arguments: 43 29 3 -0.14759 -0.51729 -0.14906 -0.0829605
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(201,6)(219,1)(245,1)(282,1)(326,1)(373,1)(414,1)(456,6)(482,6)(507,6)(538,6)(576,6)(609,6)(639,6)(662,2)(671,2)(668,2)(660,2)(650,0)(635,0)(615,5)(589,5)(560,0)(528,5)(499,5)(470,5)(439,5)(404,0)(365,0)(326,0)(293,4)(265,4)(244,4)(231,2)(229,2)(232,2)(238,6)(251,6)(278,6)(306,6)(340,1)(371,1)(402,6)(428,6)(453,6)(476,6)(496,6)(515,6)(539,6)(562,6)(588,6)(612,6)(634,1)(649,7)(660,1)(668,6)(671,4)(669,2)(668,2)(668,2)(667,7)(668,3)(669,5)(668,0)(666,0)(660,0)(657,0)

[(219,2),(218,7),(251,5),(220,1),(252,6),(283,4),(250,2),(249,0),(217,4),(184,6),(215,5),(184,5),(153,1),(185,7),(218,2),(217,1),(249,4),(216,0),(184,7),(217,4),(184,4),(151,5),(120,1),(152,2),(151,1),(183,3),(184,4),(151,2),(150,0),(118,1),(150,0),(118,4),(85,4),(52,1),(84,6),(115,2),(114,3),(115,7),(148,5),(117,0),(85,5),(54,6),(85,1),(117,0),(85,5),(54,6),(85,1),(117,3),(118,7),(151,1),(183,1),(215,2),(214,4),(181,3),(182,3),(183,3),(184,4),(151,4),(118,2),(117,5),(86,7),(119,4),(86,2),(85,4),(52,3),(53,1),(85,1),]
[(245,1),(277,7),(310,3),(311,0),(279,7),(312,2),(311,4),(278,5),(247,1),(279,7),(312,4),(279,3),(280,6),(311,0),(279,4),(246,0),(214,5),(183,0),(151,0),(119,2),(118,5),(87,2),(86,1),(118,5),(87,0),(55,5),(24,7),(57,0),(25,2),(24,3),(25,6),(56,6),(87,2),(86,4),(53,7),(86,1),(118,5),(87,2),(86,2),(85,3),(86,3),(87,1),(119,5),(88,1),(120,1),(152,1),(184,2),(183,0),(151,6),(182,2),(181,3),(182,4),(149,0),(117,1),(149,2),(148,1),(180,7),(213,5),(182,6),(213,2),(212,1),(244,7),(277,5),(246,5),(215,4),(182,0),(150,4),]
[(282,4),(249,3),(250,2),(249,0),(217,1),(249,1),(281,2),(280,0),(248,3),(249,7),(282,4),(249,2),(248,6),(279,4),(246,5),(215,3),(216,6),(247,0),(215,1),(247,6),(278,7),(311,5),(280,1),(312,4),(279,5),(248,0),(216,3),(217,6),(248,1),(280,0),(248,2),(247,7),(280,1),(312,3),(313,2),(312,0),(280,1),(312,6),(343,4),(310,5),(279,6),(310,2),(309,1),(341,0),(309,3),(310,2),(309,1),(341,2),(340,2),(339,2),(338,1),(370,3),(371,0),(339,4),(306,5),(275,6),(306,7),(339,5),(308,1),(340,0),(308,2),(307,6),(338,2),(337,6),(368,6),(399,3),(400,6),]
[(282,1),(314,4),(281,7),(314,0),(282,3),(283,0),(251,1),(283,2),(282,4),(249,3),(250,0),(218,6),(249,0),(217,2),(216,5),(185,4),(152,3),(153,2),(152,3),(153,3),(154,4),(121,2),(120,0),(88,5),(57,5),(26,1),(58,2),(57,2),(56,0),(24,3),(25,1),(57,6),(88,0),(56,4),(23,3),(24,3),(25,7),(58,2),(57,4),(24,2),(23,1),(55,4),(22,6),(53,0),(21,1),(53,6),(84,6),(115,5),(84,7),(117,6),(148,6),(179,4),(146,7),(179,7),(212,6),(243,0),(211,2),(210,2),(209,3),(210,3),(211,3),(212,1),(244,2),(243,3),(244,6),(275,0),(243,5),]
[(201,5),(170,1),(202,3),(203,5),(172,0),(140,1),(172,7),(205,1),(237,1),(269,5),(238,0),(206,0),(174,5),(143,6),(174,5),(143,3),(144,7),(177,4),(144,0),(112,1),(144,5),(113,5),(82,7),(115,5),(84,7),(117,2),(116,6),(147,4),(114,3),(115,2),(114,5),(83,4),(50,7),(83,7),(116,3),(117,0),(85,4),(52,6),(83,7),(116,6),(147,5),(116,2),(115,3),(116,3),(117,2),(116,5),(85,5),(54,1),(86,6),(117,7),(150,4),(117,3),(118,3),(119,5),(88,6),(119,3),(120,4),(87,0),(55,6),(86,1),(118,3),(119,4),(86,0),(54,3),(55,2),(54,3),(55,3),]
[(201,3),(202,7),(235,4),(202,4),(169,2),(168,4),(135,6),(166,6),(197,2),(196,2),(195,0),(163,7),(196,1),(228,6),(259,7),(292,7),(325,2),(324,4),(291,0),(259,3),(260,5),(229,6),(260,2),(259,6),(290,0),(258,2),(257,6),(288,5),(257,4),(224,3),(225,7),(258,0),(226,6),(257,4),(224,7),(257,1),(289,2),(288,0),(256,1),(288,7),(321,5),(290,2),(289,5),(258,0),(226,5),(195,5),(164,2),(163,4),(130,6),(161,4),(128,1),(160,0),(128,7),(161,5),(130,4),(97,4),(64,5),(33,0),(1,7),(34,1),(66,3),(67,6),(98,2),(97,3),(98,7),(131,1),(163,2),]
[(245,3),(246,4),(213,4),(180,4),(147,3),(148,6),(179,5),(148,5),(117,2),(116,1),(148,2),(147,2),(146,7),(179,1),(211,5),(180,7),(213,7),(246,2),(245,3),(246,5),(215,2),(214,1),(246,7),(279,3),(280,3),(281,1),(313,4),(280,0),(248,5),(217,3),(218,6),(249,4),(216,6),(247,0),(215,7),(248,1),(280,3),(281,5),(250,0),(218,0),(186,2),(185,4),(152,4),(119,7),(152,6),(183,6),(214,1),(246,5),(215,5),(184,1),(216,0),(184,6),(215,4),(182,7),(215,1),(247,6),(278,6),(309,0),(277,6),(308,3),(309,0),(277,6),(308,1),(340,6),(371,6),(402,4),(369,5),]
[(282,1),(314,7),(347,6),(378,4),(345,3),(346,2),(345,3),(346,6),(377,7),(410,2),(409,5),(378,5),(347,6),(378,5),(347,3),(348,2),(347,1),(379,7),(412,7),(445,0),(413,7),(446,5),(415,4),(382,7),(415,6),(446,7),(479,6),(510,7),(543,2),(542,3),(543,0),(511,6),(542,6),(573,0),(541,3),(542,6),(573,4),(540,4),(507,1),(539,2),(538,1),(570,4),(537,4),(504,3),(505,1),(537,0),(505,0),(473,4),(440,0),(408,2),(407,4),(374,2),(373,1),(405,6),(436,3),(437,4),(404,6),(435,6),(466,3),(467,1),(499,2),(498,5),(467,0),(435,1),(467,2),(466,5),(435,5),]
[(326,3),(327,4),(294,3),(295,7),(328,5),(297,1),(329,7),(362,0),(330,2),(329,4),(296,5),(265,3),(266,3),(267,3),(268,2),(267,1),(299,2),(298,2),(297,3),(298,5),(267,7),(300,4),(267,0),(235,6),(266,3),(267,6),(298,5),(267,7),(300,3),(301,6),(332,6),(363,5),(332,4),(299,3),(300,0),(268,1),(300,5),(269,0),(237,3),(238,4),(205,5),(174,1),(206,6),(237,6),(268,5),(237,7),(270,5),(239,1),(271,2),(270,7),(303,2),(302,6),(333,2),(332,3),(333,0),(301,0),(269,1),(301,5),(270,7),(303,2),(302,5),(271,2),(270,5),(239,1),(271,7),(304,1),(336,5),]
[(219,2),(218,5),(187,0),(155,1),(187,3),(188,6),(219,0),(187,6),(218,5),(187,1),(219,3),(220,4),(187,0),(155,0),(123,7),(156,4),(123,3),(124,0),(92,6),(123,2),(122,1),(154,7),(187,6),(218,0),(186,1),(218,3),(219,2),(218,6),(249,7),(282,0),(250,0),(218,2),(217,7),(250,0),(218,4),(185,3),(186,6),(217,5),(186,2),(185,4),(152,0),(120,7),(153,7),(186,1),(218,2),(217,7),(250,3),(251,4),(218,2),(217,6),(248,3),(249,6),(280,5),(249,2),(248,6),(279,2),(278,4),(245,5),(214,7),(247,4),(214,2),(213,7),(246,3),(247,2),(246,4),(213,6),(244,7),]
[(326,2),(325,1),(357,5),(326,4),(293,1),(325,5),(294,7),(327,6),(358,0),(326,7),(359,2),(358,3),(359,4),(326,0),(294,2),(293,3),(294,5),(263,2),(262,0),(230,1),(262,1),(294,2),(293,6),(324,5),(293,2),(292,3),(293,1),(325,0),(293,1),(325,0),(293,0),(261,6),(292,3),(293,7),(326,2),(325,7),(358,0),(326,2),(325,1),(357,4),(324,1),(356,1),(388,1),(420,0),(388,3),(389,6),(420,3),(421,4),(388,5),(357,5),(326,7),(359,2),(358,0),(326,6),(357,1),(389,3),(390,1),(422,3),(423,5),(392,4),(359,5),(328,5),(297,3),(298,4),(265,0),(233,0),(201,3),]
[(201,2),(200,7),(233,0),(201,5),(170,4),(137,1),(169,7),(202,0),(170,0),(138,3),(139,5),(108,1),(140,4),(107,5),(76,6),(107,5),(76,3),(77,0),(45,6),(76,2),(75,3),(76,3),(77,0),(45,5),(14,2),(13,6),(44,2),(43,4),(10,7),(43,4),(10,2),(9,6),(40,2),(39,7),(72,3),(73,5),(42,1),(74,6),(105,1),(137,2),(136,1),(168,4),(135,7),(168,7),(201,2),(200,5),(169,5),(138,2),(137,7),(170,4),(137,3),(138,7),(171,6),(202,0),(170,5),(139,4),(106,7),(139,4),(106,7),(139,4),(106,5),(75,5),(44,2),(43,1),(75,5),(44,7),(77,2),]
[(245,4),(212,7),(245,0),(213,3),(214,2),(213,7),(246,3),(247,6),(278,5),(247,4),(214,7),(247,0),(215,2),(214,7),(247,7),(280,5),(249,0),(217,1),(249,3),(250,4),(217,2),(216,6),(247,5),(216,1),(248,3),(249,0),(217,2),(216,7),(249,0),(217,0),(185,2),(184,6),(215,7),(248,2),(247,6),(278,2),(277,3),(278,2),(277,2),(276,4),(243,5),(212,6),(243,4),(210,4),(177,6),(208,4),(175,6),(206,3),(207,6),(238,1),(270,0),(238,7),(271,0),(239,7),(272,0),(240,5),(209,0),(177,5),(146,5),(115,4),(82,5),(51,4),(18,1),(50,3),(51,5),(20,1),(52,2),]
[(282,3),(283,6),(314,2),(313,5),(282,1),(314,5),(283,6),(314,5),(283,6),(314,1),(346,6),(377,1),(409,4),(376,3),(377,0),(345,5),(314,6),(345,6),(376,3),(377,0),(345,2),(344,5),(313,6),(344,0),(312,2),(311,7),(344,1),(376,1),(408,7),(441,4),(408,0),(376,7),(409,4),(376,3),(377,5),(346,0),(314,6),(345,2),(344,7),(377,4),(344,6),(375,5),(344,0),(312,2),(311,6),(342,1),(374,6),(405,0),(373,0),(341,6),(372,1),(404,4),(371,4),(338,3),(339,6),(370,3),(371,7),(404,0),(372,1),(404,7),(437,7),(470,6),(501,5),(470,4),(437,2),(436,3),(437,7),]
[(245,2),(244,5),(213,3),(214,2),(213,3),(214,5),(183,6),(214,1),(246,2),(245,0),(213,3),(214,0),(182,3),(183,1),(215,6),(246,4),(213,7),(246,4),(213,0),(181,5),(150,4),(117,3),(118,0),(86,5),(55,1),(87,2),(86,6),(117,6),(148,7),(181,1),(213,5),(182,3),(183,4),(150,5),(119,7),(152,4),(119,6),(150,6),(181,3),(182,7),(215,7),(248,4),(215,2),(214,7),(247,0),(215,7),(248,4),(215,7),(248,3),(249,5),(218,1),(250,6),(281,5),(250,2),(249,4),(216,0),(184,3),(185,3),(186,7),(219,2),(218,1),(250,1),(282,0),(250,7),(283,7),(316,0),(284,4),]
[(245,7),(278,4),(245,4),(212,7),(245,2),(244,5),(213,2),(212,4),(179,0),(147,3),(148,5),(117,5),(86,7),(119,7),(152,2),(151,3),(152,3),(153,3),(154,5),(123,2),(122,3),(123,1),(155,0),(123,2),(122,2),(121,1),(153,1),(185,3),(186,1),(218,7),(251,1),(283,1),(315,4),(282,0),(250,4),(217,5),(186,7),(219,5),(188,6),(219,7),(252,5),(221,2),(220,5),(189,3),(190,3),(191,1),(223,4),(190,4),(157,2),(156,3),(157,0),(125,4),(92,1),(124,1),(156,3),(157,6),(188,3),(189,1),(221,1),(253,7),(286,1),(318,5),(287,0),(255,2),(254,5),(223,6),(254,5),]
[(282,3),(283,4),(250,0),(218,1),(250,5),(219,1),(251,6),(282,5),(251,3),(252,4),(219,1),(251,7),(284,0),(252,3),(253,2),(252,2),(251,7),(284,4),(251,2),(250,6),(281,6),(312,7),(345,4),(312,4),(279,3),(280,7),(313,4),(280,4),(247,1),(279,2),(278,6),(309,1),(341,3),(342,3),(343,0),(311,5),(280,5),(249,6),(280,3),(281,6),(312,4),(279,2),(278,6),(309,6),(340,0),(308,2),(307,2),(306,7),(339,3),(340,6),(371,7),(404,2),(403,4),(370,5),(339,1),(371,4),(338,0),(306,6),(337,7),(370,6),(401,2),(400,6),(431,3),(432,0),(400,1),(432,5),(401,2),]
[(282,4),(249,7),(282,7),(315,1),(347,3),(348,6),(379,0),(347,5),(316,1),(348,4),(315,0),(283,2),(282,2),(281,4),(248,6),(279,3),(280,6),(311,0),(279,1),(311,7),(344,0),(312,6),(343,1),(375,2),(374,0),(342,7),(375,4),(342,6),(373,0),(341,3),(342,7),(375,4),(342,2),(341,5),(310,3),(311,0),(279,3),(280,5),(249,5),(218,7),(251,6),(282,7),(315,1),(347,5),(316,3),(317,1),(349,6),(380,1),(412,6),(443,0),(411,1),(443,2),(442,6),(473,3),(474,3),(475,0),(443,6),(474,4),(441,7),(474,6),(505,4),(472,5),(441,4),(408,5),(377,3),(378,4),(345,5),]
[(282,1),(314,7),(347,4),(314,0),(282,7),(315,7),(348,7),(381,6),(412,0),(380,5),(349,5),(318,3),(319,6),(350,7),(383,2),(382,5),(351,1),(383,6),(414,1),(446,6),(477,5),(446,1),(478,4),(445,1),(477,0),(445,1),(477,2),(476,5),(445,3),(446,1),(478,6),(509,1),(541,0),(509,7),(542,2),(541,4),(508,7),(541,6),(572,7),(605,2),(604,4),(571,0),(539,0),(507,3),(508,4),(475,3),(476,6),(507,4),(474,0),(442,0),(410,7),(443,1),(475,2),(474,2),(473,5),(442,3),(443,6),(474,0),(442,4),(409,3),(410,1),(442,0),(410,5),(379,3),(380,0),(348,6),(379,0),]
[(201,0),(169,4),(136,3),(137,5),(106,7),(139,0),(107,4),(74,2),(73,1),(105,4),(72,3),(73,1),(105,6),(136,7),(169,4),(136,5),(105,2),(104,1),(136,4),(103,2),(102,2),(101,2),(100,7),(133,7),(166,3),(167,1),(199,6),(230,5),(199,3),(200,3),(201,4),(168,1),(200,1),(232,4),(199,7),(232,4),(199,7),(232,4),(199,3),(200,0),(168,5),(137,5),(106,2),(105,2),(104,5),(73,0),(41,6),(72,4),(39,2),(38,4),(5,6),(36,7),(69,3),(70,0),(38,7),(71,4),(38,1),(70,6),(101,6),(132,2),(131,6),(162,0),(130,4),(97,0),(65,7),(98,4),(65,6),]
[(201,5),(170,1),(202,5),(171,0),(139,0),(107,4),(74,5),(43,1),(75,6),(106,2),(105,6),(136,1),(168,5),(137,4),(104,1),(136,5),(105,5),(74,6),(105,2),(104,0),(72,0),(40,2),(39,4),(6,1),(38,2),(37,5),(6,7),(39,1),(71,6),(102,3),(103,2),(102,5),(71,2),(70,1),(102,7),(135,3),(136,3),(137,5),(106,5),(75,6),(106,0),(74,4),(41,5),(10,7),(43,1),(75,4),(42,0),(10,1),(42,7),(75,5),(44,6),(75,4),(42,0),(10,2),(9,1),(41,5),(10,7),(43,6),(74,4),(41,3),(42,6),(73,4),(40,6),(71,5),(40,7),(73,7),(106,6),]
[(326,3),(327,4),(294,6),(325,0),(293,1),(325,4),(292,2),(291,5),(260,2),(259,5),(228,7),(261,2),(260,7),(293,4),(260,3),(261,0),(229,5),(198,4),(165,1),(197,7),(230,2),(229,3),(230,0),(198,7),(231,4),(198,3),(199,1),(231,2),(230,6),(261,0),(229,4),(196,6),(227,5),(196,0),(164,3),(165,4),(132,5),(101,2),(100,1),(132,5),(101,1),(133,6),(164,4),(131,1),(163,2),(162,4),(129,6),(160,1),(192,5),(161,5),(130,1),(162,6),(193,4),(160,1),(192,5),(161,5),(130,1),(162,7),(195,6),(226,1),(258,0),(226,7),(259,3),(260,5),(229,7),(262,3),(263,2),]
