arguments: 43 29 3 0.00559184 -0.11548 0.144802 -0.0821218
loading features...

[(330,7),(359,1),(387,2),(386,1),(414,3),(415,5),(388,7),(417,6),(444,3),(445,1),(473,7),(502,0),(474,1),(502,5),(475,4),(446,6),(473,6),(500,7),(529,0),(501,0),(473,0),(445,4),(416,6),(443,0),(415,1),(443,7),(472,3),(473,0),(445,0),(417,0),(389,7),(418,7),(447,1),(475,1),(503,1),(531,2),(530,4),(501,1),(529,1),(557,0),(529,3),(530,1),(558,1),(586,1),(614,2),(613,0),(585,0),(557,5),(530,7),(559,4),(530,2),(529,4),(500,6),(527,5),(500,6),(527,5),(500,5),(473,1),(501,2),(500,1),(528,2),(527,6),(554,1),(582,1),(610,0),(582,4),(553,7),]
[(240,7),(269,1),(297,3),(298,0),(270,2),(269,1),(297,1),(325,6),(352,6),(379,2),(378,5),(351,6),(378,6),(405,0),(377,0),(349,1),(377,1),(405,3),(406,2),(405,4),(376,1),(404,6),(431,6),(458,7),(487,1),(515,5),(488,1),(516,2),(515,2),(514,0),(486,5),(459,1),(487,1),(515,5),(488,1),(516,5),(489,0),(461,5),(434,5),(407,3),(408,1),(436,6),(463,6),(490,3),(491,7),(520,0),(492,1),(520,1),(548,0),(520,6),(547,6),(574,2),(573,1),(601,5),(574,1),(602,3),(603,0),(575,2),(574,7),(603,3),(604,3),(605,4),(576,7),(605,2),(604,2),(603,5),(576,5),]
[(155,2),(154,7),(183,0),(155,7),(184,4),(155,3),(156,3),(157,5),(130,3),(131,1),(159,7),(188,5),(161,5),(134,7),(163,0),(135,7),(164,6),(191,6),(218,3),(219,6),(246,2),(245,0),(217,1),(245,0),(217,2),(216,4),(187,2),(186,2),(185,0),(157,1),(185,3),(186,4),(157,4),(128,3),(129,2),(128,7),(157,2),(156,2),(155,0),(127,4),(98,6),(125,0),(97,1),(125,4),(96,4),(67,6),(94,5),(67,7),(96,1),(124,5),(97,5),(70,6),(97,7),(126,0),(98,7),(127,6),(154,6),(181,2),(180,5),(153,7),(182,4),(153,4),(124,2),(123,7),(152,6),(179,7),(208,1),]
[(384,3),(385,2),(384,2),(383,1),(411,3),(412,5),(385,0),(357,0),(329,4),(300,5),(273,2),(272,3),(273,7),(302,5),(275,6),(302,5),(275,1),(303,6),(330,4),(301,0),(273,5),(246,6),(273,7),(302,3),(303,4),(274,6),(301,6),(328,7),(357,6),(384,1),(412,5),(385,6),(412,5),(385,4),(356,5),(329,6),(356,6),(383,1),(411,0),(383,0),(355,2),(354,4),(325,0),(297,2),(296,6),(323,6),(350,1),(378,5),(351,0),(323,7),(352,5),(325,7),(354,5),(327,1),(355,7),(384,1),(412,5),(385,6),(412,1),(440,3),(441,0),(413,2),(412,2),(411,7),(440,0),(412,0),(384,7),]
[(423,2),(422,7),(451,3),(452,3),(453,2),(452,0),(424,7),(453,7),(482,3),(483,4),(454,3),(455,1),(483,5),(456,7),(485,4),(456,3),(457,1),(485,0),(457,1),(485,7),(514,0),(486,2),(485,7),(514,6),(541,0),(513,7),(542,4),(513,4),(484,4),(455,2),(454,0),(426,0),(398,3),(399,1),(427,5),(400,0),(372,2),(371,0),(343,0),(315,7),(344,7),(373,1),(401,1),(429,3),(430,0),(402,3),(403,3),(404,6),(431,1),(459,7),(488,7),(517,6),(544,3),(545,7),(574,1),(602,4),(573,5),(546,3),(547,1),(575,6),(602,3),(603,3),(604,3),(605,0),(577,5),(550,5),(523,0),]
[(350,2),(349,0),(321,7),(350,1),(378,2),(377,0),(349,2),(348,3),(349,0),(321,4),(292,3),(293,2),(292,4),(263,3),(264,7),(293,1),(321,6),(348,4),(319,2),(318,3),(319,0),(291,6),(318,2),(317,4),(288,6),(315,2),(314,5),(287,4),(258,4),(229,7),(258,2),(257,3),(258,4),(229,1),(257,2),(256,0),(228,1),(256,3),(257,5),(230,3),(231,1),(259,6),(286,2),(285,7),(314,6),(341,6),(368,1),(396,0),(368,0),(340,4),(311,5),(284,0),(256,2),(255,4),(226,5),(199,7),(228,0),(200,3),(201,3),(202,6),(229,7),(258,7),(287,2),(286,4),(257,0),(229,3),(230,4),]
[(341,3),(342,2),(341,2),(340,1),(368,2),(367,0),(339,1),(367,5),(340,3),(341,2),(340,7),(369,3),(370,1),(398,5),(371,5),(344,6),(371,6),(398,7),(427,5),(400,3),(401,3),(402,4),(373,2),(372,6),(399,3),(400,7),(429,0),(401,5),(374,3),(375,6),(402,5),(375,3),(376,1),(404,6),(431,2),(430,4),(401,3),(402,6),(429,2),(428,2),(427,7),(456,2),(455,0),(427,4),(398,4),(369,1),(397,7),(426,4),(397,1),(425,5),(398,0),(370,1),(398,6),(425,2),(424,1),(452,2),(451,2),(450,6),(477,4),(448,3),(449,4),(420,3),(421,4),(392,3),(393,5),(366,5),(339,1),]
[(395,2),(394,5),(367,1),(395,6),(422,1),(450,1),(478,0),(450,7),(479,4),(450,2),(449,2),(448,7),(477,1),(505,3),(506,4),(477,0),(449,0),(421,7),(450,4),(421,5),(394,4),(365,7),(394,4),(365,7),(394,6),(421,5),(394,7),(423,4),(394,3),(395,4),(366,2),(365,7),(394,2),(393,6),(420,7),(449,5),(422,1),(450,7),(479,5),(452,7),(481,2),(480,4),(451,7),(480,5),(453,1),(481,3),(482,5),(455,3),(456,3),(457,2),(456,4),(427,6),(454,6),(481,5),(454,4),(425,0),(397,0),(369,4),(340,7),(369,3),(370,7),(399,1),(427,0),(399,2),(398,1),(426,7),(455,1),]
[(124,7),(153,2),(152,1),(180,6),(207,5),(180,1),(208,2),(207,4),(178,1),(206,1),(234,0),(206,7),(235,5),(208,6),(235,5),(208,2),(207,5),(180,2),(179,4),(150,7),(179,1),(207,3),(208,3),(209,4),(180,7),(209,0),(181,1),(209,0),(181,0),(153,2),(152,4),(123,7),(152,0),(124,0),(96,5),(69,2),(68,6),(95,1),(123,3),(124,3),(125,3),(126,5),(99,0),(71,6),(98,3),(99,5),(72,1),(100,7),(129,1),(157,0),(129,5),(102,3),(103,5),(76,5),(49,1),(77,0),(49,5),(22,1),(50,1),(78,5),(51,1),(79,7),(108,1),(136,1),(164,0),(136,7),(165,4),]
[(518,4),(489,6),(516,3),(517,1),(545,2),(544,3),(545,0),(517,4),(488,6),(515,3),(516,2),(515,0),(487,3),(488,4),(459,1),(487,6),(514,6),(541,2),(540,6),(567,4),(538,1),(566,1),(594,3),(595,3),(596,5),(569,5),(542,5),(515,7),(544,5),(517,2),(516,5),(489,2),(488,5),(461,4),(432,5),(405,6),(432,1),(460,7),(489,4),(460,0),(432,6),(459,3),(460,4),(431,3),(432,6),(459,6),(486,6),(513,1),(541,7),(570,1),(598,5),(571,6),(598,3),(599,2),(598,4),(569,2),(568,1),(596,3),(597,3),(598,2),(597,2),(596,0),(568,3),(569,1),(597,5),(570,4),(541,1),]
