arguments: 43 29 3 -0.523245 -0.0547099 0.242367 -0.000306409
processing file :../birl_data/43_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 93.72154, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 67.62007, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 153.33621, 28.07145, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 26.31323, 66.16305, -0.00031, 41.44450, -0.00031, 82.70384, 32.89165, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 22.91024, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 17.65145, 10.53060, -0.00031, 9.11333, -0.00031, -8.26336, -0.00031, 11.39172, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.70031, 5.08565, 220.29498, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 38.58889, 28.74352, -0.00031, -0.00031, -0.95244, -19.54233, -0.76510, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.05303, -9.43131, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.29067, -0.00031, -0.00031, -0.00031, -0.00031, -1.25008, -0.62686, -0.00031, 87.64202, 34.68297, -0.00031, -0.00031, -0.00031, -0.00031, -0.99611, 9.45143, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 6.80676, 64.90410, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.84908, 18.83845, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 205.19286, 34.78890, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.35749, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 33.35885, 18.73427, -5.85984, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 91.23743, 35.74328, -0.00031, -0.00031, -0.00031, -0.95441, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 9.10631, -7.73828, -15.88705, -0.00031, -0.00031, -2.18786, -0.12311, -0.00031, -0.00031, -0.00031, 27.38524, -0.00031, -0.00031, -0.00031, -0.00031, -1.39054, 142.75382, 87.49428, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -18.02113, -2.89814, -0.00031, -9.81660, -4.45090, -0.97635, -1.71369, -2.84650, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -9.17058, 15.39642, 25.44824, -15.37721, -7.26765, -0.00031, -12.20046, -14.29531, -0.00031, -0.00031, -12.55371, 48.17911, 70.27132, -0.00031, -0.00031, -0.00031, -0.00031, -5.92361, -16.62437, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.59910, 5.56249, -9.49429, -0.00031, -0.00031, -0.00031, -0.00031, -12.78203, -1.18399, -0.00031, 17.79439, 22.30729, -0.00031, -0.00031, -0.00031, -0.00031, 81.54793, 126.23669, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 15.34652, -0.00031, -6.66806, -13.85086, -0.00031, -0.00031, -0.00031, -0.93801, -14.96287, -1.91681, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 20.34513, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.21610, -0.08425, -0.00031, -0.00031, 63.99827, 71.04375, -0.00031, -0.00031, -0.00031, 134.27618, 7.20739, -0.00031, -0.00031, -0.00031, -0.84757, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 4.47009, 19.08790, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 25.91309, 31.00955, -0.00031, -0.00031, -0.00031, 67.01450, -0.00031, -0.00031, -0.00031, -0.00031, -1.50294, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 1.82402, -0.00031, -0.00031, -0.00031, -0.38991, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.54944, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.94012, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.16071, -16.40932, -0.00031, 63.96756, 71.16040, -0.00031, 61.06552, 82.62810, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 2.14613, 9.22167, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -10.88507, -0.00031, 34.09726, 18.21946, -6.01927, 30.59623, 47.59683, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 1.50411, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.45465, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(145,7),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,5),(645,0),(613,0),(581,2),(580,7),(613,5),(582,4),(549,5),(518,7),(551,2),(550,6),(581,0),(549,0),(517,5),(486,1),(518,5),(487,1),(519,1),(551,3),(552,2),(551,2),(550,2),(549,0),(517,4),(484,0),(452,0),(420,0),(388,1),(420,0),(388,6),(419,5),(388,1),(420,7),(453,6),(484,5),(453,6),(484,3),(485,2),(484,5),(453,2),(452,6),(483,2),(482,0),(450,3),(451,0),(419,7),(452,5),(421,2),(420,4),(387,1),(419,6),]
[(171,1),(203,3),(204,5),(173,7),(206,5),(175,5),(144,7),(177,3),(178,6),(209,7),(242,1),(274,1),(306,1),(338,1),(370,6),(401,7),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,0),(535,5),(504,0),(472,0),(440,0),(408,5),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,7),(189,3),(190,3),(191,1),(223,4),(190,2),(189,3),(190,1),(222,3),(223,6),(254,6),(285,6),(316,2),(315,7),(348,6),(379,7),(412,1),(444,4),(411,5),(380,2),(379,6),(410,6),(441,0),(409,6),(440,6),(471,1),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),]
[(152,0),(120,7),(153,0),(121,7),(154,0),(122,7),(155,0),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),]
[(152,0),(120,7),(153,0),(121,1),(153,0),(121,7),(154,0),(122,3),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),]
[(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,7),(154,0),(122,3),(123,0),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),]
[(145,7),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,4),(643,5),(612,4),(579,3),(580,6),(611,6),(642,4),(609,6),(640,0),(608,7),(641,1),(673,7),(706,3),(707,5),(676,7),(709,5),(678,2),(677,5),(646,5),(615,0),(583,4),(550,1),(582,3),(583,5),(552,3),(553,5),(522,3),(523,3),(524,7),(557,7),(590,3),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,5),(567,5),(536,0),(504,4),(471,5),(440,0),(408,0),(376,0),(344,5),(313,5),(282,5),(251,4),]
[(145,7),(178,4),(145,2),(144,2),(143,6),(174,6),(205,6),(236,0),(204,0),(172,1),(204,6),(235,6),(266,1),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,6),(580,1),(612,7),(645,6),(676,5),(645,5),(614,2),(613,5),(582,1),(614,3),(615,0),(583,6),(614,4),(581,6),(612,4),(579,2),(578,5),(547,6),(578,4),(545,1),(577,6),(608,1),(640,0),(608,3),(609,2),(608,3),(609,2),(608,1),(640,0),(608,3),(609,7),(642,6),(673,1),(705,5),(674,7),(707,0),(675,0),(643,2),(642,2),(641,6),(672,7),(705,2),(704,1),(736,0),(704,7),(737,0),(705,4),(672,0),(640,1),(672,7),(705,1),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,0),(235,5),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,1),(210,1),(242,1),(274,1),(306,7),(339,6),(370,1),(402,7),(435,6),(466,7),(499,3),(500,7),(533,7),(566,5),(535,5),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,6),(187,6),(218,3),(219,0),(187,5),(156,1),(188,3),(189,3),(190,2),(189,2),(188,7),(221,2),(220,4),(187,0),(155,4),(122,3),(123,6),(154,1),(186,7),(219,6),(250,6),(281,6),(312,4),(279,1),(311,7),(344,4),(311,6),(342,1),(374,1),]
[(171,1),(203,3),(204,5),(173,3),(174,5),(143,3),(144,3),(145,7),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,1),(402,7),(435,6),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,6),(187,1),(219,6),(250,7),(283,5),(252,4),(219,0),(187,5),(156,4),(123,5),(92,3),(93,4),(60,1),(92,3),(93,6),(124,7),(157,2),(156,7),(189,7),(222,6),(253,1),(285,7),(318,3),(319,4),(286,0),(254,4),(221,2),(220,2),(219,6),(250,0),(218,3),(219,4),(186,2),]
[(171,1),(203,5),(172,3),(173,7),(206,5),(175,5),(144,7),(177,3),(178,7),(211,1),(243,6),(274,1),(306,1),(338,1),(370,6),(401,1),(433,7),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,0),(344,5),(313,5),(282,0),(250,0),(218,5),(187,5),(156,4),(123,7),(156,2),(155,0),(123,0),(91,3),(92,6),(123,6),(154,0),(122,4),(89,7),(122,1),(154,7),(187,0),(155,0),(123,1),(155,6),(186,1),(218,1),(250,5),(219,7),(252,1),(284,1),(316,7),(349,2),(348,0),(316,2),(315,1),(347,1),(379,7),(412,0),(380,6),(411,1),]
[(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,7),(154,0),(122,3),(123,0),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),]
[(171,1),(203,5),(172,3),(173,3),(174,5),(143,3),(144,3),(145,7),(178,7),(211,6),(242,1),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,4),(471,5),(440,0),(408,0),(376,0),(344,5),(313,0),(281,5),(250,0),(218,5),(187,5),(156,3),(157,0),(125,7),(158,3),(159,1),(191,2),(190,5),(159,0),(127,0),(95,0),(63,1),(95,0),(63,6),(94,2),(93,7),(126,5),(95,4),(62,6),(93,1),(125,4),(92,1),(124,5),(93,5),(62,7),(95,6),(126,5),(95,0),(63,6),(94,1),(126,6),(157,1),(189,1),(221,7),]
[(184,0),(152,0),(120,7),(153,0),(121,7),(154,0),(122,7),(155,0),(123,0),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),]
