arguments: 26 21 2 0.00975286 -0.0899382 -0.367161 -0.130498
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(273,1)(309,1)(348,1)(386,1)(417,6)(442,6)(467,6)(493,6)(517,6)(541,6)(565,6)(597,6)(624,6)(643,6)(659,6)(680,6)(692,2)(692,2)(693,2)(697,2)(701,2)(699,2)(700,2)(706,2)(705,4)(691,4)(663,4)(633,0)(601,0)(570,5)(539,5)(510,0)(482,5)(460,5)(442,5)(419,0)(384,0)(351,5)(318,0)(285,0)(252,0)(222,0)(186,4)(160,4)(141,4)(124,4)(105,2)(96,2)(102,6)(117,6)(132,2)(148,6)(174,6)(211,6)(249,6)(287,1)(329,1)(374,1)(416,1)(461,1)(502,1)(540,1)(570,6)(594,1)(612,7)(625,7)(636,1)(643,1)(667,6)(671,1)(678,5)(673,0)(663,0)(658,1)(659,7)(660,3)(661,3)(661,5)(660,3)(660,7)

[(417,2),(416,1),(448,3),(449,6),(480,3),(481,5),(450,2),(449,3),(450,1),(482,2),(481,6),(512,3),(513,5),(482,5),(451,2),(450,4),(417,1),(449,2),(448,0),(416,3),(417,2),(416,7),(449,5),(418,2),(417,2),(416,7),(449,6),(480,1),(512,3),(513,3),(514,4),(481,7),(514,5),(483,0),(451,6),(482,6),(513,1),(545,1),(577,2),(576,5),(545,4),(512,7),(545,0),(513,3),(514,3),(515,4),(482,4),(449,1),(481,3),(482,6),(513,7),(546,0),(514,7),(547,0),(515,3),(516,1),(548,2),(547,2),(546,1),(578,0),(546,2),(545,7),(578,7),(611,1),(643,0),(611,5),(580,0),(548,1),(580,0),(548,3),(549,0),(517,5),(486,7),(519,0),(487,7),(520,3),(521,6),(552,4),(519,5),(488,2),]
[(348,0),(316,3),(317,5),(286,1),(318,4),(285,4),(252,7),(285,0),(253,0),(221,7),(254,2),(253,7),(286,1),(318,5),(287,0),(255,0),(223,6),(254,6),(285,4),(252,6),(283,3),(284,3),(285,6),(316,1),(348,6),(379,5),(348,3),(349,0),(317,0),(285,2),(284,2),(283,0),(251,2),(250,1),(282,2),(281,3),(282,0),(250,1),(282,3),(283,4),(250,4),(217,4),(184,4),(151,3),(152,1),(184,5),(153,3),(154,0),(122,5),(91,1),(123,0),(91,5),(60,5),(29,3),(30,2),(29,6),(60,7),(93,7),(126,5),(95,6),(126,1),(158,1),(190,4),(157,6),(188,5),(157,0),(125,6),(156,1),(188,6),(219,2),(218,3),(219,0),(187,3),(188,0),(156,3),(157,7),(190,2),(189,4),(156,4),(123,0),]
[(348,6),(379,2),(378,1),(410,1),(442,2),(441,0),(409,4),(376,1),(408,7),(441,4),(408,5),(377,4),(344,5),(313,4),(280,6),(311,7),(344,4),(311,5),(280,4),(247,3),(248,5),(217,6),(248,3),(249,7),(282,1),(314,3),(315,6),(346,3),(347,4),(314,3),(315,7),(348,7),(381,0),(349,1),(381,6),(412,3),(413,1),(445,0),(413,7),(446,4),(413,4),(380,0),(348,1),(380,6),(411,7),(444,5),(413,6),(444,2),(443,7),(476,2),(475,2),(474,5),(443,7),(476,0),(444,3),(445,4),(412,0),(380,2),(379,4),(346,6),(377,4),(344,4),(311,6),(342,5),(311,6),(342,0),(310,4),(277,0),(245,0),(213,3),(214,7),(247,7),(280,5),(249,0),(217,6),(248,3),(249,7),(282,4),(249,0),(217,2),]
[(348,2),(347,0),(315,0),(283,4),(250,1),(282,1),(314,6),(345,5),(314,6),(345,0),(313,2),(312,4),(279,3),(280,0),(248,7),(281,0),(249,7),(282,4),(249,6),(280,3),(281,2),(280,6),(311,6),(342,4),(309,4),(276,2),(275,3),(276,5),(245,2),(244,0),(212,7),(245,6),(276,0),(244,7),(277,4),(244,2),(243,5),(212,7),(245,1),(277,4),(244,0),(212,5),(181,6),(212,0),(180,1),(212,5),(181,1),(213,0),(181,3),(182,0),(150,5),(119,0),(87,6),(118,3),(119,4),(86,2),(85,7),(118,6),(149,6),(180,2),(179,7),(212,6),(243,1),(275,0),(243,5),(212,3),(213,3),(214,2),(213,6),(244,1),(276,5),(245,7),(278,0),(246,3),(247,7),(280,1),(312,6),(343,6),(374,3),(375,6),]
[(386,5),(355,6),(386,6),(417,1),(449,4),(416,7),(449,6),(480,0),(448,1),(480,5),(449,7),(482,4),(449,4),(416,0),(384,7),(417,0),(385,5),(354,6),(385,0),(353,0),(321,4),(288,7),(321,4),(288,0),(256,3),(257,7),(290,0),(258,1),(290,3),(291,6),(322,5),(291,6),(322,1),(354,4),(321,1),(353,3),(354,3),(355,3),(356,3),(357,1),(389,5),(358,3),(359,6),(390,1),(422,5),(391,1),(423,2),(422,7),(455,5),(424,3),(425,2),(424,6),(455,3),(456,5),(425,3),(426,4),(393,5),(362,0),(330,3),(331,4),(298,0),(266,4),(233,5),(202,2),(201,2),(200,1),(232,4),(199,7),(232,1),(264,0),(232,1),(264,0),(232,1),(264,1),(296,2),(295,2),(294,4),(261,7),(294,1),(326,3),]
[(417,7),(450,2),(449,2),(448,3),(449,2),(448,0),(416,5),(385,4),(352,5),(321,3),(322,6),(353,2),(352,0),(320,7),(353,6),(384,3),(385,3),(386,6),(417,7),(450,1),(482,5),(451,7),(484,2),(483,2),(482,1),(514,6),(545,1),(577,1),(609,1),(641,5),(610,5),(579,6),(610,0),(578,6),(609,1),(641,4),(608,3),(609,4),(576,7),(609,0),(577,1),(609,7),(642,2),(641,1),(673,1),(705,7),(738,2),(737,2),(736,0),(704,5),(673,6),(704,1),(736,0),(704,5),(673,7),(706,2),(705,5),(674,0),(642,7),(675,0),(643,7),(676,3),(677,6),(708,2),(707,2),(706,1),(738,4),(705,7),(738,5),(707,0),(675,2),(674,5),(643,4),(610,0),(578,0),(546,6),(577,2),(576,3),(577,7),(610,1),]
[(309,4),(276,3),(277,6),(308,3),(309,0),(277,2),(276,4),(243,5),(212,1),(244,7),(277,3),(278,2),(277,5),(246,0),(214,7),(247,0),(215,1),(247,1),(279,3),(280,2),(279,6),(310,5),(279,3),(280,0),(248,1),(280,3),(281,2),(280,4),(247,3),(248,6),(279,7),(312,4),(279,6),(310,5),(279,0),(247,3),(248,1),(280,6),(311,0),(279,3),(280,5),(249,5),(218,7),(251,3),(252,7),(285,2),(284,0),(252,1),(284,4),(251,3),(252,5),(221,4),(188,5),(157,7),(190,4),(157,7),(190,2),(189,5),(158,4),(125,2),(124,3),(125,3),(126,5),(95,6),(126,4),(93,5),(62,7),(95,0),(63,4),(30,1),(62,3),(63,2),(62,7),(95,0),(63,2),(62,5),(31,2),(30,6),(61,2),(60,1),]
[(417,1),(449,6),(480,3),(481,5),(450,0),(418,2),(417,4),(384,3),(385,0),(353,5),(322,7),(355,3),(356,6),(387,2),(386,1),(418,5),(387,2),(386,6),(417,6),(448,3),(449,2),(448,1),(480,3),(481,3),(482,7),(515,5),(484,0),(452,2),(451,1),(483,6),(514,1),(546,4),(513,1),(545,6),(576,1),(608,3),(609,1),(641,3),(642,7),(675,2),(674,5),(643,2),(642,0),(610,4),(577,6),(608,1),(640,1),(672,1),(704,1),(736,5),(705,7),(738,2),(737,0),(705,3),(706,6),(737,3),(738,2),(737,3),(738,0),(706,0),(674,1),(706,1),(738,4),(705,5),(674,5),(643,0),(611,4),(578,2),(577,0),(545,3),(546,3),(547,7),(580,7),(613,3),(614,3),(615,7),(648,6),(679,7),(712,1),(744,4),]
[(348,6),(379,3),(380,6),(411,6),(442,2),(441,1),(473,4),(440,2),(439,7),(472,6),(503,7),(536,1),(568,4),(535,3),(536,2),(535,5),(504,1),(536,3),(537,5),(506,7),(539,2),(538,5),(507,7),(540,2),(539,4),(506,5),(475,7),(508,3),(509,2),(508,0),(476,5),(445,5),(414,1),(446,3),(447,2),(446,7),(479,6),(510,5),(479,1),(511,6),(542,3),(543,1),(575,4),(542,0),(510,2),(509,4),(476,5),(445,5),(414,0),(382,0),(350,3),(351,4),(318,5),(287,6),(318,4),(285,3),(286,1),(318,2),(317,4),(284,6),(315,5),(284,3),(285,3),(286,4),(253,5),(222,0),(190,2),(189,4),(156,2),(155,6),(186,0),(154,7),(187,4),(154,5),(123,4),(90,3),(91,2),(90,6),(121,6),(152,5),]
[(309,3),(310,6),(341,6),(372,3),(373,7),(406,2),(405,1),(437,3),(438,0),(406,0),(374,6),(405,3),(406,5),(375,7),(408,1),(440,2),(439,2),(438,7),(471,7),(504,1),(536,7),(569,2),(568,3),(569,0),(537,3),(538,5),(507,2),(506,2),(505,2),(504,0),(472,7),(505,7),(538,0),(506,6),(537,0),(505,0),(473,1),(505,6),(536,3),(537,1),(569,3),(570,6),(601,7),(634,4),(601,6),(632,4),(599,1),(631,1),(663,4),(630,0),(598,4),(565,3),(566,0),(534,4),(501,5),(470,3),(471,1),(503,4),(470,7),(503,7),(536,7),(569,5),(538,7),(571,0),(539,3),(540,2),(539,0),(507,5),(476,7),(509,3),(510,0),(478,6),(509,2),(508,0),(476,4),(443,2),(442,6),(473,3),(474,6),(505,2),]
[(273,7),(306,2),(305,1),(337,1),(369,4),(336,5),(305,4),(272,7),(305,0),(273,4),(240,7),(273,2),(272,3),(273,7),(306,0),(274,0),(242,2),(241,7),(274,2),(273,0),(241,2),(240,7),(273,5),(242,4),(209,5),(178,4),(145,3),(146,4),(113,6),(144,7),(177,3),(178,2),(177,2),(176,5),(145,4),(112,1),(144,7),(177,5),(146,0),(114,4),(81,6),(112,0),(80,0),(48,2),(47,4),(14,7),(47,4),(14,6),(45,4),(12,6),(43,5),(12,6),(43,0),(11,2),(10,7),(43,7),(76,7),(109,1),(141,4),(108,7),(141,1),(173,0),(141,1),(173,5),(142,2),(141,6),(172,0),(140,1),(172,4),(139,5),(108,0),(76,0),(44,6),(75,1),(107,4),(74,3),(75,2),(74,1),(106,4),(73,0),]
[(273,6),(304,7),(337,4),(304,6),(335,4),(302,4),(269,6),(300,3),(301,1),(333,4),(300,7),(333,2),(332,0),(300,5),(269,6),(300,3),(301,1),(333,1),(365,0),(333,2),(332,1),(364,6),(395,5),(364,2),(363,2),(362,7),(395,0),(363,6),(394,3),(395,1),(427,5),(396,2),(395,0),(363,2),(362,1),(394,7),(427,0),(395,3),(396,6),(427,2),(426,6),(457,7),(490,3),(491,6),(522,0),(490,6),(521,1),(553,1),(585,1),(617,3),(618,4),(585,4),(552,2),(551,2),(550,1),(582,3),(583,1),(615,6),(646,6),(677,7),(710,3),(711,4),(678,6),(709,1),(741,3),(742,3),(743,0),(711,3),(712,4),(679,3),(680,0),(648,2),(647,6),(678,0),(646,7),(679,6),(710,0),(678,6),(709,5),(678,1),]
