arguments: 26 21 2 0.26279 0.275552 -0.126058 -0.000232697
processing file :../birl_data/26_21_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.30890, -0.00023, -0.00023, 0.49476, 10.85777, -16.98886, -0.00023, -0.00023, -19.01310, -1.08847, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -57.60911, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 9.94582, 2.28265, -0.00023, -0.00023, 3.10226, -29.00109, -5.30949, -0.00023, -31.23123, -8.52589, -0.00023, -33.09051, -11.42893, 11.21853, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -94.25301, -17.25536, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.71670, -36.65594, 6.15034, 0.56829, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -20.02037, -3.38021, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.32667, 1.18238, 10.55500, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.85276, -3.43447, -5.94631, 7.33579, 1.18666, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.42969, 1.28086, -32.78923, -19.56192, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -18.66010, -11.16714, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -33.56571, -11.48569, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -71.68152, -53.39328, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.79773, 16.29733, -0.00023, -0.00023, -0.00023, 3.31722, 8.26847, -0.00023, -0.00023, -3.78196, -0.00023, -25.14844, -5.93518, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.52381, -23.03517, 6.80811, -0.00023, -0.00023, 0.12654, 5.78532, -0.00023, -0.00023, -0.00023, -71.85351, -0.00023, -0.00023, -0.00023, -0.00023, 3.13253, -0.00023, -0.00023, -0.00023, -0.00023, -3.04677, -32.14805, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 1.75591, 11.65641, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.15798, 7.81943, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.51739, -0.00023, -0.00023, -0.00023, -0.00023, -41.13102, -82.24877, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.88992, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -38.33167, -34.63896, -0.00023, 2.97183, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.45496, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -22.81679, -0.70010, 9.59411, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.50310, -6.25199, -0.00023, 10.08043, 2.53383, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -24.85436, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -41.70496, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -41.79595, -85.81440, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.45219, -0.00023, -46.09514, -0.00023, -0.00023, -0.00023, -0.00023, 11.79374, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -12.59788, -0.70951, 8.13220, -0.00023, -0.00023, 2.56698, 7.71744, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -25.57648, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.22972, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -40.44708, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.43755, -109.20853, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -53.61631, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.11691, 8.16562, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -5.32162, -7.05485, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.76919, 0.71068, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.40692, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -50.90744, -29.41931, 5.86828, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -105.68326, -10.09447, 3.17556, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.06515, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.47922, -0.00023, -34.39059, -58.31470, 6.42027, 6.19825, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -1.11662, -4.79670, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -91.61311, -0.00023, -0.00023, -10.62164, -0.00023, 7.46259, -10.78151, -15.52905, -34.39074, 2.00372, 1.86837, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.78270, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -15.53698, -0.00023, -0.00023, -101.27312, -5.13534, -0.00023, -103.66649, -10.78152, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(187,6),(218,5),(187,2),(186,6),(217,6),(248,6),(279,6),(310,6),(341,2),(340,6),(371,6),(402,6),(433,7),(466,1),(498,6),(529,6),(560,6),(591,7),(624,6),(655,5),(624,5),(593,7),(626,7),(659,7),(692,5),(661,5),(630,5),(599,5),(568,1),(600,1),(632,7),(665,1),(697,5),(666,5),(635,0),(603,3),(604,5),(573,0),(541,0),(509,0),(477,0),(445,4),(412,4),(379,6),(410,6),(441,7),(474,4),(441,0),(409,0),(377,1),(409,6),(440,5),(409,0),(377,0),(345,0),(313,0),(281,2),(280,4),(247,4),(214,4),(181,4),(148,3),(149,2),(148,4),(115,4),(82,2),(81,1),(113,1),(145,6),(176,6),(207,6),(238,6),(269,6),(300,4),(267,4),(234,5),(203,6),(234,6),(265,2),(264,1),(296,6),(327,6),(358,4),(325,7),(358,3),]
[(239,2),(238,6),(269,6),(300,0),(268,0),(236,4),(203,6),(234,6),(265,2),(264,4),(231,6),(262,6),(293,1),(325,3),(326,7),(359,7),(392,6),(423,1),(455,1),(487,7),(520,5),(489,3),(490,7),(523,7),(556,7),(589,5),(558,7),(591,5),(560,0),(528,5),(497,5),(466,0),(434,4),(401,3),(402,3),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,1),(218,1),(250,7),(283,7),(316,1),(348,6),(379,6),(410,5),(379,2),(378,6),(409,6),(440,7),(473,6),(504,1),(536,7),(569,7),(602,7),(635,6),(666,2),(665,4),(632,4),(599,6),(630,6),(661,0),(629,5),(598,4),(565,5),(534,4),(501,7),(534,2),(533,6),(564,4),(531,6),(562,6),(593,6),(624,6),(655,6),(686,4),(653,6),(684,7),(717,5),(686,7),(719,1),]
[(187,2),(186,6),(217,6),(248,6),(279,6),(310,6),(341,2),(340,6),(371,6),(402,6),(433,7),(466,6),(497,6),(528,1),(560,6),(591,7),(624,6),(655,5),(624,3),(625,5),(594,3),(595,7),(628,7),(661,3),(662,5),(631,3),(632,7),(665,3),(666,5),(635,4),(602,4),(569,6),(600,5),(569,3),(570,3),(571,0),(539,0),(507,5),(476,0),(444,0),(412,4),(379,6),(410,6),(441,1),(473,6),(504,3),(505,2),(504,0),(472,1),(504,4),(471,6),(502,1),(534,1),(566,3),(567,7),(600,6),(631,5),(600,1),(632,4),(599,3),(600,0),(568,6),(599,5),(568,6),(599,2),(598,4),(565,0),(533,0),(501,1),(533,4),(500,2),(499,0),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,6),(300,5),(269,4),(236,4),(203,6),(234,6),(265,2),]
[(239,2),(238,6),(269,6),(300,4),(267,0),(235,0),(203,6),(234,6),(265,2),(264,1),(296,6),(327,6),(358,4),(325,3),(326,7),(359,7),(392,7),(425,7),(458,7),(491,2),(490,2),(489,4),(456,6),(487,0),(455,7),(488,5),(457,1),(489,1),(521,5),(490,4),(457,1),(489,4),(456,7),(489,4),(456,1),(488,3),(489,7),(522,7),(555,7),(588,7),(621,7),(654,3),(655,5),(624,3),(625,3),(626,3),(627,3),(628,7),(661,5),(630,5),(599,5),(568,1),(600,1),(632,7),(665,3),(666,5),(635,4),(602,0),(570,3),(571,5),(540,0),(508,4),(475,5),(444,0),(412,4),(379,5),(348,0),(316,4),(283,4),(250,4),(217,5),(186,6),(217,2),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,7),(435,6),(466,7),(499,6),(530,0),(498,7),]
[(187,6),(218,5),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,2),(371,6),(402,6),(433,7),(466,1),(498,6),(529,6),(560,6),(591,7),(624,6),(655,1),(687,0),(655,3),(656,5),(625,5),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,3),(666,5),(635,4),(602,4),(569,3),(570,3),(571,2),(570,5),(539,3),(540,5),(509,0),(477,4),(444,0),(412,4),(379,2),(378,4),(345,0),(313,0),(281,2),(280,4),(247,4),(214,4),(181,4),(148,4),(115,2),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),(300,5),(269,4),(236,4),(203,6),(234,6),(265,2),(264,1),(296,6),(327,2),(326,2),(325,7),(358,3),(359,7),(392,6),(423,6),(454,7),(487,3),(488,7),(521,5),(490,3),(491,3),(492,3),]
[(239,2),(238,6),(269,6),(300,2),(299,2),(298,2),(297,4),(264,3),(265,5),(234,5),(203,0),(171,0),(139,2),(138,2),(137,2),(136,6),(167,6),(198,7),(231,6),(262,6),(293,1),(325,3),(326,7),(359,7),(392,7),(425,7),(458,7),(491,4),(458,6),(489,4),(456,6),(487,3),(488,3),(489,4),(456,2),(455,4),(422,1),(454,4),(421,1),(453,2),(452,1),(484,7),(517,1),(549,4),(516,2),(515,2),(514,4),(481,1),(513,3),(514,1),(546,7),(579,5),(548,2),(547,5),(516,6),(547,2),(546,4),(513,2),(512,3),(513,2),(512,0),(480,0),(448,7),(481,1),(513,6),(544,3),(545,3),(546,2),(545,7),(578,5),(547,3),(548,0),(516,0),(484,1),(516,2),(515,4),(482,1),(514,0),(482,0),(450,5),(419,2),(418,7),(451,7),(484,1),(516,1),]
[(167,0),(135,6),(166,1),(198,7),(231,7),(264,3),(265,5),(234,5),(203,7),(236,7),(269,6),(300,7),(333,3),(334,3),(335,7),(368,7),(401,7),(434,1),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,2),(185,6),(216,4),(183,6),(214,4),(181,4),(148,4),(115,2),(114,5),(83,5),(52,2),(51,4),(18,2),(17,6),(48,5),(17,6),(48,4),(15,6),(46,2),(45,6),(76,6),(107,5),(76,7),(109,7),(142,0),(110,0),(78,2),(77,4),(44,3),(45,3),(46,7),(79,3),(80,3),(81,4),(48,7),(81,4),(48,4),(15,6),(46,0),(14,3),(15,7),(48,2),(47,0),(15,7),(48,1),(80,2),(79,4),(46,2),(45,3),(46,0),(14,3),(15,2),(14,6),(45,3),(46,1),(78,2),(77,3),(78,6),]
[(209,3),(210,3),(211,5),(180,0),(148,3),(149,5),(118,7),(151,7),(184,7),(217,5),(186,6),(217,6),(248,6),(279,6),(310,6),(341,2),(340,6),(371,6),(402,6),(433,7),(466,1),(498,7),(531,6),(562,6),(593,6),(624,6),(655,3),(656,5),(625,7),(658,5),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,7),(602,7),(635,1),(667,2),(666,5),(635,1),(667,3),(668,5),(637,0),(605,7),(638,2),(637,6),(668,0),(636,6),(667,5),(636,5),(605,0),(573,5),(542,0),(510,4),(477,0),(445,4),(412,4),(379,7),(412,4),(379,2),(378,4),(345,2),(344,0),(312,2),(311,3),(312,0),(280,1),(312,2),(311,2),(310,6),(341,7),(374,0),(342,2),(341,7),(374,4),(341,6),(372,7),(405,6),(436,6),(467,2),]
[(187,6),(218,5),(187,4),(154,4),(121,4),(88,2),(87,2),(86,6),(117,6),(148,7),(181,1),(213,7),(246,6),(277,1),(309,6),(340,6),(371,6),(402,7),(435,6),(466,4),(433,0),(401,4),(368,4),(335,4),(302,4),(269,6),(300,5),(269,4),(236,4),(203,6),(234,6),(265,2),(264,4),(231,6),(262,6),(293,1),(325,3),(326,7),(359,7),(392,7),(425,7),(458,7),(491,6),(522,2),(521,2),(520,4),(487,0),(455,0),(423,5),(392,0),(360,5),(329,0),(297,4),(264,4),(231,0),(199,5),(168,4),(135,5),(104,7),(137,3),(138,5),(107,2),(106,4),(73,6),(104,2),(103,3),(104,7),(137,0),(105,6),(136,3),(137,2),(136,1),(168,4),(135,7),(168,6),(199,4),(166,2),(165,0),(133,1),(165,3),(166,0),(134,5),(103,5),(72,0),(40,4),]
[(209,3),(210,5),(179,5),(148,1),(180,1),(212,1),(244,7),(277,1),(309,6),(340,6),(371,6),(402,6),(433,7),(466,1),(498,6),(529,7),(562,6),(593,6),(624,6),(655,6),(686,4),(653,7),(686,5),(655,5),(624,5),(593,3),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,7),(602,7),(635,4),(602,5),(571,3),(572,5),(541,7),(574,0),(542,0),(510,4),(477,0),(445,4),(412,4),(379,5),(348,0),(316,4),(283,4),(250,4),(217,5),(186,0),(154,6),(185,2),(184,2),(183,0),(151,2),(150,7),(183,5),(152,3),(153,3),(154,4),(121,6),(152,0),(120,7),(153,2),(152,6),(183,3),(184,7),(217,2),(216,0),(184,3),(185,1),(217,1),(249,5),(218,2),(217,6),(248,1),(280,4),(247,6),(278,1),]
[(239,2),(238,6),(269,6),(300,4),(267,4),(234,5),(203,6),(234,6),(265,2),(264,1),(296,6),(327,6),(358,4),(325,7),(358,3),(359,7),(392,1),(424,1),(456,6),(487,7),(520,3),(521,5),(490,3),(491,5),(460,7),(493,3),(494,5),(463,5),(432,5),(401,1),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,4),(153,6),(184,6),(215,4),(182,4),(149,2),(148,3),(149,3),(150,1),(182,7),(215,7),(248,1),(280,7),(313,1),(345,7),(378,3),(379,7),(412,1),(444,7),(477,7),(510,6),(541,6),(572,6),(603,1),(635,6),(666,5),(635,4),(602,4),(569,6),(600,2),(599,6),(630,6),(661,6),(692,4),(659,2),(658,4),(625,2),(624,6),(655,5),(624,7),(657,2),(656,3),(657,0),(625,0),(593,2),]
