arguments: 26 21 2 0.00975286 -0.0899382 -0.367161 -0.130498
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(273,1)(309,1)(348,1)(386,1)(417,6)(442,6)(467,6)(493,6)(517,6)(541,6)(565,6)(597,6)(624,6)(643,6)(659,6)(680,6)(692,2)(692,2)(693,2)(697,2)(701,2)(699,2)(700,2)(706,2)(705,4)(691,4)(663,4)(633,0)(601,0)(570,5)(539,5)(510,0)(482,5)(460,5)(442,5)(419,0)(384,0)(351,5)(318,0)(285,0)(252,0)(222,0)(186,4)(160,4)(141,4)(124,4)(105,2)(96,2)(102,6)(117,6)(132,2)(148,6)(174,6)(211,6)(249,6)(287,1)(329,1)(374,1)(416,1)(461,1)(502,1)(540,1)(570,6)(594,1)(612,7)(625,7)(636,1)(643,1)(667,6)(671,1)(678,5)(673,0)(663,0)(658,1)(659,7)(660,3)(661,3)(661,5)(660,3)(660,7)

[(273,3),(274,7),(307,2),(306,6),(337,2),(336,7),(369,1),(401,3),(402,1),(434,5),(403,6),(434,6),(465,1),(497,0),(465,0),(433,4),(400,1),(432,3),(433,6),(464,7),(497,4),(464,3),(465,1),(497,2),(496,2),(495,7),(528,7),(561,5),(530,6),(561,6),(592,5),(561,1),(593,6),(624,6),(655,5),(624,7),(657,5),(626,2),(625,7),(658,6),(689,4),(656,6),(687,4),(654,3),(655,7),(688,7),(721,1),(753,0),(721,7),(754,0),(722,0),(690,4),(657,5),(626,1),(658,5),(627,4),(594,0),(562,3),(563,2),(562,0),(530,1),(562,4),(529,1),(561,1),(593,7),(626,2),(625,4),(592,5),(561,0),(529,4),(496,0),(464,4),(431,7),(464,6),(495,1),(527,5),(496,7),(529,3),(530,7),(563,7),]
[(273,7),(306,2),(305,7),(338,6),(369,4),(336,2),(335,6),(366,0),(334,0),(302,3),(303,3),(304,6),(335,1),(367,5),(336,6),(367,7),(400,2),(399,3),(400,7),(433,3),(434,3),(435,4),(402,7),(435,3),(436,3),(437,5),(406,6),(437,2),(436,1),(468,4),(435,0),(403,1),(435,1),(467,7),(500,3),(501,6),(532,6),(563,3),(564,7),(597,3),(598,3),(599,3),(600,6),(631,2),(630,6),(661,4),(628,2),(627,1),(659,0),(627,1),(659,7),(692,5),(661,3),(662,2),(661,6),(692,2),(691,1),(723,1),(755,2),(754,3),(755,0),(723,4),(690,5),(659,1),(691,3),(692,5),(661,3),(662,2),(661,7),(694,3),(695,2),(694,6),(725,2),(724,7),(757,4),(724,2),(723,3),(724,0),(692,4),(659,5),]
[(348,1),(380,7),(413,0),(381,0),(349,6),(380,3),(381,6),(412,0),(380,0),(348,2),(347,0),(315,4),(282,4),(249,3),(250,1),(282,2),(281,2),(280,5),(249,6),(280,4),(247,1),(279,0),(247,1),(279,4),(246,2),(245,4),(212,1),(244,4),(211,2),(210,2),(209,5),(178,4),(145,2),(144,6),(175,5),(144,1),(176,2),(175,4),(142,2),(141,2),(140,3),(141,5),(110,1),(142,4),(109,5),(78,2),(77,5),(46,1),(78,1),(110,3),(111,3),(112,5),(81,5),(50,5),(19,7),(52,1),(84,3),(85,3),(86,7),(119,7),(152,4),(119,0),(87,3),(88,3),(89,2),(88,6),(119,7),(152,7),(185,7),(218,6),(249,1),(281,0),(249,4),(216,0),(184,6),(215,2),(214,4),(181,3),(182,4),(149,3),]
[(273,1),(305,4),(272,6),(303,3),(304,7),(337,5),(306,2),(305,0),(273,3),(274,3),(275,4),(242,1),(274,2),(273,6),(304,4),(271,5),(240,4),(207,2),(206,1),(238,4),(205,6),(236,1),(268,1),(300,0),(268,1),(300,4),(267,5),(236,5),(205,7),(238,6),(269,1),(301,4),(268,2),(267,5),(236,1),(268,2),(267,7),(300,6),(331,2),(330,3),(331,1),(363,0),(331,7),(364,6),(395,6),(426,4),(393,5),(362,4),(329,1),(361,7),(394,5),(363,0),(331,6),(362,0),(330,1),(362,3),(363,5),(332,0),(300,6),(331,5),(300,7),(333,0),(301,6),(332,1),(364,2),(363,1),(395,5),(364,2),(363,3),(364,4),(331,4),(298,2),(297,6),(328,3),(329,1),(361,1),(393,4),(360,7),(393,3),(394,6),]
[(386,5),(355,0),(323,5),(292,5),(261,1),(293,6),(324,3),(325,3),(326,4),(293,7),(326,6),(357,6),(388,7),(421,0),(389,1),(421,0),(389,7),(422,4),(389,5),(358,2),(357,1),(389,4),(356,7),(389,6),(420,6),(451,1),(483,0),(451,4),(418,1),(450,0),(418,0),(386,0),(354,0),(322,5),(291,2),(290,3),(291,4),(258,0),(226,3),(227,5),(196,2),(195,3),(196,3),(197,1),(229,3),(230,5),(199,7),(232,3),(233,3),(234,0),(202,4),(169,7),(202,5),(171,2),(170,6),(201,4),(168,7),(201,7),(234,1),(266,1),(298,2),(297,7),(330,1),(362,4),(329,5),(298,6),(329,1),(361,6),(392,7),(425,2),(424,3),(425,1),(457,6),(488,4),(455,4),(422,3),(423,1),(455,3),(456,2),(455,7),]
[(348,3),(349,7),(382,7),(415,0),(383,4),(350,4),(317,2),(316,3),(317,3),(318,6),(349,0),(317,7),(350,0),(318,5),(287,0),(255,6),(286,4),(253,3),(254,7),(287,2),(286,3),(287,1),(319,2),(318,0),(286,2),(285,2),(284,3),(285,0),(253,3),(254,3),(255,1),(287,2),(286,7),(319,6),(350,1),(382,5),(351,0),(319,4),(286,7),(319,0),(287,2),(286,7),(319,2),(318,5),(287,4),(254,5),(223,1),(255,1),(287,4),(254,6),(285,2),(284,6),(315,0),(283,7),(316,3),(317,4),(284,1),(316,4),(283,5),(252,2),(251,4),(218,4),(185,7),(218,4),(185,4),(152,4),(119,1),(151,5),(120,2),(119,0),(87,1),(119,0),(87,4),(54,7),(87,2),(86,6),(117,3),(118,6),(149,1),(181,6),]
[(386,4),(353,1),(385,0),(353,4),(320,5),(289,5),(258,3),(259,6),(290,3),(291,7),(324,3),(325,5),(294,2),(293,1),(325,3),(326,0),(294,3),(295,4),(262,4),(229,5),(198,0),(166,7),(199,2),(198,2),(197,1),(229,7),(262,0),(230,0),(198,4),(165,0),(133,4),(100,7),(133,1),(165,6),(196,5),(165,4),(132,4),(99,5),(68,7),(101,0),(69,3),(70,0),(38,2),(37,2),(36,6),(67,2),(66,4),(33,2),(32,5),(1,2),(0,7),(33,1),(65,1),(97,5),(66,6),(97,3),(98,5),(67,0),(35,5),(4,3),(5,1),(37,2),(36,6),(67,2),(66,1),(98,5),(67,3),(68,7),(101,6),(132,3),(133,0),(101,2),(100,0),(68,5),(37,0),(5,3),(6,7),(39,4),(6,2),(5,3),]
[(386,1),(418,6),(449,2),(448,7),(481,4),(448,0),(416,1),(448,5),(417,1),(449,5),(418,6),(449,6),(480,5),(449,1),(481,3),(482,6),(513,5),(482,3),(483,1),(515,5),(484,6),(515,5),(484,7),(517,2),(516,5),(485,6),(516,4),(483,3),(484,6),(515,1),(547,4),(514,3),(515,0),(483,5),(452,3),(453,4),(420,1),(452,1),(484,2),(483,4),(450,2),(449,7),(482,7),(515,0),(483,0),(451,0),(419,6),(450,2),(449,1),(481,0),(449,1),(481,3),(482,7),(515,0),(483,0),(451,1),(483,7),(516,5),(485,7),(518,1),(550,0),(518,5),(487,1),(519,0),(487,6),(518,1),(550,7),(583,5),(552,4),(519,1),(551,1),(583,3),(584,1),(616,6),(647,5),(616,6),(647,6),(678,5),(647,7),(680,0),]
[(386,4),(353,5),(322,1),(354,5),(323,5),(292,4),(259,5),(228,3),(229,3),(230,2),(229,3),(230,4),(197,6),(228,0),(196,4),(163,3),(164,7),(197,1),(229,4),(196,1),(228,5),(197,1),(229,3),(230,2),(229,2),(228,3),(229,2),(228,0),(196,6),(227,4),(194,2),(193,0),(161,1),(193,7),(226,7),(259,2),(258,3),(259,3),(260,0),(228,4),(195,0),(163,3),(164,5),(133,6),(164,5),(133,2),(132,3),(133,5),(102,7),(135,5),(104,4),(71,3),(72,2),(71,4),(38,4),(5,3),(6,6),(37,1),(69,0),(37,5),(6,2),(5,6),(36,1),(68,1),(100,2),(99,6),(130,4),(97,0),(65,6),(96,5),(65,5),(34,3),(35,6),(66,3),(67,3),(68,3),(69,2),(68,2),(67,5),(36,2),]
[(386,1),(418,2),(417,1),(449,3),(450,5),(419,1),(451,7),(484,0),(452,2),(451,0),(419,7),(452,0),(420,2),(419,4),(386,5),(355,1),(387,7),(420,5),(389,4),(356,5),(325,6),(356,6),(387,3),(388,6),(419,1),(451,2),(450,7),(483,5),(452,6),(483,1),(515,2),(514,5),(483,7),(516,4),(483,7),(516,5),(485,3),(486,1),(518,1),(550,2),(549,2),(548,0),(516,2),(515,0),(483,6),(514,1),(546,2),(545,7),(578,2),(577,5),(546,0),(514,1),(546,3),(547,3),(548,5),(517,5),(486,4),(453,5),(422,3),(423,0),(391,2),(390,2),(389,5),(358,2),(357,5),(326,0),(294,4),(261,5),(230,2),(229,6),(260,1),(292,3),(293,3),(294,5),(263,3),(264,3),(265,7),(298,0),(266,7),(299,2),]
[(273,6),(304,7),(337,5),(306,3),(307,4),(274,3),(275,4),(242,7),(275,4),(242,4),(209,1),(241,5),(210,3),(211,6),(242,7),(275,5),(244,7),(277,1),(309,0),(277,6),(308,3),(309,0),(277,6),(308,6),(339,5),(308,1),(340,6),(371,5),(340,1),(372,1),(404,2),(403,0),(371,0),(339,1),(371,1),(403,5),(372,7),(405,6),(436,2),(435,3),(436,4),(403,7),(436,5),(405,1),(437,4),(404,1),(436,7),(469,5),(438,2),(437,4),(404,2),(403,0),(371,6),(402,1),(434,7),(467,2),(466,5),(435,5),(404,6),(435,2),(434,0),(402,5),(371,4),(338,1),(370,0),(338,7),(371,7),(404,2),(403,7),(436,3),(437,4),(404,4),(371,3),(372,1),(404,6),(435,1),(467,3),(468,7),(501,2),(500,0),]
[(273,3),(274,4),(241,2),(240,1),(272,4),(239,3),(240,0),(208,2),(207,6),(238,4),(205,3),(206,4),(173,7),(206,5),(175,7),(208,1),(240,1),(272,1),(304,1),(336,7),(369,7),(402,7),(435,3),(436,1),(468,6),(499,1),(531,7),(564,6),(595,6),(626,2),(625,2),(624,6),(655,5),(624,3),(625,5),(594,6),(625,5),(594,7),(627,1),(659,3),(660,3),(661,6),(692,1),(724,6),(755,0),(723,4),(690,5),(659,2),(658,0),(626,4),(593,6),(624,7),(657,0),(625,6),(656,1),(688,0),(656,1),(688,4),(655,7),(688,0),(656,3),(657,2),(656,3),(657,7),(690,2),(689,5),(658,5),(627,4),(594,3),(595,0),(563,1),(595,4),(562,2),(561,5),(530,4),(497,3),(498,1),(530,6),(561,4),(528,1),]
[(417,7),(450,1),(482,4),(449,5),(418,5),(387,4),(354,0),(322,1),(354,4),(321,0),(289,7),(322,3),(323,3),(324,1),(356,4),(323,6),(354,0),(322,7),(355,3),(356,4),(323,6),(354,4),(321,0),(289,2),(288,5),(257,5),(226,6),(257,4),(224,1),(256,1),(288,5),(257,6),(288,3),(289,2),(288,0),(256,0),(224,3),(225,4),(192,3),(193,1),(225,5),(194,7),(227,2),(226,6),(257,0),(225,3),(226,6),(257,6),(288,0),(256,1),(288,7),(321,6),(352,7),(385,4),(352,7),(385,0),(353,2),(352,5),(321,7),(354,7),(387,7),(420,3),(421,4),(388,3),(389,2),(388,7),(421,1),(453,0),(421,2),(420,5),(389,2),(388,1),(420,5),(389,7),(422,0),(390,7),(423,3),(424,0),(392,5),(361,0),]
[(309,1),(341,3),(342,1),(374,6),(405,6),(436,2),(435,7),(468,4),(435,3),(436,5),(405,4),(372,3),(373,2),(372,0),(340,3),(341,2),(340,1),(372,1),(404,7),(437,4),(404,5),(373,4),(340,1),(372,3),(373,7),(406,6),(437,5),(406,2),(405,2),(404,5),(373,7),(406,4),(373,6),(404,1),(436,0),(404,1),(436,7),(469,2),(468,7),(501,6),(532,1),(564,3),(565,2),(564,7),(597,5),(566,2),(565,6),(596,4),(563,6),(594,7),(627,5),(596,2),(595,3),(596,4),(563,0),(531,3),(532,7),(565,5),(534,0),(502,1),(534,3),(535,2),(534,0),(502,6),(533,7),(566,0),(534,3),(535,5),(504,4),(471,0),(439,2),(438,7),(471,5),(440,7),(473,6),(504,6),(535,2),(534,5),(503,4),(470,5),]
