arguments: 26 30 3 0.052267 0.174114 0.197156 -0.000311757
processing file :../birl_data/26_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 9.64230, -0.00031, -0.00031, 8.48959, -0.00031, -0.00031, 7.14660, -0.00031, -0.00031, 5.65962, -0.00031, -0.00031, 4.13223, -0.00031, -0.00031, 2.61776, -0.00031, -0.00031, 1.22347, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 28.64806, -0.00031, 6.49685, 57.04251, -0.00031, 2.30628, 50.07473, -0.00031, -0.00031, 42.14187, -0.00031, -0.00031, 33.38305, 1.53744, -0.00031, 24.44660, 2.46782, -0.00031, 15.67242, 2.61776, -0.00031, 7.50140, 1.74575, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.07518, 46.78694, 0.02548, 3.69283, 0.16854, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.17526, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 15.79096, 67.78129, -0.00031, -0.00031, -0.00031, 0.61678, 4.45416, -0.00031, -0.00031, -0.00031, 1.46163, 1.31470, -0.00031, -0.00031, -0.00031, 3.10417, -0.00031, -0.00031, -0.00031, -0.00031, 4.73711, 2.66684, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 10.58067, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.56056, 1.95470, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.67016, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.79366, 4.80449, -0.00031, -0.00031, 1.56007, 0.94319, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.59000, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.11321, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 64.81215, 25.64838, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.13677, -0.00031, -0.00031, 0.54226, 3.77129, 3.31875, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 13.93116, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 22.86211, 11.81346, -0.00031, 77.24192, 69.88539, -0.00031, 74.54436, 82.39147, -0.00031, 14.34492, 27.76124, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 66.81380, 50.05864, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 60.78547, 81.13114, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 68.03325, 26.65277, -0.00031, -0.00031, -0.00031, -0.00031, 70.55429, 42.95217, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.95531, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 19.01051, 128.13860, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 20.42037, -0.00031, -0.00031, 79.25653, 39.03660, 0.15105, 19.26019, 2.68594, 2.07240, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.70285, 0.37080, -0.00031, -0.00031, -0.00031, -0.00031, 5.24720, 42.42474, -0.00031, 160.13986, 27.15797, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.21274, 2.56255, 0.11477, -0.00031, 0.68648, 0.43056, 0.50039, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.17554, -0.00031, -0.00031, -0.00031, 1.15573, 1.26256, -0.00031, -0.00031, 0.23373, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.84757, 5.61637, 0.98157, 1.75161, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 64.69389, 131.35185, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.32948, 1.77635, 0.85426, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.59981, 1.61619, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.00901, 1.73369, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 12.96588, -0.00031, 66.92696, 135.92473, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.36360, 0.11377, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.20218, -0.00031, -0.00031, 35.77758, 55.65722, -0.00031, 79.02562, 129.04538, -0.00031, -0.00031, 7.59959, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 96.53303, 86.72544, -0.00031, 83.25632, 93.28715, -0.00031, 71.40722, 96.62147, 2.06760, 5.17102, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 10.13272, -0.00031, -0.00031, 4.91246, -0.00031, -0.00031, 139.99511, 105.55727, -0.00031, 53.96116, 46.22818, -0.00031, 44.58575, 53.95495, 0.03789, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 181.23313, 89.23608, -0.00031, 161.90681, 99.21502, -0.00031, 11.01067, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,6),(444,0),(412,0),(380,6),(411,0),(379,0),(347,0),(315,1),(347,0),(315,6),(346,0),(314,1),(346,0),(314,1),(346,0),(314,1),(346,0),(314,7),(347,0),(315,1),(347,0),(315,6),(346,0),(314,1),(346,0),(314,1),(346,0),(314,7),(347,0),(315,1),(347,0),(315,6),(346,0),(314,1),(346,0),(314,7),(347,0),(315,1),(347,0),(315,6),(346,0),(314,1),(346,0),(314,1),(346,0),(314,7),(347,0),(315,1),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,6),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,0),(212,6),(243,0),(211,1),(243,0),(211,1),(243,0),(211,7),(244,0),(212,1),(244,0),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,6),(242,0),(210,7),(243,0),(211,6),(242,0),]
[(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,6),(444,0),(412,0),(380,6),(411,0),(379,0),(347,0),(315,1),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,0),(212,6),(243,0),(211,6),(242,0),(210,1),(242,0),(210,7),(243,0),(211,7),(244,0),(212,6),(243,0),(211,6),(242,0),(210,6),(241,0),(209,1),(241,0),(209,1),(241,0),(209,6),(240,0),(208,1),(240,0),(208,0),(176,4),(143,5),(112,0),]
[(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,6),(444,0),(412,0),(380,6),(411,0),(379,0),(347,0),(315,1),(347,0),(315,6),(346,0),(314,1),(346,0),(314,7),(347,0),(315,1),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,0),(212,6),(243,0),(211,1),(243,0),(211,7),(244,0),(212,1),(244,0),(212,1),(244,0),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,1),(243,0),(211,6),(242,0),(210,1),(242,0),(210,7),(243,0),(211,7),(244,0),]
[(628,0),(596,0),(564,0),(532,7),(565,0),(533,7),(566,0),(534,7),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,6),(342,0),(310,0),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,0),(212,6),(243,0),(211,1),(243,0),(211,1),(243,0),(211,7),(244,0),(212,6),(243,0),(211,1),(243,0),(211,7),(244,0),(212,1),(244,0),(212,6),(243,0),(211,7),(244,0),(212,1),(244,0),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,1),(243,0),(211,6),(242,0),(210,7),(243,0),(211,7),(244,0),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,6),(242,0),(210,1),(242,0),(210,1),(242,0),(210,7),(243,0),(211,1),(243,0),(211,7),(244,0),(212,6),(243,0),(211,7),(244,0),]
[(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,6),(346,0),(314,7),(347,0),(315,6),(346,0),(314,7),(347,0),(315,1),(347,0),(315,1),(347,0),(315,6),(346,0),(314,1),(346,0),(314,1),(346,0),(314,6),(345,0),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,0),(212,6),(243,0),(211,7),(244,0),(212,1),(244,0),(212,6),(243,0),(211,1),(243,0),(211,7),(244,0),(212,1),(244,0),(212,6),(243,0),(211,6),(242,0),(210,1),(242,0),(210,7),(243,0),(211,1),(243,0),(211,6),(242,0),(210,7),(243,0),(211,1),(243,0),(211,1),(243,0),]
[(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,7),(313,0),(281,6),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,6),(277,0),(245,6),(276,0),(244,0),(212,6),(243,0),(211,7),(244,0),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,1),(243,0),(211,1),(243,0),(211,6),(242,0),(210,6),(241,0),(209,6),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,0),(16,6),(47,6),(78,6),(109,0),(77,0),(45,0),(13,6),(44,6),(75,6),(106,6),(137,4),(104,6),(135,4),(102,6),(133,6),(164,1),(196,6),(227,6),(258,1),(290,6),(321,7),(354,0),(322,7),(355,0),(323,7),(356,7),(389,7),(422,5),(391,5),(360,7),(393,5),(362,5),(331,5),(300,5),(269,7),(302,0),(270,0),(238,0),(206,7),(239,7),(272,7),(305,0),(273,7),(306,0),(274,7),(307,7),]
[(628,0),(596,0),(564,0),(532,7),(565,0),(533,7),(566,0),(534,7),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,6),(310,0),(278,0),(246,6),(277,0),(245,6),(276,0),(244,0),(212,6),(243,0),(211,1),(243,0),(211,7),(244,0),(212,6),(243,0),(211,7),(244,0),(212,6),(243,0),(211,6),(242,0),(210,1),(242,0),(210,1),(242,0),(210,7),(243,0),(211,6),(242,0),(210,6),(241,0),(209,6),(240,0),(208,0),(176,5),(145,4),(112,0),(80,0),(48,0),(16,6),(47,6),(78,6),(109,0),(77,4),(44,6),(75,6),(106,6),(137,0),(105,0),(73,6),(104,6),(135,0),(103,0),(71,6),(102,6),(133,6),(164,1),(196,6),(227,6),(258,1),(290,6),(321,7),(354,0),(322,7),(355,0),(323,7),(356,7),(389,7),(422,5),(391,5),(360,7),(393,5),(362,5),(331,5),(300,5),(269,7),(302,0),(270,0),(238,0),]
[(630,0),(598,0),(566,0),(534,7),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,6),(310,0),(278,0),(246,6),(277,0),(245,6),(276,0),(244,0),(212,6),(243,0),(211,7),(244,0),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,7),(244,0),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,6),(242,0),(210,7),(243,0),(211,1),(243,0),(211,6),(242,0),(210,6),(241,0),(209,6),(240,0),(208,0),(176,4),(143,5),(112,0),(80,0),(48,6),(79,0),(47,6),(78,6),(109,4),(76,0),(44,6),(75,6),(106,6),(137,4),(104,6),(135,0),(103,6),(134,6),(165,2),(164,1),(196,6),(227,6),(258,7),(291,6),(322,1),(354,5),(323,7),(356,7),(389,7),(422,5),(391,5),(360,7),(393,5),(362,5),(331,5),(300,5),(269,7),(302,0),(270,0),(238,7),(271,0),(239,7),(272,7),(305,0),(273,7),]
[(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,1),(445,0),(413,6),(444,0),(412,0),(380,0),(348,6),(379,0),(347,0),(315,1),(347,0),(315,1),(347,0),(315,1),(347,0),(315,1),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,0),(212,6),(243,0),(211,1),(243,0),(211,6),(242,0),(210,7),(243,0),(211,1),(243,0),(211,7),(244,0),(212,6),(243,0),(211,1),(243,0),(211,1),(243,0),(211,6),(242,0),(210,7),(243,0),(211,1),(243,0),(211,6),(242,0),(210,1),(242,0),(210,7),(243,0),]
[(630,0),(598,0),(566,0),(534,7),(567,0),(535,1),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,6),(342,0),(310,0),(278,0),(246,6),(277,0),(245,6),(276,0),(244,0),(212,6),(243,0),(211,1),(243,0),(211,7),(244,0),(212,1),(244,0),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,1),(243,0),(211,7),(244,0),(212,1),(244,0),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,1),(243,0),(211,7),(244,0),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,7),(244,0),(212,6),(243,0),(211,6),(242,0),(210,7),(243,0),(211,6),(242,0),(210,6),(241,0),(209,6),(240,0),(208,1),(240,0),(208,1),(240,0),(208,1),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,0),(16,6),(47,6),(78,6),(109,4),(76,6),(107,2),(106,6),(137,0),(105,6),(136,2),(135,0),(103,6),]
