arguments: 26 30 3 -0.148229 0.0929849 -0.205897 -0.097439
processing file :../birl_data/26_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(606,3),(607,2),(606,7),(639,0),(607,1),(639,0),(607,4),(574,3),(575,2),(574,2),(573,4),(540,0),(508,5),(477,6),(508,3),(509,6),(540,0),(508,7),(541,1),(573,3),(574,3),(575,2),(574,0),(542,2),(541,6),(572,4),(539,3),(540,1),(572,7),(605,0),(573,5),(542,3),(543,4),(510,1),(542,0),(510,2),(509,6),(540,5),(509,4),(476,2),(475,5),(444,1),(476,3),(477,0),(445,5),(414,4),(381,7),(414,5),(383,2),(382,0),(350,6),(381,4),(348,5),(317,0),(285,0),(253,0),(221,7),(254,5),(223,6),(254,4),(221,2),(220,4),(187,4),(154,5),(123,6),(154,7),(187,3),(188,1),(220,4),(187,0),(155,7),(188,3),(189,2),(188,6),(219,0),(187,4),(154,0),(122,0),(90,3),(91,3),(92,4),(59,3),(60,6),(91,0),(59,3),(60,3),(61,0),]
[(597,1),(629,2),(628,0),(596,0),(564,5),(533,6),(564,6),(595,4),(562,7),(595,6),(626,3),(627,0),(595,3),(596,7),(629,0),(597,2),(596,1),(628,0),(596,1),(628,1),(660,1),(692,7),(725,7),(758,3),(759,5),(728,4),(695,0),(663,2),(662,1),(694,0),(662,7),(695,3),(696,4),(663,2),(662,1),(694,3),(695,7),(728,3),(729,0),(697,6),(728,2),(727,5),(696,7),(729,7),(762,3),(763,0),(731,2),(730,5),(699,1),(731,6),(762,0),(730,2),(729,4),(696,7),(729,2),(728,3),(729,1),(761,3),(762,0),(730,0),(698,5),(667,7),(700,0),(668,3),(669,7),(702,2),(701,2),(700,7),(733,7),(766,0),(734,5),(703,1),(735,1),(767,0),(735,1),(767,2),(766,0),(734,1),(766,3),(767,4),(734,5),(703,4),(670,5),(639,2),(638,0),(606,6),(637,2),]
[(597,7),(630,7),(663,3),(664,2),(663,3),(664,1),(696,7),(729,7),(762,0),(730,2),(729,1),(761,4),(728,3),(729,7),(762,0),(730,2),(729,0),(697,3),(698,6),(729,6),(760,2),(759,3),(760,4),(727,0),(695,5),(664,5),(633,3),(634,2),(633,6),(664,2),(663,7),(696,0),(664,3),(665,3),(666,4),(633,7),(666,4),(633,4),(600,2),(599,5),(568,3),(569,4),(536,3),(537,4),(504,4),(471,3),(472,4),(439,4),(406,2),(405,0),(373,2),(372,2),(371,3),(372,7),(405,0),(373,7),(406,7),(439,3),(440,1),(472,5),(441,4),(408,5),(377,4),(344,3),(345,0),(313,1),(345,0),(313,5),(282,0),(250,3),(251,3),(252,0),(220,1),(252,2),(251,5),(220,7),(253,4),(220,2),(219,1),(251,1),(283,2),(282,7),(315,1),(347,4),(314,4),(281,6),(312,2),]
[(597,3),(598,0),(566,5),(535,3),(536,6),(567,3),(568,5),(537,7),(570,2),(569,1),(601,0),(569,2),(568,5),(537,1),(569,2),(568,4),(535,6),(566,1),(598,2),(597,2),(596,4),(563,7),(596,7),(629,7),(662,1),(694,1),(726,7),(759,5),(728,0),(696,2),(695,3),(696,1),(728,5),(697,0),(665,1),(697,3),(698,3),(699,7),(732,7),(765,2),(764,0),(732,0),(700,1),(732,7),(765,5),(734,6),(765,3),(766,0),(734,5),(703,0),(671,4),(638,6),(669,7),(702,4),(669,5),(638,5),(607,6),(638,1),(670,3),(671,0),(639,4),(606,2),(605,6),(636,3),(637,5),(606,5),(575,6),(606,6),(637,0),(605,2),(604,6),(635,1),(667,4),(634,1),(666,4),(633,3),(634,0),(602,1),(634,1),(666,5),(635,2),(634,7),(667,4),(634,3),(635,4),(602,3),(603,4),]
[(597,1),(629,7),(662,6),(693,3),(694,7),(727,1),(759,0),(727,0),(695,2),(694,5),(663,0),(631,4),(598,0),(566,7),(599,7),(632,4),(599,4),(566,4),(533,1),(565,1),(597,7),(630,3),(631,2),(630,3),(631,6),(662,5),(631,2),(630,4),(597,5),(566,0),(534,1),(566,3),(567,6),(598,5),(567,4),(534,7),(567,0),(535,5),(504,7),(537,4),(504,7),(537,7),(570,5),(539,5),(508,7),(541,4),(508,6),(539,3),(540,6),(571,4),(538,6),(569,1),(601,4),(568,6),(599,5),(568,0),(536,3),(537,1),(569,5),(538,6),(569,1),(601,4),(568,2),(567,5),(536,1),(568,0),(536,0),(504,3),(505,2),(504,0),(472,4),(439,1),(471,0),(439,6),(470,0),(438,0),(406,4),(373,2),(372,4),(339,2),(338,1),(370,2),(369,5),(338,6),(369,5),(338,5),(307,3),]
[(576,7),(609,5),(578,4),(545,1),(577,2),(576,0),(544,0),(512,1),(544,1),(576,7),(609,6),(640,5),(609,0),(577,2),(576,5),(545,5),(514,2),(513,1),(545,1),(577,5),(546,1),(578,3),(579,5),(548,2),(547,2),(546,0),(514,6),(545,7),(578,6),(609,6),(640,5),(609,4),(576,0),(544,3),(545,3),(546,3),(547,3),(548,4),(515,6),(546,2),(545,2),(544,0),(512,0),(480,3),(481,4),(448,1),(480,1),(512,5),(481,4),(448,5),(417,7),(450,7),(483,5),(452,5),(421,2),(420,6),(451,2),(450,1),(482,4),(449,5),(418,0),(386,2),(385,3),(386,4),(353,7),(386,3),(387,6),(418,7),(451,0),(419,0),(387,1),(419,4),(386,4),(353,3),(354,1),(386,1),(418,1),(450,5),(419,0),(387,3),(388,1),(420,2),(419,7),(452,4),(419,1),(451,2),(450,7),]
[(576,5),(545,5),(514,7),(547,7),(580,0),(548,6),(579,4),(546,2),(545,2),(544,7),(577,2),(576,5),(545,4),(512,1),(544,3),(545,1),(577,1),(609,5),(578,4),(545,4),(512,1),(544,5),(513,4),(480,0),(448,1),(480,0),(448,7),(481,3),(482,0),(450,5),(419,5),(388,6),(419,3),(420,4),(387,7),(420,0),(388,0),(356,4),(323,4),(290,3),(291,5),(260,0),(228,4),(195,6),(226,3),(227,3),(228,5),(197,1),(229,7),(262,1),(294,3),(295,0),(263,0),(231,4),(198,6),(229,6),(260,7),(293,1),(325,2),(324,0),(292,5),(261,3),(262,0),(230,5),(199,7),(232,0),(200,1),(232,6),(263,5),(232,2),(231,3),(232,0),(200,4),(167,6),(198,3),(199,4),(166,2),(165,4),(132,7),(165,5),(134,0),(102,3),(103,2),(102,4),(69,0),(37,7),(70,3),]
[(606,4),(573,2),(572,1),(604,5),(573,0),(541,6),(572,7),(605,7),(638,7),(671,4),(638,5),(607,4),(574,1),(606,4),(573,1),(605,7),(638,6),(669,7),(702,2),(701,7),(734,2),(733,7),(766,0),(734,3),(735,1),(767,2),(766,4),(733,3),(734,2),(733,5),(702,1),(734,3),(735,0),(703,2),(702,4),(669,4),(636,6),(667,4),(634,2),(633,6),(664,7),(697,1),(729,4),(696,4),(663,4),(630,0),(598,2),(597,3),(598,6),(629,3),(630,6),(661,6),(692,6),(723,0),(691,7),(724,6),(755,0),(723,4),(690,6),(721,3),(722,1),(754,3),(755,2),(754,3),(755,4),(722,0),(690,4),(657,2),(656,4),(623,7),(656,7),(689,3),(690,5),(659,0),(627,0),(595,7),(628,0),(596,4),(563,7),(596,7),(629,4),(596,7),(629,7),(662,4),(629,7),(662,1),(694,0),]
[(577,6),(608,3),(609,7),(642,1),(674,3),(675,3),(676,5),(645,7),(678,3),(679,3),(680,5),(649,5),(618,2),(617,1),(649,2),(648,4),(615,6),(646,5),(615,4),(582,3),(583,6),(614,3),(615,7),(648,0),(616,3),(617,7),(650,1),(682,2),(681,0),(649,6),(680,2),(679,0),(647,6),(678,3),(679,5),(648,3),(649,2),(648,2),(647,1),(679,0),(647,0),(615,5),(584,7),(617,3),(618,2),(617,2),(616,1),(648,5),(617,0),(585,7),(618,6),(649,6),(680,3),(681,5),(650,0),(618,2),(617,0),(585,6),(616,2),(615,6),(646,4),(613,3),(614,7),(647,2),(646,2),(645,0),(613,7),(646,3),(647,4),(614,1),(646,0),(614,7),(647,7),(680,3),(681,6),(712,1),(744,2),(743,5),(712,4),(679,2),(678,3),(679,3),(680,2),(679,2),(678,7),(711,7),(744,3),]
[(576,5),(545,0),(513,7),(546,2),(545,0),(513,7),(546,7),(579,4),(546,0),(514,7),(547,0),(515,6),(546,0),(514,1),(546,5),(515,4),(482,2),(481,4),(448,7),(481,6),(512,1),(544,0),(512,7),(545,2),(544,0),(512,3),(513,3),(514,0),(482,3),(483,3),(484,4),(451,5),(420,3),(421,4),(388,1),(420,1),(452,4),(419,6),(450,6),(481,4),(448,0),(416,3),(417,2),(416,1),(448,3),(449,0),(417,7),(450,6),(481,6),(512,7),(545,0),(513,0),(481,3),(482,4),(449,2),(448,3),(449,5),(418,4),(385,1),(417,4),(384,3),(385,6),(416,3),(417,5),(386,0),(354,5),(323,0),(291,5),(260,2),(259,3),(260,2),(259,5),(228,3),(229,7),(262,3),(263,7),(296,0),(264,3),(265,4),(232,6),(263,6),(294,2),(293,0),(261,6),(292,5),(261,4),(228,3),]
