arguments: 26 30 3 -0.148229 0.0929849 -0.205897 -0.097439
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(634,4),(601,5),(570,2),(569,5),(538,0),(506,1),(538,6),(569,2),(568,1),(600,1),(632,5),(601,7),(634,0),(602,1),(634,3),(635,2),(634,2),(633,7),(666,5),(635,2),(634,4),(601,5),(570,1),(602,3),(603,5),(572,5),(541,3),(542,3),(543,2),(542,7),(575,6),(606,1),(638,5),(607,2),(606,2),(605,7),(638,4),(605,2),(604,1),(636,3),(637,4),(604,4),(571,7),(604,6),(635,6),(666,0),(634,7),(667,1),(699,0),(667,0),(635,6),(666,6),(697,5),(666,0),(634,6),(665,0),(633,2),(632,2),(631,3),(632,2),(631,3),(632,6),(663,6),(694,4),(661,2),(660,1),(692,5),(661,0),(629,5),(598,2),(597,3),(598,7),(631,5),(600,0),(568,4),(535,3),(536,5),(505,4),(472,7),(505,1),(537,4),(504,5),(473,0),(441,3),(442,2),(441,6),(472,3),(473,6),(504,2),(503,4),(470,7),(503,7),]
[(597,5),(566,5),(535,2),(534,7),(567,6),(598,5),(567,4),(534,7),(567,4),(534,4),(501,3),(502,1),(534,1),(566,4),(533,3),(534,7),(567,5),(536,5),(505,4),(472,7),(505,1),(537,1),(569,2),(568,5),(537,2),(536,5),(505,4),(472,3),(473,5),(442,4),(409,1),(441,7),(474,1),(506,6),(537,7),(570,5),(539,2),(538,5),(507,0),(475,3),(476,6),(507,5),(476,1),(508,5),(477,3),(478,7),(511,4),(478,5),(447,0),(415,6),(446,5),(415,2),(414,0),(382,0),(350,4),(317,4),(284,7),(317,2),(316,4),(283,0),(251,3),(252,3),(253,0),(221,2),(220,1),(252,2),(251,4),(218,4),(185,5),(154,6),(185,1),(217,3),(218,5),(187,5),(156,5),(125,1),(157,0),(125,7),(158,6),(189,0),(157,7),(190,2),(189,3),(190,4),(157,5),(126,6),(157,1),(189,3),(190,5),(159,6),(190,0),(158,7),]
[(610,4),(577,2),(576,5),(545,5),(514,5),(483,6),(514,7),(547,3),(548,0),(516,7),(549,6),(580,1),(612,1),(644,2),(643,1),(675,1),(707,7),(740,3),(741,0),(709,6),(740,3),(741,4),(708,2),(707,2),(706,2),(705,2),(704,0),(672,3),(673,5),(642,0),(610,7),(643,2),(642,3),(643,0),(611,0),(579,6),(610,0),(578,7),(611,2),(610,0),(578,2),(577,1),(609,2),(608,1),(640,5),(609,7),(642,3),(643,5),(612,6),(643,4),(610,2),(609,7),(642,3),(643,0),(611,1),(643,0),(611,5),(580,3),(581,3),(582,3),(583,0),(551,3),(552,7),(585,5),(554,5),(523,0),(491,3),(492,5),(461,7),(494,2),(493,2),(492,2),(491,6),(522,0),(490,5),(459,4),(426,7),(459,7),(492,5),(461,4),(428,2),(427,6),(458,3),(459,0),(427,7),(460,7),(493,0),(461,4),(428,6),(459,3),(460,0),(428,3),]
[(686,2),(685,7),(718,7),(751,2),(750,3),(751,4),(718,2),(717,6),(748,5),(717,0),(685,1),(717,7),(750,2),(749,5),(718,7),(751,4),(718,3),(719,3),(720,6),(751,5),(720,4),(687,6),(718,6),(749,3),(750,2),(749,3),(750,3),(751,0),(719,3),(720,2),(719,5),(688,0),(656,2),(655,5),(624,4),(591,7),(624,0),(592,1),(624,5),(593,7),(626,5),(595,4),(562,7),(595,1),(627,2),(626,1),(658,2),(657,7),(690,7),(723,5),(692,7),(725,3),(726,3),(727,4),(694,0),(662,0),(630,0),(598,5),(567,0),(535,5),(504,6),(535,5),(504,5),(473,5),(442,0),(410,3),(411,0),(379,0),(347,4),(314,2),(313,4),(280,3),(281,3),(282,3),(283,5),(252,7),(285,7),(318,5),(287,6),(318,1),(350,0),(318,5),(287,6),(318,1),(350,6),(381,4),(348,1),(380,0),(348,6),(379,6),(410,5),(379,6),]
[(681,0),(649,3),(650,1),(682,0),(650,0),(618,0),(586,6),(617,2),(616,5),(585,6),(616,7),(649,6),(680,1),(712,7),(745,4),(712,2),(711,6),(742,0),(710,4),(677,2),(676,4),(643,3),(644,2),(643,1),(675,1),(707,4),(674,1),(706,5),(675,6),(706,3),(707,3),(708,0),(676,3),(677,6),(708,0),(676,5),(645,7),(678,0),(646,0),(614,1),(646,7),(679,4),(646,3),(647,4),(614,3),(615,7),(648,5),(617,5),(586,0),(554,2),(553,6),(584,5),(553,2),(552,2),(551,0),(519,1),(551,3),(552,1),(584,2),(583,2),(582,7),(615,0),(583,2),(582,3),(583,3),(584,4),(551,5),(520,0),(488,5),(457,7),(490,6),(521,3),(522,3),(523,3),(524,5),(493,0),(461,3),(462,0),(430,2),(429,3),(430,3),(431,2),(430,6),(461,7),(494,6),(525,7),(558,4),(525,2),(524,1),(556,5),(525,6),(556,4),]
[(686,2),(685,4),(652,6),(683,3),(684,2),(683,2),(682,4),(649,5),(618,7),(651,6),(682,7),(715,6),(746,0),(714,7),(747,2),(746,5),(715,3),(716,0),(684,1),(716,7),(749,2),(748,5),(717,6),(748,4),(715,0),(683,5),(652,3),(653,7),(686,5),(655,1),(687,1),(719,0),(687,0),(655,0),(623,0),(591,2),(590,4),(557,6),(588,6),(619,3),(620,4),(587,6),(618,2),(617,6),(648,5),(617,6),(648,0),(616,7),(649,7),(682,3),(683,5),(652,7),(685,1),(717,3),(718,0),(686,3),(687,6),(718,5),(687,7),(720,3),(721,2),(720,0),(688,5),(657,4),(624,6),(655,7),(688,3),(689,3),(690,5),(659,3),(660,3),(661,2),(660,7),(693,7),(726,7),(759,4),(726,6),(757,4),(724,0),(692,7),(725,4),(692,7),(725,5),(694,0),(662,6),(693,2),(692,0),(660,6),(691,6),(722,0),(690,2),(689,7),]
[(593,5),(562,3),(563,0),(531,3),(532,5),(501,3),(502,6),(533,5),(502,2),(501,7),(534,3),(535,3),(536,1),(568,7),(601,2),(600,7),(633,7),(666,3),(667,3),(668,1),(700,7),(733,0),(701,5),(670,2),(669,6),(700,5),(669,1),(701,6),(732,4),(699,4),(666,0),(634,5),(603,4),(570,4),(537,6),(568,7),(601,4),(568,1),(600,0),(568,1),(600,4),(567,5),(536,6),(567,6),(598,3),(599,2),(598,5),(567,3),(568,2),(567,6),(598,7),(631,1),(663,0),(631,1),(663,7),(696,6),(727,7),(760,0),(728,1),(760,3),(761,2),(760,5),(729,6),(760,0),(728,2),(727,4),(694,2),(693,5),(662,3),(663,2),(662,7),(695,0),(663,0),(631,7),(664,7),(697,5),(666,6),(697,5),(666,7),(699,7),(732,5),(701,5),(670,1),(702,5),(671,0),(639,0),(607,0),(575,2),(574,0),(542,0),(510,0),(478,7),]
[(681,6),(712,2),(711,2),(710,5),(679,6),(710,1),(742,0),(710,2),(709,4),(676,5),(645,4),(612,4),(579,5),(548,6),(579,7),(612,3),(613,5),(582,7),(615,5),(584,3),(585,0),(553,3),(554,0),(522,4),(489,4),(456,5),(425,7),(458,7),(491,1),(523,7),(556,0),(524,5),(493,2),(492,4),(459,6),(490,2),(489,7),(522,0),(490,6),(521,4),(488,7),(521,4),(488,1),(520,3),(521,0),(489,1),(521,5),(490,7),(523,6),(554,6),(585,6),(616,7),(649,6),(680,0),(648,4),(615,3),(616,5),(585,4),(552,1),(584,0),(552,2),(551,3),(552,6),(583,0),(551,6),(582,1),(614,2),(613,6),(644,3),(645,7),(678,2),(677,6),(708,4),(675,6),(706,3),(707,5),(676,1),(708,4),(675,3),(676,0),(644,4),(611,3),(612,0),(580,0),(548,3),(549,6),(580,1),(612,7),(645,2),(644,4),(611,4),(578,0),]
[(610,7),(643,0),(611,0),(579,1),(611,4),(578,7),(611,7),(644,5),(613,2),(612,5),(581,1),(613,7),(646,6),(677,2),(676,1),(708,0),(676,7),(709,2),(708,5),(677,3),(678,4),(645,7),(678,3),(679,2),(678,0),(646,3),(647,7),(680,4),(647,0),(615,7),(648,7),(681,0),(649,0),(617,4),(584,3),(585,4),(552,4),(519,7),(552,6),(583,5),(552,5),(521,0),(489,3),(490,7),(523,0),(491,2),(490,2),(489,4),(456,6),(487,1),(519,0),(487,2),(486,1),(518,5),(487,7),(520,1),(552,4),(519,7),(552,3),(553,7),(586,5),(555,0),(523,0),(491,7),(524,4),(491,3),(492,3),(493,1),(525,3),(526,1),(558,7),(591,0),(559,2),(558,0),(526,4),(493,3),(494,2),(493,1),(525,1),(557,7),(590,2),(589,6),(620,7),(653,6),(684,2),(683,6),(714,3),(715,1),(747,4),(714,5),(683,0),(651,3),]
[(576,1),(608,7),(641,7),(674,1),(706,3),(707,1),(739,2),(738,2),(737,5),(706,2),(705,6),(736,5),(705,0),(673,2),(672,7),(705,1),(737,4),(704,1),(736,5),(705,0),(673,5),(642,4),(609,3),(610,5),(579,6),(610,7),(643,6),(674,2),(673,0),(641,2),(640,5),(609,6),(640,7),(673,5),(642,5),(611,7),(644,2),(643,3),(644,5),(613,5),(582,2),(581,5),(550,5),(519,5),(488,1),(520,5),(489,7),(522,3),(523,7),(556,7),(589,0),(557,1),(589,2),(588,3),(589,7),(622,7),(655,3),(656,6),(687,6),(718,0),(686,2),(685,0),(653,6),(684,6),(715,1),(747,2),(746,5),(715,6),(746,2),(745,4),(712,3),(713,3),(714,6),(745,5),(714,0),(682,4),(649,2),(648,4),(615,5),(584,3),(585,3),(586,5),(555,5),(524,0),(492,6),(523,1),(555,2),(554,6),(585,5),(554,7),(587,6),(618,4),]
