arguments: 38 6 1 -0.29993 -0.230108 -0.346569 -0.0895038
loading features...

[(395,0),(363,6),(394,4),(361,1),(393,2),(392,4),(359,4),(326,6),(357,6),(388,4),(355,1),(387,1),(419,5),(388,5),(357,4),(324,4),(291,6),(322,1),(354,1),(386,5),(355,7),(388,3),(389,5),(358,0),(326,0),(294,0),(262,7),(295,0),(263,5),(232,6),(263,2),(262,1),(294,0),(262,1),(294,3),(295,5),(264,7),(297,0),(265,3),(266,4),(233,7),(266,7),(299,3),(300,5),(269,0),(237,1),(269,1),(301,3),(302,2),(301,4),(268,6),(299,3),(300,4),(267,3),(268,0),(236,5),(205,0),(173,0),(141,7),(174,5),(143,7),(176,2),(175,4),(142,0),(110,5),(79,0),(47,1),(79,5),(48,1),(80,7),(113,2),(112,4),(79,1),(111,0),(79,1),(111,2),(110,6),(141,5),(110,0),(78,1),(110,6),(141,6),]
[(345,7),(378,2),(377,2),(376,0),(344,4),(311,2),(310,0),(278,3),(279,6),(310,5),(279,0),(247,6),(278,6),(309,1),(341,5),(310,4),(277,3),(278,0),(246,0),(214,1),(246,7),(279,4),(246,3),(247,1),(279,0),(247,4),(214,2),(213,6),(244,4),(211,1),(243,5),(212,3),(213,7),(246,0),(214,5),(183,3),(184,3),(185,1),(217,4),(184,1),(216,7),(249,5),(218,1),(250,7),(283,7),(316,0),(284,2),(283,3),(284,1),(316,5),(285,1),(317,4),(284,2),(283,7),(316,0),(284,2),(283,5),(252,3),(253,7),(286,1),(318,7),(351,0),(319,4),(286,2),(285,0),(253,7),(286,0),(254,3),(255,4),(222,4),(189,2),(188,0),(156,2),(155,6),(186,0),(154,6),(185,3),(186,4),(153,6),(184,1),(216,2),(215,5),]
[(665,7),(698,0),(666,5),(635,3),(636,1),(668,5),(637,6),(668,2),(667,5),(636,7),(669,6),(700,4),(667,7),(700,4),(667,4),(634,0),(602,6),(633,7),(666,2),(665,3),(666,6),(697,7),(730,5),(699,1),(731,7),(764,5),(733,5),(702,0),(670,2),(669,7),(702,1),(734,1),(766,2),(765,2),(764,2),(763,5),(732,1),(764,4),(731,5),(700,2),(699,5),(668,3),(669,4),(636,5),(605,1),(637,7),(670,1),(702,5),(671,1),(703,1),(735,6),(766,4),(733,4),(700,0),(668,2),(667,3),(668,3),(669,0),(637,5),(606,2),(605,4),(572,7),(605,6),(636,3),(637,2),(636,5),(605,1),(637,4),(604,3),(605,0),(573,5),(542,5),(511,4),(478,6),(509,7),(542,2),(541,7),(574,1),(606,6),(637,1),(669,3),(670,4),]
[(686,6),(717,4),(684,2),(683,2),(682,1),(714,5),(683,1),(715,4),(682,1),(714,1),(746,0),(714,5),(683,5),(652,1),(684,4),(651,1),(683,2),(682,6),(713,2),(712,0),(680,3),(681,7),(714,0),(682,0),(650,7),(683,2),(682,7),(715,4),(682,7),(715,4),(682,5),(651,6),(682,5),(651,4),(618,5),(587,4),(554,1),(586,7),(619,7),(652,5),(621,6),(652,3),(653,7),(686,2),(685,5),(654,0),(622,7),(655,1),(687,0),(655,2),(654,6),(685,5),(654,2),(653,3),(654,2),(653,6),(684,7),(717,1),(749,0),(717,2),(716,7),(749,4),(716,7),(749,4),(716,2),(715,1),(747,3),(748,2),(747,0),(715,6),(746,3),(747,0),(715,6),(746,3),(747,3),(748,4),(715,1),(747,5),(716,7),(749,5),(718,7),(751,2),]
[(689,6),(720,6),(751,3),(752,5),(721,7),(754,3),(755,2),(754,3),(755,5),(724,5),(693,3),(694,4),(661,4),(628,5),(597,3),(598,4),(565,3),(566,6),(597,0),(565,3),(566,1),(598,1),(630,3),(631,7),(664,2),(663,2),(662,1),(694,6),(725,3),(726,0),(694,7),(727,6),(758,0),(726,7),(759,0),(727,0),(695,6),(726,7),(759,4),(726,5),(695,1),(727,4),(694,2),(693,6),(724,6),(755,0),(723,0),(691,1),(723,0),(691,4),(658,2),(657,6),(688,3),(689,7),(722,5),(691,0),(659,2),(658,0),(626,7),(659,7),(692,6),(723,7),(756,2),(755,3),(756,2),(755,2),(754,3),(755,2),(754,2),(753,5),(722,5),(691,0),(659,7),(692,4),(659,0),(627,6),(658,7),(691,4),(658,1),(690,7),(723,7),(756,0),]
[(616,0),(584,4),(551,3),(552,4),(519,1),(551,1),(583,2),(582,4),(549,3),(550,1),(582,0),(550,2),(549,4),(516,2),(515,0),(483,4),(450,2),(449,7),(482,6),(513,5),(482,7),(515,7),(548,7),(581,7),(614,5),(583,2),(582,1),(614,1),(646,3),(647,3),(648,0),(616,3),(617,0),(585,1),(617,0),(585,6),(616,2),(615,4),(582,3),(583,0),(551,0),(519,0),(487,5),(456,7),(489,4),(456,1),(488,3),(489,1),(521,1),(553,1),(585,0),(553,1),(585,6),(616,7),(649,1),(681,5),(650,3),(651,2),(650,7),(683,4),(650,2),(649,2),(648,4),(615,4),(582,6),(613,7),(646,0),(614,1),(646,4),(613,1),(645,2),(644,5),(613,6),(644,4),(611,5),(580,0),(548,6),(579,5),(548,2),(547,5),(516,4),(483,3),]
[(687,7),(720,3),(721,6),(752,3),(753,3),(754,2),(753,3),(754,0),(722,2),(721,0),(689,6),(720,0),(688,7),(721,4),(688,6),(719,1),(751,3),(752,0),(720,5),(689,6),(720,3),(721,1),(753,3),(754,4),(721,5),(690,1),(722,4),(689,0),(657,6),(688,1),(720,4),(687,7),(720,1),(752,0),(720,3),(721,5),(690,4),(657,2),(656,7),(689,3),(690,5),(659,5),(628,1),(660,3),(661,3),(662,3),(663,5),(632,7),(665,5),(634,3),(635,4),(602,5),(571,1),(603,1),(635,6),(666,4),(633,3),(634,4),(601,4),(568,2),(567,6),(598,5),(567,2),(566,5),(535,2),(534,7),(567,6),(598,3),(599,3),(600,4),(567,4),(534,4),(501,2),(500,7),(533,6),(564,7),(597,0),(565,5),(534,2),(533,5),(502,4),(469,0),]
[(616,0),(584,2),(583,6),(614,4),(581,0),(549,7),(582,1),(614,2),(613,7),(646,4),(613,7),(646,3),(647,2),(646,7),(679,2),(678,0),(646,7),(679,1),(711,7),(744,3),(745,4),(712,5),(681,1),(713,5),(682,7),(715,7),(748,0),(716,1),(748,4),(715,6),(746,4),(713,5),(682,5),(651,3),(652,6),(683,5),(652,0),(620,5),(589,6),(620,7),(653,1),(685,6),(716,3),(717,7),(750,4),(717,2),(716,4),(683,3),(684,6),(715,2),(714,4),(681,2),(680,6),(711,6),(742,0),(710,4),(677,7),(710,5),(679,3),(680,5),(649,4),(616,5),(585,7),(618,1),(650,5),(619,6),(650,0),(618,7),(651,3),(652,7),(685,2),(684,7),(717,4),(684,7),(717,7),(750,5),(719,2),(718,3),(719,7),(752,5),(721,7),(754,3),]
[(225,6),(256,3),(257,7),(290,4),(257,2),(256,5),(225,0),(193,0),(161,1),(193,1),(225,0),(193,5),(162,4),(129,7),(162,1),(194,3),(195,3),(196,0),(164,0),(132,6),(163,6),(194,7),(227,5),(196,5),(165,6),(196,6),(227,0),(195,3),(196,6),(227,3),(228,6),(259,4),(226,7),(259,6),(290,5),(259,6),(290,5),(259,2),(258,7),(291,0),(259,5),(228,0),(196,5),(165,2),(164,7),(197,0),(165,0),(133,6),(164,1),(196,0),(164,6),(195,0),(163,2),(162,4),(129,1),(161,7),(194,7),(227,2),(226,0),(194,5),(163,7),(196,3),(197,2),(196,2),(195,6),(226,1),(258,5),(227,0),(195,4),(162,5),(131,4),(98,1),(130,1),(162,2),(161,4),(128,1),(160,3),(161,5),(130,1),(162,1),(194,7),(227,3),]
[(392,1),(424,4),(391,6),(422,1),(454,4),(421,5),(390,6),(421,2),(420,0),(388,1),(420,7),(453,2),(452,5),(421,0),(389,6),(420,1),(452,5),(421,4),(388,0),(356,0),(324,6),(355,3),(356,7),(389,1),(421,4),(388,5),(357,2),(356,3),(357,0),(325,2),(324,2),(323,2),(322,5),(291,2),(290,5),(259,3),(260,4),(227,2),(226,7),(259,6),(290,7),(323,5),(292,2),(291,1),(323,2),(322,5),(291,3),(292,1),(324,1),(356,5),(325,6),(356,1),(388,6),(419,6),(450,2),(449,7),(482,3),(483,7),(516,0),(484,3),(485,2),(484,4),(451,4),(418,6),(449,0),(417,1),(449,1),(481,1),(513,7),(546,1),(578,0),(546,7),(579,2),(578,2),(577,4),(544,3),(545,1),(577,1),(609,1),(641,3),(642,7),(675,5),]
[(510,5),(479,2),(478,2),(477,5),(446,4),(413,2),(412,1),(444,6),(475,7),(508,0),(476,7),(509,6),(540,0),(508,4),(475,5),(444,6),(475,4),(442,2),(441,6),(472,2),(471,7),(504,2),(503,0),(471,0),(439,4),(406,1),(438,1),(470,6),(501,6),(532,0),(500,6),(531,4),(498,0),(466,5),(435,6),(466,4),(433,4),(400,1),(432,0),(400,5),(369,1),(401,2),(400,2),(399,2),(398,5),(367,4),(334,1),(366,1),(398,0),(366,5),(335,6),(366,0),(334,1),(366,3),(367,0),(335,0),(303,2),(302,3),(303,6),(334,1),(366,5),(335,0),(303,3),(304,7),(337,2),(336,6),(367,5),(336,0),(304,5),(273,1),(305,5),(274,0),(242,4),(209,4),(176,3),(177,1),(209,2),(208,2),(207,4),(174,2),(173,1),(205,4),]
[(653,3),(654,4),(621,2),(620,0),(588,5),(557,0),(525,3),(526,0),(494,1),(526,1),(558,0),(526,1),(558,5),(527,3),(528,7),(561,5),(530,4),(497,0),(465,0),(433,7),(466,7),(499,5),(468,0),(436,1),(468,1),(500,2),(499,7),(532,7),(565,6),(596,4),(563,0),(531,3),(532,7),(565,4),(532,3),(533,3),(534,4),(501,5),(470,3),(471,3),(472,7),(505,3),(506,7),(539,0),(507,3),(508,5),(477,2),(476,1),(508,2),(507,2),(506,6),(537,1),(569,1),(601,6),(632,3),(633,3),(634,7),(667,3),(668,7),(701,5),(670,0),(638,0),(606,5),(575,0),(543,0),(511,6),(542,0),(510,7),(543,2),(542,5),(511,2),(510,0),(478,7),(511,1),(543,0),(511,1),(543,4),(510,4),(477,1),(509,0),(477,0),(445,3),]
[(277,6),(308,2),(307,2),(306,2),(305,6),(336,0),(304,1),(336,5),(305,6),(336,2),(335,3),(336,6),(367,5),(336,3),(337,3),(338,0),(306,4),(273,5),(242,5),(211,4),(178,3),(179,4),(146,7),(179,2),(178,2),(177,2),(176,6),(207,3),(208,4),(175,6),(206,2),(205,0),(173,7),(206,3),(207,3),(208,5),(177,1),(209,2),(208,3),(209,3),(210,7),(243,2),(242,6),(273,3),(274,0),(242,2),(241,5),(210,5),(179,0),(147,3),(148,6),(179,0),(147,4),(114,6),(145,4),(112,1),(144,2),(143,2),(142,5),(111,0),(79,7),(112,1),(144,4),(111,5),(80,2),(79,4),(46,3),(47,4),(14,6),(45,3),(46,4),(13,3),(14,1),(46,3),(47,5),(16,1),(48,2),(47,7),(80,1),(112,4),(79,7),(112,1),]
[(317,4),(284,5),(253,2),(252,6),(283,4),(250,7),(283,4),(250,4),(217,5),(186,0),(154,2),(153,0),(121,3),(122,5),(91,3),(92,1),(124,6),(155,2),(154,3),(155,6),(186,3),(187,3),(188,2),(187,1),(219,0),(187,2),(186,5),(155,7),(188,2),(187,0),(155,5),(124,1),(156,5),(125,0),(93,5),(62,2),(61,0),(29,7),(62,1),(94,7),(127,0),(95,0),(63,6),(94,5),(63,1),(95,0),(63,6),(94,1),(126,3),(127,0),(95,2),(94,4),(61,5),(30,1),(62,3),(63,1),(95,4),(62,4),(29,7),(62,4),(29,6),(60,2),(59,6),(90,3),(91,4),(58,3),(59,2),(58,6),(89,3),(90,5),(59,5),(28,6),(59,2),(58,5),(27,7),(60,5),(29,7),(62,6),(93,0),(61,7),(94,7),(127,2),]
[(443,0),(411,5),(380,4),(347,2),(346,7),(379,5),(348,5),(317,2),(316,3),(317,1),(349,2),(348,5),(317,7),(350,0),(318,1),(350,5),(319,4),(286,2),(285,3),(286,7),(319,2),(318,7),(351,1),(383,1),(415,1),(447,0),(415,1),(447,0),(415,0),(383,2),(382,6),(413,6),(444,4),(411,7),(444,2),(443,4),(410,1),(442,4),(409,1),(441,2),(440,6),(471,5),(440,0),(408,7),(441,2),(440,3),(441,3),(442,0),(410,0),(378,4),(345,7),(378,3),(379,2),(378,4),(345,6),(376,5),(345,7),(378,0),(346,7),(379,4),(346,3),(347,5),(316,2),(315,1),(347,0),(315,6),(346,7),(379,2),(378,0),(346,4),(313,6),(344,0),(312,2),(311,0),(279,0),(247,6),(278,3),(279,5),(248,7),(281,0),(249,6),(280,1),]
[(381,1),(413,3),(414,2),(413,7),(446,0),(414,3),(415,6),(446,5),(415,4),(382,0),(350,1),(382,7),(415,4),(382,1),(414,5),(383,0),(351,2),(350,6),(381,2),(380,4),(347,5),(316,2),(315,5),(284,4),(251,4),(218,6),(249,2),(248,4),(215,4),(182,6),(213,6),(244,3),(245,3),(246,1),(278,3),(279,0),(247,5),(216,7),(249,7),(282,6),(313,7),(346,6),(377,6),(408,0),(376,3),(377,3),(378,4),(345,4),(312,2),(311,1),(343,1),(375,1),(407,6),(438,7),(471,6),(502,2),(501,7),(534,2),(533,0),(501,2),(500,5),(469,6),(500,7),(533,5),(502,3),(503,3),(504,5),(473,7),(506,6),(537,5),(506,6),(537,5),(506,2),(505,4),(472,6),(503,4),(470,6),(501,4),(468,1),(500,5),(469,6),(500,4),]
[(428,4),(395,4),(362,0),(330,3),(331,3),(332,3),(333,3),(334,0),(302,5),(271,2),(270,4),(237,6),(268,4),(235,0),(203,4),(170,2),(169,7),(202,2),(201,1),(233,5),(202,7),(235,7),(268,3),(269,4),(236,4),(203,6),(234,3),(235,2),(234,0),(202,0),(170,5),(139,4),(106,5),(75,1),(107,1),(139,4),(106,5),(75,7),(108,5),(77,3),(78,6),(109,2),(108,2),(107,7),(140,3),(141,5),(110,3),(111,7),(144,4),(111,1),(143,1),(175,4),(142,1),(174,7),(207,1),(239,6),(270,4),(237,5),(206,2),(205,5),(174,2),(173,4),(140,2),(139,0),(107,3),(108,5),(77,7),(110,7),(143,5),(112,1),(144,0),(112,3),(113,4),(80,2),(79,3),(80,4),(47,4),(14,3),(15,6),(46,7),(79,6),(110,6),]
