arguments: 38 6 1 0.127671 0.124257 0.257626 -0.000180917
processing file :../birl_data/38_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 12.59990, -0.00018, 0.25080, 11.09364, -0.00018, -0.00018, 9.33875, -0.00018, -0.00018, 7.39570, -0.00018, -0.00018, 5.39985, -0.00018, -0.00018, 3.42088, -0.00018, -0.00018, 1.59894, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 37.43490, -0.00018, 7.52506, 74.53816, -0.00018, 7.07472, 68.12536, -0.00018, -0.00018, 55.06737, -0.00018, -0.00018, 43.62214, 3.32641, 4.61745, 31.94481, 3.22495, -0.00018, 20.47951, 3.42088, -0.00018, 9.80237, 2.28141, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 12.20653, 66.67754, -0.00018, 6.63201, 61.13712, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.50467, -0.00018, 1.84980, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 6.59304, -0.00018, 40.75451, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.73312, 0.08123, -0.00018, 0.95944, 7.25200, 1.94484, 3.47796, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 90.11529, 35.90218, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.52962, 1.10889, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.39879, 2.74115, -0.00018, -0.00018, -0.00018, -0.00018, 3.61674, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 1.15757, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.89809, 3.63767, -0.00018, -0.00018, 0.21182, -0.00018, 1.59646, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 100.69449, 40.13534, -0.00018, 32.85012, 3.11293, -0.00018, 31.86566, 8.97971, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.72400, 4.03463, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 87.17533, 42.02938, -0.00018, 87.91471, 53.18966, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 91.53163, 68.80501, -0.00018, -0.00018, -0.00018, 0.23317, 4.76653, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 22.86450, 9.01685, -0.00018, 101.43997, 91.77907, -0.00018, 97.89759, 108.20274, -0.00018, 94.16204, 124.81958, -0.00018, 4.44775, 34.84751, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.42896, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 77.71321, 127.65371, -0.00018, 36.42003, 92.97798, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.05886, 1.68199, -0.00018, 0.75277, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.18810, -0.00018, -0.00018, -0.00018, 1.59038, 4.77999, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 43.73697, 103.18879, 1.74175, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.64408, 4.24690, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.82967, 4.38363, 0.19336, 0.55061, -0.00018, -0.00018, 1.19589, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.89458, 0.79690, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.94396, 3.63848, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 73.68004, 49.95309, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.00811, 2.24869, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.25218, 0.64417, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 100.96045, 73.68033, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.21040, 0.20168, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.21998, -0.00018, 2.89359, 4.10274, -0.00018, -0.00018, 2.25641, 2.95267, 24.35288, 234.16414, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.83178, 0.57395, -0.00018, 0.69418, 2.76831, -0.00018, 1.52103, 2.61160, -0.00018, -0.00018, 34.90950, 77.31192, 3.44463, 26.12513, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 142.72423, 105.47932, 0.52957, 126.14077, 113.32510, -0.00018, 108.79197, 121.09524, -0.00018, 93.30846, 126.25610, -0.00018, 77.31207, 131.09527, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 230.66987, 113.42848, -0.00018, 206.33794, 126.34336, -0.00018, 82.21454, 52.84951, -0.00018, 70.51174, 60.40699, -0.00018, 57.99061, 67.69133, -0.00018, 46.75136, 72.72829, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 30.12579, -0.00018, -0.00018, 22.38357, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(661,0),(629,0),(597,6),(628,0),(596,6),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,6),(619,0),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,6),]
[(661,0),(629,0),(597,6),(628,0),(596,6),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,6),]
[(656,0),(624,0),(592,6),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,1),(619,0),(587,7),(620,0),(588,6),(619,0),(587,7),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,7),(587,1),(619,0),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,7),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),]
[(661,0),(629,0),(597,6),(628,0),(596,6),(627,0),(595,1),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,1),(619,0),(587,6),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),]
[(661,0),(629,0),(597,6),(628,0),(596,6),(627,0),(595,1),(627,0),(595,1),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,7),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,7),(587,1),(619,0),(587,1),(619,0),(587,1),(619,0),(587,7),(620,0),(588,6),(619,0),(587,1),(619,0),(587,7),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,0),(554,7),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,7),(587,6),]
[(661,0),(629,0),(597,6),(628,0),(596,6),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,7),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,7),(587,1),(619,0),(587,7),(620,0),(588,6),(619,0),(587,1),(619,0),(587,6),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,7),(620,0),(588,6),(619,0),(587,1),]
[(658,0),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,6),(619,0),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,7),(620,0),(588,6),(619,0),(587,1),(619,0),(587,1),(619,0),(587,6),(618,0),(586,0),(554,7),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),]
[(661,0),(629,0),(597,6),(628,0),(596,6),(627,0),(595,1),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,7),(587,1),(619,0),(587,6),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,1),(619,0),(587,1),(619,0),(587,1),(619,0),(587,6),(618,0),(586,0),(554,7),(587,6),(618,0),(586,1),]
[(661,0),(629,0),(597,6),(628,0),(596,6),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,7),(620,0),(588,1),]
[(661,0),(629,0),(597,6),(628,0),(596,6),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,7),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,7),(587,7),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),]
