arguments: 38 6 1 -0.29993 -0.230108 -0.346569 -0.0895038
processing file :../birl_data/38_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(685,0),(653,5),(622,4),(589,0),(557,6),(588,2),(587,6),(618,3),(619,3),(620,0),(588,5),(557,4),(524,6),(555,7),(588,7),(621,3),(622,2),(621,3),(622,4),(589,0),(557,5),(526,6),(557,6),(588,7),(621,2),(620,2),(619,0),(587,3),(588,3),(589,5),(558,1),(590,3),(591,0),(559,0),(527,1),(559,3),(560,3),(561,6),(592,2),(591,3),(592,5),(561,5),(530,1),(562,5),(531,2),(530,0),(498,7),(531,3),(532,6),(563,3),(564,5),(533,2),(532,7),(565,3),(566,1),(598,2),(597,3),(598,2),(597,2),(596,3),(597,5),(566,6),(597,4),(564,7),(597,7),(630,3),(631,7),(664,6),(695,5),(664,1),(696,2),(695,0),(663,3),(664,4),(631,2),(630,0),(598,7),]
[(685,0),(653,0),(621,2),(620,5),(589,5),(558,1),(590,7),(623,0),(591,4),(558,7),(591,0),(559,1),(591,6),(622,6),(653,6),(684,4),(651,5),(620,3),(621,0),(589,4),(556,6),(587,1),(619,3),(620,7),(653,6),(684,2),(683,2),(682,6),(713,1),(745,2),(744,3),(745,4),(712,2),(711,7),(744,0),(712,1),(744,5),(713,0),(681,6),(712,7),(745,2),(744,5),(713,1),(745,5),(714,5),(683,1),(715,0),(683,3),(684,5),(653,4),(620,1),(652,4),(619,3),(620,5),(589,2),(588,7),(621,1),(653,0),(621,5),(590,2),(589,3),(590,7),(623,5),(592,6),(623,4),(590,2),(589,6),(620,2),(619,2),(618,0),(586,3),(587,3),(588,7),(621,5),(590,2),(589,5),(558,0),]
[(685,6),(716,2),(715,4),(682,7),(715,1),(747,5),(716,2),(715,4),(682,0),(650,4),(617,6),(648,2),(647,4),(614,6),(645,5),(614,4),(581,6),(612,4),(579,5),(548,0),(516,0),(484,1),(516,4),(483,4),(450,1),(482,4),(449,6),(480,5),(449,1),(481,3),(482,4),(449,3),(450,7),(483,7),(516,5),(485,0),(453,1),(485,3),(486,6),(517,3),(518,6),(549,5),(518,2),(517,4),(484,3),(485,7),(518,5),(487,1),(519,4),(486,3),(487,6),(518,4),(485,1),(517,2),(516,2),(515,4),(482,5),(451,5),(420,7),(453,7),(486,7),(519,4),(486,0),(454,7),(487,5),(456,7),(489,2),(488,2),(487,7),(520,7),(553,7),(586,7),(619,3),(620,5),(589,3),(590,3),(591,1),]
[(685,7),(718,2),(717,6),(748,4),(715,1),(747,4),(714,6),(745,0),(713,6),(744,2),(743,2),(742,5),(711,2),(710,1),(742,3),(743,0),(711,0),(679,0),(647,3),(648,0),(616,2),(615,3),(616,0),(584,7),(617,7),(650,4),(617,6),(648,6),(679,1),(711,6),(742,0),(710,1),(742,5),(711,3),(712,3),(713,7),(746,0),(714,7),(747,0),(715,3),(716,7),(749,2),(748,5),(717,2),(716,6),(747,5),(716,3),(717,2),(716,2),(715,1),(747,4),(714,6),(745,4),(712,1),(744,5),(713,2),(712,0),(680,0),(648,7),(681,7),(714,2),(713,4),(680,0),(648,4),(615,1),(647,5),(616,3),(617,6),(648,3),(649,5),(618,3),(619,3),(620,5),(589,7),(622,2),(621,3),(622,4),]
[(689,4),(656,4),(623,4),(590,5),(559,4),(526,7),(559,0),(527,2),(526,2),(525,4),(492,4),(459,6),(490,3),(491,3),(492,3),(493,5),(462,5),(431,7),(464,1),(496,1),(528,1),(560,3),(561,0),(529,4),(496,3),(497,6),(528,1),(560,6),(591,2),(590,3),(591,7),(624,3),(625,4),(592,5),(561,6),(592,6),(623,3),(624,2),(623,7),(656,0),(624,3),(625,3),(626,7),(659,4),(626,0),(594,2),(593,6),(624,2),(623,4),(590,7),(623,7),(656,5),(625,5),(594,6),(625,4),(592,7),(625,4),(592,6),(623,7),(656,4),(623,2),(622,2),(621,4),(588,0),(556,0),(524,2),(523,3),(524,5),(493,2),(492,7),(525,4),(492,2),(491,6),(522,4),(489,6),(520,2),(519,3),]
[(685,7),(718,1),(750,0),(718,6),(749,3),(750,3),(751,0),(719,6),(750,5),(719,2),(718,1),(750,5),(719,5),(688,0),(656,4),(623,7),(656,1),(688,6),(719,3),(720,7),(753,3),(754,3),(755,4),(722,5),(691,0),(659,1),(691,1),(723,7),(756,3),(757,4),(724,4),(691,0),(659,1),(691,0),(659,1),(691,7),(724,3),(725,5),(694,7),(727,2),(726,5),(695,3),(696,6),(727,2),(726,0),(694,0),(662,5),(631,4),(598,6),(629,3),(630,7),(663,2),(662,7),(695,2),(694,3),(695,2),(694,3),(695,6),(726,2),(725,5),(694,3),(695,2),(694,1),(726,2),(725,2),(724,6),(755,3),(756,0),(724,6),(755,5),(724,3),(725,2),(724,6),(755,2),(754,5),(723,3),(724,4),]
[(685,2),(684,0),(652,6),(683,6),(714,3),(715,5),(684,7),(717,4),(684,1),(716,6),(747,2),(746,5),(715,0),(683,3),(684,4),(651,7),(684,7),(717,1),(749,0),(717,6),(748,5),(717,7),(750,0),(718,2),(717,2),(716,2),(715,2),(714,7),(747,3),(748,3),(749,4),(716,0),(684,5),(653,2),(652,6),(683,1),(715,4),(682,6),(713,7),(746,3),(747,5),(716,1),(748,4),(715,1),(747,4),(714,3),(715,4),(682,5),(651,5),(620,7),(653,4),(620,2),(619,5),(588,5),(557,3),(558,1),(590,6),(621,2),(620,0),(588,7),(621,0),(589,5),(558,2),(557,5),(526,1),(558,2),(557,4),(524,2),(523,5),(492,2),(491,7),(524,2),(523,6),(554,1),(586,6),(617,5),(586,1),]
[(687,7),(720,2),(719,2),(718,3),(719,3),(720,0),(688,6),(719,3),(720,6),(751,5),(720,3),(721,3),(722,1),(754,4),(721,1),(753,0),(721,0),(689,6),(720,2),(719,5),(688,7),(721,4),(688,3),(689,2),(688,5),(657,3),(658,1),(690,2),(689,4),(656,7),(689,3),(690,4),(657,2),(656,3),(657,6),(688,0),(656,4),(623,5),(592,4),(559,0),(527,4),(494,4),(461,3),(462,5),(431,3),(432,7),(465,5),(434,3),(435,6),(466,5),(435,6),(466,0),(434,6),(465,5),(434,3),(435,0),(403,1),(435,6),(466,3),(467,2),(466,1),(498,5),(467,1),(499,4),(466,1),(498,3),(499,6),(530,0),(498,5),(467,2),(466,4),(433,3),(434,6),(465,1),(497,0),(465,1),(497,5),]
[(687,7),(720,2),(719,3),(720,0),(688,0),(656,1),(688,7),(721,4),(688,7),(721,7),(754,3),(755,4),(722,2),(721,1),(753,3),(754,0),(722,3),(723,6),(754,5),(723,6),(754,5),(723,1),(755,4),(722,3),(723,0),(691,0),(659,1),(691,0),(659,4),(626,0),(594,2),(593,1),(625,3),(626,0),(594,6),(625,5),(594,4),(561,7),(594,1),(626,0),(594,0),(562,2),(561,2),(560,1),(592,0),(560,2),(559,2),(558,3),(559,6),(590,4),(557,1),(589,3),(590,5),(559,0),(527,5),(496,3),(497,0),(465,3),(466,0),(434,6),(465,0),(433,6),(464,0),(432,1),(464,1),(496,0),(464,7),(497,3),(498,7),(531,7),(564,6),(595,0),(563,5),(532,7),(565,7),(598,7),(631,2),]
[(689,7),(722,5),(691,6),(722,6),(753,5),(722,1),(754,5),(723,7),(756,5),(725,7),(758,3),(759,2),(758,5),(727,4),(694,6),(725,3),(726,2),(725,6),(756,3),(757,3),(758,4),(725,2),(724,3),(725,5),(694,3),(695,7),(728,4),(695,7),(728,1),(760,3),(761,4),(728,4),(695,4),(662,7),(695,4),(662,5),(631,7),(664,7),(697,1),(729,0),(697,4),(664,7),(697,4),(664,2),(663,2),(662,1),(694,6),(725,7),(758,4),(725,2),(724,3),(725,2),(724,7),(757,3),(758,0),(726,2),(725,7),(758,4),(725,1),(757,4),(724,1),(756,3),(757,3),(758,2),(757,3),(758,0),(726,0),(694,7),(727,7),(760,3),(761,0),(729,5),(698,1),(730,5),(699,3),(700,6),(731,5),]
