arguments: 31 6 1 0.286082 -0.0994246 0.389829 -0.000173581
processing file :../birl_data/31_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 19.06576, -0.00017, 0.56221, 16.78655, -0.00017, -0.00017, 14.13112, -0.00017, -0.00017, 11.19098, -0.00017, -0.00017, 8.17094, -0.00017, -0.00017, 5.17643, -0.00017, -0.00017, 2.41956, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 56.64506, -0.00017, 11.38672, 112.78822, -0.00017, 13.66002, 105.04339, -0.00017, -0.00017, 83.32580, -0.00017, -0.00017, 66.00735, 5.99189, 10.34689, 48.33769, 4.87996, -0.00017, 30.98886, 5.17644, -0.00017, 14.83265, 3.45223, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 18.47053, 100.89385, -0.00017, 10.03539, 92.51030, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.85341, -0.00017, -1.48043, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 9.97643, -0.00017, 61.66817, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.38707, -0.06531, -0.00017, 2.15012, 8.40159, -1.55648, -2.78321, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 136.35889, 54.32581, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.22499, -0.88760, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.89382, 6.14253, -0.00017, -0.00017, -0.00017, -0.00017, -2.89426, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 1.75168, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.01264, 8.15143, -0.00017, -0.00017, 0.47487, -0.00017, -1.27773, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 152.36691, 60.73126, -0.00017, 49.70757, 4.71045, -0.00017, 48.21791, 13.58783, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.10410, 9.04092, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 131.91026, 63.59725, -0.00017, 133.02906, 80.48453, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 138.50205, 104.11304, -0.00017, -0.00017, -0.00017, -0.18689, -3.81426, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 34.59773, 13.64403, -0.00017, 153.49493, 138.87645, -0.00017, 148.13475, 163.72808, -0.00017, 142.48227, 188.87201, -0.00017, 6.73026, 52.72993, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.54415, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 117.59256, 193.16050, -0.00017, 55.10941, 140.69060, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.13213, 3.76919, -0.00017, -0.60265, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.90328, -0.00017, -0.00017, -0.00017, 3.56391, 10.71110, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 66.18110, 156.14118, 3.90310, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.68424, 9.51658, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.85934, 9.82296, 0.43350, 1.23402, -0.00017, -0.00017, 2.67996, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.96789, 1.78591, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.59698, 8.15325, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 111.48974, 75.58708, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.98150, 5.03904, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.56532, 1.44368, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 152.76935, 111.49017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.71247, 0.45215, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.97649, -0.00017, 6.48412, 7.78674, -0.00017, -0.00017, -1.80579, -2.36289, 36.84989, 354.32776, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.06631, -0.45956, -0.00017, -0.55577, -2.21538, -0.00017, -1.21737, -2.08999, -0.00017, -0.00017, 52.82374, 116.98536, -2.75654, 35.43220, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 215.96460, 159.60712, -0.42406, 190.87118, 171.47903, -0.00017, 164.61969, 183.23649, -0.00017, 141.19066, 191.04569, -0.00017, 116.98558, 198.36813, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 349.04036, 171.63546, -0.00017, 312.22227, 191.17773, -0.00017, 124.40379, 79.96983, -0.00017, 106.69559, 91.40550, -0.00017, 87.74914, 102.42786, -0.00017, 70.74235, 110.04959, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 45.58522, -0.00017, -0.00017, 33.87001, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(674,0),(642,0),(610,0),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,7),(579,0),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,7),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),(547,6),(578,0),(546,7),(579,0),(547,6),(578,0),(546,7),(579,0),(547,6),(578,0),(546,7),(579,0),(547,1),(579,0),(547,1),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),(547,6),(578,0),(546,7),(579,0),(547,7),(580,0),(548,7),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,7),(340,0),(308,7),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,7),(340,0),(308,7),(341,0),(309,1),(341,0),(309,7),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,7),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),]
[(662,0),(630,0),(598,0),(566,0),(534,5),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,7),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,6),(339,0),(307,1),(339,0),(307,7),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,1),(341,0),]
[(671,4),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,6),(477,0),(445,0),(413,0),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,6),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,0),(312,6),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,7),(342,0),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),]
[(647,0),(615,0),(583,0),(551,1),(583,0),(551,7),(584,0),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,7),(587,0),(555,6),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),]
[(672,5),(641,5),(610,0),(578,0),(546,1),(578,0),(546,1),(578,0),(546,7),(579,0),(547,1),(579,0),(547,7),(580,0),(548,7),(581,0),(549,7),(582,0),(550,7),(583,0),(551,6),(582,0),(550,1),(582,0),(550,7),(583,0),(551,7),(584,0),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),(586,0),(554,7),(587,0),(555,6),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,7),(586,0),(554,6),(585,0),(553,7),(586,0),(554,1),(586,0),(554,7),]
[(671,4),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,6),(477,0),(445,0),(413,0),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,6),(375,0),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,6),(339,0),(307,7),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,7),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,6),(339,0),(307,7),(340,0),(308,6),(339,0),(307,7),(340,0),(308,7),(341,0),(309,1),(341,0),(309,7),(342,0),(310,6),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,7),(340,0),(308,7),(341,0),(309,1),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),]
[(671,4),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,6),(477,0),(445,0),(413,0),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,6),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),]
[(671,4),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,6),(477,0),(445,0),(413,0),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,6),(378,0),(346,6),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),]
[(674,0),(642,0),(610,0),(578,0),(546,7),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,7),(579,0),(547,7),(580,0),(548,7),(581,0),(549,7),(582,0),(550,7),(583,0),(551,1),(583,0),(551,6),(582,0),(550,7),(583,0),(551,6),(582,0),(550,1),(582,0),(550,6),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,7),(579,0),(547,6),(578,0),(546,7),(579,0),(547,7),]
[(672,3),(673,7),(706,0),(674,0),(642,0),(610,0),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,7),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,7),(582,0),(550,1),(582,0),(550,6),(581,0),(549,7),(582,0),(550,1),(582,0),(550,6),(581,0),(549,7),(582,0),(550,7),(583,0),(551,1),(583,0),(551,7),(584,0),(552,7),(585,0),(553,7),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,6),(585,0),(553,7),(586,0),]
[(672,7),(705,3),(706,0),(674,0),(642,0),(610,0),(578,0),(546,7),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,1),(579,0),(547,0),(515,7),(548,6),(579,0),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),]
[(671,4),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,6),(477,0),(445,0),(413,0),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,6),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,7),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),]
[(674,0),(642,0),(610,0),(578,0),(546,7),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,7),(582,0),(550,7),(583,0),(551,7),(584,0),(552,7),(585,0),(553,1),(585,0),(553,7),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,7),(587,0),(555,7),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),]
