arguments: 31 6 1 -0.38536 0.0689206 0.230213 -0.000330109
processing file :../birl_data/31_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 11.25905, -0.00033, -0.75788, 9.91306, -0.00033, -0.00033, 8.34490, -0.00033, -0.00033, 6.60860, -0.00033, -0.00033, 4.82512, -0.00033, -0.00033, 3.05671, -0.00033, -0.00033, 1.42864, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 33.45149, -0.00033, 6.72420, 66.60681, -0.00033, -9.56425, 50.34512, -0.00033, -0.00033, 49.20779, -0.00033, -0.00033, 38.98039, -2.18055, -13.93814, 28.54558, 2.88163, -0.00033, 18.30023, 3.05672, -0.00033, 8.75919, 2.03849, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, 10.90754, 59.58260, -0.00033, 5.92617, 54.63170, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -10.57933, -0.00033, 1.02578, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 5.89135, -0.00033, 36.41788, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.96106, 0.04482, -0.00033, -2.89684, -12.66807, 1.07849, 1.92885, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 80.52647, 32.08186, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 3.62148, 0.61483, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.20457, -8.27474, -0.00033, -0.00033, -0.00033, -0.00033, 2.00583, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 1.03423, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.71165, -10.98078, -0.00033, -0.00033, -0.64023, -0.00033, 0.88526, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 89.97999, 35.86459, -0.00033, 29.35456, 2.78153, -0.00033, 28.47484, 8.02406, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -8.22296, -12.17896, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 77.89933, 37.55710, -0.00033, 78.56004, 47.52988, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 81.79210, 61.48369, -0.00033, -0.00033, -0.00033, 0.12910, 2.64357, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 20.43145, 8.05725, -0.00033, 90.64615, 82.01321, -0.00033, 87.48070, 96.68933, -0.00033, 84.14263, 111.53807, -0.00033, 3.97433, 31.13941, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.45634, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 69.44402, 114.07063, -0.00033, 32.54462, 83.08455, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.17855, -5.07777, -0.00033, 0.41730, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.60543, -0.00033, -0.00033, -0.00033, -4.80126, -14.42874, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 39.08300, 92.20889, -5.25816, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.96335, -12.81969, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.50515, -13.23238, -0.58451, -1.66283, -0.00033, -0.00033, -3.61055, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -14.77464, -2.40623, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -8.88689, -10.98324, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 65.84000, 44.63770, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -12.09891, -6.78830, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.76206, -1.94524, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 90.21766, 65.84025, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.65434, -0.60963, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.67645, -0.00033, -8.73487, -10.73156, -0.00033, -0.00033, 1.25131, 1.63749, 21.76146, 209.24790, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.12510, 0.31812, -0.00033, 0.38481, 1.53524, -0.00033, 0.84342, 1.44832, -0.00033, -0.00033, 31.19481, 69.08543, 1.91037, 22.74451, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 127.53759, 94.25570, 0.29350, 112.71868, 101.26665, -0.00033, 97.21587, 108.21001, -0.00033, 83.37986, 112.82173, -0.00033, 69.08557, 117.14600, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 206.12543, 101.35903, -0.00033, 184.38252, 112.89971, -0.00033, 73.46638, 47.22593, -0.00033, 63.00881, 53.97926, -0.00033, 51.81999, 60.48851, -0.00033, 41.77664, 64.98952, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 26.92010, -0.00033, -0.00033, 20.00170, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(671,4),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,6),(477,0),(445,0),(413,0),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,6),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),]
[(671,4),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,6),(477,0),(445,0),(413,0),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,6),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),]
[(662,0),(630,0),(598,0),(566,0),(534,7),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,7),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,1),(307,0),(275,7),(308,1),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),]
[(672,3),(673,0),(641,5),(610,0),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,1),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),]
[(674,0),(642,0),(610,0),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),]
[(647,0),(615,0),(583,0),(551,1),(583,0),(551,6),(582,0),(550,6),(581,0),(549,1),(581,0),(549,7),(582,0),(550,7),(583,0),(551,6),(582,0),(550,7),(583,0),(551,6),(582,0),(550,1),(582,0),(550,7),(583,0),(551,1),(583,0),(551,1),(583,0),(551,1),(583,0),(551,6),(582,0),(550,1),(582,0),(550,1),(582,0),(550,6),(581,0),(549,6),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),]
[(647,0),(615,0),(583,0),(551,7),(584,0),(552,7),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,1),(553,0),(521,6),(552,7),(585,0),(553,0),(521,1),(553,0),(521,1),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),]
[(647,0),(615,0),(583,0),(551,1),(583,0),(551,1),(583,0),(551,6),(582,0),(550,1),(582,0),(550,7),(583,0),(551,6),(582,0),(550,6),(581,0),(549,1),(581,0),(549,7),(582,0),(550,1),(582,0),(550,6),(581,0),(549,6),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,7),(582,0),(550,7),(583,0),(551,1),(583,0),(551,6),(582,0),(550,7),(583,0),(551,7),(584,0),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),]
[(672,0),(640,3),(641,0),(609,0),(577,0),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,0),(514,1),(546,0),(514,7),(547,1),(579,0),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,0),(514,7),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),]
[(672,5),(641,5),(610,0),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,7),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),]
[(662,0),(630,0),(598,0),(566,0),(534,7),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,6),(339,0),(307,0),(275,7),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,7),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),]
[(647,0),(615,0),(583,0),(551,6),(582,0),(550,1),(582,0),(550,6),(581,0),(549,1),(581,0),(549,7),(582,0),(550,1),(582,0),(550,6),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,7),(582,0),(550,1),(582,0),(550,6),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,7),(581,0),(549,7),(582,0),(550,6),(581,0),(549,6),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),]
[(647,0),(615,0),(583,0),(551,6),(582,0),(550,7),(583,0),(551,6),(582,0),(550,7),(583,0),(551,6),(582,0),(550,1),(582,0),(550,6),(581,0),(549,1),(581,0),(549,7),(582,0),(550,6),(581,0),(549,6),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,7),(547,1),(579,0),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,7),(582,0),(550,1),(582,0),(550,1),(582,0),]
[(672,3),(673,5),(642,0),(610,0),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,7),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),]
[(672,3),(673,0),(641,0),(609,5),(578,0),(546,0),(514,7),(547,1),(579,0),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,0),(514,7),]
