arguments: 31 6 1 0.0569364 -0.0961245 -0.246505 -0.111567
processing file :../birl_data/31_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(668,0),(636,2),(635,1),(667,1),(699,0),(667,1),(699,5),(668,5),(637,5),(606,5),(575,6),(606,1),(638,1),(670,0),(638,2),(637,0),(605,7),(638,5),(607,6),(638,2),(637,0),(605,0),(573,5),(542,1),(574,6),(605,1),(637,7),(670,4),(637,4),(604,6),(635,5),(604,5),(573,0),(541,5),(510,0),(478,7),(511,4),(478,1),(510,1),(542,0),(510,2),(509,1),(541,0),(509,6),(540,3),(541,3),(542,0),(510,6),(541,4),(508,0),(476,5),]
[(653,4),(620,0),(588,0),(556,4),(523,6),(554,4),(521,5),(490,0),(458,6),(489,2),(488,2),(487,5),(456,2),(455,7),(488,1),(520,5),(489,4),(456,7),(489,7),(522,4),(489,4),(456,7),(489,2),(488,0),(456,3),(457,4),(424,3),(425,4),(392,4),(359,1),(391,7),(424,7),(457,1),(489,0),(457,2),(456,5),(425,6),(456,5),(425,5),(394,0),(362,1),(394,0),(362,6),(393,1),(425,7),(458,3),(459,3),(460,4),(427,7),(460,7),(493,1),]
[(623,4),(590,5),(559,5),(528,4),(495,7),(528,6),(559,7),(592,2),(591,2),(590,2),(589,6),(620,5),(589,4),(556,1),(588,0),(556,7),(589,3),(590,5),(559,4),(526,1),(558,7),(591,4),(558,4),(525,2),(524,0),(492,4),(459,1),(491,0),(459,2),(458,2),(457,4),(424,6),(455,1),(487,4),(454,4),(421,1),(453,7),(486,5),(455,5),(424,6),(455,3),(456,2),(455,1),(487,1),(519,6),(550,1),(582,0),(550,2),(549,4),(516,6),(547,7),]
[(674,7),(707,2),(706,1),(738,0),(706,3),(707,2),(706,0),(674,0),(642,6),(673,7),(706,6),(737,4),(704,7),(737,2),(736,5),(705,1),(737,4),(704,0),(672,5),(641,4),(608,5),(577,3),(578,3),(579,2),(578,7),(611,3),(612,0),(580,3),(581,3),(582,7),(615,5),(584,6),(615,6),(646,2),(645,7),(678,6),(709,6),(740,0),(708,3),(709,6),(740,2),(739,5),(708,0),(676,2),(675,6),(706,0),(674,4),(641,2),(640,5),(609,2),(608,5),]
[(596,2),(595,4),(562,7),(595,4),(562,5),(531,2),(530,7),(563,5),(532,5),(501,0),(469,1),(501,4),(468,4),(435,6),(466,1),(498,5),(467,6),(498,1),(530,2),(529,4),(496,4),(463,4),(430,6),(461,2),(460,5),(429,2),(428,3),(429,6),(460,3),(461,6),(492,1),(524,7),(557,7),(590,4),(557,1),(589,6),(620,4),(587,0),(555,5),(524,4),(491,1),(523,6),(554,6),(585,6),(616,3),(617,2),(616,2),(615,2),(614,5),(583,3),(584,5),]
[(668,0),(636,3),(637,7),(670,2),(669,7),(702,7),(735,6),(766,3),(767,0),(735,0),(703,1),(735,4),(702,7),(735,2),(734,2),(733,0),(701,5),(670,1),(702,6),(733,0),(701,0),(669,0),(637,7),(670,1),(702,5),(671,2),(670,5),(639,6),(670,0),(638,7),(671,4),(638,6),(669,7),(702,4),(669,5),(638,7),(671,0),(639,4),(606,6),(637,5),(606,6),(637,1),(669,3),(670,6),(701,2),(700,4),(667,0),(635,5),(604,7),(637,6),(668,4),]
[(674,0),(642,5),(611,6),(642,1),(674,6),(705,2),(704,0),(672,0),(640,3),(641,3),(642,7),(675,6),(706,0),(674,1),(706,7),(739,4),(706,2),(705,5),(674,3),(675,2),(674,0),(642,3),(643,2),(642,3),(643,1),(675,0),(643,1),(675,0),(643,7),(676,0),(644,0),(612,2),(611,2),(610,0),(578,4),(545,5),(514,3),(515,7),(548,2),(547,4),(514,7),(547,2),(546,4),(513,2),(512,5),(481,2),(480,1),(512,1),(544,1),(576,7),(609,6),]
[(668,0),(636,7),(669,2),(668,1),(700,2),(699,5),(668,3),(669,2),(668,5),(637,0),(605,6),(636,6),(667,0),(635,0),(603,5),(572,5),(541,2),(540,0),(508,7),(541,2),(540,3),(541,0),(509,3),(510,1),(542,3),(543,4),(510,3),(511,6),(542,4),(509,2),(508,5),(477,6),(508,6),(539,1),(571,0),(539,6),(570,7),(603,3),(604,1),(636,1),(668,1),(700,0),(668,3),(669,2),(668,6),(699,5),(668,5),(637,2),(636,7),(669,4),(636,6),]
[(653,4),(620,5),(589,0),(557,6),(588,5),(557,5),(526,5),(495,2),(494,6),(525,2),(524,5),(493,5),(462,4),(429,1),(461,3),(462,3),(463,7),(496,1),(528,7),(561,0),(529,2),(528,0),(496,3),(497,1),(529,5),(498,1),(530,6),(561,3),(562,4),(529,4),(496,3),(497,2),(496,0),(464,5),(433,6),(464,1),(496,7),(529,3),(530,1),(562,6),(593,2),(592,3),(593,2),(592,3),(593,7),(626,7),(659,0),(627,0),(595,1),(627,4),(594,6),]
[(653,4),(620,5),(589,0),(557,3),(558,5),(527,0),(495,5),(464,6),(495,5),(464,4),(431,1),(463,7),(496,2),(495,3),(496,5),(465,1),(497,3),(498,3),(499,3),(500,0),(468,4),(435,0),(403,4),(370,7),(403,0),(371,2),(370,4),(337,7),(370,0),(338,3),(339,5),(308,6),(339,5),(308,7),(341,1),(373,3),(374,2),(373,0),(341,7),(374,3),(375,1),(407,0),(375,3),(376,5),(345,4),(312,4),(279,5),(248,6),(279,6),(310,1),(342,6),]
