arguments: 31 6 1 0.0569364 -0.0961245 -0.246505 -0.111567
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(684,3)(685,3)(684,3)(691,3)(686,3)(674,3)(668,3)(653,5)(623,5)(596,5)(569,0)(534,4)(499,4)(464,2)(441,2)(427,2)(408,2)(393,2)(383,2)(363,2)(342,2)(326,2)(302,4)(269,4)(237,4)(206,0)(179,5)(154,5)(131,3)(122,3)(125,3)(119,3)(113,3)(117,3)(117,3)(112,3)(118,3)(126,3)(126,3)(130,3)(139,3)(139,3)(134,3)(136,1)(147,1)(158,7)(161,5)(157,0)(150,4)(145,2)(142,6)(145,7)(148,0)(139,0)(127,5)(121,3)

[(684,2),(683,3),(684,7),(717,2),(716,5),(685,4),(652,7),(685,7),(718,3),(719,7),(752,2),(751,2),(750,2),(749,5),(718,0),(686,7),(719,5),(688,0),(656,0),(624,6),(655,6),(686,7),(719,6),(750,0),(718,2),(717,7),(750,5),(719,3),(720,6),(751,2),(750,2),(749,5),(718,3),(719,5),(688,6),(719,7),(752,3),(753,4),(720,2),(719,7),(752,3),(753,5),(722,1),(754,2),(753,3),(754,5),(723,7),(756,2),(755,3),(756,2),(755,5),(724,7),(757,4),(724,4),(691,0),(659,6),]
[(691,6),(722,1),(754,4),(721,6),(752,5),(721,4),(688,3),(689,2),(688,7),(721,6),(752,2),(751,3),(752,2),(751,2),(750,2),(749,4),(716,1),(748,2),(747,5),(716,4),(683,1),(715,6),(746,0),(714,1),(746,0),(714,2),(713,0),(681,1),(713,3),(714,6),(745,5),(714,2),(713,1),(745,3),(746,2),(745,3),(746,4),(713,0),(681,0),(649,3),(650,3),(651,0),(619,4),(586,7),(619,7),(652,5),(621,5),(590,1),(622,0),(590,4),(557,2),(556,2),(555,2),(554,4),(521,4),(488,3),]
[(684,1),(716,4),(683,5),(652,1),(684,7),(717,1),(749,0),(717,2),(716,6),(747,3),(748,0),(716,6),(747,4),(714,6),(745,3),(746,5),(715,2),(714,6),(745,5),(714,4),(681,5),(650,0),(618,4),(585,5),(554,2),(553,1),(585,0),(553,0),(521,7),(554,1),(586,1),(618,1),(650,7),(683,0),(651,7),(684,7),(717,3),(718,0),(686,3),(687,2),(686,0),(654,4),(621,2),(620,1),(652,3),(653,6),(684,4),(651,7),(684,4),(651,2),(650,2),(649,5),(618,2),(617,1),(649,0),(617,0),]
[(686,4),(653,0),(621,3),(622,1),(654,2),(653,5),(622,6),(653,3),(654,5),(623,6),(654,4),(621,1),(653,1),(685,0),(653,2),(652,3),(653,2),(652,6),(683,2),(682,1),(714,2),(713,2),(712,6),(743,2),(742,2),(741,4),(708,2),(707,1),(739,4),(706,2),(705,5),(674,2),(673,2),(672,5),(641,7),(674,0),(642,0),(610,6),(641,3),(642,7),(675,4),(642,4),(609,4),(576,3),(577,6),(608,5),(577,4),(544,5),(513,3),(514,3),(515,2),(514,2),(513,2),(512,7),(545,7),(578,3),]
[(684,6),(715,7),(748,5),(717,5),(686,4),(653,2),(652,6),(683,2),(682,1),(714,1),(746,0),(714,5),(683,2),(682,2),(681,6),(712,5),(681,5),(650,2),(649,3),(650,6),(681,3),(682,4),(649,6),(680,5),(649,0),(617,5),(586,0),(554,0),(522,1),(554,5),(523,5),(492,3),(493,0),(461,5),(430,7),(463,6),(494,0),(462,0),(430,7),(463,2),(462,3),(463,2),(462,4),(429,2),(428,3),(429,3),(430,0),(398,1),(430,0),(398,3),(399,3),(400,0),(368,7),(401,2),(400,5),(369,3),]
[(685,2),(684,3),(685,3),(686,1),(718,7),(751,3),(752,3),(753,3),(754,3),(755,4),(722,5),(691,3),(692,1),(724,6),(755,4),(722,4),(689,0),(657,1),(689,1),(721,5),(690,1),(722,2),(721,1),(753,2),(752,0),(720,2),(719,7),(752,3),(753,4),(720,7),(753,2),(752,0),(720,3),(721,7),(754,3),(755,2),(754,3),(755,2),(754,3),(755,2),(754,5),(723,7),(756,0),(724,2),(723,6),(754,4),(721,5),(690,6),(721,6),(752,2),(751,3),(752,4),(719,3),(720,6),(751,5),(720,0),]
[(684,4),(651,1),(683,0),(651,0),(619,0),(587,6),(618,0),(586,2),(585,1),(617,0),(585,0),(553,6),(584,1),(616,2),(615,3),(616,0),(584,3),(585,2),(584,7),(617,6),(648,1),(680,6),(711,1),(743,4),(710,2),(709,2),(708,4),(675,5),(644,6),(675,6),(706,0),(674,0),(642,2),(641,4),(608,0),(576,0),(544,7),(577,6),(608,5),(577,6),(608,0),(576,5),(545,0),(513,1),(545,6),(576,0),(544,3),(545,1),(577,4),(544,3),(545,5),(514,6),(545,2),(544,7),(577,4),(544,1),]
[(684,5),(653,1),(685,1),(717,4),(684,7),(717,1),(749,3),(750,4),(717,3),(718,0),(686,1),(718,3),(719,7),(752,3),(753,4),(720,0),(688,5),(657,4),(624,6),(655,7),(688,0),(656,5),(625,2),(624,5),(593,7),(626,2),(625,1),(657,5),(626,3),(627,0),(595,4),(562,6),(593,7),(626,0),(594,2),(593,7),(626,6),(657,0),(625,0),(593,2),(592,6),(623,7),(656,2),(655,5),(624,7),(657,0),(625,7),(658,5),(627,4),(594,5),(563,0),(531,6),(562,7),(595,3),(596,4),(563,7),]
[(684,7),(717,0),(685,1),(717,0),(685,7),(718,5),(687,0),(655,2),(654,4),(621,7),(654,6),(685,6),(716,0),(684,1),(716,4),(683,2),(682,6),(713,2),(712,2),(711,3),(712,6),(743,0),(711,1),(743,4),(710,4),(677,1),(709,3),(710,1),(742,3),(743,3),(744,5),(713,6),(744,5),(713,2),(712,3),(713,0),(681,5),(650,5),(619,4),(586,7),(619,0),(587,4),(554,7),(587,4),(554,6),(585,4),(552,1),(584,1),(616,3),(617,4),(584,2),(583,2),(582,5),(551,4),(518,0),(486,6),]
[(684,5),(653,3),(654,3),(655,5),(624,2),(623,6),(654,7),(687,7),(720,3),(721,2),(720,4),(687,4),(654,5),(623,5),(592,7),(625,1),(657,3),(658,4),(625,1),(657,0),(625,6),(656,3),(657,1),(689,2),(688,7),(721,4),(688,6),(719,5),(688,5),(657,4),(624,5),(593,6),(624,1),(656,5),(625,2),(624,5),(593,5),(562,6),(593,5),(562,6),(593,7),(626,2),(625,7),(658,1),(690,4),(657,5),(626,3),(627,1),(659,3),(660,7),(693,6),(724,6),(755,3),(756,4),(723,1),(755,2),]
