arguments: 31 6 1 -0.175796 -0.139035 0.136181 -0.0784038
loading features...

[(37,0),(9,1),(37,6),(64,1),(92,0),(64,0),(36,2),(35,4),(6,7),(35,2),(34,1),(62,1),(90,4),(61,1),(89,2),(88,0),(60,5),(33,3),(34,3),(35,3),(36,3),(37,0),(9,6),(36,1),(64,1),(92,5),(65,3),(66,6),(93,6),(120,2),(119,5),(92,6),(119,3),(120,3),(121,1),(149,3),(150,5),(123,6),(150,6),(177,4),(148,5),(121,0),(93,0),(65,1),(93,2),(92,4),(63,3),(64,4),(35,4),(6,3),(7,7),(36,1),(64,4),(35,3),(36,3),(37,0),]
[(540,2),(539,6),(566,0),(538,7),(567,5),(540,7),(569,3),(570,4),(541,1),(569,4),(540,2),(539,0),(511,2),(510,3),(511,5),(484,3),(485,3),(486,4),(457,7),(486,4),(457,4),(428,4),(399,2),(398,1),(426,0),(398,4),(369,7),(398,3),(399,4),(370,7),(399,6),(426,5),(399,6),(426,7),(455,1),(483,2),(482,1),(510,7),(539,5),(512,5),(485,3),(486,6),(513,5),(486,0),(458,2),(457,0),(429,5),(402,2),(401,4),(372,1),(400,1),(428,7),(457,3),(458,6),(485,1),(513,0),]
[(32,1),(60,0),(32,5),(5,7),(34,3),(35,0),(7,1),(35,6),(62,1),(90,5),(63,5),(36,0),(8,3),(9,2),(8,6),(35,2),(34,5),(7,7),(36,7),(65,5),(38,2),(37,3),(38,3),(39,6),(66,7),(95,0),(67,1),(95,4),(66,6),(93,6),(120,5),(93,3),(94,3),(95,6),(122,1),(150,4),(121,7),(150,3),(151,2),(150,1),(178,1),(206,4),(177,6),(204,2),(203,4),(174,2),(173,7),(202,1),(230,7),(259,5),(232,2),(231,2),(230,5),(203,0),(175,5),(148,3),]
[(172,2),(171,0),(143,3),(144,7),(173,1),(201,3),(202,3),(203,1),(231,2),(230,4),(201,1),(229,7),(258,5),(231,2),(230,1),(258,2),(257,7),(286,5),(259,0),(231,3),(232,3),(233,1),(261,6),(288,7),(317,6),(344,1),(372,3),(373,0),(345,0),(317,4),(288,4),(259,5),(232,7),(261,4),(232,0),(204,1),(232,1),(260,5),(233,2),(232,5),(205,2),(204,6),(231,5),(204,4),(175,1),(203,4),(174,5),(147,1),(175,1),(203,5),(176,1),(204,2),(203,4),(174,3),(175,2),(174,4),]
[(53,4),(24,6),(51,2),(50,5),(23,2),(22,1),(50,0),(22,6),(49,4),(20,3),(21,2),(20,3),(21,2),(20,7),(49,0),(21,2),(20,2),(19,7),(48,1),(76,4),(47,2),(46,3),(47,3),(48,1),(76,5),(49,0),(21,2),(20,6),(47,3),(48,0),(20,1),(48,0),(20,6),(47,3),(48,2),(47,0),(19,1),(47,2),(46,5),(19,7),(48,0),(20,7),(49,7),(78,2),(77,2),(76,7),(105,3),(106,3),(107,4),(78,5),(51,0),(23,7),(52,5),(25,3),(26,3),(27,6),]
[(387,3),(388,3),(389,5),(362,0),(334,5),(307,4),(278,7),(307,1),(335,0),(307,2),(306,6),(333,5),(306,6),(333,6),(360,2),(359,5),(332,4),(303,7),(332,4),(303,3),(304,3),(305,1),(333,6),(360,5),(333,2),(332,0),(304,7),(333,4),(304,5),(277,5),(250,6),(277,4),(248,6),(275,3),(276,5),(249,4),(220,6),(247,1),(275,2),(274,0),(246,6),(273,1),(301,2),(300,0),(272,5),(245,6),(272,7),(301,6),(328,6),(355,3),(356,3),(357,6),(384,7),(413,2),(412,3),(413,6),]
[(538,3),(539,2),(538,6),(565,6),(592,4),(563,7),(592,5),(565,5),(538,1),(566,7),(595,4),(566,2),(565,1),(593,4),(564,5),(537,5),(510,0),(482,7),(511,6),(538,6),(565,1),(593,5),(566,4),(537,7),(566,7),(595,2),(594,5),(567,6),(594,0),(566,5),(539,2),(538,3),(539,0),(511,5),(484,6),(511,2),(510,5),(483,3),(484,1),(512,7),(541,0),(513,7),(542,2),(541,6),(568,3),(569,1),(597,0),(569,3),(570,6),(597,0),(569,3),(570,3),(571,3),(572,4),(543,0),(515,7),]
[(44,2),(43,4),(14,2),(13,1),(41,3),(42,7),(71,6),(98,6),(125,6),(152,1),(180,3),(181,2),(180,2),(179,7),(208,3),(209,2),(208,2),(207,2),(206,2),(205,5),(178,5),(151,0),(123,2),(122,1),(150,0),(122,4),(93,5),(66,6),(93,6),(120,5),(93,4),(64,5),(37,6),(64,2),(63,2),(62,3),(63,6),(90,5),(63,6),(90,1),(118,0),(90,1),(118,5),(91,5),(64,1),(92,6),(119,4),(90,5),(63,5),(36,3),(37,0),(9,1),(37,1),(65,5),(38,1),(66,1),]
[(114,0),(86,5),(59,5),(32,1),(60,6),(87,6),(114,1),(142,1),(170,1),(198,5),(171,5),(144,0),(116,4),(87,7),(116,4),(87,7),(116,5),(89,6),(116,0),(88,4),(59,3),(60,2),(59,3),(60,5),(33,2),(32,3),(33,7),(62,0),(34,7),(63,0),(35,3),(36,4),(7,7),(36,4),(7,2),(6,3),(7,1),(35,5),(8,2),(7,3),(8,1),(36,3),(37,0),(9,6),(36,0),(8,2),(7,3),(8,2),(7,7),(36,5),(9,3),(10,7),(39,4),(10,3),(11,2),(10,6),]
[(81,2),(80,2),(79,2),(78,2),(77,0),(49,0),(21,2),(20,7),(49,3),(50,3),(51,2),(50,5),(23,3),(24,2),(23,7),(52,3),(53,0),(25,2),(24,3),(25,2),(24,3),(25,2),(24,6),(51,0),(23,3),(24,1),(52,6),(79,2),(78,4),(49,5),(22,3),(23,3),(24,7),(53,4),(24,1),(52,1),(80,4),(51,4),(22,1),(50,4),(21,7),(50,2),(49,3),(50,5),(23,3),(24,6),(51,5),(24,3),(25,6),(52,7),(81,7),(110,1),(138,7),(167,4),(138,2),(137,6),]
[(86,1),(114,1),(142,3),(143,0),(115,2),(114,4),(85,1),(113,3),(114,1),(142,3),(143,1),(171,6),(198,3),(199,7),(228,3),(229,0),(201,3),(202,5),(175,3),(176,6),(203,0),(175,3),(176,2),(175,7),(204,3),(205,4),(176,5),(149,5),(122,0),(94,3),(95,5),(68,2),(67,2),(66,5),(39,3),(40,3),(41,6),(68,2),(67,4),(38,3),(39,7),(68,6),(95,2),(94,0),(66,6),(93,4),(64,1),(92,1),(120,6),(147,1),(175,0),(147,6),(174,2),(173,4),(144,6),(171,7),]
