arguments: 31 6 1 0.0569364 -0.0961245 -0.246505 -0.111567
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(684,3)(685,3)(684,3)(691,3)(686,3)(674,3)(668,3)(653,5)(623,5)(596,5)(569,0)(534,4)(499,4)(464,2)(441,2)(427,2)(408,2)(393,2)(383,2)(363,2)(342,2)(326,2)(302,4)(269,4)(237,4)(206,0)(179,5)(154,5)(131,3)(122,3)(125,3)(119,3)(113,3)(117,3)(117,3)(112,3)(118,3)(126,3)(126,3)(130,3)(139,3)(139,3)(134,3)(136,1)(147,1)(158,7)(161,5)(157,0)(150,4)(145,2)(142,6)(145,7)(148,0)(139,0)(127,5)(121,3)

[(691,2),(690,6),(721,1),(753,2),(752,2),(751,0),(719,5),(688,7),(721,7),(754,0),(722,0),(690,3),(691,2),(690,3),(691,1),(723,6),(754,0),(722,3),(723,2),(722,4),(689,5),(658,1),(690,4),(657,2),(656,7),(689,6),(720,6),(751,3),(752,2),(751,3),(752,2),(751,3),(752,4),(719,0),(687,6),(718,5),(687,0),(655,5),(624,3),(625,4),(592,5),(561,0),(529,0),(497,4),(464,3),(465,2),(464,0),(432,5),(401,2),(400,2),(399,6),(430,4),(397,1),(429,7),(462,3),(463,4),]
[(686,6),(717,0),(685,7),(718,7),(751,0),(719,1),(751,0),(719,0),(687,5),(656,7),(689,6),(720,3),(721,6),(752,0),(720,4),(687,6),(718,1),(750,4),(717,3),(718,5),(687,2),(686,6),(717,0),(685,6),(716,0),(684,5),(653,6),(684,0),(652,5),(621,6),(652,0),(620,4),(587,3),(588,3),(589,2),(588,3),(589,2),(588,4),(555,5),(524,4),(491,3),(492,5),(461,4),(428,6),(459,5),(428,7),(461,1),(493,2),(492,1),(524,7),(557,0),(525,4),(492,5),(461,0),(429,4),(396,1),]
[(691,6),(722,3),(723,4),(690,1),(722,5),(691,5),(660,1),(692,6),(723,6),(754,2),(753,5),(722,2),(721,1),(753,3),(754,2),(753,2),(752,5),(721,6),(752,0),(720,4),(687,0),(655,4),(622,7),(655,2),(654,1),(686,2),(685,4),(652,6),(683,3),(684,3),(685,6),(716,3),(717,4),(684,2),(683,5),(652,2),(651,4),(618,0),(586,1),(618,2),(617,2),(616,3),(617,3),(618,4),(585,2),(584,0),(552,3),(553,5),(522,7),(555,5),(524,2),(523,0),(491,7),(524,1),(556,4),(523,4),]
[(684,2),(683,0),(651,0),(619,0),(587,7),(620,3),(621,6),(652,6),(683,6),(714,1),(746,0),(714,7),(747,3),(748,4),(715,1),(747,0),(715,6),(746,0),(714,5),(683,7),(716,5),(685,0),(653,7),(686,3),(687,2),(686,2),(685,6),(716,7),(749,5),(718,4),(685,5),(654,6),(685,5),(654,5),(623,6),(654,3),(655,6),(686,0),(654,2),(653,4),(620,3),(621,5),(590,3),(591,0),(559,3),(560,7),(593,6),(624,1),(656,7),(689,3),(690,4),(657,5),(626,3),(627,4),(594,4),(561,4),]
[(684,5),(653,2),(652,2),(651,5),(620,4),(587,5),(556,6),(587,3),(588,4),(555,3),(556,6),(587,6),(618,0),(586,2),(585,6),(616,5),(585,0),(553,0),(521,7),(554,7),(587,6),(618,0),(586,2),(585,3),(586,6),(617,0),(585,2),(584,2),(583,7),(616,5),(585,4),(552,2),(551,4),(518,5),(487,4),(454,1),(486,7),(519,2),(518,7),(551,4),(518,0),(486,5),(455,7),(488,4),(455,1),(487,6),(518,3),(519,2),(518,3),(519,6),(550,2),(549,6),(580,0),(548,3),(549,1),(581,7),]
[(685,7),(718,2),(717,4),(684,0),(652,1),(684,1),(716,7),(749,2),(748,5),(717,0),(685,7),(718,7),(751,0),(719,2),(718,2),(717,2),(716,3),(717,5),(686,6),(717,3),(718,5),(687,5),(656,2),(655,5),(624,6),(655,2),(654,4),(621,1),(653,5),(622,4),(589,3),(590,5),(559,0),(527,1),(559,7),(592,2),(591,2),(590,5),(559,6),(590,2),(589,2),(588,6),(619,6),(650,3),(651,2),(650,7),(683,7),(716,4),(683,1),(715,4),(682,0),(650,7),(683,3),(684,3),(685,4),(652,5),]
[(684,1),(716,2),(715,1),(747,3),(748,0),(716,4),(683,1),(715,3),(716,3),(717,4),(684,7),(717,5),(686,0),(654,6),(685,0),(653,7),(686,5),(655,5),(624,2),(623,1),(655,1),(687,3),(688,2),(687,7),(720,0),(688,2),(687,2),(686,1),(718,3),(719,4),(686,6),(717,2),(716,1),(748,0),(716,2),(715,2),(714,6),(745,0),(713,2),(712,1),(744,4),(711,2),(710,0),(678,2),(677,5),(646,6),(677,7),(710,0),(678,3),(679,6),(710,2),(709,5),(678,6),(709,6),(740,4),(707,3),]
[(684,5),(653,7),(686,0),(654,2),(653,5),(622,2),(621,4),(588,7),(621,6),(652,1),(684,4),(651,0),(619,4),(586,0),(554,2),(553,0),(521,4),(488,1),(520,7),(553,7),(586,4),(553,7),(586,3),(587,4),(554,2),(553,5),(522,7),(555,1),(587,3),(588,0),(556,1),(588,4),(555,2),(554,6),(585,3),(586,0),(554,5),(523,1),(555,0),(523,5),(492,3),(493,5),(462,5),(431,1),(463,7),(496,1),(528,2),(527,3),(528,5),(497,6),(528,3),(529,6),(560,6),(591,3),(592,0),(560,1),]
[(685,2),(684,5),(653,6),(684,4),(651,2),(650,7),(683,3),(684,4),(651,0),(619,5),(588,2),(587,2),(586,1),(618,4),(585,4),(552,4),(519,3),(520,3),(521,4),(488,7),(521,2),(520,4),(487,0),(455,5),(424,0),(392,3),(393,3),(394,1),(426,0),(394,7),(427,0),(395,0),(363,0),(331,6),(362,4),(329,4),(296,7),(329,1),(361,5),(330,0),(298,2),(297,6),(328,4),(295,6),(326,2),(325,5),(294,0),(262,0),(230,7),(263,5),(232,2),(231,1),(263,2),(262,4),(229,7),(262,5),]
[(684,3),(685,7),(718,4),(685,0),(653,2),(652,7),(685,1),(717,7),(750,3),(751,5),(720,5),(689,7),(722,4),(689,6),(720,6),(751,2),(750,3),(751,5),(720,3),(721,6),(752,3),(753,4),(720,4),(687,5),(656,0),(624,6),(655,1),(687,5),(656,7),(689,7),(722,2),(721,3),(722,1),(754,4),(721,0),(689,6),(720,0),(688,1),(720,4),(687,4),(654,5),(623,2),(622,3),(623,6),(654,5),(623,2),(622,7),(655,6),(686,5),(655,6),(686,0),(654,4),(621,3),(622,6),(653,2),(652,1),]
