arguments: 31 6 1 0.0569364 -0.0961245 -0.246505 -0.111567
loading features...

[(408,4),(375,4),(342,2),(341,4),(308,5),(277,0),(245,2),(244,6),(275,3),(276,6),(307,3),(308,0),(276,4),(243,1),(275,2),(274,2),(273,0),(241,0),(209,6),(240,1),(272,0),(240,2),(239,2),(238,1),(270,4),(237,4),(204,0),(172,6),(203,0),(171,1),(203,6),(234,5),(203,3),(204,1),(236,1),(268,5),(237,2),(236,6),(267,4),(234,2),(233,4),(200,4),(167,2),(166,7),(199,3),(200,0),(168,1),(200,0),(168,6),(199,1),(231,3),(232,6),(263,4),(230,7),(263,5),(232,7),]
[(534,2),(533,5),(502,3),(503,4),(470,2),(469,6),(500,4),(467,7),(500,0),(468,1),(500,1),(532,0),(500,7),(533,6),(564,6),(595,4),(562,2),(561,5),(530,4),(497,2),(496,0),(464,7),(497,5),(466,6),(497,6),(528,5),(497,0),(465,6),(496,7),(529,2),(528,1),(560,2),(559,1),(591,3),(592,0),(560,6),(591,1),(623,4),(590,4),(557,3),(558,0),(526,0),(494,3),(495,0),(463,7),(496,3),(497,7),(530,1),(562,4),(529,4),(496,6),(527,5),(496,2),(495,5),(464,4),(431,7),]
[(684,6),(715,5),(684,7),(717,7),(750,4),(717,6),(748,0),(716,0),(684,7),(717,4),(684,3),(685,4),(652,1),(684,3),(685,7),(718,2),(717,4),(684,7),(717,2),(716,0),(684,7),(717,5),(686,6),(717,2),(716,4),(683,4),(650,0),(618,1),(650,5),(619,2),(618,4),(585,5),(554,1),(586,4),(553,0),(521,7),(554,0),(522,6),(553,2),(552,3),(553,0),(521,7),(554,4),(521,1),(553,3),(554,4),(521,7),(554,4),(521,5),(490,1),(522,6),(553,3),(554,0),(522,4),(489,2),(488,5),]
[(668,3),(669,3),(670,0),(638,0),(606,1),(638,5),(607,1),(639,2),(638,7),(671,0),(639,2),(638,7),(671,4),(638,3),(639,6),(670,5),(639,1),(671,1),(703,1),(735,6),(766,0),(734,0),(702,0),(670,6),(701,7),(734,3),(735,6),(766,3),(767,0),(735,1),(767,0),(735,1),(767,4),(734,4),(701,2),(700,0),(668,3),(669,4),(636,5),(605,0),(573,7),(606,4),(573,7),(606,5),(575,0),(543,6),(574,3),(575,0),(543,0),(511,1),(543,6),(574,7),(607,6),(638,4),(605,4),(572,7),]
[(534,5),(503,1),(535,7),(568,7),(601,3),(602,1),(634,1),(666,6),(697,4),(664,2),(663,6),(694,7),(727,0),(695,1),(727,2),(726,6),(757,5),(726,1),(758,0),(726,4),(693,1),(725,4),(692,7),(725,4),(692,5),(661,1),(693,5),(662,1),(694,3),(695,2),(694,3),(695,4),(662,7),(695,3),(696,5),(665,7),(698,7),(731,3),(732,4),(699,2),(698,0),(666,3),(667,3),(668,1),(700,2),(699,0),(667,0),(635,5),(604,1),(636,4),(603,2),(602,4),(569,6),(600,6),(631,7),(664,1),]
[(427,3),(428,2),(427,4),(394,0),(362,0),(330,7),(363,4),(330,1),(362,5),(331,0),(299,0),(267,5),(236,6),(267,5),(236,7),(269,1),(301,4),(268,0),(236,4),(203,4),(170,0),(138,2),(137,6),(168,6),(199,0),(167,0),(135,7),(168,6),(199,7),(232,0),(200,4),(167,3),(168,4),(135,5),(104,1),(136,5),(105,0),(73,1),(105,2),(104,1),(136,6),(167,2),(166,0),(134,0),(102,0),(70,6),(101,3),(102,6),(133,2),(132,6),(163,7),(196,4),(163,5),(132,2),(131,0),(99,5),]
[(408,4),(375,4),(342,1),(374,0),(342,5),(311,3),(312,5),(281,3),(282,5),(251,3),(252,1),(284,2),(283,0),(251,0),(219,7),(252,3),(253,4),(220,4),(187,5),(156,4),(123,0),(91,4),(58,5),(27,7),(60,5),(29,3),(30,6),(61,0),(29,7),(62,3),(63,4),(30,7),(63,1),(95,0),(63,2),(62,4),(29,1),(61,5),(30,6),(61,5),(30,2),(29,3),(30,7),(63,6),(94,0),(62,7),(95,2),(94,6),(125,2),(124,7),(157,0),(125,5),(94,3),(95,1),(127,0),(95,4),]
[(534,1),(566,2),(565,0),(533,7),(566,0),(534,6),(565,4),(532,7),(565,6),(596,2),(595,7),(628,4),(595,5),(564,1),(596,4),(563,5),(532,1),(564,3),(565,5),(534,0),(502,5),(471,4),(438,4),(405,3),(406,1),(438,6),(469,3),(470,4),(437,0),(405,7),(438,3),(439,6),(470,1),(502,5),(471,6),(502,3),(503,5),(472,2),(471,6),(502,2),(501,6),(532,7),(565,1),(597,4),(564,6),(595,0),(563,6),(594,3),(595,5),(564,5),(533,5),(502,7),(535,6),(566,3),(567,0),(535,4),]
[(685,5),(654,2),(653,3),(654,2),(653,3),(654,1),(686,5),(655,1),(687,1),(719,6),(750,2),(749,5),(718,4),(685,2),(684,6),(715,2),(714,7),(747,3),(748,2),(747,2),(746,5),(715,3),(716,4),(683,7),(716,5),(685,2),(684,6),(715,6),(746,4),(713,4),(680,1),(712,6),(743,3),(744,4),(711,1),(743,3),(744,0),(712,0),(680,5),(649,1),(681,6),(712,4),(679,3),(680,0),(648,0),(616,1),(648,2),(647,6),(678,5),(647,2),(646,7),(679,7),(712,2),(711,3),(712,7),(745,0),]
[(383,6),(414,0),(382,5),(351,6),(382,1),(414,2),(413,7),(446,7),(479,1),(511,2),(510,0),(478,6),(509,1),(541,3),(542,6),(573,7),(606,2),(605,6),(636,0),(604,7),(637,2),(636,0),(604,3),(605,7),(638,3),(639,2),(638,1),(670,2),(669,0),(637,3),(638,3),(639,6),(670,3),(671,6),(702,2),(701,7),(734,1),(766,5),(735,1),(767,4),(734,7),(767,2),(766,4),(733,4),(700,2),(699,2),(698,4),(665,0),(633,1),(665,5),(634,7),(667,6),(698,5),(667,3),(668,4),(635,5),]
[(464,0),(432,1),(464,4),(431,3),(432,7),(465,4),(432,5),(401,5),(370,3),(371,0),(339,0),(307,1),(339,2),(338,2),(337,1),(369,7),(402,5),(371,6),(402,7),(435,3),(436,4),(403,7),(436,7),(469,2),(468,7),(501,6),(532,4),(499,6),(530,2),(529,2),(528,2),(527,2),(526,6),(557,0),(525,0),(493,4),(460,4),(427,1),(459,2),(458,4),(425,1),(457,4),(424,3),(425,5),(394,0),(362,1),(394,5),(363,4),(330,5),(299,5),(268,6),(299,3),(300,5),(269,6),(300,2),(299,3),]
[(686,5),(655,6),(686,0),(654,1),(686,5),(655,5),(624,3),(625,7),(658,7),(691,1),(723,5),(692,0),(660,7),(693,2),(692,2),(691,2),(690,4),(657,1),(689,4),(656,1),(688,2),(687,2),(686,4),(653,0),(621,5),(590,5),(559,5),(528,4),(495,4),(462,7),(495,1),(527,1),(559,4),(526,2),(525,2),(524,2),(523,5),(492,0),(460,3),(461,3),(462,6),(493,4),(460,5),(429,6),(460,5),(429,4),(396,1),(428,1),(460,2),(459,3),(460,5),(429,6),(460,7),(493,1),(525,0),(493,5),]
