arguments: 59 42 4 -0.447899 -0.216989 -0.152186 -0.000367805
processing file :../birl_data/59_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -7.44357, -0.00037, -0.00037, -6.55378, -0.00037, -0.00037, -5.51712, -0.00037, -0.00037, -4.36931, -0.00037, -0.00037, -3.19031, -0.00037, -0.00037, -2.02128, -0.00037, -0.00037, -0.94501, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -22.11426, -0.00037, -4.44573, -44.03214, -0.00037, -1.78084, -38.65366, -0.00037, -9.24382, -40.64937, -0.00037, -0.00037, -25.76923, -1.18737, -0.00037, -18.87112, -1.90554, -0.00037, -12.09826, -2.02128, -0.00037, -5.79099, -1.34816, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -2.25215, -8.61529, -3.91818, -36.11579, -0.00037, -0.00037, -0.00037, -0.00037, -4.79272, -4.42449, -0.00037, -6.79258, -5.83386, -13.55758, -0.20975, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -12.18976, -57.01795, -12.52729, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.94764, -0.00037, -0.00037, -0.00037, -11.69779, -2.24369, -0.00037, -0.00037, -0.00037, -0.00037, -8.92719, -0.02956, -0.00037, -0.00037, -2.54629, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -8.16790, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -16.74684, -12.31541, -0.00037, -0.00037, -0.00037, -10.67494, -12.07397, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -21.20701, -8.01912, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -4.06862, -0.00037, -0.00037, -0.00037, -6.80364, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -7.37012, -0.95484, -1.53663, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -50.02958, -19.79878, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -9.50945, -8.52171, -2.48334, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.28099, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -10.75417, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -17.64804, -9.11950, -0.00037, -65.93949, -59.45904, -0.00037, -57.54195, -63.59919, -0.00037, -11.07356, -21.42971, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.97034, -10.88735, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -51.57466, -38.64124, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -46.92136, -62.62633, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.49821, -10.14566, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -52.51597, -20.57407, -0.00037, -0.00037, -0.00037, -0.00037, -54.46198, -40.31549, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -14.67496, -98.91173, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -15.76324, -0.00037, -0.00037, -61.17931, -30.13325, -0.00037, -14.86769, -3.66122, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -31.12127, -0.00037, -123.61373, -20.96404, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -5.24536, -4.01375, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -15.77720, -2.05223, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -49.93829, -101.39206, -7.71185, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -9.67225, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -2.34587, -7.36968, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -5.96905, -12.72000, -0.00037, -0.00037, -0.00037, -0.00037, -10.00907, -0.00037, -51.66202, -104.92190, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -2.58397, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -33.36939, -45.51245, -0.00037, -61.00106, -99.61168, -0.00037, -0.00037, -5.86678, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -6.28623, -0.00037, -0.00037, -74.51516, -66.94460, -0.00037, -64.26677, -71.53463, -0.00037, -55.12036, -82.75163, -2.60073, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -7.82213, -0.00037, -0.00037, -3.79257, -0.00037, -0.00037, -108.06386, -81.48103, -0.00037, -46.99165, -39.66154, -0.00037, -34.25706, -39.98753, -0.00037, -0.00037, -12.34152, -5.35113, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -139.89578, -68.88259, -0.00037, -124.97766, -76.58540, -0.00037, -8.49983, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 

BIRL Trajectories:
[(688,6),(719,1),(751,5),(720,7),(753,2),(752,0),(720,2),(719,2),(718,2),(717,0),(685,4),(652,0),(620,0),(588,0),(556,1),(588,5),(557,1),(589,6),(620,4),(587,0),(555,5),(524,6),(555,7),(588,0),(556,6),(587,0),(555,4),(522,5),(491,3),(492,3),(493,4),(460,7),(493,0),(461,3),(462,4),(429,2),(428,3),(429,4),(396,3),(397,6),(428,1),(460,5),(429,5),(398,6),(429,2),(428,2),(427,3),(428,6),(459,7),(492,4),(459,1),(491,0),(459,0),(427,0),(395,6),(426,2),(425,1),(457,4),(424,6),(455,6),(486,0),(454,1),(486,4),(453,6),(484,7),(517,0),(485,5),(454,7),(487,3),(488,6),(519,7),(552,7),(585,3),(586,0),(554,4),(521,0),(489,4),(456,4),(423,3),(424,0),(392,2),(391,0),]
[(691,0),(659,0),(627,5),(596,0),(564,0),(532,5),(501,4),(468,7),(501,7),(534,7),(567,0),(535,4),(502,7),(535,6),(566,2),(565,1),(597,0),(565,1),(597,0),(565,6),(596,0),(564,5),(533,0),(501,2),(500,7),(533,6),(564,0),(532,0),(500,4),(467,0),(435,1),(467,1),(499,3),(500,7),(533,3),(534,0),(502,5),(471,4),(438,0),(406,4),(373,1),(405,0),(373,6),(404,3),(405,0),(373,6),(404,2),(403,0),(371,7),(404,4),(371,2),(370,0),(338,2),(337,2),(336,0),(304,6),(335,7),(368,0),(336,0),(304,7),(337,7),(370,1),(402,0),(370,5),(339,7),(372,7),(405,0),(373,1),(405,0),(373,2),(372,6),(403,1),(435,0),(403,0),(371,0),(339,6),(370,7),(403,1),(435,4),(402,0),(370,2),(369,2),]
[(688,7),(721,3),(722,1),(754,2),(753,4),(720,6),(751,5),(720,2),(719,2),(718,7),(751,3),(752,4),(719,3),(720,7),(753,5),(722,1),(754,2),(753,4),(720,0),(688,0),(656,5),(625,0),(593,0),(561,5),(530,0),(498,3),(499,7),(532,0),(500,0),(468,1),(500,6),(531,0),(499,6),(530,0),(498,1),(530,4),(497,2),(496,0),(464,0),(432,7),(465,2),(464,0),(432,4),(399,2),(398,1),(430,7),(463,1),(495,6),(526,5),(495,7),(528,0),(496,1),(528,0),(496,5),(465,3),(466,1),(498,4),(465,7),(498,7),(531,4),(498,4),(465,6),(496,4),(463,0),(431,5),(400,0),(368,5),(337,7),(370,1),(402,5),(371,4),(338,3),(339,7),(372,3),(373,5),(342,0),(310,0),(278,0),(246,3),(247,5),(216,0),(184,3),]
[(691,0),(659,4),(626,0),(594,5),(563,2),(562,6),(593,3),(594,1),(626,0),(594,4),(561,6),(592,6),(623,0),(591,3),(592,4),(559,6),(590,5),(559,7),(592,7),(625,0),(593,5),(562,2),(561,2),(560,0),(528,1),(560,2),(559,3),(560,2),(559,7),(592,2),(591,2),(590,2),(589,6),(620,0),(588,0),(556,1),(588,0),(556,5),(525,2),(524,5),(493,2),(492,2),(491,3),(492,6),(523,7),(556,0),(524,1),(556,1),(588,4),(555,4),(522,0),(490,2),(489,0),(457,3),(458,2),(457,2),(456,0),(424,3),(425,5),(394,0),(362,0),(330,4),(297,5),(266,1),(298,4),(265,5),(234,4),(201,1),(233,3),(234,5),(203,0),(171,0),(139,7),(172,0),(140,0),(108,6),(139,1),(171,4),(138,5),(107,6),(138,6),(169,0),]
[(673,2),(672,5),(641,3),(642,7),(675,7),(708,0),(676,0),(644,4),(611,3),(612,5),(581,6),(612,7),(645,3),(646,0),(614,4),(581,1),(613,0),(581,3),(582,1),(614,2),(613,1),(645,4),(612,2),(611,5),(580,0),(548,0),(516,5),(485,4),(452,2),(451,2),(450,6),(481,7),(514,6),(545,2),(544,7),(577,6),(608,7),(641,7),(674,2),(673,3),(674,0),(642,6),(673,0),(641,2),(640,7),(673,6),(704,1),(736,0),(704,1),(736,3),(737,4),(704,5),(673,5),(642,0),(610,7),(643,0),(611,0),(579,1),(611,6),(642,3),(643,6),(674,0),(642,3),(643,0),(611,5),(580,0),(548,0),(516,5),(485,7),(518,0),(486,5),(455,0),(423,3),(424,3),(425,1),(457,1),(489,5),(458,2),(457,2),(456,2),(455,2),(454,0),]
[(673,1),(705,0),(673,7),(706,6),(737,5),(706,1),(738,0),(706,2),(705,0),(673,6),(704,7),(737,0),(705,2),(704,7),(737,5),(706,6),(737,2),(736,5),(705,2),(704,0),(672,1),(704,1),(736,5),(705,4),(672,5),(641,1),(673,0),(641,0),(609,5),(578,1),(610,1),(642,7),(675,6),(706,6),(737,5),(706,1),(738,3),(739,3),(740,4),(707,3),(708,0),(676,0),(644,1),(676,0),(644,0),(612,3),(613,6),(644,0),(612,6),(643,1),(675,3),(676,0),(644,5),(613,7),(646,1),(678,5),(647,4),(614,6),(645,0),(613,2),(612,0),(580,7),(613,3),(614,3),(615,2),(614,1),(646,5),(615,2),(614,2),(613,0),(581,5),(550,6),(581,6),(612,6),(643,6),(674,6),(705,3),(706,0),(674,2),(673,2),(672,3),(673,4),]
[(673,6),(704,3),(705,1),(737,0),(705,1),(737,5),(706,3),(707,6),(738,3),(739,2),(738,5),(707,2),(706,1),(738,4),(705,6),(736,5),(705,0),(673,6),(704,0),(672,0),(640,5),(609,0),(577,7),(610,5),(579,3),(580,4),(547,1),(579,2),(578,0),(546,6),(577,0),(545,6),(576,7),(609,2),(608,3),(609,4),(576,7),(609,4),(576,7),(609,1),(641,2),(640,7),(673,4),(640,7),(673,3),(674,0),(642,6),(673,1),(705,3),(706,7),(739,5),(708,7),(741,0),(709,6),(740,3),(741,0),(709,7),(742,5),(711,0),(679,0),(647,0),(615,5),(584,3),(585,0),(553,6),(584,2),(583,5),(552,4),(519,0),(487,1),(519,6),(550,4),(517,5),(486,4),(453,5),(422,1),(454,6),(485,3),(486,0),(454,6),(485,6),(516,1),]
[(673,1),(705,1),(737,4),(704,1),(736,0),(704,7),(737,2),(736,0),(704,3),(705,1),(737,0),(705,0),(673,3),(674,4),(641,5),(610,1),(642,7),(675,0),(643,1),(675,3),(676,5),(645,3),(646,4),(613,0),(581,4),(548,0),(516,4),(483,3),(484,0),(452,0),(420,4),(387,0),(355,1),(387,1),(419,7),(452,2),(451,1),(483,1),(515,0),(483,1),(515,4),(482,1),(514,1),(546,4),(513,7),(546,4),(513,3),(514,7),(547,6),(578,5),(547,6),(578,0),(546,5),(515,4),(482,6),(513,7),(546,7),(579,0),(547,7),(580,3),(581,1),(613,3),(614,6),(645,4),(612,2),(611,4),(578,0),(546,4),(513,3),(514,1),(546,3),(547,4),(514,2),(513,1),(545,7),(578,2),(577,3),(578,3),(579,1),(611,6),(642,5),(611,1),]
[(673,6),(704,3),(705,6),(736,3),(737,5),(706,3),(707,1),(739,2),(738,4),(705,7),(738,5),(707,1),(739,3),(740,0),(708,7),(741,3),(742,5),(711,4),(678,4),(645,3),(646,0),(614,2),(613,6),(644,4),(611,4),(578,2),(577,3),(578,2),(577,4),(544,7),(577,2),(576,0),(544,7),(577,5),(546,2),(545,7),(578,6),(609,6),(640,5),(609,2),(608,5),(577,4),(544,7),(577,1),(609,5),(578,0),(546,2),(545,7),(578,5),(547,4),(514,6),(545,7),(578,1),(610,1),(642,0),(610,6),(641,5),(610,1),(642,5),(611,6),(642,4),(609,0),(577,0),(545,4),(512,7),(545,5),(514,4),(481,5),(450,2),(449,2),(448,1),(480,1),(512,0),(480,0),(448,3),(449,6),(480,1),(512,3),(513,5),(482,0),(450,1),(482,2),]
[(678,0),(646,5),(615,4),(582,2),(581,7),(614,3),(615,5),(584,6),(615,6),(646,0),(614,0),(582,0),(550,7),(583,5),(552,5),(521,1),(553,6),(584,4),(551,2),(550,0),(518,1),(550,4),(517,5),(486,4),(453,7),(486,6),(517,3),(518,0),(486,3),(487,7),(520,4),(487,0),(455,5),(424,3),(425,5),(394,0),(362,0),(330,0),(298,0),(266,6),(297,1),(329,0),(297,7),(330,4),(297,7),(330,0),(298,0),(266,4),(233,6),(264,2),(263,4),(230,4),(197,5),(166,0),(134,1),(166,0),(134,5),(103,4),(70,4),(37,1),(69,4),(36,5),(5,3),(6,7),(39,0),(7,6),(38,3),(39,0),(7,3),(8,3),(9,2),(8,3),(9,6),(40,1),(72,5),(41,0),(9,2),(8,7),(41,5),(10,6),(41,6),(72,0),]
[(673,6),(704,3),(705,6),(736,3),(737,4),(704,0),(672,0),(640,0),(608,0),(576,7),(609,5),(578,7),(611,4),(578,6),(609,7),(642,6),(673,6),(704,3),(705,4),(672,5),(641,5),(610,3),(611,4),(578,1),(610,4),(577,6),(608,0),(576,3),(577,4),(544,3),(545,7),(578,0),(546,4),(513,7),(546,0),(514,6),(545,3),(546,6),(577,3),(578,4),(545,7),(578,5),(547,4),(514,4),(481,3),(482,2),(481,7),(514,2),(513,2),(512,5),(481,6),(512,1),(544,5),(513,7),(546,5),(515,1),(547,4),(514,5),(483,5),(452,7),(485,7),(518,5),(487,2),(486,4),(453,5),(422,1),(454,2),(453,5),(422,5),(391,0),(359,5),(328,0),(296,1),(328,0),(296,3),(297,7),(330,0),(298,0),(266,1),(298,0),(266,4),(233,1),]
