arguments: 59 42 4 -0.365716 -0.14266 -0.431735 -0.0598888
processing file :../birl_data/59_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(741,4),(708,2),(707,0),(675,5),(644,4),(611,3),(612,5),(581,5),(550,0),(518,7),(551,6),(582,7),(615,2),(614,3),(615,2),(614,7),(647,3),(648,5),(617,7),(650,1),(682,7),(715,4),(682,3),(683,4),(650,6),(681,3),(682,3),(683,6),(714,0),(682,0),(650,2),(649,1),(681,4),(648,1),(680,0),(648,1),(680,5),(649,1),(681,0),(649,7),(682,1),(714,6),(745,4),(712,5),(681,6),(712,6),(743,3),(744,3),(745,3),(746,3),(747,4),(714,6),(745,5),(714,4),(681,0),(649,0),(617,6),(648,3),(649,2),(648,3),(649,5),(618,4),(585,1),(617,6),(648,7),(681,1),(713,3),(714,0),(682,1),(714,3),(715,0),(683,4),]
[(735,1),(767,4),(734,1),(766,0),(734,7),(767,0),(735,4),(702,3),(703,2),(702,5),(671,1),(703,1),(735,4),(702,1),(734,0),(702,6),(733,5),(702,0),(670,2),(669,1),(701,2),(700,7),(733,4),(700,7),(733,6),(764,5),(733,5),(702,3),(703,2),(702,5),(671,2),(670,1),(702,7),(735,4),(702,2),(701,7),(734,3),(735,0),(703,6),(734,3),(735,6),(766,0),(734,1),(766,3),(767,2),(766,3),(767,4),(734,4),(701,5),(670,7),(703,2),(702,0),(670,5),(639,1),(671,0),(639,4),(606,5),(575,4),(542,4),(509,1),(541,7),(574,0),(542,0),(510,2),(509,7),(542,2),(541,3),(542,7),(575,4),(542,6),(573,3),(574,0),]
[(734,7),(767,0),(735,6),(766,5),(735,2),(734,5),(703,4),(670,3),(671,4),(638,5),(607,0),(575,0),(543,4),(510,6),(541,6),(572,0),(540,5),(509,5),(478,7),(511,0),(479,0),(447,2),(446,3),(447,0),(415,6),(446,3),(447,4),(414,4),(381,5),(350,7),(383,1),(415,4),(382,7),(415,4),(382,4),(349,3),(350,6),(381,6),(412,2),(411,4),(378,2),(377,5),(346,4),(313,1),(345,2),(344,2),(343,5),(312,3),(313,3),(314,1),(346,1),(378,0),(346,1),(378,2),(377,5),(346,1),(378,0),(346,0),(314,0),(282,1),(314,6),(345,6),(376,5),(345,2),(344,3),(345,0),(313,7),(346,1),(378,7),(411,3),(412,0),(380,7),]
[(734,5),(703,0),(671,1),(703,1),(735,6),(766,4),(733,5),(702,7),(735,0),(703,6),(734,0),(702,2),(701,1),(733,2),(732,0),(700,6),(731,3),(732,5),(701,7),(734,1),(766,4),(733,6),(764,4),(731,5),(700,6),(731,4),(698,2),(697,1),(729,4),(696,2),(695,7),(728,1),(760,0),(728,0),(696,3),(697,3),(698,2),(697,6),(728,0),(696,2),(695,6),(726,5),(695,3),(696,0),(664,1),(696,0),(664,3),(665,5),(634,2),(633,7),(666,7),(699,5),(668,4),(635,0),(603,0),(571,4),(538,7),(571,4),(538,7),(571,2),(570,0),(538,6),(569,7),(602,5),(571,2),(570,3),(571,6),(602,3),(603,2),(602,6),(633,0),(601,5),]
[(734,0),(702,2),(701,5),(670,1),(702,4),(669,1),(701,6),(732,2),(731,4),(698,4),(665,1),(697,6),(728,4),(695,6),(726,6),(757,5),(726,5),(695,5),(664,7),(697,2),(696,4),(663,4),(630,0),(598,5),(567,2),(566,3),(567,5),(536,1),(568,0),(536,0),(504,2),(503,1),(535,2),(534,0),(502,4),(469,5),(438,3),(439,4),(406,4),(373,5),(342,5),(311,3),(312,3),(313,6),(344,1),(376,4),(343,0),(311,0),(279,3),(280,3),(281,4),(248,6),(279,0),(247,6),(278,0),(246,3),(247,6),(278,5),(247,7),(280,3),(281,7),(314,5),(283,2),(282,3),(283,3),(284,3),(285,4),(252,7),(285,3),(286,1),(318,0),(286,6),]
[(741,4),(708,1),(740,4),(707,2),(706,2),(705,7),(738,0),(706,2),(705,3),(706,0),(674,5),(643,1),(675,0),(643,4),(610,5),(579,7),(612,4),(579,5),(548,1),(580,7),(613,5),(582,1),(614,1),(646,0),(614,7),(647,1),(679,5),(648,1),(680,6),(711,5),(680,5),(649,6),(680,2),(679,3),(680,7),(713,7),(746,2),(745,0),(713,1),(745,3),(746,0),(714,7),(747,5),(716,7),(749,4),(716,5),(685,4),(652,3),(653,1),(685,0),(653,2),(652,3),(653,5),(622,6),(653,4),(620,1),(652,0),(620,7),(653,4),(620,7),(653,4),(620,1),(652,7),(685,0),(653,5),(622,5),(591,2),(590,6),(621,3),(622,6),(653,4),(620,0),]
[(740,0),(708,7),(741,2),(740,0),(708,1),(740,0),(708,0),(676,6),(707,0),(675,0),(643,6),(674,7),(707,1),(739,4),(706,2),(705,6),(736,5),(705,2),(704,3),(705,4),(672,1),(704,1),(736,0),(704,5),(673,5),(642,7),(675,4),(642,4),(609,0),(577,7),(610,5),(579,0),(547,6),(578,7),(611,6),(642,1),(674,3),(675,7),(708,0),(676,5),(645,0),(613,3),(614,1),(646,6),(677,5),(646,6),(677,1),(709,3),(710,5),(679,2),(678,6),(709,3),(710,4),(677,3),(678,4),(645,2),(644,3),(645,1),(677,1),(709,3),(710,0),(678,7),(711,1),(743,3),(744,2),(743,3),(744,2),(743,2),(742,0),(710,2),(709,1),(741,0),]
[(741,3),(742,5),(711,4),(678,4),(645,6),(676,1),(708,0),(676,6),(707,1),(739,3),(740,0),(708,1),(740,0),(708,5),(677,1),(709,2),(708,7),(741,2),(740,3),(741,5),(710,1),(742,4),(709,4),(676,1),(708,3),(709,5),(678,2),(677,0),(645,7),(678,0),(646,4),(613,2),(612,1),(644,2),(643,6),(674,0),(642,5),(611,6),(642,3),(643,7),(676,6),(707,4),(674,1),(706,0),(674,6),(705,4),(672,3),(673,6),(704,3),(705,4),(672,3),(673,2),(672,3),(673,6),(704,1),(736,3),(737,2),(736,5),(705,3),(706,2),(705,2),(704,1),(736,3),(737,4),(704,5),(673,4),(640,7),(673,6),(704,3),(705,7),(738,2),(737,2),]
[(735,1),(767,0),(735,0),(703,0),(671,1),(703,1),(735,4),(702,0),(670,3),(671,0),(639,2),(638,1),(670,7),(703,0),(671,6),(702,0),(670,6),(701,1),(733,3),(734,3),(735,0),(703,4),(670,4),(637,7),(670,2),(669,0),(637,3),(638,2),(637,0),(605,7),(638,3),(639,2),(638,4),(605,5),(574,3),(575,6),(606,3),(607,4),(574,2),(573,3),(574,1),(606,0),(574,7),(607,0),(575,4),(542,5),(511,1),(543,0),(511,0),(479,1),(511,0),(479,4),(446,0),(414,6),(445,4),(412,3),(413,0),(381,5),(350,0),(318,4),(285,4),(252,5),(221,1),(253,6),(284,6),(315,1),(347,4),(314,2),(313,7),(346,4),(313,3),(314,1),]
[(723,0),(691,3),(692,2),(691,7),(724,1),(756,4),(723,2),(722,1),(754,4),(721,6),(752,4),(719,6),(750,2),(749,5),(718,6),(749,0),(717,7),(750,3),(751,4),(718,4),(685,1),(717,2),(716,3),(717,3),(718,1),(750,2),(749,3),(750,3),(751,3),(752,5),(721,7),(754,0),(722,7),(755,2),(754,2),(753,0),(721,4),(688,6),(719,1),(751,2),(750,4),(717,7),(750,0),(718,3),(719,5),(688,6),(719,5),(688,0),(656,5),(625,3),(626,4),(593,0),(561,3),(562,5),(531,4),(498,5),(467,3),(468,4),(435,1),(467,3),(468,0),(436,5),(405,1),(437,0),(405,0),(373,5),(342,0),(310,1),(342,3),(343,5),(312,5),(281,4),]
