arguments: 59 42 4 0.136101 0.124293 0.711258 -0.000229001
processing file :../birl_data/59_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 34.78630, -0.00023, -0.00023, 30.62779, -0.00023, -0.00023, 25.78287, -0.00023, -0.00023, 20.41845, -0.00023, -0.00023, 14.90828, -0.00023, -0.00023, 9.44469, -0.00023, -0.00023, 4.41466, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 103.35118, -0.00023, 20.77560, 205.78654, -0.00023, 8.32099, 180.64970, -0.00023, 2.80855, 154.49836, -0.00023, -0.00023, 120.43305, 5.54734, -0.00023, 88.19406, 8.90376, -0.00023, 56.54045, 9.44470, -0.00023, 27.06283, 6.29882, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.68401, 2.61756, 18.31005, 168.78870, -0.00023, -0.00023, -0.00023, -0.00023, 2.74488, 2.53395, -0.00023, 2.06370, 1.77237, 4.11936, 0.06340, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 56.96810, 245.95469, 3.80628, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.11519, -0.00023, -0.00023, -0.00023, 3.55423, 0.68144, -0.00023, -0.00023, -0.00023, -0.00023, 5.11314, 0.01649, -0.00023, -0.00023, 1.45810, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 38.17155, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.08847, 5.51999, -0.00023, -0.00023, -0.00023, 3.24342, 3.66854, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.69713, 2.67035, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.23598, -0.00023, -0.00023, -0.00023, 3.89675, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.22124, 0.54650, 0.46659, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 233.81615, 92.52957, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.88926, 2.58912, 1.42204, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.16051, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 50.25871, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 82.47788, 42.61894, -0.00023, 280.57661, 253.79364, -0.00023, 268.92595, 297.23504, -0.00023, 51.75140, 100.15190, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.20611, 3.30796, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 241.03727, 180.59165, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 219.28959, 292.68830, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.06265, 3.08259, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 245.43656, 96.15298, -0.00023, -0.00023, -0.00023, -0.00023, 254.53142, 159.05564, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 68.58291, 462.27165, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 73.66910, -0.00023, -0.00023, 285.92549, 140.82871, -0.00023, 69.48365, 9.87905, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 145.44633, -0.00023, 577.71888, 97.97554, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.00415, 2.29868, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.79382, 0.62326, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 233.38953, 473.86372, 2.34303, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.53992, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.71249, 2.23906, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.81345, 3.86484, -0.00023, -0.00023, -0.00023, -0.00023, 46.77640, -0.00023, 241.44554, 490.36076, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.47968, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 132.36620, 202.24945, -0.00023, 285.09246, 465.54292, -0.00023, -0.00023, 27.41704, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.60037, -0.00023, -0.00023, 348.25191, 312.87018, -0.00023, 300.35505, 334.32211, -0.00023, 257.60843, 351.05299, 0.78993, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 36.55554, -0.00023, -0.00023, 17.72302, -0.00023, -0.00023, 505.04502, 380.80760, -0.00023, 197.72797, 169.05104, -0.00023, 160.10176, 186.88367, -0.00023, -0.00023, 3.74984, 1.62569, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 653.81461, 321.92753, -0.00023, 584.09331, 357.92739, -0.00023, 39.72282, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(678,0),(646,0),(614,0),(582,0),(550,6),(581,0),(549,7),(582,0),(550,7),(583,0),(551,7),(584,0),(552,7),(585,0),(553,7),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,0),(523,7),(556,0),(524,1),(556,0),(524,6),(555,0),(523,1),(555,0),(523,1),(555,0),(523,7),(556,0),(524,7),(557,0),(525,1),(557,0),(525,6),(556,0),(524,6),(555,0),(523,1),(555,0),(523,1),(555,0),(523,1),(555,0),(523,1),(555,0),(523,7),(556,0),(524,7),(557,0),(525,7),(558,0),(526,6),(557,0),(525,1),(557,0),(525,1),(557,0),(525,7),(558,0),(526,1),(558,0),(526,1),(558,0),(526,6),(557,0),(525,6),(556,0),(524,1),(556,0),(524,1),(556,0),(524,7),(557,0),(525,7),]
[(691,0),(659,0),(627,0),(595,0),(563,0),(531,1),(563,0),(531,7),(564,0),(532,0),(500,5),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,4),(148,0),(116,3),(117,3),(118,5),(87,7),(120,3),(121,7),(154,5),(123,3),(124,6),(155,1),(187,1),(219,6),(250,6),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),(281,6),(312,0),(280,6),(311,0),(279,1),(311,0),(279,6),(310,0),(278,6),(309,0),(277,7),(310,0),(278,6),(309,0),(277,1),(309,0),(277,1),(309,0),(277,1),(309,0),(277,7),(310,0),(278,1),(310,0),(278,7),(311,0),(279,7),(312,0),(280,7),(313,0),(281,6),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,1),]
[(688,0),(656,0),(624,0),(592,0),(560,0),(528,7),(561,0),(529,7),(562,0),(530,7),(563,0),(531,7),(564,0),(532,0),(500,5),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,4),(148,0),(116,5),(85,7),(118,7),(151,3),(152,5),(121,5),(90,7),(123,3),(124,1),(156,6),(187,1),(219,6),(250,6),(281,6),(312,0),(280,6),(311,0),(279,1),(311,0),(279,7),(312,0),(280,6),(311,0),(279,6),(310,0),(278,1),(310,0),(278,6),(309,0),(277,1),(309,0),(277,1),(309,0),(277,1),(309,0),(277,1),(309,0),(277,7),(310,0),(278,7),(311,0),(279,7),(312,0),(280,6),(311,0),(279,1),(311,0),(279,1),(311,0),(279,1),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),]
[(678,0),(646,0),(614,0),(582,0),(550,1),(582,0),(550,1),(582,0),(550,1),(582,0),(550,7),(583,0),(551,7),(584,0),(552,7),(585,0),(553,7),(586,0),(554,7),(587,0),(555,0),(523,7),(556,0),(524,1),(556,0),(524,6),(555,0),(523,1),(555,0),(523,1),(555,0),(523,7),(556,0),(524,7),(557,0),(525,7),(558,0),(526,6),(557,0),(525,1),(557,0),(525,6),(556,0),(524,7),(557,0),(525,6),(556,0),(524,7),(557,0),(525,6),(556,0),(524,1),(556,0),(524,7),(557,0),(525,6),(556,0),(524,1),(556,0),(524,7),(557,0),(525,7),(558,0),(526,7),(559,0),(527,1),(559,0),(527,1),(559,0),(527,1),(559,0),(527,6),(558,0),(526,7),(559,0),(527,6),(558,0),(526,1),(558,0),(526,7),(559,0),(527,7),]
[(673,5),(642,0),(610,0),(578,0),(546,1),(578,0),(546,7),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,7),(581,0),(549,7),(582,0),(550,1),(582,0),(550,7),(583,0),(551,7),(584,0),(552,7),(585,0),(553,7),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,0),(523,7),(556,0),(524,6),(555,0),(523,1),(555,0),(523,1),(555,0),(523,1),(555,0),(523,7),(556,0),(524,7),(557,0),(525,7),(558,0),(526,1),(558,0),(526,6),(557,0),(525,6),(556,0),(524,7),(557,0),(525,6),(556,0),(524,1),]
[(678,0),(646,0),(614,0),(582,0),(550,6),(581,0),(549,7),(582,0),(550,7),(583,0),(551,7),(584,0),(552,7),(585,0),(553,7),(586,0),(554,1),(586,0),(554,7),(587,0),(555,0),(523,7),(556,0),(524,7),(557,0),(525,1),(557,0),(525,1),(557,0),(525,1),(557,0),(525,6),(556,0),(524,7),(557,0),(525,1),(557,0),(525,1),(557,0),(525,1),(557,0),(525,6),(556,0),(524,6),(555,0),(523,1),(555,0),(523,7),(556,0),(524,7),(557,0),(525,1),(557,0),(525,7),(558,0),(526,1),(558,0),(526,6),(557,0),(525,7),(558,0),(526,7),(559,0),(527,6),(558,0),(526,7),(559,0),(527,7),(560,0),(528,6),(559,0),(527,7),(560,0),(528,6),(559,0),(527,1),(559,0),(527,7),(560,0),(528,7),(561,0),(529,7),]
[(691,0),(659,0),(627,0),(595,0),(563,0),(531,1),(563,0),(531,1),(563,0),(531,1),(563,0),(531,7),(564,0),(532,0),(500,5),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,4),(148,0),(116,5),(85,7),(118,3),(119,5),(88,7),(121,3),(122,3),(123,3),(124,1),(156,6),(187,1),(219,6),(250,1),(282,6),(313,0),(281,6),(312,0),(280,6),(311,0),(279,7),(312,0),(280,6),(311,0),(279,7),(312,0),(280,6),(311,0),(279,1),(311,0),(279,6),(310,0),(278,1),(310,0),(278,6),(309,0),(277,1),(309,0),(277,7),(310,0),(278,6),(309,0),(277,1),(309,0),(277,7),(310,0),(278,6),(309,0),(277,7),(310,0),(278,7),(311,0),(279,7),(312,0),(280,6),(311,0),(279,6),]
[(673,5),(642,0),(610,0),(578,0),(546,1),(578,0),(546,7),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,7),(579,0),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),(547,1),(579,0),(547,1),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,7),(582,0),(550,1),(582,0),(550,1),(582,0),(550,6),(581,0),(549,7),(582,0),(550,7),(583,0),]
[(678,0),(646,0),(614,0),(582,0),(550,6),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,7),(582,0),(550,6),(581,0),(549,7),(582,0),(550,6),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,7),(582,0),(550,6),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,7),(582,0),(550,1),(582,0),(550,6),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,7),(582,0),(550,1),(582,0),(550,1),(582,0),(550,6),(581,0),(549,7),(582,0),(550,1),(582,0),]
[(691,0),(659,0),(627,0),(595,0),(563,0),(531,1),(563,0),(531,7),(564,0),(532,0),(500,5),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,4),(148,0),(116,3),(117,3),(118,7),(151,3),(152,5),(121,3),(122,3),(123,3),(124,1),(156,6),(187,1),(219,6),(250,6),(281,6),(312,0),(280,6),(311,0),(279,7),(312,0),(280,6),(311,0),(279,6),(310,0),(278,7),(311,0),(279,1),(311,0),(279,1),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),(311,0),(279,1),(311,0),(279,1),(311,0),(279,7),(312,0),(280,1),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),(281,6),]
[(691,0),(659,0),(627,0),(595,0),(563,0),(531,1),(563,0),(531,1),(563,0),(531,7),(564,0),(532,0),(500,5),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,4),(148,0),(116,3),(117,3),(118,3),(119,3),(120,3),(121,7),(154,3),(155,5),(124,1),(156,6),(187,1),(219,6),(250,1),(282,6),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),(281,6),(312,0),(280,1),(312,0),(280,7),]
