arguments: 61 20 3 -0.0494597 -0.216359 -0.0450066 -0.182565
loading features...

[(546,1),(574,2),(573,7),(602,0),(574,1),(602,2),(601,5),(574,3),(575,3),(576,1),(604,0),(576,3),(577,4),(548,7),(577,0),(549,4),(520,3),(521,5),(494,7),(523,4),(494,5),(467,5),(440,1),(468,6),(495,4),(466,2),(465,1),(493,1),(521,7),(550,1),(578,2),(577,1),(605,2),(604,3),(605,5),(578,0),(550,1),(578,2),(577,3),(578,2),(577,6),(604,5),(577,0),(549,4),(520,4),(491,4),(462,5),(435,6),(462,1),(490,0),(462,7),(491,0),(463,2),(462,4),(433,7),(462,5),(435,1),(463,1),(491,2),(490,1),(518,3),(519,6),(546,2),(545,6),(572,1),(600,2),(599,2),(598,4),(569,2),(568,3),(569,1),(597,5),(570,1),(598,5),(571,0),(543,0),(515,7),(544,7),(573,6),(600,5),(573,4),(544,5),(517,6),(544,0),(516,3),(517,6),(544,5),(517,7),(546,0),(518,4),(489,0),(461,5),(434,0),(406,5),(379,5),(352,6),(379,3),(380,3),(381,2),(380,4),(351,4),(322,5),(295,3),(296,0),(268,2),(267,3),(268,0),(240,2),(239,7),(268,7),(297,4),(268,3),(269,5),(242,0),(214,5),(187,5),(160,0),(132,3),(133,5),(106,1),(134,1),(162,7),(191,7),(220,6),(247,0),(219,3),(220,6),(247,5),(220,4),(191,5),(164,1),(192,2),(191,3),(192,1),(220,3),(221,4),(192,7),(221,0),(193,3),(194,2),(193,7),(222,6),(249,7),(278,0),]
[(543,5),(516,7),(545,6),(572,6),(599,3),(600,4),(571,0),(543,7),(572,0),(544,0),(516,0),(488,1),(516,6),(543,1),(571,0),(543,3),(544,4),(515,2),(514,4),(485,0),(457,2),(456,1),(484,7),(513,2),(512,5),(485,6),(512,2),(511,4),(482,6),(509,4),(480,2),(479,4),(450,4),(421,2),(420,7),(449,4),(420,0),(392,3),(393,4),(364,1),(392,3),(393,5),(366,5),(339,2),(338,0),(310,5),(283,0),(255,7),(284,4),(255,5),(228,7),(257,5),(230,7),(259,1),(287,1),(315,1),(343,5),(316,5),(289,6),(316,4),(287,2),(286,7),(315,5),(288,0),(260,6),(287,4),(258,7),(287,3),(288,5),(261,4),(232,3),(233,7),(262,3),(263,4),(234,1),(262,0),(234,3),(235,6),(262,7),(291,6),(318,3),(319,2),(318,2),(317,0),(289,6),(316,5),(289,1),(317,5),(290,3),(291,5),(264,1),(292,0),(264,0),(236,2),(235,6),(262,3),(263,5),(236,4),(207,3),(208,0),(180,1),(208,2),(207,7),(236,7),(265,1),(293,4),(264,7),(293,1),(321,0),(293,2),(292,3),(293,5),(266,3),(267,7),(296,5),(269,6),(296,5),(269,0),(241,2),(240,7),(269,2),(268,5),(241,2),(240,3),(241,1),(269,5),(242,3),(243,0),(215,2),(214,4),(185,4),(156,7),(185,1),(213,2),(212,5),(185,3),(186,5),(159,1),(187,6),(214,7),(243,6),(270,6),(297,3),(298,1),]
[(446,7),(475,0),(447,4),(418,4),(389,4),(360,3),(361,3),(362,2),(361,0),(333,5),(306,4),(277,2),(276,6),(303,5),(276,3),(277,2),(276,2),(275,6),(302,6),(329,7),(358,5),(331,2),(330,5),(303,0),(275,1),(303,3),(304,6),(331,5),(304,5),(277,0),(249,3),(250,3),(251,1),(279,4),(250,4),(221,6),(248,6),(275,1),(303,5),(276,3),(277,2),(276,3),(277,7),(306,5),(279,4),(250,0),(222,4),(193,6),(220,7),(249,4),(220,6),(247,5),(220,3),(221,2),(220,5),(193,1),(221,0),(193,3),(194,2),(193,1),(221,5),(194,0),(166,7),(195,6),(222,6),(249,2),(248,5),(221,4),(192,5),(165,0),(137,1),(165,4),(136,0),(108,6),(135,2),(134,7),(163,6),(190,0),(162,4),(133,6),(160,4),(131,2),(130,2),(129,6),(156,3),(157,6),(184,3),(185,0),(157,2),(156,0),(128,7),(157,0),(129,4),(100,1),(128,3),(129,2),(128,7),(157,6),(184,5),(157,5),(130,3),(131,7),(160,2),(159,0),(131,4),(102,7),(131,7),(160,2),(159,0),(131,5),(104,5),(77,6),(104,1),(132,6),(159,0),(131,5),(104,0),(76,0),(48,7),(77,2),(76,4),(47,1),(75,3),(76,1),(104,4),(75,4),(46,6),(73,3),(74,0),(46,2),(45,4),(16,1),(44,1),(72,0),(44,0),(16,2),(15,1),(43,4),(14,2),(13,1),(41,2),(40,1),(68,7),(97,5),]
[(536,2),(535,7),(564,5),(537,5),(510,5),(483,4),(454,3),(455,4),(426,1),(454,5),(427,1),(455,3),(456,4),(427,5),(400,0),(372,3),(373,3),(374,6),(401,7),(430,5),(403,0),(375,2),(374,1),(402,4),(373,6),(400,3),(401,0),(373,3),(374,7),(403,7),(432,5),(405,2),(404,1),(432,7),(461,4),(432,0),(404,2),(403,0),(375,5),(348,7),(377,2),(376,0),(348,7),(377,3),(378,5),(351,0),(323,4),(294,6),(321,3),(322,3),(323,3),(324,3),(325,7),(354,7),(383,6),(410,6),(437,6),(464,6),(491,6),(518,4),(489,7),(518,5),(491,0),(463,0),(435,3),(436,6),(463,6),(490,0),(462,0),(434,4),(405,7),(434,2),(433,4),(404,7),(433,0),(405,6),(432,4),(403,7),(432,1),(460,0),(432,6),(459,5),(432,0),(404,6),(431,0),(403,6),(430,4),(401,6),(428,6),(455,2),(454,4),(425,4),(396,0),(368,4),(339,6),(366,5),(339,4),(310,1),(338,1),(366,4),(337,6),(364,1),(392,1),(420,7),(449,6),(476,3),(477,6),(504,7),(533,1),(561,0),(533,0),(505,1),(533,1),(561,6),(588,0),(560,3),(561,1),(589,4),(560,1),(588,0),(560,1),(588,3),(589,5),(562,1),(590,5),(563,1),(591,0),(563,7),(592,3),(593,5),(566,3),(567,1),(595,5),(568,7),(597,5),(570,3),(571,6),(598,4),(569,3),(570,1),(598,4),(569,1),(597,2),(596,0),]
[(511,2),(510,5),(483,5),(456,0),(428,0),(400,0),(372,1),(400,0),(372,6),(399,5),(372,6),(399,5),(372,1),(400,5),(373,6),(400,1),(428,6),(455,1),(483,2),(482,5),(455,0),(427,0),(399,4),(370,4),(341,0),(313,6),(340,3),(341,2),(340,5),(313,5),(286,7),(315,4),(286,6),(313,1),(341,1),(369,7),(398,1),(426,3),(427,7),(456,5),(429,4),(400,4),(371,0),(343,3),(344,2),(343,6),(370,1),(398,1),(426,3),(427,6),(454,0),(426,5),(399,7),(428,7),(457,6),(484,0),(456,4),(427,2),(426,3),(427,3),(428,4),(399,7),(428,1),(456,0),(428,1),(456,3),(457,2),(456,5),(429,4),(400,2),(399,6),(426,7),(455,5),(428,3),(429,7),(458,4),(429,6),(456,1),(484,6),(511,3),(512,0),(484,0),(456,5),(429,0),(401,7),(430,4),(401,4),(372,4),(343,0),(315,0),(287,4),(258,6),(285,4),(256,3),(257,6),(284,3),(285,2),(284,7),(313,4),(284,1),(312,1),(340,4),(311,4),(282,2),(281,4),(252,5),(225,0),(197,7),(226,0),(198,0),(170,3),(171,0),(143,1),(171,5),(144,6),(171,0),(143,1),(171,7),(200,5),(173,2),(172,4),(143,2),(142,5),(115,5),(88,7),(117,5),(90,7),(119,3),(120,0),(92,2),(91,7),(120,2),(119,0),(91,3),(92,0),(64,4),(35,1),(63,1),(91,4),(62,6),(89,1),(117,4),(88,0),(60,4),]
[(578,6),(605,4),(576,7),(605,2),(604,3),(605,5),(578,2),(577,0),(549,4),(520,6),(547,4),(518,6),(545,4),(516,0),(488,3),(489,0),(461,4),(432,0),(404,1),(432,0),(404,4),(375,3),(376,3),(377,6),(404,0),(376,6),(403,5),(376,7),(405,3),(406,6),(433,2),(432,1),(460,4),(431,1),(459,4),(430,0),(402,5),(375,5),(348,1),(376,3),(377,3),(378,7),(407,2),(406,1),(434,0),(406,7),(435,2),(434,5),(407,0),(379,4),(350,7),(379,4),(350,0),(322,7),(351,2),(350,6),(377,6),(404,4),(375,6),(402,1),(430,7),(459,2),(458,5),(431,3),(432,7),(461,1),(489,5),(462,3),(463,4),(434,2),(433,4),(404,1),(432,2),(431,3),(432,2),(431,3),(432,3),(433,0),(405,4),(376,0),(348,4),(319,3),(320,4),(291,7),(320,3),(321,5),(294,7),(323,6),(350,1),(378,4),(349,5),(322,6),(349,0),(321,6),(348,2),(347,3),(348,1),(376,0),(348,3),(349,6),(376,5),(349,4),(320,3),(321,0),(293,1),(321,0),(293,1),(321,1),(349,0),(321,6),(348,2),(347,7),(376,3),(377,0),(349,2),(348,5),(321,5),(294,1),(322,2),(321,4),(292,3),(293,1),(321,7),(350,5),(323,0),(295,1),(323,5),(296,1),(324,3),(325,6),(352,0),(324,6),(351,2),(350,5),(323,0),(295,6),(322,7),(351,1),(379,0),(351,4),(322,0),(294,4),(265,3),(266,5),]
[(539,3),(540,6),(567,2),(566,1),(594,2),(593,4),(564,5),(537,4),(508,0),(480,0),(452,5),(425,3),(426,5),(399,4),(370,4),(341,3),(342,6),(369,2),(368,0),(340,2),(339,2),(338,6),(365,2),(364,7),(393,3),(394,0),(366,7),(395,4),(366,5),(339,5),(312,7),(341,5),(314,5),(287,2),(286,0),(258,0),(230,4),(201,7),(230,6),(257,7),(286,7),(315,4),(286,6),(313,1),(341,1),(369,0),(341,5),(314,5),(287,5),(260,2),(259,1),(287,6),(314,7),(343,5),(316,4),(287,0),(259,7),(288,4),(259,6),(286,5),(259,6),(286,4),(257,3),(258,3),(259,1),(287,3),(288,5),(261,7),(290,0),(262,4),(233,5),(206,2),(205,2),(204,4),(175,4),(146,4),(117,7),(146,3),(147,2),(146,3),(147,0),(119,5),(92,1),(120,2),(119,6),(146,3),(147,3),(148,7),(177,4),(148,1),(176,0),(148,4),(119,0),(91,3),(92,1),(120,6),(147,5),(120,7),(149,6),(176,1),(204,4),(175,4),(146,6),(173,0),(145,1),(173,4),(144,6),(171,0),(143,1),(171,1),(199,1),(227,6),(254,2),(253,3),(254,7),(283,7),(312,4),(283,7),(312,1),(340,1),(368,1),(396,7),(425,6),(452,3),(453,0),(425,0),(397,2),(396,1),(424,0),(396,5),(369,4),(340,7),(369,6),(396,0),(368,7),(397,5),(370,5),(343,5),(316,2),(315,0),(287,4),(258,4),(229,7),(258,4),]
[(555,1),(583,3),(584,7),(613,5),(586,7),(615,4),(586,5),(559,1),(587,1),(615,0),(587,1),(615,4),(586,0),(558,5),(531,2),(530,7),(559,1),(587,1),(615,2),(614,5),(587,4),(558,0),(530,4),(501,2),(500,4),(471,5),(444,5),(417,2),(416,5),(389,6),(416,5),(389,0),(361,3),(362,5),(335,6),(362,6),(389,4),(360,0),(332,0),(304,7),(333,6),(360,3),(361,0),(333,3),(334,4),(305,5),(278,7),(307,6),(334,2),(333,5),(306,6),(333,1),(361,7),(390,7),(419,6),(446,3),(447,4),(418,5),(391,6),(418,0),(390,3),(391,1),(419,0),(391,2),(390,0),(362,4),(333,2),(332,5),(305,4),(276,2),(275,3),(276,2),(275,2),(274,5),(247,4),(218,5),(191,0),(163,2),(162,5),(135,3),(136,6),(163,3),(164,6),(191,5),(164,3),(165,6),(192,6),(219,7),(248,3),(249,7),(278,7),(307,6),(334,1),(362,0),(334,3),(335,1),(363,4),(334,7),(363,4),(334,6),(361,3),(362,6),(389,7),(418,3),(419,4),(390,3),(391,4),(362,5),(335,0),(307,6),(334,6),(361,6),(388,2),(387,4),(358,3),(359,2),(358,0),(330,1),(358,6),(385,3),(386,6),(413,6),(440,0),(412,3),(413,7),(442,0),(414,6),(441,3),(442,0),(414,4),(385,3),(386,3),(387,7),(416,7),(445,3),(446,4),(417,3),(418,7),(447,1),(475,2),(474,6),(501,1),(529,3),(530,1),]
[(576,2),(575,5),(548,0),(520,7),(549,4),(520,3),(521,6),(548,4),(519,0),(491,1),(519,2),(518,1),(546,1),(574,2),(573,6),(600,5),(573,2),(572,2),(571,6),(598,2),(597,0),(569,4),(540,0),(512,2),(511,7),(540,5),(513,1),(541,0),(513,5),(486,5),(459,3),(460,1),(488,3),(489,3),(490,1),(518,6),(545,5),(518,3),(519,7),(548,7),(577,1),(605,5),(578,4),(549,4),(520,2),(519,0),(491,7),(520,6),(547,3),(548,7),(577,7),(606,0),(578,2),(577,0),(549,5),(522,2),(521,1),(549,0),(521,4),(492,0),(464,5),(437,4),(408,2),(407,7),(436,6),(463,4),(434,4),(405,4),(376,1),(404,3),(405,3),(406,2),(405,6),(432,1),(460,0),(432,5),(405,6),(432,4),(403,4),(374,1),(402,0),(374,5),(347,3),(348,4),(319,5),(292,4),(263,0),(235,0),(207,6),(234,4),(205,1),(233,5),(206,2),(205,4),(176,3),(177,7),(206,7),(235,4),(206,2),(205,4),(176,4),(147,4),(118,5),(91,0),(63,6),(90,2),(89,1),(117,0),(89,3),(90,0),(62,3),(63,5),(36,5),(9,2),(8,2),(7,3),(8,6),(35,7),(64,5),(37,4),(8,6),(35,7),(64,6),(91,3),(92,2),(91,6),(118,3),(119,6),(146,2),(145,4),(116,0),(88,3),(89,5),(62,1),(90,1),(118,5),(91,4),(62,2),(61,2),(60,0),(32,4),(3,1),(31,2),(30,6),]
[(390,5),(363,6),(390,1),(418,5),(391,0),(363,6),(390,6),(417,2),(416,4),(387,3),(388,3),(389,0),(361,3),(362,2),(361,2),(360,1),(388,3),(389,4),(360,4),(331,5),(304,6),(331,1),(359,1),(387,2),(386,6),(413,2),(412,0),(384,6),(411,6),(438,3),(439,7),(468,5),(441,7),(470,6),(497,7),(526,0),(498,6),(525,6),(552,4),(523,0),(495,6),(522,0),(494,0),(466,2),(465,3),(466,3),(467,4),(438,4),(409,1),(437,1),(465,1),(493,3),(494,4),(465,5),(438,0),(410,2),(409,4),(380,0),(352,5),(325,0),(297,5),(270,1),(298,1),(326,5),(299,3),(300,1),(328,1),(356,1),(384,0),(356,6),(383,1),(411,3),(412,7),(441,6),(468,0),(440,0),(412,2),(411,6),(438,4),(409,4),(380,5),(353,0),(325,1),(353,6),(380,1),(408,3),(409,5),(382,3),(383,1),(411,0),(383,0),(355,7),(384,1),(412,2),(411,0),(383,2),(382,6),(409,6),(436,4),(407,0),(379,4),(350,7),(379,3),(380,4),(351,6),(378,5),(351,6),(378,2),(377,3),(378,4),(349,5),(322,5),(295,5),(268,7),(297,4),(268,0),(240,0),(212,2),(211,3),(212,1),(240,4),(211,5),(184,0),(156,7),(185,1),(213,6),(240,1),(268,0),(240,0),(212,3),(213,0),(185,6),(212,0),(184,5),(157,4),(128,7),(157,0),(129,7),(158,1),(186,3),(187,3),(188,7),(217,6),(244,7),]
