arguments: 26 8 1 0.105227 -0.163967 0.137409 -0.000222967
processing file :../birl_data/26_8_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.72025, -0.00022, -0.00022, 5.91686, -0.00022, -0.00022, 4.98086, -0.00022, -0.00022, 3.94450, -0.00022, -0.00022, 2.87998, -0.00022, -0.00022, 1.82446, -0.00022, -0.00022, 0.85270, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 19.96642, -0.00022, 4.01350, 39.75608, -0.00022, 1.60737, 34.89985, -5.27159, -0.00022, 29.37100, -0.00022, -0.00022, 23.26649, 1.07152, -0.00022, 17.03819, 1.71995, -0.00022, 10.92297, 1.82446, -0.00022, 5.22814, 1.21670, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.53717, 32.60841, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.66501, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.14963, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 11.00559, 47.24054, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.51974, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.14057, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 7.37425, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.37612, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.26038, 1.81473, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 45.17117, 17.87577, -0.00022, -0.00022, -0.00022, 1.72506, 6.97304, 2.44408, 3.23702, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.50688, -1.80474, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 9.70939, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.08419, 0.39337, -0.00022, 15.93387, 8.23345, -0.00022, 53.83417, 48.70700, -0.00022, 51.95410, 57.42318, -0.00022, 9.99776, 19.34834, 3.69404, 0.73912, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 46.56623, 34.88864, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 42.36476, 56.54479, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 47.41614, 18.57578, -0.00022, -0.00022, -0.00022, -0.00022, 49.17319, 29.93574, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 13.24947, 89.30689, -0.00022, -0.00022, -0.00022, -0.18234, -6.01499, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, 14.23208, -0.00022, -0.00022, 55.23827, 27.10663, -6.58936, 13.42349, 1.71326, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 28.09885, -0.00022, 111.19314, 13.71753, -0.00022, -0.29224, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.88099, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.66433, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.11388, 2.47338, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.13078, 0.62890, -0.00022, -0.00022, 2.36798, 2.32626, -0.00022, -0.00022, -0.00022, -0.00022, -4.72360, -0.00022, -0.00022, -0.00022, -6.16595, -0.67365, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 45.08875, 91.54638, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 2.21148, 3.15461, -0.00022, -0.00022, 1.09380, 1.06473, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.57693, -4.44289, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.61946, 1.35280, 1.35280, -0.00022, -0.00022, -5.11440, -0.49271, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.95314, 3.49117, 4.87600, 2.71702, 2.14943, -0.00022, 9.03664, -0.90089, 46.64511, 94.73347, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.71486, 24.96408, 38.79060, -0.00022, 55.07733, 89.93887, -0.00022, -0.00022, 5.29657, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 67.27922, 60.44376, -0.00022, 58.02594, 64.58810, -0.00022, 49.76765, 67.34085, -0.00022, -0.00022, -6.83911, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.06205, -0.00022, -0.00022, 3.42376, -0.00022, -0.00022, 97.57035, 73.56871, -0.00022, 37.60852, 32.21898, -0.00022, 30.93016, 36.10420, -0.00022, -0.00022, -0.00022, 1.20692, 4.32553, -0.03835, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 126.31141, 62.19356, -0.00022, 112.84183, 69.14844, -0.00022, 7.67394, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.54180, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(680,0),(648,1),(680,6),(711,5),(680,5),(649,7),(682,0),(650,0),(618,5),(587,7),(620,0),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,5),(596,5),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,4),(505,4),(472,0),(440,4),(407,4),(374,4),(341,4),(308,0),(276,0),(244,6),(275,6),(306,4),(273,6),(304,0),(272,0),(240,6),(271,6),(302,0),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),(111,0),(79,5),(48,0),(16,7),(49,7),(82,0),]
[(700,0),(668,4),(635,4),(602,0),(570,0),(538,6),(569,6),(600,6),(631,0),(599,6),(630,4),(597,0),(565,6),(596,6),(627,6),(658,0),(626,0),(594,6),(625,0),(593,6),(624,6),(655,4),(622,6),(653,6),(684,4),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),(710,4),(677,5),(646,4),(613,0),(581,4),(548,5),(517,4),(484,5),(453,5),(422,5),(391,5),(360,0),(328,0),(296,5),(265,7),(298,0),(266,5),(235,0),(203,7),(236,7),(269,7),(302,0),(270,0),(238,7),(271,0),(239,7),(272,7),(305,5),(274,7),(307,7),(340,0),(308,7),(341,7),(374,0),(342,0),(310,7),(343,7),(376,6),(407,6),(438,4),(405,4),(372,4),(339,4),(306,4),(273,4),(240,4),(207,4),(174,4),(141,0),(109,4),(76,0),(44,6),(75,4),(42,6),(73,6),(104,4),(71,6),(102,6),(133,6),(164,6),]
[(683,0),(651,6),(682,0),(650,6),(681,0),(649,0),(617,6),(648,6),(679,0),(647,6),(678,0),(646,4),(613,5),(582,4),(549,4),(516,4),(483,0),(451,5),(420,4),(387,5),(356,4),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,5),(54,7),(87,0),(55,7),(88,5),(57,0),(25,7),(58,7),(91,6),(122,1),(154,6),(185,6),(216,1),(248,6),(279,6),(310,0),(278,7),(311,1),(343,7),(376,1),(408,7),(441,7),(474,6),(505,7),(538,0),(506,1),(538,1),(570,6),(601,6),(632,6),(663,0),(631,6),(662,4),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,0),(594,6),]
[(680,0),(648,1),(680,0),(648,6),(679,0),(647,6),(678,0),(646,0),(614,0),(582,0),(550,0),(518,0),(486,5),(455,4),(422,5),(391,0),(359,5),(328,5),(297,0),(265,7),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,5),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,7),(117,5),(86,5),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,6),(154,6),(185,1),(217,6),(248,6),(279,6),(310,0),(278,6),(309,7),(342,0),(310,7),(343,7),(376,1),(408,7),(441,7),(474,1),(506,0),(474,6),(505,7),(538,0),(506,1),(538,1),(570,6),(601,6),(632,6),(663,4),(630,4),(597,6),(628,6),(659,4),(626,0),(594,6),(625,6),(656,4),(623,6),]
[(683,0),(651,6),(682,0),(650,6),(681,4),(648,6),(679,0),(647,6),(678,5),(647,0),(615,0),(583,4),(550,4),(517,0),(485,0),(453,4),(420,4),(387,5),(356,4),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,7),(84,7),(117,5),(86,5),(55,7),(88,0),(56,0),(24,7),(57,7),(90,7),(123,1),(155,6),(186,6),(217,6),(248,6),(279,6),(310,1),(342,0),(310,7),(343,7),(376,1),(408,7),(441,7),(474,7),(507,1),(539,0),(507,7),(540,1),(572,6),(603,0),(571,6),(602,6),(633,6),(664,4),(631,0),]
[(683,0),(651,6),(682,0),(650,6),(681,4),(648,6),(679,0),(647,6),(678,0),(646,4),(613,0),(581,4),(548,5),(517,4),(484,4),(451,5),(420,4),(387,5),(356,4),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,5),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,1),(154,6),(185,6),(216,1),(248,6),(279,6),(310,0),(278,6),(309,7),(342,0),(310,7),(343,7),(376,1),(408,7),(441,7),(474,1),(506,1),(538,1),(570,6),(601,6),(632,6),(663,0),(631,0),(599,6),(630,4),(597,0),(565,6),(596,6),(627,6),]
[(680,0),(648,1),(680,0),(648,6),(679,0),(647,6),(678,0),(646,5),(615,5),(584,7),(617,7),(650,0),(618,0),(586,1),(618,0),(586,6),(617,7),(650,0),(618,0),(586,6),(617,7),(650,0),(618,1),(650,0),(618,0),(586,7),(619,7),(652,0),(620,0),(588,7),(621,7),(654,5),(623,7),(656,5),(625,5),(594,7),(627,0),(595,0),(563,0),(531,7),(564,0),(532,7),(565,7),(598,7),(631,0),(599,0),(567,7),(600,0),(568,7),(601,0),(569,5),(538,0),(506,0),(474,4),(441,4),(408,0),(376,4),(343,4),(310,4),(277,0),(245,6),(276,0),(244,6),(275,6),(306,4),(273,6),(304,4),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),]
[(680,0),(648,1),(680,6),(711,0),(679,5),(648,0),(616,0),(584,7),(617,7),(650,0),(618,1),(650,0),(618,0),(586,1),(618,0),(586,7),(619,7),(652,0),(620,7),(653,5),(622,5),(591,7),(624,7),(657,5),(626,7),(659,5),(628,5),(597,7),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,4),(308,0),(276,6),(307,0),(275,0),(243,0),(211,0),(179,0),(147,4),(114,4),(81,4),(48,0),(16,6),(47,6),(78,4),(45,6),(76,6),(107,0),(75,0),(43,0),(11,6),(42,6),(73,6),(104,0),(72,6),(103,0),(71,6),(102,6),(133,6),(164,6),(195,6),(226,1),(258,1),(290,1),(322,7),(355,0),(323,7),(356,0),(324,0),(292,0),(260,7),(293,7),(326,0),(294,7),(327,7),(360,5),(329,0),(297,7),(330,0),(298,0),(266,0),(234,5),(203,7),(236,7),]
[(700,0),(668,4),(635,4),(602,0),(570,0),(538,6),(569,6),(600,6),(631,6),(662,4),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,4),(593,6),(624,6),(655,4),(622,6),(653,6),(684,4),(651,6),(682,6),(713,0),(681,0),(649,6),(680,0),(648,6),(679,6),(710,4),(677,4),(644,0),(612,4),(579,5),(548,4),(515,4),(482,5),(451,5),(420,4),(387,5),(356,4),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,5),(80,5),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,7),(87,0),(55,7),(88,5),(57,0),(25,7),(58,7),(91,6),(122,7),(155,6),(186,6),(217,6),(248,6),(279,6),(310,1),(342,7),(375,7),(408,6),]
[(700,4),(667,0),(635,0),(603,0),(571,4),(538,6),(569,6),(600,6),(631,6),(662,4),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,4),(593,6),(624,6),(655,0),(623,0),(591,6),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,0),(649,6),(680,6),(711,4),(678,4),(645,5),(614,4),(581,5),(550,4),(517,5),(486,0),(454,4),(421,4),(388,4),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,6),(122,7),(155,6),(186,6),(217,6),(248,6),(279,6),(310,1),]
