arguments: 26 8 1 0.00756127 -0.017312 -0.0749808 -0.000176803
processing file :../birl_data/26_8_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.66737, -0.00018, -0.00018, -3.22898, -0.00018, -0.00018, -2.71823, -0.00018, -0.00018, -2.15272, -0.00018, -0.00018, -1.57183, -0.00018, -0.00018, -0.99586, -0.00018, -0.00018, -0.46559, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -10.89549, -0.00018, -2.19037, -21.69423, -0.00018, -0.87740, -19.04430, -0.55674, -0.00018, -16.02734, -0.00018, -0.00018, -12.69626, -0.58500, -0.00018, -9.29762, -0.93884, -0.00018, -5.96070, -0.99586, -0.00018, -2.85317, -0.66422, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.93045, -17.79391, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.17595, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.22711, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -6.00578, -25.77831, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.58294, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.43732, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -4.02425, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.14545, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.01855, 0.13024, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -24.64911, -9.75467, -0.00018, -0.00018, -0.00018, 0.12380, 0.50090, 0.17546, 0.23244, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.37042, -0.24811, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -5.29848, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.14960, 0.02811, -0.00018, -8.69502, -4.49309, -0.00018, -29.37630, -26.57852, -0.00018, -28.35039, -31.33473, -0.00018, -5.45584, -10.55822, 0.26528, 0.05295, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -25.41036, -19.03818, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -23.11772, -30.85542, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -25.87414, -10.13665, -0.00018, -0.00018, -0.00018, -0.00018, -26.83292, -16.33551, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.23021, -48.73290, -0.00018, -0.00018, -0.00018, -0.01940, -0.63523, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -7.76640, -0.00018, -0.00018, -30.14248, -14.85694, -0.69587, -7.32517, -0.93519, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -15.33316, -0.00018, -60.94740, -10.87891, -0.00018, -0.03101, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.09317, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.17588, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.22359, 0.17757, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.00924, 0.04503, -0.00018, -0.00018, 0.16999, 0.16700, -0.00018, -0.00018, -0.00018, -0.00018, -0.49888, -0.00018, -0.00018, -0.00018, -0.65117, -0.07128, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -24.60414, -49.95494, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.15875, 0.22652, -0.00018, -0.00018, 0.07844, 0.07635, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.27223, -0.46924, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.04435, 0.09705, 0.09705, -0.00018, -0.00018, -0.54014, -0.05217, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.14019, 0.25070, 0.35021, 0.19508, 0.15429, -0.00018, -4.93137, -0.09527, -25.45340, -51.69406, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.05121, -13.60486, -21.16739, -0.00018, -30.05466, -49.07776, -0.00018, -0.00018, -2.89051, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -36.71294, -32.98299, -0.00018, -31.66365, -35.24446, -0.00018, -27.15729, -36.74657, -0.00018, -0.00018, -0.72224, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.85389, -0.00018, -0.00018, -1.86856, -0.00018, -0.00018, -53.24207, -40.14496, -0.00018, -20.52235, -17.58141, -0.00018, -16.87814, -19.70149, -0.00018, -0.00018, -0.00018, 0.08656, 0.31066, -0.00420, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -68.92537, -33.93782, -0.00018, -61.57535, -37.73292, -0.00018, -4.18778, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.03877, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(683,4),(650,4),(617,4),(584,4),(551,5),(520,4),(487,0),(455,6),(486,6),(517,5),(486,0),(454,4),(421,4),(388,5),(357,5),(326,5),(295,5),(264,3),(265,1),(297,7),(330,7),(363,7),(396,0),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,5),(564,7),(597,7),(630,1),(662,7),(695,0),(663,4),(630,4),(597,0),(565,4),(532,0),(500,5),(469,0),(437,5),(406,4),(373,5),(342,0),(310,1),(342,0),(310,0),(278,5),(247,0),(215,4),(182,1),(214,5),(183,4),(150,0),(118,0),(86,5),(55,1),(87,6),(118,1),(150,1),(182,7),(215,3),(216,1),(248,1),(280,0),(248,0),(216,7),(249,3),(250,7),(283,4),(250,0),(218,3),(219,6),(250,7),(283,0),(251,5),(220,2),(219,1),(251,3),(252,2),(251,0),(219,1),(251,0),(219,6),(250,4),(217,7),(250,3),(251,0),]
[(680,4),(647,4),(614,0),(582,0),(550,4),(517,0),(485,0),(453,5),(422,7),(455,7),(488,0),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,3),(234,5),(203,7),(236,5),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,7),(436,7),(469,6),(500,0),(468,1),(500,0),(468,1),(500,0),(468,1),(500,0),(468,0),(436,7),(469,1),(501,1),(533,1),(565,6),(596,2),(595,0),(563,0),(531,7),(564,7),(597,7),(630,1),(662,7),(695,0),(663,4),(630,0),(598,5),(567,5),(536,0),(504,0),(472,5),(441,4),(408,0),(376,4),(343,4),(310,5),(279,0),(247,4),(214,1),(246,5),(215,7),(248,4),(215,7),(248,1),(280,2),(279,0),(247,0),(215,3),(216,6),(247,0),(215,2),(214,6),(245,0),(213,5),(182,2),(181,6),(212,6),(243,7),(276,4),(243,3),(244,0),(212,5),]
[(683,0),(651,4),(618,4),(585,4),(552,0),(520,0),(488,0),(456,0),(424,6),(455,6),(486,6),(517,4),(484,0),(452,0),(420,0),(388,5),(357,5),(326,5),(295,5),(264,3),(265,1),(297,7),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,5),(564,7),(597,7),(630,1),(662,7),(695,4),(662,0),(630,4),(597,4),(564,4),(531,5),(500,5),(469,0),(437,0),(405,0),(373,5),(342,0),(310,1),(342,0),(310,0),(278,0),(246,6),(277,0),(245,7),(278,5),(247,0),(215,4),(182,4),(149,0),(117,0),(85,4),(52,0),(20,3),(21,7),(54,3),(55,5),(24,2),(23,1),(55,0),(23,6),(54,0),(22,7),(55,0),(23,3),(24,3),(25,6),(56,0),(24,3),(25,1),(57,0),(25,6),(56,4),(23,2),(22,1),(54,4),(21,3),(22,6),(53,1),(85,5),]
[(692,4),(659,0),(627,5),(596,3),(597,7),(630,0),(598,1),(630,1),(662,7),(695,0),(663,4),(630,4),(597,0),(565,5),(534,4),(501,0),(469,0),(437,5),(406,4),(373,5),(342,0),(310,1),(342,0),(310,0),(278,0),(246,4),(213,4),(180,0),(148,0),(116,0),(84,4),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,1),(362,1),(394,1),(426,6),(457,6),(488,0),(456,6),(487,0),(455,6),(486,6),(517,6),(548,2),(547,7),(580,7),(613,3),(614,3),(615,1),(647,6),(678,0),(646,0),(614,2),(613,5),(582,3),(583,4),(550,3),(551,6),(582,3),(583,1),(615,4),(582,4),(549,0),(517,3),(518,6),(549,4),(516,3),(517,1),(549,6),(580,7),(613,7),(646,5),(615,6),(646,4),(613,1),]
[(683,4),(650,0),(618,4),(585,4),(552,0),(520,0),(488,0),(456,0),(424,6),(455,6),(486,6),(517,0),(485,0),(453,4),(420,0),(388,5),(357,5),(326,5),(295,5),(264,3),(265,1),(297,7),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,5),(469,1),(501,1),(533,7),(566,6),(597,7),(630,0),(598,1),(630,1),(662,7),(695,2),(694,0),(662,0),(630,5),(599,0),(567,0),(535,0),(503,4),(470,5),(439,4),(406,4),(373,5),(342,0),(310,0),(278,0),(246,4),(213,0),(181,4),(148,1),(180,7),(213,4),(180,1),(212,0),(180,6),(211,3),(212,7),(245,6),(276,0),(244,7),(277,0),(245,5),(214,7),(247,5),(216,7),(249,1),(281,1),(313,5),(282,6),(313,2),(312,6),(343,0),(311,5),(280,5),(249,5),(218,5),(187,5),]
[(700,0),(668,0),(636,6),(667,6),(698,0),(666,6),(697,6),(728,4),(695,0),(663,4),(630,4),(597,0),(565,6),(596,2),(595,4),(562,5),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,0),(310,0),(278,0),(246,3),(247,6),(278,4),(245,0),(213,4),(180,0),(148,0),(116,0),(84,0),(52,0),(20,6),(51,6),(82,6),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,0),(298,1),(330,1),(362,0),(330,0),(298,6),(329,7),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,4),(484,6),(515,3),(516,1),(548,0),(516,5),(485,6),(516,4),(483,4),(450,7),(483,0),(451,6),(482,3),(483,1),(515,2),(514,1),(546,5),(515,1),(547,0),(515,6),(546,0),(514,6),(545,6),]
[(680,0),(648,0),(616,4),(583,4),(550,4),(517,0),(485,0),(453,0),(421,7),(454,7),(487,3),(488,0),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,4),(200,7),(233,6),(264,7),(297,7),(330,7),(363,7),(396,0),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,5),(469,6),(500,7),(533,7),(566,6),(597,7),(630,1),(662,7),(695,0),(663,4),(630,0),(598,0),(566,0),(534,5),(503,5),(472,5),(441,4),(408,0),(376,4),(343,4),(310,1),(342,0),(310,5),(279,0),(247,1),(279,0),(247,0),(215,4),(182,1),(214,2),(213,6),(244,1),(276,0),(244,1),(276,0),(244,4),(211,7),(244,5),(213,5),(182,0),(150,3),(151,6),(182,1),(214,3),(215,0),(183,0),(151,5),(120,0),(88,4),(55,5),(24,7),(57,0),(25,7),(58,0),]
[(683,0),(651,4),(618,4),(585,4),(552,0),(520,4),(487,6),(518,2),(517,0),(485,5),(454,4),(421,4),(388,5),(357,5),(326,5),(295,5),(264,3),(265,0),(233,7),(266,6),(297,7),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,5),(564,7),(597,7),(630,0),(598,1),(630,1),(662,7),(695,4),(662,0),(630,5),(599,4),(566,0),(534,4),(501,0),(469,4),(436,0),(404,5),(373,5),(342,0),(310,0),(278,0),(246,2),(245,3),(246,2),(245,2),(244,1),(276,0),(244,6),(275,5),(244,6),(275,0),(243,0),(211,7),(244,6),(275,0),(243,1),(275,4),(242,3),(243,1),(275,0),(243,7),(276,0),(244,1),(276,0),(244,6),(275,0),(243,3),(244,3),(245,3),(246,0),(214,4),(181,6),(212,3),(213,1),(245,1),(277,0),(245,3),(246,6),(277,0),(245,2),]
[(692,4),(659,0),(627,5),(596,3),(597,7),(630,1),(662,7),(695,0),(663,4),(630,0),(598,0),(566,5),(535,4),(502,4),(469,4),(436,0),(404,5),(373,5),(342,0),(310,0),(278,0),(246,4),(213,0),(181,0),(149,0),(117,4),(84,4),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,0),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,1),(264,0),(232,6),(263,7),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,0),(456,6),(487,6),(518,2),(517,6),(548,2),(547,4),(514,4),(481,4),(448,3),(449,5),(418,1),(450,6),(481,0),(449,3),(450,1),(482,4),(449,7),(482,1),(514,4),(481,2),(480,3),(481,2),(480,1),(512,7),(545,1),(577,7),(610,1),(642,2),(641,2),(640,7),(673,6),(704,1),(736,5),(705,0),(673,0),(641,7),(674,6),(705,6),(736,3),]
[(680,5),(649,4),(616,4),(583,4),(550,4),(517,0),(485,0),(453,0),(421,7),(454,7),(487,3),(488,0),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,1),(297,7),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,5),(469,1),(501,1),(533,7),(566,6),(597,7),(630,0),(598,1),(630,1),(662,7),(695,7),(728,6),(759,5),(728,1),(760,5),(729,7),(762,2),(761,4),(728,3),(729,2),(728,3),(729,0),(697,0),(665,1),(697,0),(665,0),(633,1),(665,0),(633,0),(601,5),(570,0),(538,4),(505,4),(472,4),(439,4),(406,4),(373,5),(342,0),(310,1),(342,0),(310,1),(342,0),(310,0),(278,0),(246,1),(278,0),(246,6),(277,0),(245,2),(244,6),(275,0),(243,4),(210,3),(211,3),(212,6),(243,3),(244,5),(213,6),]
