arguments: 26 8 1 -0.0185542 -0.131125 -0.389365 -0.092365
loading features...

[(387,0),(359,5),(332,4),(303,0),(275,5),(248,6),(275,0),(247,6),(274,5),(247,7),(276,1),(304,2),(303,1),(331,7),(360,0),(332,3),(333,1),(361,5),(334,5),(307,6),(334,5),(307,1),(335,1),(363,6),(390,6),(417,2),(416,0),(388,1),(416,2),(415,3),(416,4),(387,4),(358,4),(329,5),(302,5),(275,2),(274,4),(245,7),(274,7),(303,3),(304,5),(277,4),(248,7),(277,7),(306,5),(279,0),(251,0),(223,0),(195,1),(223,1),(251,6),(278,7),(307,4),(278,1),(306,7),(335,2),(334,4),(305,2),(304,7),(333,5),(306,2),(305,2),(304,6),(331,5),(304,1),(332,4),(303,4),(274,0),(246,2),(245,3),(246,4),(217,0),(189,1),(217,3),(218,4),(189,4),(160,1),(188,6),(215,6),(242,2),(241,1),(269,4),(240,6),(267,6),(294,3),(295,7),]
[(168,0),(140,1),(168,1),(196,1),(224,1),(252,0),(224,1),(252,5),(225,3),(226,7),(255,1),(283,0),(255,6),(282,7),(311,6),(338,0),(310,6),(337,3),(338,6),(365,7),(394,5),(367,4),(338,6),(365,4),(336,1),(364,7),(393,0),(365,1),(393,0),(365,7),(394,3),(395,5),(368,6),(395,7),(424,4),(395,1),(423,2),(422,0),(394,7),(423,4),(394,7),(423,1),(451,6),(478,7),(507,0),(479,4),(450,0),(422,7),(451,0),(423,6),(450,7),(479,1),(507,0),(479,4),(450,3),(451,3),(452,5),(425,3),(426,1),(454,1),(482,7),(511,7),(540,0),(512,4),(483,1),(511,6),(538,3),(539,6),(566,6),(593,5),(566,2),(565,5),(538,0),(510,7),(539,5),(512,1),(540,2),(539,5),(512,4),(483,4),(454,4),(425,4),(396,7),(425,7),(454,7),(483,6),]
[(226,0),(198,1),(226,1),(254,2),(253,1),(281,1),(309,4),(280,3),(281,2),(280,7),(309,3),(310,2),(309,5),(282,2),(281,6),(308,3),(309,2),(308,5),(281,4),(252,5),(225,1),(253,3),(254,2),(253,7),(282,1),(310,5),(283,7),(312,4),(283,0),(255,4),(226,0),(198,1),(226,3),(227,6),(254,6),(281,2),(280,0),(252,3),(253,7),(282,4),(253,6),(280,3),(281,0),(253,4),(224,7),(253,3),(254,0),(226,3),(227,6),(254,7),(283,5),(256,3),(257,6),(284,1),(312,6),(339,0),(311,2),(310,4),(281,6),(308,0),(280,7),(309,7),(338,6),(365,0),(337,4),(308,5),(281,2),(280,1),(308,0),(280,3),(281,2),(280,3),(281,4),(252,3),(253,0),(225,5),(198,2),(197,6),(224,5),(197,5),(170,6),(197,2),(196,7),(225,0),(197,7),(226,6),]
[(205,1),(233,2),(232,5),(205,6),(232,2),(231,3),(232,4),(203,3),(204,1),(232,2),(231,0),(203,0),(175,2),(174,5),(147,4),(118,0),(90,1),(118,5),(91,4),(62,0),(34,0),(6,1),(34,5),(7,2),(6,7),(35,6),(62,5),(35,3),(36,4),(7,3),(8,2),(7,7),(36,0),(8,1),(36,6),(63,5),(36,5),(9,1),(37,6),(64,7),(93,2),(92,3),(93,0),(65,3),(66,4),(37,6),(64,0),(36,0),(8,3),(9,7),(38,0),(10,6),(37,6),(64,7),(93,1),(121,1),(149,4),(120,4),(91,1),(119,1),(147,0),(119,6),(146,5),(119,6),(146,6),(173,2),(172,4),(143,4),(114,5),(87,7),(116,5),(89,0),(61,7),(90,5),(63,5),(36,4),(7,6),(34,1),(62,5),(35,4),(6,3),(7,6),(34,3),(35,2),(34,1),(62,5),]
[(89,7),(118,6),(145,5),(118,0),(90,3),(91,3),(92,1),(120,2),(119,2),(118,7),(147,0),(119,3),(120,3),(121,0),(93,4),(64,5),(37,2),(36,3),(37,7),(66,0),(38,5),(11,1),(39,7),(68,2),(67,5),(40,5),(13,2),(12,6),(39,7),(68,4),(39,5),(12,6),(39,0),(11,2),(10,2),(9,3),(10,7),(39,6),(66,2),(65,1),(93,4),(64,2),(63,7),(92,6),(119,3),(120,3),(121,2),(120,0),(92,5),(65,2),(64,1),(92,3),(93,3),(94,0),(66,2),(65,6),(92,7),(121,3),(122,5),(95,1),(123,0),(95,6),(122,4),(93,1),(121,5),(94,3),(95,1),(123,5),(96,2),(95,6),(122,0),(94,1),(122,2),(121,7),(150,3),(151,0),(123,0),(95,4),(66,0),(38,7),(67,0),(39,3),(40,7),(69,5),(42,5),(15,2),]
[(273,0),(245,7),(274,5),(247,2),(246,0),(218,5),(191,5),(164,6),(191,7),(220,6),(247,3),(248,5),(221,5),(194,2),(193,7),(222,2),(221,7),(250,2),(249,0),(221,7),(250,5),(223,4),(194,2),(193,3),(194,6),(221,0),(193,3),(194,2),(193,5),(166,7),(195,2),(194,7),(223,4),(194,7),(223,1),(251,6),(278,0),(250,2),(249,5),(222,0),(194,5),(167,1),(195,6),(222,0),(194,1),(222,6),(249,2),(248,0),(220,1),(248,3),(249,2),(248,7),(277,1),(305,3),(306,6),(333,0),(305,3),(306,3),(307,4),(278,7),(307,1),(335,1),(363,4),(334,4),(305,6),(332,5),(305,3),(306,6),(333,1),(361,5),(334,0),(306,2),(305,2),(304,2),(303,2),(302,6),(329,7),(358,0),(330,7),(359,0),(331,5),(304,2),(303,0),(275,4),(246,0),(218,0),]
[(115,1),(143,3),(144,2),(143,0),(115,1),(143,7),(172,2),(171,7),(200,4),(171,0),(143,7),(172,0),(144,6),(171,4),(142,1),(170,7),(199,1),(227,6),(254,2),(253,3),(254,4),(225,2),(224,0),(196,5),(169,1),(197,2),(196,5),(169,6),(196,5),(169,7),(198,4),(169,7),(198,6),(225,3),(226,2),(225,0),(197,3),(198,7),(227,0),(199,0),(171,4),(142,7),(171,6),(198,7),(227,5),(200,0),(172,7),(201,7),(230,6),(257,6),(284,7),(313,4),(284,7),(313,7),(342,6),(369,4),(340,2),(339,4),(310,2),(309,4),(280,3),(281,0),(253,4),(224,3),(225,5),(198,3),(199,3),(200,7),(229,0),(201,0),(173,0),(145,6),(172,0),(144,7),(173,4),(144,5),(117,0),(89,4),(60,1),(88,3),(89,7),(118,0),(90,4),(61,1),(89,4),(60,0),]
[(68,1),(96,6),(123,5),(96,3),(97,3),(98,5),(71,0),(43,2),(42,0),(14,6),(41,4),(12,1),(40,2),(39,6),(66,4),(37,5),(10,2),(9,1),(37,2),(36,1),(64,4),(35,0),(7,3),(8,1),(36,4),(7,6),(34,5),(7,7),(36,6),(63,7),(92,0),(64,4),(35,5),(8,6),(35,4),(6,6),(33,3),(34,6),(61,0),(33,5),(6,3),(7,2),(6,6),(33,7),(62,5),(35,6),(62,5),(35,5),(8,2),(7,1),(35,2),(34,2),(33,6),(60,3),(61,5),(34,7),(63,7),(92,0),(64,7),(93,1),(121,7),(150,7),(179,7),(208,1),(236,0),(208,4),(179,7),(208,5),(181,7),(210,4),(181,7),(210,0),(182,2),(181,0),(153,0),(125,4),(96,3),(97,1),(125,2),(124,6),(151,0),(123,6),(150,2),(149,6),(176,3),(177,1),]
[(213,6),(240,6),(267,1),(295,0),(267,6),(294,1),(322,0),(294,5),(267,2),(266,5),(239,0),(211,4),(182,1),(210,6),(237,3),(238,1),(266,7),(295,5),(268,6),(295,4),(266,4),(237,0),(209,0),(181,0),(153,1),(181,3),(182,2),(181,3),(182,4),(153,7),(182,7),(211,2),(210,6),(237,1),(265,4),(236,4),(207,2),(206,6),(233,6),(260,7),(289,4),(260,3),(261,3),(262,6),(289,2),(288,4),(259,0),(231,2),(230,1),(258,7),(287,0),(259,3),(260,0),(232,1),(260,0),(232,2),(231,1),(259,4),(230,2),(229,6),(256,3),(257,2),(256,7),(285,1),(313,4),(284,4),(255,6),(282,1),(310,4),(281,1),(309,0),(281,1),(309,7),(338,5),(311,3),(312,6),(339,6),(366,0),(338,1),(366,3),(367,0),(339,2),(338,5),(311,1),(339,4),(310,5),]
[(141,3),(142,6),(169,5),(142,2),(141,1),(169,1),(197,6),(224,5),(197,3),(198,4),(169,4),(140,5),(113,5),(86,7),(115,1),(143,7),(172,2),(171,7),(200,0),(172,7),(201,6),(228,1),(256,5),(229,3),(230,2),(229,4),(200,4),(171,4),(142,7),(171,1),(199,7),(228,6),(255,1),(283,1),(311,1),(339,4),(310,2),(309,5),(282,6),(309,0),(281,2),(280,7),(309,1),(337,1),(365,7),(394,4),(365,1),(393,6),(420,5),(393,6),(420,0),(392,3),(393,3),(394,2),(393,2),(392,7),(421,3),(422,3),(423,4),(394,0),(366,2),(365,5),(338,6),(365,4),(336,7),(365,5),(338,2),(337,3),(338,0),(310,5),(283,3),(284,4),(255,5),(228,1),(256,7),(285,0),(257,3),(258,4),(229,3),(230,4),(201,0),(173,1),(201,0),(173,5),(146,5),(119,4),]
