arguments: 26 8 1 0.00756127 -0.017312 -0.0749808 -0.000176803
processing file :../birl_data/26_8_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.66737, -0.00018, -0.00018, -3.22898, -0.00018, -0.00018, -2.71823, -0.00018, -0.00018, -2.15272, -0.00018, -0.00018, -1.57183, -0.00018, -0.00018, -0.99586, -0.00018, -0.00018, -0.46559, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -10.89549, -0.00018, -2.19037, -21.69423, -0.00018, -0.87740, -19.04430, -0.55674, -0.00018, -16.02734, -0.00018, -0.00018, -12.69626, -0.58500, -0.00018, -9.29762, -0.93884, -0.00018, -5.96070, -0.99586, -0.00018, -2.85317, -0.66422, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.93045, -17.79391, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.17595, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.22711, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -6.00578, -25.77831, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.58294, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.43732, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -4.02425, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.14545, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.01855, 0.13024, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -24.64911, -9.75467, -0.00018, -0.00018, -0.00018, 0.12380, 0.50090, 0.17546, 0.23244, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.37042, -0.24811, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -5.29848, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.14960, 0.02811, -0.00018, -8.69502, -4.49309, -0.00018, -29.37630, -26.57852, -0.00018, -28.35039, -31.33473, -0.00018, -5.45584, -10.55822, 0.26528, 0.05295, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -25.41036, -19.03818, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -23.11772, -30.85542, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -25.87414, -10.13665, -0.00018, -0.00018, -0.00018, -0.00018, -26.83292, -16.33551, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.23021, -48.73290, -0.00018, -0.00018, -0.00018, -0.01940, -0.63523, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -7.76640, -0.00018, -0.00018, -30.14248, -14.85694, -0.69587, -7.32517, -0.93519, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -15.33316, -0.00018, -60.94740, -10.87891, -0.00018, -0.03101, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.09317, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.17588, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.22359, 0.17757, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.00924, 0.04503, -0.00018, -0.00018, 0.16999, 0.16700, -0.00018, -0.00018, -0.00018, -0.00018, -0.49888, -0.00018, -0.00018, -0.00018, -0.65117, -0.07128, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -24.60414, -49.95494, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.15875, 0.22652, -0.00018, -0.00018, 0.07844, 0.07635, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.27223, -0.46924, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.04435, 0.09705, 0.09705, -0.00018, -0.00018, -0.54014, -0.05217, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.14019, 0.25070, 0.35021, 0.19508, 0.15429, -0.00018, -4.93137, -0.09527, -25.45340, -51.69406, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.05121, -13.60486, -21.16739, -0.00018, -30.05466, -49.07776, -0.00018, -0.00018, -2.89051, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -36.71294, -32.98299, -0.00018, -31.66365, -35.24446, -0.00018, -27.15729, -36.74657, -0.00018, -0.00018, -0.72224, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.85389, -0.00018, -0.00018, -1.86856, -0.00018, -0.00018, -53.24207, -40.14496, -0.00018, -20.52235, -17.58141, -0.00018, -16.87814, -19.70149, -0.00018, -0.00018, -0.00018, 0.08656, 0.31066, -0.00420, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -68.92537, -33.93782, -0.00018, -61.57535, -37.73292, -0.00018, -4.18778, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.03877, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(696,2),(695,5),(664,3),(665,6),(696,5),(665,2),(664,2),(663,3),(664,6),(695,0),(663,6),(694,6),(725,3),(726,4),(693,2),(692,1),(724,4),(691,6),(722,6),(753,2),(752,2),(751,2),(750,5),(719,7),(752,3),(753,0),(721,2),(720,0),(688,6),(719,6),(750,4),(717,7),(750,0),(718,1),(750,5),(719,7),(752,4),(719,7),(752,3),(753,0),(721,2),(720,6),(751,5),(720,2),(719,3),(720,1),(752,0),(720,0),(688,0),(656,5),(625,4),(592,5),(561,7),(594,0),(562,3),(563,3),(564,6),(595,3),(596,5),(565,4),(532,4),(499,2),(498,4),(465,7),(498,1),(530,3),(531,5),(500,6),(531,6),(562,1),(594,7),(627,1),(659,7),(692,2),(691,6),(722,5),(691,3),(692,3),(693,2),(692,6),(723,3),(724,2),(723,2),(722,3),(723,3),(724,3),(725,0),(693,2),(692,2),(691,6),(722,1),]
[(700,7),(733,1),(765,0),(733,0),(701,2),(700,2),(699,0),(667,7),(700,5),(669,4),(636,1),(668,6),(699,2),(698,4),(665,6),(696,4),(663,1),(695,5),(664,2),(663,1),(695,4),(662,7),(695,1),(727,1),(759,2),(758,2),(757,4),(724,2),(723,6),(754,5),(723,5),(692,4),(659,0),(627,5),(596,5),(565,1),(597,5),(566,7),(599,5),(568,7),(601,7),(634,1),(666,4),(633,0),(601,5),(570,3),(571,4),(538,3),(539,1),(571,5),(540,7),(573,2),(572,4),(539,1),(571,2),(570,4),(537,4),(504,4),(471,4),(438,2),(437,1),(469,5),(438,0),(406,4),(373,5),(342,5),(311,3),(312,6),(343,5),(312,1),(344,2),(343,7),(376,3),(377,0),(345,2),(344,5),(313,5),(282,0),(250,7),(283,3),(284,1),(316,7),(349,2),(348,3),(349,4),(316,2),(315,4),(282,6),(313,0),(281,7),(314,7),]
[(692,6),(723,7),(756,2),(755,5),(724,7),(757,5),(726,5),(695,5),(664,5),(633,6),(664,3),(665,5),(634,7),(667,2),(666,3),(667,5),(636,5),(605,3),(606,4),(573,0),(541,7),(574,5),(543,4),(510,3),(511,0),(479,2),(478,2),(477,6),(508,1),(540,6),(571,7),(604,3),(605,6),(636,5),(605,2),(604,4),(571,4),(538,2),(537,7),(570,6),(601,4),(568,3),(569,2),(568,4),(535,0),(503,7),(536,6),(567,1),(599,2),(598,0),(566,7),(599,6),(630,4),(597,3),(598,2),(597,3),(598,2),(597,5),(566,2),(565,1),(597,0),(565,6),(596,2),(595,3),(596,0),(564,6),(595,4),(562,5),(531,5),(500,4),(467,3),(468,0),(436,4),(403,0),(371,7),(404,5),(373,5),(342,5),(311,3),(312,2),(311,7),(344,1),(376,3),(377,6),(408,1),(440,7),(473,1),(505,7),(538,6),(569,1),(601,0),]
[(696,4),(663,2),(662,7),(695,6),(726,3),(727,4),(694,2),(693,7),(726,1),(758,3),(759,2),(758,3),(759,3),(760,4),(727,4),(694,0),(662,7),(695,1),(727,5),(696,2),(695,3),(696,4),(663,4),(630,5),(599,0),(567,0),(535,6),(566,6),(597,2),(596,2),(595,6),(626,0),(594,3),(595,2),(594,7),(627,2),(626,0),(594,2),(593,1),(625,5),(594,2),(593,1),(625,5),(594,2),(593,0),(561,3),(562,5),(531,5),(500,5),(469,6),(500,3),(501,5),(470,7),(503,4),(470,1),(502,2),(501,6),(532,0),(500,7),(533,6),(564,0),(532,7),(565,0),(533,0),(501,1),(533,0),(501,5),(470,1),(502,2),(501,0),(469,4),(436,0),(404,3),(405,7),(438,2),(437,0),(405,3),(406,4),(373,5),(342,0),(310,3),(311,6),(342,3),(343,7),(376,0),(344,1),(376,3),(377,6),(408,7),(441,2),(440,0),]
[(696,2),(695,6),(726,4),(693,5),(662,6),(693,3),(694,1),(726,1),(758,3),(759,0),(727,1),(759,4),(726,7),(759,5),(728,6),(759,0),(727,3),(728,4),(695,2),(694,3),(695,7),(728,7),(761,3),(762,2),(761,5),(730,7),(763,2),(762,2),(761,3),(762,4),(729,3),(730,6),(761,2),(760,0),(728,2),(727,5),(696,0),(664,2),(663,4),(630,4),(597,2),(596,3),(597,3),(598,2),(597,7),(630,5),(599,2),(598,3),(599,6),(630,5),(599,0),(567,5),(536,6),(567,0),(535,1),(567,1),(599,0),(567,6),(598,4),(565,0),(533,2),(532,4),(499,6),(530,3),(531,7),(564,6),(595,5),(564,0),(532,0),(500,2),(499,2),(498,3),(499,2),(498,2),(497,2),(496,7),(529,5),(498,0),(466,3),(467,4),(434,7),(467,0),(435,3),(436,7),(469,0),(437,2),(436,5),(405,4),(372,7),(405,3),(406,1),]
[(696,5),(665,2),(664,6),(695,4),(662,6),(693,5),(662,0),(630,0),(598,2),(597,0),(565,1),(597,3),(598,3),(599,0),(567,6),(598,4),(565,6),(596,2),(595,6),(626,7),(659,1),(691,7),(724,5),(693,2),(692,7),(725,6),(756,4),(723,1),(755,3),(756,2),(755,2),(754,0),(722,3),(723,6),(754,4),(721,3),(722,6),(753,3),(754,0),(722,2),(721,4),(688,1),(720,7),(753,3),(754,3),(755,4),(722,7),(755,5),(724,4),(691,1),(723,1),(755,4),(722,1),(754,5),(723,1),(755,0),(723,6),(754,2),(753,5),(722,6),(753,2),(752,5),(721,2),(720,7),(753,3),(754,5),(723,2),(722,2),(721,6),(752,2),(751,5),(720,7),(753,5),(722,5),(691,3),(692,6),(723,2),(722,2),(721,1),(753,4),(720,3),(721,7),(754,5),(723,6),(754,5),(723,5),(692,3),(693,3),(694,3),(695,2),(694,7),]
[(683,4),(650,1),(682,2),(681,7),(714,4),(681,5),(650,2),(649,7),(682,1),(714,4),(681,5),(650,4),(617,7),(650,2),(649,0),(617,2),(616,6),(647,1),(679,5),(648,3),(649,5),(618,1),(650,1),(682,2),(681,7),(714,7),(747,4),(714,7),(747,2),(746,3),(747,3),(748,5),(717,1),(749,0),(717,3),(718,6),(749,2),(748,0),(716,6),(747,5),(716,1),(748,0),(716,6),(747,5),(716,5),(685,7),(718,7),(751,2),(750,5),(719,5),(688,6),(719,5),(688,1),(720,0),(688,0),(656,5),(625,3),(626,5),(595,1),(627,2),(626,4),(593,7),(626,0),(594,7),(627,1),(659,4),(626,4),(593,7),(626,5),(595,0),(563,0),(531,0),(499,1),(531,0),(499,1),(531,7),(564,0),(532,3),(533,1),(565,3),(566,5),(535,0),(503,4),(470,5),(439,6),(470,6),(501,2),(500,7),(533,3),(534,6),(565,6),]
[(700,5),(669,3),(670,2),(669,1),(701,5),(670,1),(702,4),(669,7),(702,1),(734,6),(765,0),(733,3),(734,7),(767,4),(734,6),(765,0),(733,3),(734,5),(703,4),(670,7),(703,4),(670,6),(701,3),(702,2),(701,4),(668,2),(667,3),(668,0),(636,7),(669,1),(701,1),(733,0),(701,1),(733,5),(702,2),(701,0),(669,3),(670,3),(671,4),(638,1),(670,3),(671,4),(638,7),(671,1),(703,4),(670,7),(703,2),(702,6),(733,0),(701,4),(668,5),(637,2),(636,7),(669,4),(636,6),(667,1),(699,5),(668,2),(667,1),(699,0),(667,5),(636,0),(604,5),(573,0),(541,2),(540,5),(509,6),(540,2),(539,6),(570,2),(569,1),(601,4),(568,6),(599,2),(598,4),(565,6),(596,5),(565,6),(596,2),(595,5),(564,0),(532,3),(533,5),(502,0),(470,1),(502,0),(470,6),(501,0),(469,4),(436,4),(403,1),]
[(683,5),(652,3),(653,4),(620,4),(587,1),(619,7),(652,4),(619,4),(586,2),(585,2),(584,3),(585,4),(552,5),(521,6),(552,5),(521,4),(488,1),(520,0),(488,2),(487,1),(519,3),(520,5),(489,7),(522,2),(521,2),(520,4),(487,2),(486,3),(487,2),(486,7),(519,2),(518,4),(485,3),(486,0),(454,7),(487,2),(486,7),(519,3),(520,0),(488,6),(519,4),(486,5),(455,4),(422,1),(454,4),(421,6),(452,4),(419,7),(452,1),(484,0),(452,0),(420,2),(419,1),(451,0),(419,6),(450,1),(482,6),(513,2),(512,5),(481,5),(450,1),(482,4),(449,6),(480,7),(513,6),(544,1),(576,1),(608,7),(641,3),(642,6),(673,1),(705,0),(673,5),(642,7),(675,4),(642,1),(674,0),(642,5),(611,0),(579,3),(580,7),(613,1),(645,2),(644,5),(613,1),(645,7),(678,3),(679,0),(647,2),(646,4),(613,1),]
[(696,2),(695,4),(662,0),(630,4),(597,4),(564,2),(563,1),(595,4),(562,2),(561,7),(594,5),(563,0),(531,7),(564,2),(563,6),(594,4),(561,1),(593,3),(594,4),(561,1),(593,2),(592,5),(561,3),(562,5),(531,3),(532,2),(531,7),(564,7),(597,5),(566,5),(535,4),(502,4),(469,7),(502,7),(535,0),(503,5),(472,6),(503,5),(472,6),(503,2),(502,1),(534,4),(501,2),(500,4),(467,5),(436,2),(435,7),(468,2),(467,2),(466,3),(467,4),(434,3),(435,4),(402,6),(433,4),(400,1),(432,5),(401,2),(400,4),(367,0),(335,1),(367,2),(366,6),(397,5),(366,6),(397,7),(430,7),(463,1),(495,5),(464,6),(495,6),(526,2),(525,2),(524,1),(556,5),(525,0),(493,4),(460,0),(428,4),(395,5),(364,1),(396,2),(395,4),(362,4),(329,4),(296,2),(295,3),(296,7),(329,3),(330,4),(297,7),]
