arguments: 31 5 1 0.162277 -0.0540506 0.159365 -0.10485
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(126,0)(124,2)(125,6)(132,6)(140,6)(143,3)(144,3)(146,3)(146,2)(148,7)(148,3)(153,3)(158,3)(159,0)(157,2)(156,2)(156,6)(158,2)(158,5)(157,5)(156,3)(156,7)(157,1)(162,1)(169,6)(183,6)(205,1)(246,1)(288,1)(331,6)(376,1)(425,1)(475,6)(519,6)(561,6)(605,6)(641,6)(668,6)(685,2)(690,4)(680,0)(657,4)(625,4)(585,0)(537,0)(485,0)(438,0)(389,0)(334,4)(294,4)(266,4)(239,4)(223,2)(231,6)(250,6)(276,6)(317,1)(362,6)(404,6)(447,1)(490,6)(529,6)(563,6)(595,6)(624,6)(639,6)(647,7)(649,3)(649,7)(651,3)(654,1)(656,6)(659,0)(656,0)(646,0)(637,1)(638,1)(644,1)(649,4)(646,4)

[(124,6),(155,0),(123,1),(155,1),(187,6),(218,0),(186,5),(155,4),(122,6),(153,3),(154,7),(187,2),(186,2),(185,7),(218,6),(249,2),(248,0),(216,0),(184,0),(152,3),(153,1),(185,2),(184,1),(216,3),(217,4),(184,6),(215,6),(246,4),(213,7),(246,1),(278,7),(311,6),(342,2),(341,6),(372,5),(341,7),(374,1),(406,0),(374,4),(341,1),(373,3),(374,5),(343,6),(374,4),(341,3),(342,0),(310,3),(311,0),(279,6),(310,5),(279,5),(248,1),(280,4),(247,2),(246,5),(215,5),(184,7),(217,4),(184,3),(185,7),(218,3),(219,7),(252,5),(221,7),(254,0),(222,0),(190,7),(223,2),(222,0),(190,4),(157,6),(188,1),(220,1),(252,4),(219,6),(250,7),(283,7),(316,6),(347,7),(380,4),]
[(125,6),(156,3),(157,1),(189,5),(158,4),(125,0),(93,3),(94,1),(126,3),(127,6),(158,7),(191,2),(190,5),(159,6),(190,3),(191,4),(158,5),(127,0),(95,6),(126,1),(158,2),(157,4),(124,4),(91,3),(92,2),(91,0),(59,3),(60,6),(91,4),(58,0),(26,2),(25,7),(58,5),(27,7),(60,2),(59,6),(90,3),(91,0),(59,5),(28,3),(29,1),(61,3),(62,0),(30,6),(61,6),(92,1),(124,0),(92,5),(61,6),(92,4),(59,0),(27,6),(58,1),(90,5),(59,6),(90,6),(121,1),(153,6),(184,6),(215,2),(214,3),(215,5),(184,5),(153,4),(120,4),(87,5),(56,0),(24,1),(56,7),(89,2),(88,5),(57,2),(56,7),(89,1),(121,6),(152,7),(185,2),(184,3),(185,5),(154,7),]
[(140,2),(139,1),(171,3),(172,4),(139,5),(108,3),(109,2),(108,0),(76,1),(108,7),(141,3),(142,0),(110,4),(77,6),(108,5),(77,7),(110,7),(143,5),(112,2),(111,1),(143,3),(144,6),(175,6),(206,6),(237,6),(268,6),(299,1),(331,6),(362,4),(329,1),(361,0),(329,0),(297,2),(296,1),(328,6),(359,0),(327,4),(294,4),(261,0),(229,7),(262,1),(294,1),(326,2),(325,2),(324,0),(292,5),(261,6),(292,0),(260,7),(293,7),(326,2),(325,6),(356,7),(389,7),(422,1),(454,5),(423,7),(456,0),(424,0),(392,3),(393,6),(424,1),(456,1),(488,1),(520,2),(519,2),(518,6),(549,6),(580,5),(549,4),(516,6),(547,3),(548,6),(579,7),(612,2),(611,3),(612,0),(580,7),(613,1),(645,0),]
[(126,4),(93,0),(61,0),(29,6),(60,5),(29,6),(60,0),(28,7),(61,7),(94,5),(63,2),(62,0),(30,2),(29,2),(28,6),(59,1),(91,7),(124,4),(91,0),(59,2),(58,7),(91,3),(92,2),(91,1),(123,7),(156,4),(123,6),(154,1),(186,6),(217,6),(248,4),(215,0),(183,6),(214,4),(181,5),(150,5),(119,3),(120,1),(152,0),(120,2),(119,2),(118,0),(86,4),(53,1),(85,0),(53,6),(84,4),(51,7),(84,7),(117,4),(84,3),(85,7),(118,6),(149,7),(182,4),(149,6),(180,7),(213,0),(181,5),(150,5),(119,7),(152,1),(184,7),(217,7),(250,7),(283,4),(250,0),(218,3),(219,3),(220,4),(187,2),(186,7),(219,6),(250,0),(218,6),(249,3),(250,2),(249,0),(217,0),(185,6),]
[(124,3),(125,6),(156,4),(123,7),(156,2),(155,7),(188,2),(187,2),(186,0),(154,1),(186,2),(185,2),(184,0),(152,2),(151,3),(152,5),(121,3),(122,3),(123,4),(90,1),(122,7),(155,5),(124,5),(93,0),(61,4),(28,2),(27,3),(28,6),(59,7),(92,2),(91,3),(92,6),(123,1),(155,1),(187,6),(218,4),(185,6),(216,7),(249,1),(281,3),(282,4),(249,5),(218,2),(217,6),(248,4),(215,2),(214,2),(213,1),(245,0),(213,1),(245,4),(212,4),(179,0),(147,2),(146,4),(113,6),(144,1),(176,4),(143,4),(110,0),(78,2),(77,6),(108,4),(75,5),(44,2),(43,7),(76,2),(75,5),(44,7),(77,5),(46,5),(15,3),(16,3),(17,7),(50,1),(82,1),(114,6),(145,6),(176,4),(143,7),]
[(125,7),(158,2),(157,5),(126,1),(158,3),(159,4),(126,4),(93,1),(125,1),(157,6),(188,5),(157,2),(156,7),(189,3),(190,6),(221,7),(254,2),(253,5),(222,1),(254,1),(286,2),(285,6),(316,6),(347,7),(380,1),(412,3),(413,5),(382,2),(381,1),(413,5),(382,0),(350,0),(318,0),(286,2),(285,2),(284,1),(316,0),(284,1),(316,0),(284,7),(317,0),(285,7),(318,1),(350,0),(318,7),(351,1),(383,0),(351,6),(382,0),(350,2),(349,1),(381,5),(350,1),(382,0),(350,3),(351,6),(382,1),(414,4),(381,6),(412,4),(379,6),(410,0),(378,5),(347,3),(348,4),(315,6),(346,6),(377,6),(408,3),(409,0),(377,5),(346,5),(315,2),(314,0),(282,1),(314,2),(313,3),(314,1),(346,6),(377,3),]
[(126,1),(158,4),(125,0),(93,1),(125,0),(93,7),(126,5),(95,6),(126,7),(159,1),(191,1),(223,0),(191,0),(159,6),(190,6),(221,0),(189,7),(222,0),(190,1),(222,2),(221,7),(254,7),(287,6),(318,4),(285,6),(316,1),(348,4),(315,5),(284,5),(253,5),(222,6),(253,2),(252,6),(283,3),(284,6),(315,3),(316,7),(349,4),(316,6),(347,7),(380,0),(348,3),(349,4),(316,4),(283,0),(251,7),(284,6),(315,7),(348,4),(315,3),(316,6),(347,4),(314,0),(282,1),(314,1),(346,1),(378,3),(379,2),(378,2),(377,7),(410,5),(379,7),(412,1),(444,7),(477,7),(510,5),(479,6),(510,7),(543,1),(575,1),(607,2),(606,6),(637,3),(638,3),(639,0),(607,2),(606,3),(607,6),(638,7),(671,0),]
[(140,6),(171,7),(204,1),(236,3),(237,4),(204,3),(205,5),(174,0),(142,3),(143,3),(144,5),(113,7),(146,6),(177,1),(209,7),(242,2),(241,6),(272,7),(305,1),(337,3),(338,3),(339,1),(371,4),(338,2),(337,1),(369,0),(337,4),(304,1),(336,4),(303,7),(336,2),(335,7),(368,1),(400,4),(367,0),(335,6),(366,1),(398,4),(365,3),(366,1),(398,0),(366,6),(397,1),(429,3),(430,3),(431,1),(463,3),(464,6),(495,6),(526,6),(557,6),(588,6),(619,3),(620,3),(621,7),(654,2),(653,0),(621,2),(620,6),(651,6),(682,6),(713,2),(712,6),(743,3),(744,0),(712,6),(743,3),(744,3),(745,0),(713,2),(712,6),(743,2),(742,4),(709,0),(677,1),(709,7),(742,3),(743,3),(744,4),(711,1),]
[(132,4),(99,5),(68,2),(67,4),(34,3),(35,3),(36,6),(67,4),(34,1),(66,6),(97,7),(130,7),(163,4),(130,0),(98,0),(66,0),(34,5),(3,3),(4,7),(37,4),(4,7),(37,4),(4,3),(5,3),(6,1),(38,0),(6,2),(5,1),(37,7),(70,6),(101,1),(133,2),(132,2),(131,6),(162,5),(131,2),(130,1),(162,4),(129,5),(98,5),(67,7),(100,1),(132,5),(101,4),(68,6),(99,5),(68,4),(35,2),(34,0),(2,2),(1,6),(32,3),(33,1),(65,7),(98,7),(131,6),(162,0),(130,2),(129,6),(160,7),(193,5),(162,1),(194,2),(193,0),(161,5),(130,0),(98,4),(65,0),(33,4),(0,7),(33,1),(65,3),(66,5),(35,7),(68,0),(36,2),(35,5),(4,2),(3,3),(4,7),]
[(124,7),(157,7),(190,6),(221,7),(254,1),(286,0),(254,7),(287,1),(319,2),(318,1),(350,2),(349,7),(382,6),(413,4),(380,0),(348,7),(381,7),(414,4),(381,5),(350,6),(381,3),(382,6),(413,3),(414,3),(415,0),(383,0),(351,4),(318,7),(351,1),(383,0),(351,6),(382,0),(350,7),(383,4),(350,4),(317,1),(349,7),(382,2),(381,3),(382,7),(415,6),(446,0),(414,2),(413,5),(382,5),(351,6),(382,5),(351,1),(383,4),(350,7),(383,0),(351,0),(319,4),(286,3),(287,0),(255,4),(222,1),(254,5),(223,4),(190,2),(189,7),(222,5),(191,4),(158,1),(190,6),(221,5),(190,3),(191,4),(158,4),(125,4),(92,1),(124,5),(93,5),(62,4),(29,7),(62,3),(63,2),(62,3),(63,4),(30,1),]
