arguments: 31 5 1 0.162277 -0.0540506 0.159365 -0.10485
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(126,0)(124,2)(125,6)(132,6)(140,6)(143,3)(144,3)(146,3)(146,2)(148,7)(148,3)(153,3)(158,3)(159,0)(157,2)(156,2)(156,6)(158,2)(158,5)(157,5)(156,3)(156,7)(157,1)(162,1)(169,6)(183,6)(205,1)(246,1)(288,1)(331,6)(376,1)(425,1)(475,6)(519,6)(561,6)(605,6)(641,6)(668,6)(685,2)(690,4)(680,0)(657,4)(625,4)(585,0)(537,0)(485,0)(438,0)(389,0)(334,4)(294,4)(266,4)(239,4)(223,2)(231,6)(250,6)(276,6)(317,1)(362,6)(404,6)(447,1)(490,6)(529,6)(563,6)(595,6)(624,6)(639,6)(647,7)(649,3)(649,7)(651,3)(654,1)(656,6)(659,0)(656,0)(646,0)(637,1)(638,1)(644,1)(649,4)(646,4)

[(132,2),(131,6),(162,6),(193,7),(226,7),(259,0),(227,5),(196,7),(229,7),(262,0),(230,0),(198,3),(199,2),(198,3),(199,1),(231,6),(262,0),(230,3),(231,2),(230,4),(197,5),(166,5),(135,4),(102,2),(101,7),(134,6),(165,6),(196,3),(197,7),(230,2),(229,6),(260,2),(259,5),(228,0),(196,6),(227,5),(196,0),(164,4),(131,3),(132,4),(99,5),(68,0),(36,0),(4,1),(36,3),(37,2),(36,0),(4,6),(35,2),(34,2),(33,1),(65,4),(32,1),(64,7),(97,3),(98,4),(65,6),(96,1),(128,0),(96,7),(129,7),(162,0),(130,1),(162,0),(130,0),(98,5),(67,7),(100,6),(131,3),(132,6),(163,0),(131,4),(98,6),(129,1),(161,5),(130,3),(131,5),(100,2),(99,6),(130,0),]
[(124,0),(92,4),(59,1),(91,0),(59,4),(26,7),(59,0),(27,1),(59,3),(60,3),(61,2),(60,3),(61,2),(60,4),(27,6),(58,4),(25,3),(26,6),(57,4),(24,7),(57,1),(89,7),(122,1),(154,2),(153,1),(185,7),(218,0),(186,4),(153,5),(122,0),(90,4),(57,6),(88,6),(119,6),(150,3),(151,5),(120,1),(152,1),(184,6),(215,1),(247,6),(278,6),(309,7),(342,1),(374,2),(373,1),(405,3),(406,7),(439,7),(472,1),(504,7),(537,0),(505,4),(472,0),(440,0),(408,7),(441,2),(440,1),(472,2),(471,4),(438,6),(469,3),(470,3),(471,6),(502,2),(501,4),(468,2),(467,4),(434,2),(433,4),(400,0),(368,5),(337,1),(369,2),(368,3),(369,3),(370,4),(337,2),(336,0),(304,3),]
[(140,2),(139,5),(108,3),(109,4),(76,7),(109,6),(140,5),(109,4),(76,7),(109,7),(142,0),(110,0),(78,0),(46,7),(79,3),(80,6),(111,7),(144,6),(175,6),(206,4),(173,7),(206,3),(207,1),(239,7),(272,1),(304,7),(337,0),(305,5),(274,7),(307,1),(339,0),(307,7),(340,2),(339,2),(338,2),(337,7),(370,7),(403,1),(435,4),(402,1),(434,6),(465,5),(434,1),(466,7),(499,3),(500,7),(533,4),(500,2),(499,5),(468,3),(469,5),(438,3),(439,4),(406,3),(407,7),(440,7),(473,6),(504,7),(537,3),(538,4),(505,5),(474,3),(475,4),(442,4),(409,4),(376,1),(408,4),(375,2),(374,2),(373,5),(342,4),(309,4),(276,6),(307,3),(308,4),(275,3),(276,6),(307,6),(338,0),(306,2),]
[(126,1),(158,0),(126,0),(94,7),(127,6),(158,6),(189,0),(157,2),(156,3),(157,6),(188,4),(155,2),(154,2),(153,7),(186,1),(218,4),(185,2),(184,4),(151,4),(118,4),(85,1),(117,7),(150,2),(149,7),(182,4),(149,0),(117,5),(86,7),(119,4),(86,1),(118,6),(149,3),(150,2),(149,3),(150,6),(181,2),(180,6),(211,0),(179,3),(180,6),(211,6),(242,6),(273,6),(304,2),(303,0),(271,0),(239,5),(208,5),(177,6),(208,7),(241,6),(272,0),(240,7),(273,7),(306,4),(273,2),(272,2),(271,2),(270,3),(271,5),(240,1),(272,3),(273,5),(242,5),(211,3),(212,4),(179,1),(211,2),(210,4),(177,1),(209,4),(176,4),(143,3),(144,5),(113,0),(81,1),(113,2),(112,2),(111,2),(110,1),]
[(132,7),(165,2),(164,7),(197,1),(229,3),(230,2),(229,7),(262,7),(295,4),(262,1),(294,5),(263,0),(231,7),(264,3),(265,3),(266,4),(233,5),(202,2),(201,5),(170,2),(169,1),(201,3),(202,0),(170,4),(137,1),(169,3),(170,3),(171,4),(138,7),(171,5),(140,0),(108,6),(139,0),(107,7),(140,5),(109,1),(141,3),(142,1),(174,1),(206,3),(207,7),(240,7),(273,5),(242,2),(241,2),(240,5),(209,3),(210,4),(177,1),(209,2),(208,1),(240,0),(208,2),(207,2),(206,6),(237,4),(204,2),(203,1),(235,5),(204,2),(203,0),(171,7),(204,5),(173,6),(204,7),(237,0),(205,3),(206,6),(237,2),(236,5),(205,6),(236,6),(267,5),(236,3),(237,7),(270,4),(237,7),(270,0),(238,2),(237,5),]
[(125,4),(92,7),(125,6),(156,1),(188,5),(157,0),(125,4),(92,0),(60,2),(59,0),(27,1),(59,1),(91,7),(124,7),(157,4),(124,7),(157,3),(158,4),(125,2),(124,5),(93,7),(126,1),(158,3),(159,0),(127,1),(159,0),(127,6),(158,6),(189,3),(190,0),(158,5),(127,1),(159,0),(127,4),(94,3),(95,4),(62,5),(31,6),(62,7),(95,1),(127,2),(126,3),(127,4),(94,6),(125,3),(126,6),(157,6),(188,3),(189,0),(157,1),(189,6),(220,7),(253,5),(222,6),(253,4),(220,7),(253,7),(286,3),(287,4),(254,0),(222,5),(191,2),(190,2),(189,1),(221,4),(188,4),(155,4),(122,3),(123,3),(124,4),(91,7),(124,2),(123,4),(90,0),(58,5),(27,1),(59,3),(60,3),(61,1),(93,0),]
[(132,0),(100,0),(68,0),(36,6),(67,4),(34,0),(2,2),(1,7),(34,5),(3,1),(35,2),(34,6),(65,4),(32,7),(65,2),(64,5),(33,0),(1,1),(33,7),(66,5),(35,2),(34,1),(66,2),(65,4),(32,7),(65,5),(34,4),(1,3),(2,2),(1,1),(33,0),(1,2),(0,7),(33,1),(65,7),(98,2),(97,6),(128,5),(97,7),(130,4),(97,7),(130,6),(161,2),(160,3),(161,1),(193,3),(194,6),(225,3),(226,5),(195,4),(162,5),(131,4),(98,6),(129,1),(161,5),(130,7),(163,7),(196,2),(195,3),(196,1),(228,1),(260,0),(228,6),(259,0),(227,1),(259,4),(226,5),(195,5),(164,7),(197,3),(198,6),(229,1),(261,2),(260,7),(293,6),(324,5),(293,7),(326,0),(294,5),(263,3),]
[(124,2),(123,1),(155,6),(186,5),(155,4),(122,4),(89,0),(57,3),(58,6),(89,2),(88,6),(119,3),(120,1),(152,7),(185,1),(217,2),(216,1),(248,0),(216,6),(247,5),(216,6),(247,3),(248,0),(216,6),(247,6),(278,2),(277,4),(244,3),(245,1),(277,6),(308,6),(339,4),(306,2),(305,0),(273,2),(272,5),(241,6),(272,5),(241,7),(274,4),(241,0),(209,5),(178,0),(146,2),(145,6),(176,7),(209,7),(242,2),(241,2),(240,4),(207,0),(175,7),(208,6),(239,6),(270,5),(239,1),(271,5),(240,2),(239,7),(272,7),(305,1),(337,5),(306,1),(338,7),(371,7),(404,6),(435,4),(402,1),(434,2),(433,2),(432,2),(431,5),(400,7),(433,3),(434,6),(465,4),(432,3),(433,4),(400,0),(368,0),]
[(125,6),(156,2),(155,7),(188,0),(156,1),(188,6),(219,1),(251,1),(283,1),(315,6),(346,0),(314,6),(345,5),(314,7),(347,7),(380,2),(379,5),(348,3),(349,0),(317,1),(349,4),(316,2),(315,0),(283,1),(315,5),(284,5),(253,1),(285,2),(284,7),(317,1),(349,3),(350,4),(317,7),(350,0),(318,6),(349,1),(381,6),(412,1),(444,4),(411,2),(410,3),(411,4),(378,1),(410,6),(441,1),(473,6),(504,2),(503,6),(534,1),(566,3),(567,1),(599,3),(600,7),(633,6),(664,1),(696,5),(665,4),(632,0),(600,1),(632,2),(631,3),(632,1),(664,5),(633,6),(664,2),(663,3),(664,1),(696,6),(727,1),(759,5),(728,1),(760,2),(759,0),(727,4),(694,1),(726,2),(725,1),(757,0),(725,7),(758,4),]
[(140,0),(108,5),(77,0),(45,6),(76,7),(109,7),(142,2),(141,7),(174,7),(207,2),(206,7),(239,7),(272,1),(304,6),(335,5),(304,4),(271,4),(238,2),(237,2),(236,4),(203,4),(170,6),(201,4),(168,1),(200,2),(199,1),(231,0),(199,5),(168,0),(136,1),(168,7),(201,6),(232,0),(200,0),(168,0),(136,7),(169,2),(168,0),(136,7),(169,1),(201,3),(202,7),(235,3),(236,1),(268,4),(235,6),(266,3),(267,1),(299,1),(331,2),(330,6),(361,6),(392,5),(361,0),(329,1),(361,1),(393,2),(392,1),(424,7),(457,5),(426,0),(394,1),(426,7),(459,4),(426,2),(425,7),(458,4),(425,6),(456,5),(425,2),(424,1),(456,6),(487,7),(520,7),(553,3),(554,0),(522,5),(491,5),(460,2),(459,0),]
