arguments: 31 5 1 -0.0315327 -0.23521 0.0102636 -0.0568716
loading features...

[(83,0),(55,1),(83,6),(110,3),(111,6),(138,3),(139,2),(138,1),(166,2),(165,4),(136,5),(109,1),(137,7),(166,0),(138,3),(139,1),(167,0),(139,4),(110,2),(109,7),(138,2),(137,5),(110,0),(82,4),(53,0),(25,6),(52,4),(23,3),(24,3),(25,7),(54,3),(55,1),(83,4),(54,0),(26,6),(53,2),(52,3),(53,7),(82,7),(111,0),(83,2),(82,5),(55,1),(83,2),(82,1),(110,2),(109,5),(82,6),(109,0),(81,6),(108,6),(135,5),(108,4),(79,7),(108,2),(107,5),(80,5),(53,5),(26,7),(55,4),(26,2),(25,6),(52,0),(24,1),(52,1),(80,1),(108,4),(79,2),(78,4),(49,3),(50,4),(21,1),(49,6),(76,0),(48,4),(19,3),(20,3),(21,7),(50,3),(51,5),]
[(54,1),(82,6),(109,5),(82,6),(109,7),(138,0),(110,4),(81,0),(53,6),(80,1),(108,2),(107,5),(80,6),(107,4),(78,0),(50,1),(78,1),(106,2),(105,3),(106,7),(135,5),(108,5),(81,5),(54,1),(82,6),(109,6),(136,1),(164,6),(191,2),(190,2),(189,7),(218,7),(247,7),(276,1),(304,4),(275,1),(303,2),(302,1),(330,2),(329,5),(302,4),(273,0),(245,6),(272,4),(243,7),(272,7),(301,6),(328,0),(300,2),(299,2),(298,0),(270,4),(241,4),(212,7),(241,7),(270,7),(299,7),(328,1),(356,5),(329,6),(356,4),(327,5),(300,4),(271,5),(244,0),(216,7),(245,0),(217,2),(216,1),(244,3),(245,1),(273,7),(302,5),(275,0),(247,4),(218,3),(219,0),(191,0),(163,1),(191,5),]
[(182,3),(183,1),(211,1),(239,6),(266,6),(293,4),(264,5),(237,3),(238,2),(237,4),(208,1),(236,1),(264,5),(237,0),(209,3),(210,1),(238,4),(209,7),(238,2),(237,1),(265,6),(292,3),(293,2),(292,7),(321,0),(293,0),(265,0),(237,6),(264,6),(291,1),(319,1),(347,1),(375,4),(346,3),(347,5),(320,0),(292,6),(319,3),(320,0),(292,7),(321,4),(292,2),(291,4),(262,2),(261,3),(262,0),(234,4),(205,6),(232,4),(203,1),(231,3),(232,0),(204,5),(177,0),(149,7),(178,7),(207,6),(234,4),(205,5),(178,0),(150,3),(151,0),(123,2),(122,0),(94,1),(122,4),(93,4),(64,3),(65,4),(36,6),(63,6),(90,7),(119,2),(118,4),(89,6),(116,4),(87,7),(116,0),(88,7),(117,4),]
[(470,3),(471,4),(442,4),(413,1),(441,5),(414,3),(415,0),(387,1),(415,6),(442,6),(469,2),(468,6),(495,5),(468,2),(467,3),(468,3),(469,1),(497,4),(468,6),(495,3),(496,4),(467,5),(440,4),(411,7),(440,2),(439,5),(412,5),(385,5),(358,5),(331,2),(330,2),(329,6),(356,0),(328,0),(300,0),(272,1),(300,5),(273,1),(301,4),(272,2),(271,3),(272,3),(273,2),(272,7),(301,4),(272,0),(244,6),(271,7),(300,5),(273,4),(244,3),(245,2),(244,2),(243,1),(271,6),(298,3),(299,2),(298,3),(299,4),(270,1),(298,2),(297,0),(269,0),(241,5),(214,1),(242,5),(215,0),(187,7),(216,2),(215,7),(244,2),(243,0),(215,3),(216,3),(217,7),(246,4),(217,0),(189,7),(218,4),(189,7),]
[(54,6),(81,6),(108,3),(109,3),(110,0),(82,2),(81,4),(52,1),(80,0),(52,3),(53,6),(80,1),(108,5),(81,5),(54,2),(53,7),(82,5),(55,6),(82,2),(81,3),(82,6),(109,2),(108,3),(109,6),(136,2),(135,1),(163,2),(162,1),(190,3),(191,6),(218,6),(245,6),(272,1),(300,1),(328,2),(327,3),(328,5),(301,5),(274,7),(303,7),(332,4),(303,5),(276,0),(248,1),(276,6),(303,0),(275,1),(303,4),(274,3),(275,5),(248,4),(219,2),(218,1),(246,1),(274,7),(303,5),(276,3),(277,6),(304,2),(303,4),(274,1),(302,7),(331,7),(360,3),(361,4),(332,3),(333,2),(332,2),(331,6),(358,1),(386,1),(414,2),(413,0),(385,1),(413,7),(442,3),(443,6),(470,6),(497,4),(468,2),]
[(497,7),(526,7),(555,7),(584,0),(556,1),(584,5),(557,5),(530,5),(503,1),(531,2),(530,2),(529,4),(500,3),(501,0),(473,1),(501,3),(502,4),(473,5),(446,6),(473,3),(474,0),(446,7),(475,2),(474,6),(501,2),(500,5),(473,6),(500,5),(473,1),(501,7),(530,6),(557,1),(585,1),(613,0),(585,3),(586,4),(557,2),(556,6),(583,1),(611,4),(582,1),(610,2),(609,5),(582,5),(555,7),(584,4),(555,5),(528,2),(527,1),(555,0),(527,0),(499,6),(526,4),(497,0),(469,1),(497,3),(498,7),(527,5),(500,5),(473,0),(445,0),(417,4),(388,3),(389,2),(388,7),(417,2),(416,5),(389,6),(416,1),(444,2),(443,2),(442,2),(441,2),(440,5),(413,4),(384,1),(412,1),(440,2),(439,6),(466,5),]
[(267,6),(294,4),(265,1),(293,3),(294,3),(295,2),(294,7),(323,7),(352,0),(324,0),(296,0),(268,6),(295,1),(323,3),(324,5),(297,4),(268,5),(241,3),(242,3),(243,1),(271,7),(300,2),(299,7),(328,5),(301,5),(274,1),(302,4),(273,1),(301,0),(273,2),(272,0),(244,3),(245,5),(218,1),(246,5),(219,5),(192,4),(163,5),(136,3),(137,7),(166,2),(165,1),(193,7),(222,4),(193,5),(166,3),(167,2),(166,3),(167,4),(138,2),(137,7),(166,3),(167,2),(166,1),(194,7),(223,1),(251,2),(250,2),(249,5),(222,4),(193,7),(222,1),(250,6),(277,0),(249,4),(220,3),(221,7),(250,2),(249,6),(276,3),(277,1),(305,5),(278,1),(306,1),(334,3),(335,0),(307,1),(335,6),(362,3),(363,6),]
[(83,0),(55,0),(27,2),(26,2),(25,2),(24,6),(51,6),(78,3),(79,7),(108,4),(79,3),(80,0),(52,7),(81,5),(54,5),(27,2),(26,3),(27,1),(55,1),(83,4),(54,3),(55,4),(26,2),(25,7),(54,4),(25,1),(53,4),(24,3),(25,7),(54,4),(25,2),(24,7),(53,4),(24,7),(53,5),(26,6),(53,3),(54,5),(27,6),(54,3),(55,1),(83,1),(111,1),(139,0),(111,6),(138,2),(137,0),(109,0),(81,5),(54,3),(55,1),(83,1),(111,0),(83,1),(111,4),(82,5),(55,6),(82,2),(81,6),(108,0),(80,0),(52,7),(81,3),(82,6),(109,4),(80,4),(51,4),(22,7),(51,6),(78,7),(107,7),(136,3),(137,6),(164,4),(135,1),(163,5),(136,3),(137,3),(138,2),(137,6),]
[(53,6),(80,1),(108,1),(136,0),(108,2),(107,0),(79,0),(51,7),(80,7),(109,6),(136,0),(108,5),(81,1),(109,7),(138,2),(137,0),(109,5),(82,7),(111,1),(139,2),(138,5),(111,2),(110,6),(137,6),(164,7),(193,4),(164,2),(163,6),(190,5),(163,5),(136,2),(135,2),(134,2),(133,4),(104,5),(77,3),(78,5),(51,7),(80,0),(52,4),(23,6),(50,4),(21,3),(22,2),(21,6),(48,7),(77,0),(49,6),(76,1),(104,7),(133,3),(134,0),(106,2),(105,2),(104,6),(131,6),(158,3),(159,1),(187,6),(214,4),(185,0),(157,5),(130,1),(158,4),(129,6),(156,7),(185,4),(156,0),(128,1),(156,5),(129,7),(158,0),(130,2),(129,6),(156,0),(128,0),(100,7),(129,0),(101,3),(102,1),]
[(53,2),(52,6),(79,3),(80,3),(81,4),(52,6),(79,3),(80,6),(107,0),(79,1),(107,3),(108,7),(137,2),(136,4),(107,6),(134,3),(135,5),(108,7),(137,7),(166,3),(167,6),(194,7),(223,0),(195,4),(166,7),(195,0),(167,2),(166,2),(165,1),(193,1),(221,3),(222,6),(249,3),(250,3),(251,1),(279,0),(251,2),(250,2),(249,3),(250,3),(251,4),(222,2),(221,3),(222,1),(250,3),(251,1),(279,6),(306,7),(335,1),(363,4),(334,3),(335,4),(306,0),(278,0),(250,6),(277,2),(276,6),(303,3),(304,7),(333,5),(306,5),(279,0),(251,2),(250,6),(277,3),(278,7),(307,0),(279,6),(306,6),(333,5),(306,0),(278,4),(249,4),(220,3),(221,6),(248,6),(275,1),(303,5),(276,6),(303,0),]
