arguments: 31 5 1 0.162277 -0.0540506 0.159365 -0.10485
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(126,4),(93,3),(94,0),(62,6),(93,6),(124,5),(93,4),(60,3),(61,2),(60,1),(92,4),(59,4),(26,2),(25,7),(58,2),(57,7),(90,6),(121,4),(88,6),(119,1),(151,6),(182,3),(183,2),(182,4),(149,4),(116,4),(83,2),(82,0),(50,1),(82,2),(81,3),(82,2),(81,7),(114,3),(115,1),(147,6),(178,6),(209,6),(240,2),(239,7),(272,7),(305,6),(336,5),(305,5),(274,4),(241,5),(210,3),(211,2),(210,3),(211,7),(244,5),(213,1),(245,3),(246,6),(277,6),(308,0),(276,6),(307,7),(340,1),(372,5),(341,1),(373,2),(372,0),(340,6),(371,4),(338,6),(369,1),(401,3),(402,5),(371,1),(403,7),(436,6),(467,2),(466,3),(467,5),(436,0),(404,1),(436,4),(403,0),(371,5),]
[(146,1),(178,0),(146,6),(177,7),(210,3),(211,2),(210,7),(243,0),(211,1),(243,5),(212,6),(243,6),(274,6),(305,4),(272,5),(241,0),(209,0),(177,1),(209,5),(178,6),(209,5),(178,5),(147,6),(178,5),(147,7),(180,3),(181,5),(150,5),(119,1),(151,7),(184,6),(215,7),(248,3),(249,5),(218,3),(219,4),(186,0),(154,2),(153,5),(122,3),(123,5),(92,0),(60,4),(27,2),(26,6),(57,2),(56,0),(24,2),(23,2),(22,2),(21,6),(52,4),(19,6),(50,2),(49,3),(50,4),(17,1),(49,5),(18,7),(51,6),(82,1),(114,1),(146,7),(179,1),(211,6),(242,1),(274,7),(307,7),(340,6),(371,2),(370,2),(369,2),(368,3),(369,4),(336,2),(335,1),(367,4),(334,3),(335,4),(302,2),]
[(140,6),(171,0),(139,5),(108,2),(107,0),(75,2),(74,5),(43,6),(74,1),(106,5),(75,4),(42,2),(41,4),(8,2),(7,6),(38,7),(71,7),(104,1),(136,7),(169,6),(200,1),(232,2),(231,2),(230,2),(229,7),(262,7),(295,3),(296,0),(264,3),(265,7),(298,3),(299,7),(332,4),(299,6),(330,2),(329,6),(360,1),(392,5),(361,0),(329,7),(362,7),(395,5),(364,6),(395,3),(396,5),(365,5),(334,2),(333,3),(334,3),(335,5),(304,3),(305,4),(272,1),(304,7),(337,4),(304,1),(336,1),(368,1),(400,1),(432,7),(465,7),(498,3),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,6),(756,2),(755,2),(754,0),(722,4),(689,6),(720,5),(689,1),(721,6),(752,2),(751,5),]
[(157,1),(189,2),(188,3),(189,5),(158,1),(190,7),(223,2),(222,7),(255,1),(287,6),(318,4),(285,4),(252,1),(284,5),(253,7),(286,4),(253,0),(221,6),(252,4),(219,6),(250,4),(217,2),(216,3),(217,4),(184,4),(151,1),(183,0),(151,3),(152,5),(121,6),(152,6),(183,2),(182,2),(181,6),(212,6),(243,1),(275,6),(306,2),(305,4),(272,6),(303,5),(272,7),(305,4),(272,3),(273,4),(240,4),(207,0),(175,0),(143,7),(176,6),(207,0),(175,4),(142,4),(109,4),(76,2),(75,6),(106,4),(73,3),(74,2),(73,2),(72,2),(71,1),(103,7),(136,7),(169,6),(200,1),(232,4),(199,2),(198,1),(230,1),(262,0),(230,6),(261,1),(293,5),(262,2),(261,6),(292,7),(325,5),(294,2),(293,6),]
[(143,5),(112,7),(145,3),(146,6),(177,6),(208,7),(241,7),(274,6),(305,0),(273,7),(306,7),(339,6),(370,6),(401,7),(434,1),(466,0),(434,5),(403,0),(371,0),(339,3),(340,0),(308,3),(309,4),(276,7),(309,2),(308,3),(309,5),(278,4),(245,0),(213,5),(182,3),(183,5),(152,3),(153,5),(122,5),(91,3),(92,4),(59,1),(91,4),(58,4),(25,6),(56,5),(25,3),(26,1),(58,3),(59,4),(26,6),(57,7),(90,5),(59,6),(90,6),(121,1),(153,3),(154,2),(153,1),(185,3),(186,0),(154,2),(153,5),(122,1),(154,0),(122,5),(91,0),(59,1),(91,3),(92,7),(125,7),(158,3),(159,0),(127,2),(126,6),(157,6),(188,0),(156,6),(187,2),(186,1),(218,7),(251,5),(220,0),(188,1),]
[(158,2),(157,0),(125,3),(126,7),(159,1),(191,4),(158,4),(125,1),(157,6),(188,3),(189,2),(188,5),(157,1),(189,5),(158,4),(125,3),(126,2),(125,6),(156,1),(188,0),(156,3),(157,5),(126,1),(158,6),(189,6),(220,2),(219,6),(250,7),(283,1),(315,7),(348,7),(381,4),(348,5),(317,0),(285,4),(252,7),(285,7),(318,7),(351,4),(318,5),(287,6),(318,6),(349,2),(348,1),(380,6),(411,1),(443,7),(476,2),(475,2),(474,4),(441,3),(442,2),(441,7),(474,1),(506,7),(539,5),(508,6),(539,5),(508,5),(477,4),(444,5),(413,5),(382,6),(413,1),(445,1),(477,4),(444,6),(475,0),(443,3),(444,5),(413,7),(446,3),(447,6),(478,2),(477,1),(509,2),(508,5),(477,1),(509,0),(477,0),]
[(140,5),(109,3),(110,7),(143,7),(176,6),(207,1),(239,7),(272,1),(304,1),(336,4),(303,6),(334,7),(367,7),(400,5),(369,1),(401,5),(370,5),(339,2),(338,4),(305,2),(304,1),(336,6),(367,7),(400,5),(369,5),(338,7),(371,2),(370,6),(401,7),(434,3),(435,6),(466,0),(434,5),(403,0),(371,0),(339,4),(306,0),(274,0),(242,5),(211,2),(210,4),(177,0),(145,1),(177,4),(144,2),(143,2),(142,1),(174,5),(143,1),(175,3),(176,4),(143,4),(110,1),(142,0),(110,2),(109,3),(110,2),(109,6),(140,6),(171,2),(170,6),(201,1),(233,2),(232,7),(265,6),(296,5),(265,2),(264,7),(297,5),(266,6),(297,2),(296,2),(295,2),(294,4),(261,3),(262,7),(295,0),(263,7),(296,0),(264,2),]
[(144,6),(175,4),(142,3),(143,7),(176,7),(209,1),(241,7),(274,6),(305,2),(304,1),(336,4),(303,4),(270,2),(269,4),(236,3),(237,4),(204,4),(171,0),(139,0),(107,4),(74,2),(73,2),(72,4),(39,4),(6,1),(38,2),(37,6),(68,7),(101,5),(70,1),(102,1),(134,7),(167,7),(200,7),(233,6),(264,3),(265,2),(264,6),(295,2),(294,3),(295,0),(263,4),(230,1),(262,1),(294,2),(293,7),(326,4),(293,5),(262,7),(295,4),(262,2),(261,6),(292,3),(293,3),(294,3),(295,1),(327,5),(296,7),(329,5),(298,1),(330,5),(299,2),(298,6),(329,1),(361,6),(392,2),(391,1),(423,7),(456,7),(489,1),(521,4),(488,5),(457,7),(490,7),(523,6),(554,6),(585,6),(616,7),(649,0),(617,3),]
[(143,3),(144,7),(177,1),(209,1),(241,1),(273,6),(304,4),(271,3),(272,0),(240,6),(271,4),(238,2),(237,0),(205,3),(206,6),(237,4),(204,4),(171,7),(204,0),(172,6),(203,3),(204,1),(236,7),(269,2),(268,4),(235,5),(204,4),(171,5),(140,6),(171,6),(202,6),(233,2),(232,7),(265,3),(266,3),(267,2),(266,2),(265,4),(232,2),(231,4),(198,1),(230,1),(262,1),(294,7),(327,1),(359,7),(392,1),(424,2),(423,6),(454,7),(487,7),(520,1),(552,6),(583,4),(550,4),(517,7),(550,2),(549,7),(582,1),(614,1),(646,0),(614,4),(581,5),(550,7),(583,1),(615,6),(646,6),(677,4),(644,7),(677,7),(710,2),(709,4),(676,5),(645,4),(612,2),(611,6),(642,7),(675,0),(643,1),(675,0),]
[(159,4),(126,2),(125,6),(156,3),(157,3),(158,6),(189,7),(222,6),(253,3),(254,6),(285,0),(253,6),(284,6),(315,7),(348,2),(347,4),(314,1),(346,1),(378,4),(345,1),(377,4),(344,4),(311,2),(310,6),(341,6),(372,6),(403,7),(436,4),(403,4),(370,0),(338,4),(305,2),(304,3),(305,4),(272,2),(271,4),(238,0),(206,3),(207,2),(206,4),(173,4),(140,0),(108,7),(141,6),(172,2),(171,6),(202,6),(233,2),(232,5),(201,4),(168,1),(200,1),(232,1),(264,4),(231,1),(263,4),(230,4),(197,0),(165,3),(166,7),(199,6),(230,2),(229,3),(230,1),(262,5),(231,2),(230,3),(231,5),(200,4),(167,4),(134,6),(165,6),(196,5),(165,6),(196,0),(164,4),(131,1),(163,0),(131,5),(100,7),]
[(148,7),(181,6),(212,2),(211,5),(180,7),(213,3),(214,5),(183,0),(151,2),(150,1),(182,6),(213,7),(246,4),(213,1),(245,2),(244,6),(275,2),(274,6),(305,1),(337,2),(336,4),(303,0),(271,0),(239,2),(238,4),(205,5),(174,4),(141,2),(140,0),(108,1),(140,0),(108,0),(76,7),(109,3),(110,6),(141,6),(172,5),(141,4),(108,3),(109,4),(76,1),(108,2),(107,4),(74,6),(105,4),(72,1),(104,2),(103,4),(70,7),(103,7),(136,3),(137,6),(168,7),(201,0),(169,1),(201,6),(232,4),(199,0),(167,3),(168,6),(199,6),(230,2),(229,6),(260,4),(227,4),(194,3),(195,3),(196,1),(228,0),(196,2),(195,2),(194,2),(193,7),(226,3),(227,1),(259,4),(226,5),(195,7),(228,5),(197,1),]
[(159,6),(190,2),(189,6),(220,3),(221,1),(253,0),(221,0),(189,3),(190,0),(158,1),(190,6),(221,5),(190,4),(157,4),(124,1),(156,6),(187,4),(154,2),(153,0),(121,5),(90,7),(123,2),(122,5),(91,0),(59,6),(90,2),(89,5),(58,6),(89,6),(120,3),(121,4),(88,3),(89,4),(56,4),(23,3),(24,3),(25,1),(57,1),(89,3),(90,6),(121,5),(90,3),(91,2),(90,6),(121,4),(88,1),(120,6),(151,6),(182,7),(215,6),(246,2),(245,4),(212,6),(243,6),(274,6),(305,4),(272,4),(239,2),(238,0),(206,7),(239,4),(206,5),(175,0),(143,5),(112,7),(145,1),(177,7),(210,4),(177,7),(210,3),(211,7),(244,3),(245,2),(244,3),(245,1),(277,3),(278,6),(309,2),(308,6),(339,5),]
[(158,2),(157,2),(156,6),(187,1),(219,1),(251,4),(218,2),(217,6),(248,4),(215,3),(216,2),(215,5),(184,4),(151,5),(120,4),(87,2),(86,6),(117,2),(116,6),(147,6),(178,2),(177,1),(209,6),(240,2),(239,1),(271,7),(304,3),(305,1),(337,5),(306,0),(274,4),(241,0),(209,2),(208,3),(209,5),(178,1),(210,5),(179,6),(210,1),(242,2),(241,1),(273,7),(306,2),(305,5),(274,4),(241,3),(242,0),(210,2),(209,4),(176,5),(145,6),(176,0),(144,3),(145,4),(112,3),(113,1),(145,2),(144,2),(143,2),(142,4),(109,2),(108,1),(140,5),(109,0),(77,6),(108,0),(76,3),(77,3),(78,6),(109,1),(141,4),(108,6),(139,4),(106,3),(107,2),(106,7),(139,1),(171,2),(170,2),(169,6),]
[(158,6),(189,1),(221,4),(188,7),(221,2),(220,6),(251,7),(284,6),(315,7),(348,7),(381,2),(380,0),(348,1),(380,3),(381,6),(412,1),(444,2),(443,3),(444,1),(476,6),(507,6),(538,2),(537,7),(570,2),(569,3),(570,1),(602,6),(633,1),(665,1),(697,0),(665,0),(633,2),(632,3),(633,4),(600,3),(601,4),(568,7),(601,6),(632,5),(601,6),(632,7),(665,0),(633,2),(632,1),(664,1),(696,2),(695,4),(662,6),(693,1),(725,5),(694,0),(662,2),(661,1),(693,7),(726,0),(694,1),(726,1),(758,5),(727,2),(726,2),(725,3),(726,2),(725,0),(693,4),(660,3),(661,3),(662,1),(694,0),(662,3),(663,6),(694,1),(726,7),(759,0),(727,2),(726,5),(695,5),(664,7),(697,6),(728,2),(727,3),]
[(144,0),(112,0),(80,6),(111,3),(112,4),(79,6),(110,2),(109,6),(140,2),(139,7),(172,2),(171,2),(170,0),(138,3),(139,5),(108,0),(76,7),(109,1),(141,1),(173,7),(206,7),(239,4),(206,7),(239,5),(208,7),(241,3),(242,6),(273,1),(305,4),(272,7),(305,6),(336,1),(368,3),(369,7),(402,7),(435,3),(436,1),(468,6),(499,3),(500,4),(467,6),(498,3),(499,1),(531,3),(532,1),(564,6),(595,1),(627,3),(628,2),(627,7),(660,6),(691,4),(658,0),(626,1),(658,5),(627,3),(628,7),(661,1),(693,1),(725,4),(692,0),(660,4),(627,2),(626,5),(595,3),(596,6),(627,6),(658,5),(627,5),(596,2),(595,7),(628,5),(597,2),(596,0),(564,4),(531,0),(499,6),(530,1),(562,1),(594,6),]
[(148,0),(116,0),(84,6),(115,7),(148,5),(117,5),(86,7),(119,3),(120,0),(88,2),(87,3),(88,4),(55,3),(56,6),(87,0),(55,6),(86,1),(118,7),(151,5),(120,5),(89,1),(121,7),(154,3),(155,2),(154,2),(153,6),(184,6),(215,7),(248,2),(247,4),(214,1),(246,5),(215,4),(182,2),(181,1),(213,2),(212,6),(243,6),(274,6),(305,2),(304,1),(336,3),(337,4),(304,1),(336,2),(335,5),(304,4),(271,0),(239,4),(206,5),(175,2),(174,2),(173,4),(140,0),(108,6),(139,6),(170,6),(201,5),(170,6),(201,2),(200,7),(233,2),(232,1),(264,2),(263,4),(230,2),(229,3),(230,2),(229,4),(196,3),(197,2),(196,2),(195,5),(164,3),(165,1),(197,6),(228,1),(260,2),(259,4),(226,3),]
