arguments: 31 5 1 0.162277 -0.0540506 0.159365 -0.10485
loading features...

[(158,0),(126,3),(127,6),(158,3),(159,2),(158,4),(125,6),(156,2),(155,1),(187,7),(220,5),(189,4),(156,6),(187,1),(219,6),(250,0),(218,7),(251,5),(220,5),(189,6),(220,6),(251,3),(252,6),(283,1),(315,4),(282,3),(283,4),(250,4),(217,4),(184,2),(183,0),(151,6),(182,0),(150,7),(183,1),(215,5),(184,4),(151,0),(119,4),(86,7),(119,4),(86,3),(87,1),(119,4),(86,1),(118,3),(119,4),(86,6),(117,0),(85,1),(117,0),(85,0),(53,5),(22,2),(21,7),(54,2),(53,7),(86,7),(119,1),(151,0),(119,2),(118,3),(119,2),(118,5),(87,3),(88,5),(57,7),(90,4),(57,7),(90,2),(89,2),(88,1),(120,2),(119,1),(151,1),(183,1),(215,5),(184,7),(217,3),(218,7),]
[(144,5),(113,7),(146,2),(145,1),(177,1),(209,0),(177,0),(145,6),(176,2),(175,6),(206,7),(239,7),(272,7),(305,3),(306,2),(305,5),(274,6),(305,0),(273,0),(241,2),(240,1),(272,7),(305,3),(306,2),(305,4),(272,7),(305,0),(273,2),(272,7),(305,7),(338,4),(305,1),(337,1),(369,7),(402,3),(403,4),(370,7),(403,1),(435,7),(468,6),(499,3),(500,2),(499,7),(532,6),(563,7),(596,7),(629,5),(598,7),(631,7),(664,1),(696,6),(727,5),(696,6),(727,1),(759,0),(727,7),(760,2),(759,5),(728,3),(729,5),(698,1),(730,5),(699,4),(666,4),(633,0),(601,4),(568,7),(601,0),(569,1),(601,7),(634,0),(602,2),(601,1),(633,7),(666,6),(697,4),(664,6),(695,5),(664,3),(665,5),]
[(148,3),(149,7),(182,6),(213,2),(212,4),(179,4),(146,1),(178,6),(209,4),(176,0),(144,0),(112,3),(113,1),(145,6),(176,4),(143,3),(144,7),(177,5),(146,1),(178,5),(147,5),(116,5),(85,4),(52,1),(84,4),(51,2),(50,0),(18,7),(51,0),(19,2),(18,7),(51,3),(52,2),(51,3),(52,0),(20,3),(21,7),(54,6),(85,3),(86,0),(54,0),(22,7),(55,3),(56,1),(88,0),(56,4),(23,6),(54,0),(22,3),(23,1),(55,1),(87,1),(119,2),(118,3),(119,0),(87,3),(88,6),(119,0),(87,2),(86,0),(54,2),(53,7),(86,6),(117,3),(118,3),(119,6),(150,3),(151,5),(120,1),(152,2),(151,1),(183,1),(215,5),(184,1),(216,5),(185,7),(218,3),(219,3),(220,7),(253,2),]
[(124,1),(156,1),(188,4),(155,7),(188,3),(189,4),(156,4),(123,3),(124,1),(156,7),(189,4),(156,0),(124,4),(91,0),(59,3),(60,7),(93,1),(125,1),(157,0),(125,7),(158,4),(125,3),(126,5),(95,2),(94,5),(63,0),(31,2),(30,7),(63,0),(31,1),(63,0),(31,2),(30,3),(31,1),(63,1),(95,2),(94,3),(95,0),(63,0),(31,6),(62,2),(61,5),(30,6),(61,0),(29,2),(28,2),(27,1),(59,6),(90,1),(122,6),(153,4),(120,6),(151,1),(183,1),(215,2),(214,0),(182,3),(183,0),(151,7),(184,3),(185,4),(152,7),(185,2),(184,6),(215,1),(247,7),(280,5),(249,5),(218,2),(217,6),(248,7),(281,7),(314,5),(283,1),(315,0),(283,1),(315,0),(283,0),(251,3),(252,5),]
[(158,1),(190,5),(159,1),(191,4),(158,0),(126,6),(157,4),(124,4),(91,7),(124,1),(156,7),(189,7),(222,7),(255,0),(223,0),(191,4),(158,2),(157,6),(188,4),(155,2),(154,6),(185,4),(152,3),(153,3),(154,4),(121,7),(154,1),(186,7),(219,3),(220,2),(219,7),(252,5),(221,1),(253,4),(220,6),(251,3),(252,0),(220,0),(188,1),(220,0),(188,6),(219,6),(250,2),(249,4),(216,0),(184,3),(185,3),(186,3),(187,2),(186,4),(153,6),(184,6),(215,7),(248,3),(249,2),(248,4),(215,0),(183,4),(150,5),(119,3),(120,5),(89,3),(90,6),(121,2),(120,1),(152,1),(184,3),(185,6),(216,3),(217,1),(249,3),(250,6),(281,4),(248,2),(247,0),(215,5),(184,4),(151,0),(119,4),(86,1),]
[(144,0),(112,2),(111,5),(80,1),(112,6),(143,2),(142,1),(174,2),(173,0),(141,2),(140,0),(108,3),(109,7),(142,4),(109,2),(108,6),(139,7),(172,6),(203,6),(234,0),(202,6),(233,0),(201,5),(170,1),(202,1),(234,3),(235,3),(236,6),(267,0),(235,5),(204,5),(173,5),(142,6),(173,3),(174,3),(175,0),(143,2),(142,2),(141,5),(110,7),(143,3),(144,2),(143,0),(111,6),(142,1),(174,2),(173,0),(141,3),(142,6),(173,5),(142,5),(111,5),(80,2),(79,3),(80,3),(81,7),(114,2),(113,3),(114,4),(81,4),(48,5),(17,3),(18,2),(17,2),(16,3),(17,1),(49,5),(18,7),(51,4),(18,3),(19,6),(50,0),(18,2),(17,7),(50,6),(81,1),(113,7),(146,3),(147,5),(116,4),]
[(153,3),(154,5),(123,7),(156,3),(157,5),(126,5),(95,6),(126,7),(159,2),(158,3),(159,2),(158,7),(191,0),(159,0),(127,2),(126,0),(94,5),(63,1),(95,4),(62,6),(93,4),(60,6),(91,7),(124,3),(125,0),(93,3),(94,6),(125,1),(157,7),(190,2),(189,0),(157,6),(188,1),(220,0),(188,1),(220,4),(187,7),(220,5),(189,2),(188,2),(187,1),(219,0),(187,3),(188,1),(220,0),(188,3),(189,6),(220,7),(253,1),(285,4),(252,5),(221,3),(222,7),(255,4),(222,3),(223,0),(191,0),(159,1),(191,2),(190,2),(189,5),(158,3),(159,2),(158,0),(126,1),(158,5),(127,4),(94,1),(126,3),(127,0),(95,4),(62,1),(94,4),(61,6),(92,1),(124,6),(155,1),(187,5),(156,7),(189,5),]
[(157,5),(126,5),(95,1),(127,1),(159,1),(191,2),(190,0),(158,0),(126,2),(125,5),(94,7),(127,0),(95,0),(63,2),(62,3),(63,2),(62,4),(29,6),(60,7),(93,6),(124,3),(125,6),(156,7),(189,6),(220,2),(219,2),(218,1),(250,0),(218,1),(250,0),(218,2),(217,4),(184,6),(215,7),(248,7),(281,4),(248,6),(279,2),(278,5),(247,2),(246,0),(214,0),(182,1),(214,7),(247,2),(246,5),(215,1),(247,4),(214,3),(215,0),(183,3),(184,2),(183,0),(151,0),(119,2),(118,3),(119,0),(87,4),(54,5),(23,7),(56,5),(25,1),(57,0),(25,3),(26,1),(58,2),(57,6),(88,7),(121,0),(89,2),(88,2),(87,4),(54,4),(21,6),(52,7),(85,5),(54,1),(86,6),(117,7),(150,5),]
[(156,3),(157,6),(188,3),(189,3),(190,5),(159,2),(158,3),(159,1),(191,1),(223,2),(222,0),(190,3),(191,0),(159,4),(126,0),(94,4),(61,2),(60,4),(27,6),(58,3),(59,0),(27,2),(26,1),(58,5),(27,3),(28,2),(27,2),(26,6),(57,2),(56,1),(88,5),(57,7),(90,0),(58,4),(25,3),(26,6),(57,5),(26,3),(27,1),(59,7),(92,4),(59,6),(90,7),(123,6),(154,3),(155,0),(123,2),(122,0),(90,4),(57,5),(26,6),(57,5),(26,1),(58,1),(90,6),(121,2),(120,6),(151,1),(183,0),(151,4),(118,0),(86,5),(55,3),(56,1),(88,1),(120,3),(121,7),(154,0),(122,4),(89,4),(56,2),(55,7),(88,2),(87,2),(86,5),(55,0),(23,3),(24,6),(55,1),(87,4),]
[(148,2),(147,5),(116,6),(147,6),(178,4),(145,1),(177,0),(145,2),(144,2),(143,1),(175,4),(142,6),(173,7),(206,7),(239,5),(208,0),(176,6),(207,5),(176,4),(143,3),(144,0),(112,3),(113,3),(114,3),(115,6),(146,5),(115,2),(114,2),(113,2),(112,1),(144,1),(176,6),(207,7),(240,1),(272,4),(239,3),(240,2),(239,5),(208,4),(175,3),(176,0),(144,5),(113,1),(145,2),(144,4),(111,3),(112,2),(111,3),(112,4),(79,1),(111,0),(79,7),(112,6),(143,1),(175,1),(207,4),(174,7),(207,7),(240,1),(272,7),(305,0),(273,7),(306,6),(337,0),(305,0),(273,6),(304,1),(336,0),(304,4),(271,3),(272,1),(304,7),(337,0),(305,2),(304,1),(336,7),(369,0),(337,5),(306,7),(339,1),]
