arguments: 59 28 2 0.0745317 0.200144 -0.235193 -0.0885714
processing file :../birl_data/59_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(690,0),(658,2),(657,0),(625,5),(594,4),(561,2),(560,5),(529,5),(498,0),(466,6),(497,6),(528,2),(527,4),(494,3),(495,2),(494,6),(525,3),(526,5),(495,7),(528,1),(560,7),(593,5),(562,3),(563,4),(530,7),(563,3),(564,3),(565,6),(596,0),(564,0),(532,3),(533,5),(502,4),(469,6),(500,4),(467,1),(499,1),(531,6),(562,0),(530,7),(563,1),(595,6),(626,1),(658,5),(627,1),(659,7),(692,3),(693,3),(694,3),(695,5),(664,5),(633,4),(600,5),(569,4),(536,0),(504,0),(472,5),(441,3),(442,3),(443,3),(444,0),(412,4),(379,5),(348,1),(380,6),(411,1),(443,3),(444,0),(412,5),(381,3),(382,0),(350,0),(318,6),(349,1),(381,5),]
[(705,0),(673,7),(706,5),(675,5),(644,3),(645,3),(646,5),(615,5),(584,5),(553,4),(520,5),(489,0),(457,4),(424,4),(391,0),(359,5),(328,4),(295,6),(326,1),(358,0),(326,1),(358,5),(327,5),(296,5),(265,3),(266,3),(267,4),(234,3),(235,5),(204,6),(235,5),(204,7),(237,6),(268,3),(269,0),(237,1),(269,3),(270,6),(301,0),(269,5),(238,3),(239,2),(238,2),(237,5),(206,0),(174,0),(142,7),(175,3),(176,0),(144,1),(176,6),(207,0),(175,5),(144,1),(176,5),(145,1),(177,5),(146,7),(179,4),(146,0),(114,7),(147,7),(180,2),(179,2),(178,7),(211,7),(244,7),(277,3),(278,0),(246,3),(247,5),(216,0),(184,2),(183,6),(214,3),]
[(690,5),(659,7),(692,6),(723,5),(692,1),(724,4),(691,1),(723,6),(754,5),(723,0),(691,0),(659,0),(627,5),(596,0),(564,4),(531,4),(498,3),(499,0),(467,7),(500,3),(501,4),(468,5),(437,1),(469,7),(502,7),(535,6),(566,7),(599,5),(568,7),(601,7),(634,2),(633,6),(664,7),(697,4),(664,6),(695,5),(664,1),(696,1),(728,2),(727,2),(726,1),(758,3),(759,3),(760,5),(729,1),(761,0),(729,5),(698,7),(731,1),(763,5),(732,0),(700,0),(668,0),(636,5),(605,2),(604,1),(636,6),(667,2),(666,3),(667,0),(635,7),(668,1),(700,6),(731,3),(732,0),(700,6),(731,4),(698,5),(667,0),(635,5),(604,5),(573,2),(572,4),(539,5),(508,5),]
[(673,7),(706,0),(674,2),(673,1),(705,3),(706,0),(674,6),(705,3),(706,5),(675,7),(708,5),(677,4),(644,1),(676,5),(645,5),(614,7),(647,0),(615,3),(616,5),(585,0),(553,2),(552,6),(583,5),(552,0),(520,0),(488,2),(487,3),(488,6),(519,6),(550,0),(518,2),(517,1),(549,0),(517,3),(518,0),(486,4),(453,0),(421,3),(422,5),(391,6),(422,7),(455,7),(488,5),(457,4),(424,0),(392,0),(360,0),(328,5),(297,4),(264,7),(297,6),(328,0),(296,5),(265,6),(296,5),(265,2),(264,3),(265,1),(297,3),(298,6),(329,6),(360,0),(328,5),(297,0),(265,0),(233,3),(234,5),(203,5),(172,5),(141,5),(110,6),(141,2),(140,4),(107,5),(76,5),]
[(673,4),(640,1),(672,1),(704,1),(736,0),(704,5),(673,6),(704,3),(705,4),(672,0),(640,0),(608,1),(640,7),(673,3),(674,5),(643,1),(675,0),(643,0),(611,2),(610,5),(579,2),(578,0),(546,5),(515,1),(547,3),(548,0),(516,4),(483,0),(451,5),(420,3),(421,3),(422,5),(391,1),(423,6),(454,0),(422,5),(391,3),(392,3),(393,4),(360,5),(329,0),(297,5),(266,0),(234,3),(235,5),(204,5),(173,5),(142,3),(143,7),(176,1),(208,7),(241,3),(242,3),(243,3),(244,7),(277,7),(310,3),(311,1),(343,0),(311,7),(344,7),(377,0),(345,6),(376,5),(345,7),(378,3),(379,6),(410,4),(377,2),(376,3),(377,0),(345,5),(314,5),(283,0),(251,4),]
[(690,7),(723,5),(692,6),(723,1),(755,2),(754,4),(721,1),(753,5),(722,5),(691,7),(724,7),(757,5),(726,5),(695,5),(664,5),(633,0),(601,1),(633,7),(666,3),(667,7),(700,7),(733,6),(764,0),(732,1),(764,3),(765,4),(732,2),(731,5),(700,7),(733,5),(702,0),(670,5),(639,2),(638,7),(671,0),(639,2),(638,3),(639,1),(671,1),(703,4),(670,1),(702,0),(670,7),(703,4),(670,7),(703,4),(670,6),(701,7),(734,4),(701,6),(732,1),(764,2),(763,5),(732,3),(733,6),(764,4),(731,4),(698,7),(731,0),(699,2),(698,1),(730,4),(697,6),(728,4),(695,0),(663,7),(696,0),(664,5),(633,1),(665,7),(698,1),(730,5),(699,2),(698,6),(729,6),]
[(690,3),(691,0),(659,4),(626,5),(595,0),(563,0),(531,4),(498,7),(531,5),(500,5),(469,0),(437,7),(470,1),(502,0),(470,7),(503,7),(536,7),(569,1),(601,2),(600,7),(633,6),(664,6),(695,0),(663,3),(664,5),(633,6),(664,4),(631,5),(600,1),(632,2),(631,4),(598,2),(597,1),(629,3),(630,4),(597,3),(598,4),(565,2),(564,3),(565,5),(534,5),(503,3),(504,0),(472,6),(503,5),(472,3),(473,5),(442,3),(443,4),(410,3),(411,0),(379,2),(378,1),(410,4),(377,0),(345,2),(344,0),(312,4),(279,2),(278,5),(247,5),(216,0),(184,7),(217,1),(249,3),(250,4),(217,1),(249,4),(216,5),(185,1),(217,2),(216,7),(249,7),(282,3),(283,1),]
[(690,5),(659,0),(627,5),(596,3),(597,4),(564,7),(597,4),(564,4),(531,0),(499,4),(466,2),(465,6),(496,2),(495,2),(494,0),(462,1),(494,6),(525,3),(526,7),(559,6),(590,4),(557,6),(588,0),(556,6),(587,4),(554,3),(555,6),(586,3),(587,4),(554,3),(555,2),(554,2),(553,5),(522,1),(554,2),(553,7),(586,5),(555,3),(556,2),(555,2),(554,5),(523,7),(556,4),(523,4),(490,4),(457,4),(424,4),(391,7),(424,7),(457,6),(488,2),(487,4),(454,6),(485,4),(452,0),(420,0),(388,5),(357,5),(326,5),(295,0),(263,3),(264,0),(232,3),(233,1),(265,6),(296,4),(263,7),(296,0),(264,6),(295,1),(327,3),(328,3),(329,0),(297,4),(264,5),]
[(705,3),(706,0),(674,3),(675,3),(676,0),(644,7),(677,3),(678,3),(679,4),(646,5),(615,3),(616,5),(585,2),(584,5),(553,7),(586,3),(587,5),(556,0),(524,3),(525,0),(493,1),(525,5),(494,6),(525,0),(493,0),(461,1),(493,0),(461,5),(430,0),(398,7),(431,1),(463,3),(464,5),(433,1),(465,7),(498,5),(467,5),(436,4),(403,1),(435,6),(466,1),(498,6),(529,4),(496,7),(529,7),(562,1),(594,3),(595,1),(627,1),(659,0),(627,2),(626,3),(627,1),(659,1),(691,6),(722,3),(723,5),(692,7),(725,5),(694,5),(663,3),(664,6),(695,1),(727,5),(696,0),(664,6),(695,3),(696,5),(665,0),(633,0),(601,7),(634,2),(633,3),(634,1),(666,7),]
[(673,3),(674,3),(675,1),(707,1),(739,0),(707,7),(740,2),(739,2),(738,0),(706,0),(674,6),(705,5),(674,2),(673,5),(642,6),(673,4),(640,3),(641,0),(609,6),(640,0),(608,0),(576,1),(608,3),(609,0),(577,0),(545,3),(546,5),(515,5),(484,5),(453,3),(454,0),(422,5),(391,2),(390,0),(358,5),(327,5),(296,0),(264,0),(232,0),(200,4),(167,7),(200,3),(201,6),(232,5),(201,5),(170,5),(139,7),(172,5),(141,5),(110,1),(142,3),(143,0),(111,4),(78,7),(111,4),(78,1),(110,7),(143,7),(176,3),(177,1),(209,3),(210,7),(243,1),(275,5),(244,7),(277,7),(310,5),(279,2),(278,1),(310,1),(342,5),(311,4),(278,2),(277,0),(245,3),]
