arguments: 59 28 2 0.0745317 0.200144 -0.235193 -0.0885714
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(707,3)(708,3)(705,3)(707,3)(709,3)(705,3)(696,3)(690,3)(684,5)(673,5)(653,5)(632,5)(620,5)(608,5)(591,0)(567,0)(544,5)(524,0)(508,4)(492,4)(473,4)(452,4)(424,4)(396,4)(373,4)(353,4)(336,4)(320,2)(311,2)(314,2)(317,2)(318,2)(326,6)(350,6)(380,6)(402,6)(419,2)(430,2)(436,2)(430,4)(408,4)(380,4)(354,0)(325,0)(296,5)(266,5)(237,5)(206,5)(180,5)(155,5)(131,5)(106,5)(85,3)(73,3)(68,3)(67,3)(70,3)(80,3)(95,3)(99,3)(97,3)(98,3)(103,3)(105,3)(107,3)(113,3)(126,7)(140,7)(151,7)(160,7)(172,6)(185,6)(197,6)(206,1)(214,1)(219,2)(218,4)(216,6)(216,5)(216,5)

[(708,0),(676,2),(675,7),(708,3),(709,3),(710,2),(709,7),(742,3),(743,3),(744,2),(743,2),(742,4),(709,4),(676,0),(644,5),(613,3),(614,1),(646,0),(614,7),(647,6),(678,2),(677,4),(644,1),(676,2),(675,7),(708,3),(709,4),(676,1),(708,2),(707,2),(706,7),(739,2),(738,3),(739,2),(738,2),(737,3),(738,5),(707,2),(706,2),(705,3),(706,6),(737,3),(738,5),(707,0),(675,1),(707,2),(706,0),(674,2),(673,3),(674,2),(673,6),(704,0),(672,5),(641,5),(610,3),(611,3),(612,4),(579,5),(548,5),(517,3),(518,6),(549,1),(581,3),(582,1),(614,4),(581,0),(549,7),(582,4),(549,2),(548,3),(549,1),(581,2),(580,4),(547,3),(548,3),(549,6),(580,2),(579,0),(547,1),(579,4),]
[(709,1),(741,4),(708,6),(739,5),(708,1),(740,3),(741,0),(709,3),(710,5),(679,4),(646,7),(679,4),(646,4),(613,4),(580,5),(549,5),(518,4),(485,3),(486,4),(453,4),(420,7),(453,5),(422,7),(455,7),(488,5),(457,5),(426,2),(425,6),(456,0),(424,3),(425,4),(392,4),(359,6),(390,0),(358,5),(327,0),(295,3),(296,4),(263,5),(232,5),(201,7),(234,5),(203,5),(172,2),(171,3),(172,4),(139,6),(170,5),(139,1),(171,0),(139,2),(138,4),(105,1),(137,1),(169,4),(136,7),(169,7),(202,0),(170,4),(137,2),(136,5),(105,7),(138,6),(169,3),(170,2),(169,2),(168,5),(137,2),(136,0),(104,0),(72,1),(104,0),(72,1),(104,4),(71,5),(40,1),(72,7),(105,2),(104,7),(137,1),]
[(707,7),(740,5),(709,7),(742,4),(709,7),(742,4),(709,5),(678,0),(646,2),(645,0),(613,5),(582,6),(613,3),(614,5),(583,2),(582,2),(581,0),(549,1),(581,4),(548,0),(516,4),(483,6),(514,2),(513,1),(545,2),(544,5),(513,1),(545,0),(513,4),(480,3),(481,5),(450,3),(451,1),(483,3),(484,1),(516,1),(548,6),(579,2),(578,6),(609,1),(641,5),(610,3),(611,1),(643,4),(610,7),(643,4),(610,3),(611,0),(579,0),(547,4),(514,1),(546,5),(515,2),(514,5),(483,0),(451,0),(419,2),(418,3),(419,1),(451,5),(420,7),(453,7),(486,7),(519,1),(551,3),(552,4),(519,3),(520,6),(551,3),(552,3),(553,5),(522,4),(489,0),(457,0),(425,1),(457,0),(425,4),(392,4),(359,4),(326,7),]
[(708,3),(709,1),(741,0),(709,4),(676,2),(675,4),(642,1),(674,7),(707,6),(738,2),(737,5),(706,6),(737,4),(704,3),(705,3),(706,6),(737,0),(705,6),(736,3),(737,4),(704,5),(673,0),(641,2),(640,1),(672,3),(673,0),(641,0),(609,7),(642,6),(673,0),(641,0),(609,6),(640,1),(672,0),(640,0),(608,5),(577,7),(610,1),(642,5),(611,7),(644,4),(611,2),(610,6),(641,3),(642,3),(643,6),(674,2),(673,6),(704,0),(672,7),(705,4),(672,7),(705,0),(673,0),(641,4),(608,3),(609,1),(641,6),(672,3),(673,5),(642,7),(675,3),(676,4),(643,0),(611,6),(642,5),(611,2),(610,4),(577,0),(545,0),(513,2),(512,5),(481,4),(448,3),(449,7),(482,6),(513,5),(482,1),(514,0),(482,2),]
[(709,5),(678,6),(709,4),(676,7),(709,0),(677,1),(709,1),(741,2),(740,3),(741,2),(740,2),(739,3),(740,3),(741,0),(709,7),(742,5),(711,3),(712,3),(713,6),(744,4),(711,4),(678,5),(647,2),(646,3),(647,3),(648,5),(617,7),(650,5),(619,5),(588,1),(620,3),(621,0),(589,1),(621,1),(653,0),(621,1),(653,3),(654,1),(686,1),(718,4),(685,6),(716,4),(683,5),(652,2),(651,5),(620,0),(588,5),(557,6),(588,3),(589,5),(558,4),(525,1),(557,6),(588,0),(556,2),(555,2),(554,1),(586,1),(618,5),(587,5),(556,3),(557,4),(524,7),(557,5),(526,6),(557,7),(590,4),(557,0),(525,4),(492,7),(525,1),(557,0),(525,4),(492,3),(493,3),(494,2),(493,3),(494,5),(463,5),(432,5),]
[(708,3),(709,7),(742,2),(741,0),(709,2),(708,6),(739,3),(740,4),(707,5),(676,4),(643,6),(674,2),(673,2),(672,5),(641,6),(672,3),(673,1),(705,3),(706,0),(674,6),(705,1),(737,2),(736,3),(737,4),(704,7),(737,5),(706,6),(737,3),(738,4),(705,2),(704,0),(672,1),(704,3),(705,0),(673,1),(705,7),(738,2),(737,4),(704,5),(673,5),(642,3),(643,5),(612,4),(579,0),(547,6),(578,0),(546,3),(547,0),(515,3),(516,1),(548,3),(549,2),(548,0),(516,6),(547,1),(579,7),(612,6),(643,0),(611,7),(644,0),(612,4),(579,0),(547,6),(578,1),(610,4),(577,1),(609,1),(641,5),(610,4),(577,2),(576,7),(609,0),(577,0),(545,2),(544,0),(512,7),(545,3),(546,1),(578,0),(546,5),]
[(708,3),(709,1),(741,3),(742,3),(743,3),(744,2),(743,3),(744,4),(711,7),(744,3),(745,2),(744,2),(743,3),(744,0),(712,4),(679,4),(646,7),(679,2),(678,7),(711,1),(743,4),(710,4),(677,3),(678,4),(645,4),(612,3),(613,1),(645,0),(613,5),(582,4),(549,3),(550,7),(583,1),(615,3),(616,6),(647,5),(616,1),(648,2),(647,3),(648,1),(680,0),(648,2),(647,1),(679,2),(678,3),(679,6),(710,1),(742,2),(741,4),(708,4),(675,1),(707,4),(674,5),(643,1),(675,7),(708,3),(709,2),(708,4),(675,3),(676,0),(644,7),(677,3),(678,2),(677,5),(646,2),(645,2),(644,0),(612,7),(645,6),(676,0),(644,4),(611,6),(642,2),(641,3),(642,2),(641,0),(609,6),(640,5),(609,7),(642,5),]
[(709,7),(742,5),(711,4),(678,5),(647,6),(678,4),(645,0),(613,2),(612,1),(644,6),(675,6),(706,1),(738,5),(707,4),(674,6),(705,6),(736,0),(704,7),(737,0),(705,4),(672,5),(641,4),(608,5),(577,4),(544,3),(545,1),(577,4),(544,5),(513,6),(544,3),(545,4),(512,0),(480,5),(449,5),(418,2),(417,3),(418,2),(417,5),(386,4),(353,7),(386,3),(387,0),(355,1),(387,7),(420,5),(389,6),(420,5),(389,1),(421,0),(389,1),(421,3),(422,7),(455,6),(486,5),(455,4),(422,2),(421,7),(454,5),(423,0),(391,1),(423,5),(392,7),(425,7),(458,0),(426,1),(458,2),(457,1),(489,7),(522,4),(489,3),(490,4),(457,4),(424,3),(425,7),(458,2),(457,6),(488,0),(456,0),(424,5),(393,6),]
[(705,5),(674,6),(705,2),(704,3),(705,2),(704,7),(737,3),(738,4),(705,4),(672,1),(704,3),(705,4),(672,1),(704,5),(673,6),(704,5),(673,2),(672,0),(640,1),(672,7),(705,6),(736,0),(704,0),(672,5),(641,4),(608,1),(640,7),(673,5),(642,5),(611,7),(644,6),(675,3),(676,4),(643,1),(675,2),(674,0),(642,1),(674,7),(707,7),(740,0),(708,6),(739,0),(707,4),(674,0),(642,1),(674,2),(673,7),(706,4),(673,4),(640,7),(673,4),(640,7),(673,7),(706,4),(673,1),(705,3),(706,4),(673,0),(641,7),(674,7),(707,0),(675,5),(644,6),(675,5),(644,0),(612,5),(581,2),(580,3),(581,1),(613,2),(612,3),(613,5),(582,3),(583,4),(550,7),(583,5),(552,5),(521,1),(553,1),(585,1),]
[(707,0),(675,6),(706,0),(674,5),(643,0),(611,0),(579,7),(612,1),(644,0),(612,6),(643,6),(674,7),(707,1),(739,4),(706,4),(673,4),(640,3),(641,0),(609,3),(610,2),(609,3),(610,5),(579,0),(547,1),(579,3),(580,5),(549,7),(582,5),(551,0),(519,6),(550,7),(583,0),(551,0),(519,2),(518,7),(551,1),(583,4),(550,2),(549,3),(550,6),(581,7),(614,2),(613,5),(582,4),(549,0),(517,1),(549,5),(518,1),(550,1),(582,5),(551,6),(582,2),(581,6),(612,6),(643,6),(674,2),(673,2),(672,7),(705,0),(673,5),(642,0),(610,4),(577,1),(609,6),(640,5),(609,1),(641,0),(609,1),(641,5),(610,5),(579,3),(580,3),(581,4),(548,7),(581,0),(549,6),(580,0),(548,7),(581,3),(582,3),]
