arguments: 59 28 2 0.0745317 0.200144 -0.235193 -0.0885714
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(707,3)(708,3)(705,3)(707,3)(709,3)(705,3)(696,3)(690,3)(684,5)(673,5)(653,5)(632,5)(620,5)(608,5)(591,0)(567,0)(544,5)(524,0)(508,4)(492,4)(473,4)(452,4)(424,4)(396,4)(373,4)(353,4)(336,4)(320,2)(311,2)(314,2)(317,2)(318,2)(326,6)(350,6)(380,6)(402,6)(419,2)(430,2)(436,2)(430,4)(408,4)(380,4)(354,0)(325,0)(296,5)(266,5)(237,5)(206,5)(180,5)(155,5)(131,5)(106,5)(85,3)(73,3)(68,3)(67,3)(70,3)(80,3)(95,3)(99,3)(97,3)(98,3)(103,3)(105,3)(107,3)(113,3)(126,7)(140,7)(151,7)(160,7)(172,6)(185,6)(197,6)(206,1)(214,1)(219,2)(218,4)(216,6)(216,5)(216,5)

[(707,1),(739,0),(707,0),(675,0),(643,6),(674,5),(643,6),(674,2),(673,7),(706,7),(739,4),(706,4),(673,2),(672,1),(704,1),(736,0),(704,1),(736,0),(704,1),(736,0),(704,3),(705,1),(737,5),(706,0),(674,1),(706,7),(739,3),(740,5),(709,6),(740,0),(708,5),(677,4),(644,6),(675,2),(674,5),(643,0),(611,0),(579,5),(548,5),(517,0),(485,3),(486,6),(517,7),(550,7),(583,1),(615,6),(646,2),(645,4),(612,3),(613,5),(582,1),(614,2),(613,4),(580,3),(581,4),(548,6),(579,7),(612,0),(580,0),(548,1),(580,6),(611,2),(610,0),(578,4),(545,6),(576,5),(545,7),(578,3),(579,0),(547,3),(548,5),(517,3),(518,1),(550,0),(518,0),(486,4),(453,3),(454,3),(455,1),(487,2),]
[(707,3),(708,7),(741,2),(740,3),(741,0),(709,7),(742,3),(743,4),(710,2),(709,6),(740,3),(741,3),(742,2),(741,3),(742,5),(711,1),(743,3),(744,2),(743,5),(712,3),(713,0),(681,2),(680,7),(713,1),(745,3),(746,3),(747,4),(714,4),(681,1),(713,4),(680,0),(648,7),(681,0),(649,2),(648,1),(680,4),(647,6),(678,7),(711,2),(710,7),(743,4),(710,6),(741,2),(740,4),(707,3),(708,1),(740,2),(739,3),(740,0),(708,6),(739,4),(706,6),(737,5),(706,3),(707,0),(675,7),(708,5),(677,5),(646,2),(645,7),(678,2),(677,3),(678,5),(647,5),(616,0),(584,0),(552,3),(553,0),(521,0),(489,0),(457,7),(490,2),(489,7),(522,7),(555,0),(523,0),(491,4),(458,4),(425,0),(393,2),]
[(709,5),(678,5),(647,4),(614,6),(645,7),(678,2),(677,2),(676,1),(708,3),(709,3),(710,6),(741,3),(742,5),(711,3),(712,1),(744,2),(743,0),(711,5),(680,5),(649,4),(616,5),(585,0),(553,4),(520,0),(488,0),(456,5),(425,7),(458,5),(427,7),(460,1),(492,1),(524,5),(493,4),(460,3),(461,3),(462,2),(461,2),(460,0),(428,4),(395,4),(362,3),(363,4),(330,0),(298,6),(329,0),(297,5),(266,7),(299,6),(330,0),(298,3),(299,2),(298,1),(330,3),(331,1),(363,6),(394,1),(426,2),(425,7),(458,0),(426,6),(457,0),(425,1),(457,4),(424,6),(455,2),(454,0),(422,2),(421,6),(452,1),(484,5),(453,7),(486,1),(518,6),(549,0),(517,0),(485,7),(518,2),(517,0),(485,6),(516,2),]
[(709,2),(708,5),(677,5),(646,4),(613,5),(582,4),(549,1),(581,3),(582,4),(549,5),(518,5),(487,0),(455,6),(486,0),(454,2),(453,3),(454,4),(421,2),(420,1),(452,6),(483,2),(482,3),(483,0),(451,5),(420,5),(389,4),(356,0),(324,5),(293,7),(326,1),(358,7),(391,6),(422,6),(453,0),(421,4),(388,4),(355,6),(386,6),(417,4),(384,7),(417,3),(418,3),(419,4),(386,1),(418,3),(419,5),(388,5),(357,0),(325,6),(356,4),(323,0),(291,1),(323,0),(291,0),(259,0),(227,7),(260,4),(227,0),(195,5),(164,5),(133,1),(165,0),(133,0),(101,5),(70,1),(102,6),(133,2),(132,3),(133,4),(100,3),(101,0),(69,4),(36,2),(35,6),(66,3),(67,4),(34,3),(35,7),(68,7),(101,1),]
[(707,3),(708,4),(675,4),(642,0),(610,4),(577,2),(576,7),(609,7),(642,4),(609,5),(578,5),(547,6),(578,5),(547,6),(578,0),(546,5),(515,5),(484,5),(453,6),(484,7),(517,7),(550,0),(518,3),(519,5),(488,1),(520,1),(552,5),(521,0),(489,1),(521,0),(489,4),(456,5),(425,6),(456,5),(425,1),(457,2),(456,4),(423,5),(392,2),(391,7),(424,7),(457,5),(426,5),(395,1),(427,4),(394,7),(427,2),(426,7),(459,5),(428,7),(461,2),(460,0),(428,0),(396,3),(397,7),(430,1),(462,1),(494,5),(463,2),(462,2),(461,1),(493,3),(494,6),(525,1),(557,5),(526,1),(558,7),(591,3),(592,3),(593,1),(625,7),(658,3),(659,2),(658,5),(627,7),(660,0),(628,4),(595,2),(594,3),(595,3),]
[(709,0),(677,5),(646,3),(647,3),(648,0),(616,5),(585,7),(618,5),(587,0),(555,5),(524,4),(491,4),(458,1),(490,6),(521,2),(520,2),(519,5),(488,2),(487,7),(520,2),(519,2),(518,3),(519,3),(520,1),(552,0),(520,5),(489,0),(457,3),(458,7),(491,1),(523,2),(522,7),(555,2),(554,4),(521,3),(522,3),(523,1),(555,7),(588,5),(557,0),(525,1),(557,6),(588,1),(620,3),(621,4),(588,5),(557,7),(590,3),(591,6),(622,7),(655,0),(623,7),(656,7),(689,0),(657,6),(688,7),(721,2),(720,7),(753,3),(754,5),(723,4),(690,4),(657,1),(689,0),(657,5),(626,1),(658,5),(627,7),(660,6),(691,7),(724,4),(691,0),(659,6),(690,7),(723,0),(691,4),(658,1),(690,0),(658,0),(626,0),]
[(707,0),(675,7),(708,3),(709,6),(740,2),(739,3),(740,4),(707,1),(739,3),(740,2),(739,3),(740,5),(709,6),(740,4),(707,7),(740,0),(708,6),(739,3),(740,2),(739,4),(706,0),(674,0),(642,4),(609,7),(642,1),(674,5),(643,6),(674,6),(705,5),(674,6),(705,2),(704,1),(736,5),(705,3),(706,3),(707,5),(676,3),(677,7),(710,0),(678,4),(645,7),(678,3),(679,6),(710,5),(679,5),(648,5),(617,5),(586,2),(585,4),(552,5),(521,1),(553,7),(586,2),(585,6),(616,2),(615,4),(582,2),(581,5),(550,4),(517,1),(549,2),(548,5),(517,5),(486,2),(485,4),(452,5),(421,0),(389,7),(422,5),(391,5),(360,2),(359,0),(327,1),(359,1),(391,1),(423,4),(390,4),(357,4),(324,5),(293,3),]
[(708,7),(741,5),(710,2),(709,6),(740,4),(707,1),(739,2),(738,0),(706,3),(707,5),(676,2),(675,4),(642,7),(675,3),(676,2),(675,5),(644,1),(676,1),(708,7),(741,3),(742,5),(711,0),(679,1),(711,5),(680,1),(712,3),(713,6),(744,0),(712,4),(679,2),(678,0),(646,4),(613,7),(646,4),(613,2),(612,0),(580,7),(613,3),(614,0),(582,3),(583,6),(614,5),(583,5),(552,4),(519,5),(488,1),(520,3),(521,2),(520,2),(519,2),(518,3),(519,2),(518,3),(519,1),(551,0),(519,2),(518,7),(551,0),(519,3),(520,3),(521,3),(522,5),(491,4),(458,7),(491,6),(522,5),(491,0),(459,6),(490,5),(459,6),(490,6),(521,2),(520,4),(487,2),(486,5),(455,5),(424,6),(455,6),(486,1),(518,2),]
[(708,1),(740,5),(709,7),(742,4),(709,7),(742,3),(743,3),(744,2),(743,2),(742,0),(710,0),(678,1),(710,5),(679,6),(710,3),(711,7),(744,0),(712,6),(743,4),(710,7),(743,0),(711,0),(679,2),(678,4),(645,2),(644,6),(675,2),(674,1),(706,1),(738,2),(737,3),(738,4),(705,7),(738,3),(739,3),(740,4),(707,2),(706,0),(674,6),(705,3),(706,5),(675,6),(706,1),(738,2),(737,5),(706,5),(675,6),(706,7),(739,4),(706,3),(707,7),(740,4),(707,1),(739,5),(708,3),(709,5),(678,1),(710,4),(677,0),(645,3),(646,4),(613,3),(614,4),(581,3),(582,5),(551,5),(520,5),(489,4),(456,1),(488,4),(455,0),(423,7),(456,0),(424,3),(425,7),(458,6),(489,6),(520,7),(553,6),(584,3),]
[(709,7),(742,2),(741,4),(708,0),(676,6),(707,3),(708,3),(709,4),(676,0),(644,2),(643,1),(675,5),(644,5),(613,5),(582,7),(615,0),(583,3),(584,0),(552,1),(584,0),(552,6),(583,7),(616,4),(583,1),(615,5),(584,0),(552,0),(520,5),(489,0),(457,5),(426,5),(395,7),(428,3),(429,0),(397,4),(364,3),(365,0),(333,0),(301,0),(269,1),(301,5),(270,1),(302,2),(301,0),(269,0),(237,2),(236,0),(204,0),(172,3),(173,6),(204,6),(235,2),(234,7),(267,0),(235,5),(204,0),(172,1),(204,2),(203,1),(235,6),(266,4),(233,0),(201,7),(234,0),(202,4),(169,2),(168,1),(200,4),(167,5),(136,1),(168,3),(169,6),(200,4),(167,4),(134,3),(135,5),(104,3),(105,0),(73,2),(72,4),]
