arguments: 59 40 3 0.0466391 -0.441386 0.12573 -0.102855
processing file :../birl_data/59_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(688,0),(656,2),(655,1),(687,1),(719,5),(688,3),(689,1),(721,5),(690,0),(658,7),(691,7),(724,7),(757,3),(758,3),(759,2),(758,5),(727,3),(728,5),(697,7),(730,5),(699,1),(731,0),(699,3),(700,0),(668,0),(636,3),(637,2),(636,5),(605,0),(573,0),(541,3),(542,4),(509,0),(477,4),(444,0),(412,1),(444,5),(413,1),(445,0),(413,7),(446,1),(478,6),(509,5),(478,5),(447,1),(479,1),(511,2),(510,2),(509,3),(510,3),(511,4),(478,6),(509,1),(541,4),(508,0),(476,0),(444,6),(475,2),(474,2),(473,3),(474,5),(443,4),(410,4),(377,6),(408,2),(407,4),(374,3),(375,0),(343,5),(312,3),(313,0),(281,0),(249,5),(218,5),(187,4),(154,4),]
[(694,7),(727,4),(694,6),(725,3),(726,3),(727,0),(695,1),(727,6),(758,4),(725,1),(757,0),(725,6),(756,4),(723,0),(691,6),(722,6),(753,2),(752,4),(719,0),(687,6),(718,6),(749,4),(716,4),(683,3),(684,3),(685,5),(654,2),(653,1),(685,2),(684,4),(651,2),(650,6),(681,3),(682,0),(650,6),(681,2),(680,7),(713,0),(681,1),(713,3),(714,2),(713,2),(712,6),(743,0),(711,4),(678,6),(709,3),(710,0),(678,5),(647,1),(679,0),(647,5),(616,4),(583,4),(550,4),(517,1),(549,2),(548,4),(515,0),(483,2),(482,1),(514,2),(513,2),(512,5),(481,0),(449,5),(418,3),(419,0),(387,2),(386,5),(355,0),(323,2),(322,7),(355,2),(354,4),(321,0),]
[(688,6),(719,5),(688,1),(720,4),(687,1),(719,6),(750,5),(719,0),(687,0),(655,4),(622,7),(655,5),(624,5),(593,2),(592,3),(593,0),(561,7),(594,3),(595,1),(627,1),(659,1),(691,7),(724,6),(755,4),(722,7),(755,4),(722,4),(689,3),(690,6),(721,1),(753,2),(752,4),(719,7),(752,4),(719,5),(688,1),(720,2),(719,2),(718,1),(750,2),(749,2),(748,4),(715,4),(682,0),(650,6),(681,7),(714,1),(746,5),(715,0),(683,0),(651,0),(619,4),(586,7),(619,1),(651,1),(683,2),(682,2),(681,0),(649,7),(682,1),(714,6),(745,2),(744,0),(712,6),(743,0),(711,4),(678,0),(646,5),(615,4),(582,7),(615,4),(582,4),(549,5),(518,5),(487,3),(488,0),]
[(688,6),(719,3),(720,0),(688,7),(721,3),(722,5),(691,7),(724,6),(755,4),(722,6),(753,4),(720,5),(689,6),(720,4),(687,2),(686,6),(717,4),(684,6),(715,7),(748,4),(715,4),(682,4),(649,2),(648,3),(649,6),(680,6),(711,0),(679,2),(678,6),(709,0),(677,3),(678,0),(646,5),(615,0),(583,3),(584,4),(551,6),(582,5),(551,5),(520,0),(488,5),(457,0),(425,0),(393,1),(425,7),(458,5),(427,7),(460,6),(491,0),(459,5),(428,5),(397,5),(366,3),(367,3),(368,7),(401,3),(402,2),(401,7),(434,0),(402,5),(371,0),(339,0),(307,3),(308,7),(341,7),(374,4),(341,1),(373,6),(404,2),(403,4),(370,4),(337,5),(306,6),(337,4),(304,6),(335,1),]
[(682,5),(651,1),(683,6),(714,3),(715,4),(682,4),(649,0),(617,6),(648,7),(681,3),(682,5),(651,1),(683,0),(651,0),(619,7),(652,6),(683,3),(684,0),(652,5),(621,6),(652,3),(653,4),(620,5),(589,0),(557,4),(524,3),(525,2),(524,5),(493,5),(462,4),(429,0),(397,0),(365,3),(366,3),(367,7),(400,1),(432,0),(400,1),(432,0),(400,3),(401,1),(433,5),(402,5),(371,3),(372,7),(405,5),(374,7),(407,3),(408,6),(439,2),(438,5),(407,7),(440,2),(439,6),(470,4),(437,6),(468,1),(500,0),(468,1),(500,1),(532,2),(531,3),(532,7),(565,0),(533,3),(534,3),(535,0),(503,5),(472,7),(505,0),(473,5),(442,5),(411,7),(444,1),(476,1),(508,6),]
[(695,1),(727,5),(696,1),(728,4),(695,7),(728,1),(760,5),(729,5),(698,5),(667,5),(636,4),(603,5),(572,1),(604,3),(605,1),(637,1),(669,6),(700,4),(667,6),(698,2),(697,4),(664,2),(663,6),(694,6),(725,5),(694,0),(662,5),(631,2),(630,7),(663,4),(630,2),(629,3),(630,6),(661,6),(692,6),(723,2),(722,4),(689,2),(688,6),(719,7),(752,4),(719,6),(750,2),(749,4),(716,1),(748,4),(715,2),(714,4),(681,3),(682,6),(713,1),(745,0),(713,7),(746,0),(714,2),(713,1),(745,0),(713,6),(744,4),(711,4),(678,7),(711,0),(679,0),(647,6),(678,7),(711,1),(743,4),(710,2),(709,6),(740,2),(739,3),(740,3),(741,4),(708,1),(740,5),(709,0),]
[(694,6),(725,7),(758,0),(726,5),(695,0),(663,7),(696,5),(665,0),(633,7),(666,3),(667,5),(636,4),(603,3),(604,5),(573,0),(541,4),(508,0),(476,2),(475,5),(444,6),(475,4),(442,1),(474,6),(505,2),(504,4),(471,1),(503,5),(472,2),(471,0),(439,3),(440,4),(407,2),(406,3),(407,1),(439,5),(408,3),(409,0),(377,7),(410,1),(442,3),(443,1),(475,3),(476,5),(445,7),(478,0),(446,2),(445,1),(477,4),(444,0),(412,2),(411,0),(379,5),(348,5),(317,1),(349,6),(380,0),(348,6),(379,1),(411,3),(412,4),(379,5),(348,0),(316,5),(285,5),(254,2),(253,7),(286,7),(319,2),(318,5),(287,1),(319,4),(286,4),(253,5),(222,3),(223,4),(190,2),]
[(695,3),(696,0),(664,5),(633,7),(666,2),(665,2),(664,6),(695,0),(663,1),(695,7),(728,3),(729,7),(762,5),(731,0),(699,5),(668,0),(636,5),(605,0),(573,2),(572,4),(539,3),(540,4),(507,3),(508,5),(477,6),(508,5),(477,4),(444,2),(443,2),(442,5),(411,3),(412,2),(411,2),(410,4),(377,7),(410,4),(377,4),(344,6),(375,6),(406,6),(437,2),(436,4),(403,6),(434,2),(433,0),(401,4),(368,4),(335,0),(303,0),(271,1),(303,6),(334,1),(366,1),(398,2),(397,0),(365,3),(366,1),(398,7),(431,4),(398,6),(429,4),(396,6),(427,6),(458,2),(457,3),(458,5),(427,1),(459,5),(428,7),(461,2),(460,4),(427,2),(426,2),(425,5),(394,7),(427,3),]
[(695,1),(727,5),(696,3),(697,7),(730,3),(731,0),(699,6),(730,2),(729,5),(698,0),(666,3),(667,5),(636,4),(603,0),(571,5),(540,0),(508,0),(476,0),(444,0),(412,4),(379,0),(347,7),(380,5),(349,3),(350,0),(318,4),(285,0),(253,4),(220,4),(187,0),(155,5),(124,1),(156,1),(188,5),(157,4),(124,2),(123,2),(122,4),(89,3),(90,1),(122,6),(153,0),(121,2),(120,2),(119,7),(152,1),(184,5),(153,2),(152,4),(119,1),(151,1),(183,4),(150,5),(119,6),(150,6),(181,4),(148,4),(115,6),(146,3),(147,5),(116,0),(84,1),(116,2),(115,2),(114,2),(113,6),(144,4),(111,3),(112,2),(111,3),(112,1),(144,6),(175,0),(143,7),(176,7),(209,7),]
[(695,0),(663,7),(696,5),(665,3),(666,6),(697,6),(728,4),(695,2),(694,5),(663,6),(694,5),(663,0),(631,6),(662,2),(661,5),(630,0),(598,3),(599,5),(568,4),(535,4),(502,3),(503,4),(470,4),(437,3),(438,0),(406,5),(375,5),(344,0),(312,0),(280,0),(248,0),(216,5),(185,3),(186,4),(153,0),(121,5),(90,1),(122,1),(154,1),(186,6),(217,4),(184,3),(185,4),(152,4),(119,2),(118,4),(85,6),(116,7),(149,1),(181,7),(214,5),(183,3),(184,1),(216,5),(185,4),(152,2),(151,6),(182,1),(214,2),(213,6),(244,7),(277,1),(309,5),(278,2),(277,0),(245,2),(244,1),(276,1),(308,6),(339,3),(340,6),(371,4),(338,2),(337,6),(368,6),(399,4),]
