arguments: 59 40 3 0.155952 0.327091 0.333382 -0.00021344
processing file :../birl_data/59_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 14.35579, -0.00021, -0.00021, 12.08487, -0.00021, -0.00021, 9.57046, -0.00021, -0.00021, 6.98772, -0.00021, -0.00021, 4.42682, -0.00021, -0.00021, 2.06914, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 52.73846, -0.00021, -0.00021, 48.44279, -0.00021, -0.00021, 43.49520, -0.00021, 3.90012, 87.63298, -0.00021, -0.00021, 71.26017, -0.00021, -0.00021, 56.44943, 2.60005, -0.00021, 41.33833, 4.17328, -0.00021, 26.50161, 4.42683, -0.00021, 12.68482, 2.95229, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 15.79601, 86.28452, -0.00021, 8.58220, 79.11475, -0.00021, 2.15349, 70.97909, -0.00021, 0.02990, 9.74623, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.49502, 1.16281, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 113.76140, 45.24353, -0.00021, -0.00021, -0.00021, 3.25316, 1.04719, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.25452, 3.95514, -0.00021, 4.10803, 2.84907, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.26512, 1.83960, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 15.66981, -0.00021, -0.00021, -0.00021, -0.00021, 5.26837, 2.73204, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.15387, 1.61179, -0.00021, 3.54441, 5.45324, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.32443, 1.88459, -0.00021, -0.00021, -0.00021, -0.00021, 
23.24752, 93.06528, -0.00021, -0.00021, 5.85050, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
9.16787, 69.95792, -0.00021, -0.00021, 7.66442, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.29223, 11.72240, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.82403, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.04118, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
20.75715, 93.57548, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.07995, -0.00021, -0.00021, -0.00021, -0.00021, 0.18920, 2.98382, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
15.26173, 84.56081, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.96852, -0.00021, -0.00021, -0.00021, -0.00021, 241.90607, 4.83924, -0.00021, 251.65182, 6.71852, -0.00021, 262.21445, 23.35685, -0.00021, 1.53840, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 15.00188, 285.04119, -0.00021, -0.00021, 76.01097, -0.00021, -0.00021, 79.46381, -0.00021, -0.00021, 86.14563, 2.27117, 1.16553, 326.33720, 53.17417, 3.59721, 87.11436, -0.00021, -0.00021, -0.00021, 
16.53344, 91.60738, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 132.18648, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.99067, -0.00021, 0.82479, 267.13013, 59.49898, -0.00021, -0.00021, 
22.48704, 101.37363, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 146.10587, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 13.42484, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 32.98000, -0.00021, -0.00021, 31.34351, 15.32388, -0.00021, 164.48359, 100.81104, -0.00021, 0.55328, 0.62738, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.58065, -0.00021, -0.00021, 1.52220, 1.60779, 3.96348, -0.00021, -0.00021, -0.00021, 67.21503, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 153.43250, 60.71880, -0.00021, 154.82520, 75.90592, -0.00021, -0.00021, -0.00021, -0.00021, 3.91246, 4.05246, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.46985, 3.86472, 3.75995, -0.00021, -0.00021, -0.00021, 292.56207, 67.21548, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 49.69920, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 13.17686, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.64305, 11.72238, 318.37579, 74.17332, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.28994, 2.05365, -0.00021, -0.00021, -0.00021, 1.53445, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 99.56817, 215.27227, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 351.80276, 172.99381, -0.00021, 316.45923, 193.77206, 1.91583, -0.00021, -0.00021, -0.00021, -0.00021, 5.43554, 2.25850, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 163.49487, 267.01270, -0.00021, 37.76909, 128.99890, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 45.94596, -0.00021, -0.00021, 34.32961, -0.00021, -0.00021, 289.18435, 218.13613, -0.00021, 257.83375, 233.27078, -0.00021, 225.49486, 249.23950, -0.00021, 197.02590, 261.19889, -0.00021, -0.00021, 28.96567, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(673,0),(641,5),(610,0),(578,0),(546,0),(514,0),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,0),(226,0),(194,0),(162,5),(131,1),(163,6),(194,6),(225,1),(257,1),(289,1),(321,6),(352,7),(385,1),(417,0),(385,7),(418,7),(451,7),(484,0),(452,7),(485,3),(486,0),(454,7),(487,0),(455,0),(423,0),(391,0),(359,7),(392,7),(425,0),(393,0),(361,0),(329,7),(362,7),(395,0),(363,7),(396,6),(427,0),(395,0),(363,1),(395,0),(363,1),(395,0),(363,6),(394,0),(362,7),(395,0),(363,1),(395,0),(363,6),(394,0),(362,1),(394,0),(362,1),(394,0),(362,7),(395,0),(363,1),(395,0),(363,1),(395,0),(363,1),(395,0),(363,1),(395,0),(363,1),(395,0),(363,1),(395,0),(363,1),(395,0),(363,6),(394,0),(362,6),]
[(681,0),(649,0),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,0),(552,0),(520,0),(488,0),(456,0),(424,0),(392,7),(425,0),(393,0),(361,0),(329,1),(361,0),(329,1),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,1),(361,0),(329,7),(362,7),(395,0),(363,0),(331,0),(299,0),(267,1),(299,1),(331,0),]
[(678,0),(646,0),(614,0),(582,0),(550,0),(518,0),(486,5),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,7),(424,7),(457,0),(425,0),(393,0),(361,0),(329,7),(362,6),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,7),(362,1),(394,0),(362,7),(395,0),(363,0),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,7),(300,6),(331,0),(299,1),(331,0),(299,0),(267,7),(300,6),(331,0),(299,0),(267,1),(299,1),(331,0),(299,0),(267,6),(298,7),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,6),(298,7),(331,0),(299,0),(267,1),]
[(676,0),(644,0),(612,0),(580,0),(548,0),(516,0),(484,0),(452,0),(420,1),(452,0),(420,0),(388,6),(419,0),(387,6),(418,0),(386,0),(354,0),(322,0),(290,0),(258,0),(226,0),(194,0),(162,5),(131,6),(162,6),(193,1),(225,7),(258,1),(290,6),(321,1),(353,1),(385,1),(417,1),(449,7),(482,0),(450,0),(418,7),(451,7),(484,0),(452,7),(485,3),(486,5),(455,0),(423,1),(455,0),(423,0),(391,0),(359,7),(392,7),(425,0),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,1),(394,0),(362,7),(395,0),(363,7),(396,6),(427,0),(395,0),(363,6),(394,0),(362,7),(395,0),(363,1),(395,0),(363,6),(394,0),(362,1),(394,0),(362,6),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),]
[(681,0),(649,0),(617,0),(585,6),(616,0),(584,0),(552,0),(520,0),(488,0),(456,5),(425,0),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,6),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,1),(394,0),(362,7),(395,0),(363,0),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,1),(299,1),(331,0),(299,0),(267,1),(299,0),(267,7),(300,7),(333,0),(301,6),(332,0),(300,7),(333,0),(301,6),(332,0),(300,6),(331,0),(299,0),(267,6),(298,7),(331,0),(299,1),(331,0),(299,0),(267,1),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,7),(300,1),(332,0),(300,1),(332,0),(300,7),(333,0),(301,6),(332,0),(300,7),(333,0),(301,6),(332,0),(300,6),(331,0),]
[(678,0),(646,0),(614,0),(582,0),(550,0),(518,0),(486,5),(455,0),(423,0),(391,1),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,0),(391,1),(423,0),(391,1),(423,1),(455,0),(423,0),(391,1),(423,0),(391,1),(423,0),(391,7),(424,7),(457,0),(425,0),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),]
[(673,0),(641,0),(609,0),(577,0),(545,0),(513,0),(481,0),(449,0),(417,4),(384,0),(352,5),(321,5),(290,0),(258,0),(226,0),(194,0),(162,5),(131,6),(162,6),(193,1),(225,0),(193,0),(161,0),(129,7),(162,7),(195,7),(228,5),(197,5),(166,5),(135,7),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,7),(141,0),(109,0),(77,0),(45,7),(78,7),(111,3),(112,5),(81,0),(49,7),(82,7),(115,7),(148,5),(117,3),(118,0),(86,0),(54,7),(87,0),(55,7),(88,7),(121,5),(90,0),(58,7),(91,7),(124,6),(155,6),(186,6),(217,0),(185,1),(217,0),(185,7),(218,6),(249,7),(282,6),(313,7),(346,6),(377,0),(345,6),(376,0),(344,0),(312,6),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),]
[(676,0),(644,0),(612,0),(580,0),(548,0),(516,0),(484,0),(452,0),(420,1),(452,0),(420,0),(388,0),(356,6),(387,6),(418,0),(386,0),(354,0),(322,0),(290,0),(258,0),(226,0),(194,0),(162,5),(131,1),(163,6),(194,6),(225,6),(256,1),(288,7),(321,7),(354,6),(385,1),(417,0),(385,6),(416,7),(449,7),(482,0),(450,7),(483,7),(516,0),(484,0),(452,7),(485,3),(486,0),(454,0),(422,7),(455,0),(423,0),(391,7),(424,7),(457,0),(425,0),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,1),(394,0),(362,7),(395,0),(363,7),(396,6),(427,0),(395,0),(363,6),(394,0),(362,1),(394,0),(362,6),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,7),(362,1),]
[(681,0),(649,0),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,0),(552,0),(520,0),(488,5),(457,0),(425,0),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,1),(394,0),(362,7),(395,0),(363,0),(331,0),(299,1),(331,0),]
[(673,5),(642,0),(610,0),(578,0),(546,0),(514,0),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,0),(226,0),(194,0),(162,5),(131,1),(163,6),(194,6),(225,1),(257,7),(290,6),(321,7),(354,6),(385,1),(417,0),(385,7),(418,7),(451,7),(484,0),(452,7),(485,3),(486,5),(455,0),(423,0),(391,0),(359,7),(392,7),(425,0),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,6),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),(329,1),(361,1),(393,0),(361,0),(329,6),(360,7),]
