arguments: 38 15 1 -0.231935 0.505071 0.262839 -0.000154264
processing file :../birl_data/38_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 5.74096, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.51877, 95.83472, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 15.75645, -0.00015, -4.61687, -1.38711, -0.00015, -0.00015, -1.42783, -7.17639, 10.58338, -0.00015, -0.00015, -0.00015, 73.33196, -0.00015, -0.00015, -0.00015, -0.00015, -3.73953, -4.44798, -0.00015, -0.00015, -0.00015, -0.00015, -1.91154, 163.48187, 30.44276, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -6.24532, -2.42311, -0.00015, -0.00015, -0.11822, -13.81825, 8.04181, 28.53603, 71.75187, -0.00015, 44.94540, -0.00015, 89.68983, 35.67011, -0.00015, -3.37227, -4.04620, -0.00015, -0.00015, -0.00015, 24.84559, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 17.51313, 11.42027, -0.00015, 9.88329, -0.00015, -0.00015, -0.00015, 12.35413, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 24.84575, 238.90298, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 41.84858, 31.17160, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.56880, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 86.99733, 31.71436, -2.47233, -0.00015, -0.00015, -0.00015, -0.00015, 10.24995, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.11027, -2.27146, -0.00015, 7.38189, 70.38658, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 19.57389, -4.76764, -5.89920, -0.00015, -0.00015, 10.85327, 8.56947, 211.69120, 36.97181, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.29502, -2.39900, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.48900, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 36.17677, 22.02376, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 98.94422, 38.76261, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 9.87568, 1.26046, 12.70701, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 29.69859, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 154.81209, 94.88490, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.50139, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.74302, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 16.69710, 27.59797, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 68.78745, 76.20716, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.24110, 15.97529, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.81882, 10.00318, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 19.29762, 24.19171, -0.00015, -0.00015, -0.00015, -0.00015, 89.41465, 145.88954, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 18.64940, 18.74519, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 12.01093, 22.06381, -0.00015, 9.24015, 12.08482, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -6.38792, -1.57836, 69.40423, 77.04483, -0.00015, -0.00015, -0.00015, 145.61836, 7.81637, -0.00015, -0.00015, 21.01801, 22.15053, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 4.84784, 20.70039, 9.43969, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.16974, -0.89428, 28.10209, 33.62903, -0.00015, -0.00015, -0.00015, 73.33508, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 1.97826, -0.00015, -0.00015, -0.00015, -0.00015, 10.07241, 11.20858, -0.00015, -0.00015, -0.00015, -4.66399, -7.43126, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 6.50908, 5.01836, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.95126, -6.50605, -0.00015, -0.00015, -1.02085, -0.00015, 69.37093, 77.21608, -0.00015, 66.22377, 94.22005, 3.24962, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 2.32759, 10.00078, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.41021, -5.45449, -0.00015, -0.00015, -0.00015, -0.00015, 36.97755, 43.16319, -0.00015, 33.18081, 51.61741, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 1.63134, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(147,0),(115,6),(146,0),(114,6),(145,0),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,1),(79,0),(47,7),(80,1),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,7),]
[(147,0),(115,1),(147,0),(115,6),(146,0),(114,1),(146,0),(114,1),(146,0),(114,6),(145,0),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,6),(78,7),]
[(146,0),(114,1),(146,0),(114,7),(147,0),(115,1),(147,0),(115,1),(147,0),(115,1),(147,0),(115,6),(146,0),(114,1),(146,0),(114,7),(147,0),(115,1),(147,0),(115,6),(146,0),(114,6),(145,0),(113,0),(81,6),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,1),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),]
[(146,0),(114,6),(145,0),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,6),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,6),(111,0),(79,0),]
[(150,0),(118,7),(151,0),(119,0),(87,7),(120,0),(88,0),(56,7),(89,0),(57,0),(25,7),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(150,0),(118,7),(151,0),(119,0),(87,7),(120,0),(88,1),(120,0),(88,1),(120,0),(88,0),(56,7),(89,0),(57,0),(25,7),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(146,0),(114,1),(146,0),(114,7),(147,0),(115,1),(147,0),(115,6),(146,0),(114,6),(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),]
[(150,0),(118,7),(151,0),(119,0),(87,7),(120,0),(88,1),(120,0),(88,0),(56,7),(89,0),(57,0),(25,7),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(153,0),(121,0),(89,0),(57,0),(25,7),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(153,0),(121,0),(89,0),(57,0),(25,7),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(146,0),(114,1),(146,0),(114,6),(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),]
[(150,0),(118,7),(151,0),(119,0),(87,7),(120,0),(88,1),(120,0),(88,1),(120,0),(88,0),(56,7),(89,0),(57,0),(25,7),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(146,0),(114,6),(145,0),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,1),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),]
[(146,0),(114,6),(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,6),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),]
[(146,0),(114,7),(147,0),(115,1),(147,0),(115,1),(147,0),(115,6),(146,0),(114,7),(147,0),(115,1),(147,0),(115,6),(146,0),(114,6),(145,0),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,1),(79,0),(47,7),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),]
