arguments: 38 15 1 -0.0363512 -0.146937 -0.411253 -0.0807706
processing file :../birl_data/38_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(383,4),(350,3),(351,2),(350,2),(349,2),(348,4),(315,4),(282,1),(314,6),(345,3),(346,0),(314,3),(315,6),(346,5),(315,5),(284,4),(251,0),(219,0),(187,1),(219,5),(188,3),(189,7),(222,0),(190,6),(221,4),(188,6),(219,5),(188,1),(220,5),(189,6),(220,3),(221,0),(189,2),(188,4),(155,4),(122,6),(153,6),(184,1),(216,1),(248,6),(279,5),(248,6),(279,5),(248,1),(280,0),(248,2),(247,1),(279,4),(246,5),]
[(338,2),(337,6),(368,2),(367,2),(366,4),(333,3),(334,4),(301,2),(300,6),(331,3),(332,4),(299,7),(332,0),(300,0),(268,3),(269,1),(301,3),(302,3),(303,2),(302,1),(334,1),(366,1),(398,5),(367,2),(366,4),(333,1),(365,0),(333,7),(366,6),(397,5),(366,4),(333,5),(302,3),(303,5),(272,4),(239,0),(207,1),(239,7),(272,2),(271,4),(238,7),(271,1),(303,3),(304,0),(272,2),(271,2),(270,7),(303,2),(302,0),]
[(295,4),(262,6),(293,4),(260,2),(259,7),(292,1),(324,4),(291,0),(259,1),(291,4),(258,5),(227,7),(260,2),(259,6),(290,3),(291,3),(292,3),(293,6),(324,0),(292,4),(259,2),(258,0),(226,6),(257,2),(256,0),(224,7),(257,0),(225,7),(258,1),(290,0),(258,1),(290,0),(258,3),(259,0),(227,2),(226,7),(259,6),(290,1),(322,2),(321,5),(290,6),(321,6),(352,3),(353,1),(385,0),(353,5),(322,7),(355,0),(323,5),]
[(338,6),(369,0),(337,0),(305,0),(273,4),(240,1),(272,2),(271,7),(304,4),(271,6),(302,2),(301,3),(302,3),(303,0),(271,0),(239,2),(238,5),(207,3),(208,6),(239,1),(271,5),(240,0),(208,2),(207,7),(240,1),(272,5),(241,5),(210,1),(242,2),(241,6),(272,6),(303,5),(272,4),(239,7),(272,7),(305,1),(337,0),(305,6),(336,4),(303,7),(336,1),(368,5),(337,0),(305,1),(337,1),(369,0),(337,6),(368,6),(399,1),]
[(473,2),(472,0),(440,6),(471,0),(439,2),(438,2),(437,5),(406,6),(437,7),(470,0),(438,4),(405,4),(372,7),(405,1),(437,3),(438,1),(470,2),(469,1),(501,5),(470,5),(439,0),(407,7),(440,3),(441,5),(410,6),(441,6),(472,7),(505,1),(537,5),(506,3),(507,7),(540,7),(573,1),(605,3),(606,7),(639,6),(670,4),(637,1),(669,4),(636,4),(603,2),(602,6),(633,1),(665,6),(696,0),(664,7),(697,5),(666,5),(635,0),]
[(295,7),(328,0),(296,2),(295,7),(328,6),(359,1),(391,1),(423,0),(391,0),(359,0),(327,5),(296,2),(295,6),(326,3),(327,5),(296,6),(327,1),(359,7),(392,0),(360,0),(328,0),(296,4),(263,2),(262,2),(261,2),(260,3),(261,1),(293,0),(261,4),(228,1),(260,4),(227,4),(194,6),(225,0),(193,4),(160,0),(128,3),(129,6),(160,1),(192,5),(161,6),(192,7),(225,6),(256,1),(288,0),(256,3),(257,4),(224,3),(225,3),]
[(383,2),(382,5),(351,2),(350,2),(349,0),(317,3),(318,7),(351,1),(383,1),(415,4),(382,3),(383,2),(382,1),(414,2),(413,3),(414,7),(447,4),(414,2),(413,7),(446,7),(479,1),(511,6),(542,2),(541,3),(542,4),(509,2),(508,0),(476,7),(509,7),(542,0),(510,2),(509,0),(477,1),(509,3),(510,2),(509,3),(510,3),(511,2),(510,1),(542,7),(575,0),(543,1),(575,6),(606,7),(639,6),(670,3),(671,6),(702,2),(701,0),]
[(473,2),(472,5),(441,5),(410,6),(441,2),(440,1),(472,5),(441,3),(442,1),(474,1),(506,5),(475,4),(442,6),(473,2),(472,0),(440,2),(439,0),(407,5),(376,6),(407,1),(439,6),(470,2),(469,4),(436,1),(468,7),(501,2),(500,7),(533,1),(565,0),(533,2),(532,4),(499,2),(498,6),(529,4),(496,1),(528,5),(497,2),(496,4),(463,6),(494,4),(461,3),(462,3),(463,7),(496,2),(495,0),(463,4),(430,1),(462,0),(430,6),]
[(338,6),(369,5),(338,4),(305,0),(273,6),(304,4),(271,4),(238,1),(270,0),(238,5),(207,6),(238,5),(207,6),(238,1),(270,7),(303,4),(270,0),(238,6),(269,7),(302,7),(335,0),(303,7),(336,6),(367,2),(366,1),(398,6),(429,3),(430,5),(399,6),(430,2),(429,5),(398,1),(430,6),(461,2),(460,2),(459,7),(492,1),(524,0),(492,1),(524,2),(523,7),(556,2),(555,0),(523,1),(555,6),(586,2),(585,2),(584,2),(583,7),]
[(383,4),(350,7),(383,4),(350,4),(317,2),(316,2),(315,6),(346,5),(315,0),(283,6),(314,5),(283,2),(282,5),(251,3),(252,0),(220,4),(187,1),(219,7),(252,6),(283,3),(284,7),(317,6),(348,0),(316,7),(349,1),(381,7),(414,2),(413,0),(381,5),(350,1),(382,7),(415,2),(414,6),(445,0),(413,4),(380,1),(412,0),(380,4),(347,6),(378,4),(345,0),(313,7),(346,5),(315,1),(347,0),(315,7),(348,3),(349,6),(380,6),]
[(338,6),(369,0),(337,1),(369,2),(368,4),(335,2),(334,6),(365,1),(397,4),(364,5),(333,2),(332,5),(301,7),(334,2),(333,5),(302,4),(269,5),(238,1),(270,5),(239,0),(207,3),(208,6),(239,5),(208,7),(241,4),(208,5),(177,5),(146,4),(113,4),(80,2),(79,1),(111,3),(112,5),(81,4),(48,3),(49,6),(80,1),(112,6),(143,2),(142,7),(175,0),(143,0),(111,3),(112,2),(111,5),(80,6),(111,0),(79,1),(111,0),]
[(383,2),(382,1),(414,6),(445,1),(477,0),(445,4),(412,0),(380,1),(412,7),(445,4),(412,6),(443,0),(411,4),(378,3),(379,4),(346,5),(315,3),(316,6),(347,3),(348,4),(315,6),(346,6),(377,5),(346,7),(379,7),(412,0),(380,6),(411,0),(379,2),(378,7),(411,2),(410,7),(443,5),(412,7),(445,6),(476,5),(445,2),(444,6),(475,0),(443,1),(475,4),(442,0),(410,1),(442,1),(474,5),(443,0),(411,2),(410,4),(377,2),]
