arguments: 38 15 1 -0.0363512 -0.146937 -0.411253 -0.0807706
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(160,1)(172,6)(189,6)(214,6)(250,6)(295,6)(338,6)(383,6)(431,6)(473,6)(514,6)(551,6)(579,2)(593,2)(596,2)(585,4)(558,0)(523,0)(480,0)(432,0)(384,0)(335,0)(287,0)(245,4)(209,4)(178,4)(156,2)(154,2)(166,6)(186,6)(218,6)(262,6)(304,6)(347,6)(393,6)(438,6)(484,6)(528,1)(573,1)(620,1)(658,1)(678,6)(683,1)(686,1)(687,5)(683,5)(676,0)(675,1)(678,1)(681,3)(681,4)(679,2)(679,2)(678,2)

[(214,2),(213,4),(180,3),(181,6),(212,5),(181,6),(212,1),(244,0),(212,1),(244,4),(211,4),(178,1),(210,1),(242,3),(243,0),(211,3),(212,4),(179,2),(178,2),(177,7),(210,0),(178,6),(209,7),(242,5),(211,1),(243,2),(242,7),(275,2),(274,0),(242,5),(211,1),(243,3),(244,6),(275,1),(307,2),(306,4),(273,5),(242,5),(211,4),(178,2),(177,2),(176,1),(208,0),(176,6),(207,7),(240,0),(208,6),(239,3),(240,4),(207,5),(176,6),(207,5),(176,5),(145,7),]
[(189,7),(222,6),(253,6),(284,3),(285,6),(316,5),(285,5),(254,2),(253,4),(220,7),(253,7),(286,5),(255,4),(222,5),(191,1),(223,0),(191,0),(159,4),(126,6),(157,7),(190,0),(158,3),(159,4),(126,5),(95,1),(127,2),(126,5),(95,2),(94,6),(125,3),(126,0),(94,5),(63,1),(95,6),(126,4),(93,1),(125,5),(94,2),(93,6),(124,1),(156,3),(157,4),(124,2),(123,5),(92,2),(91,5),(60,1),(92,3),(93,7),(126,5),(95,0),(63,6),(94,4),(61,6),]
[(172,2),(171,6),(202,5),(171,2),(170,0),(138,7),(171,3),(172,7),(205,0),(173,0),(141,5),(110,3),(111,4),(78,1),(110,1),(142,7),(175,1),(207,0),(175,6),(206,7),(239,3),(240,4),(207,1),(239,5),(208,5),(177,7),(210,4),(177,0),(145,5),(114,3),(115,1),(147,0),(115,2),(114,0),(82,5),(51,4),(18,2),(17,6),(48,5),(17,1),(49,6),(80,6),(111,0),(79,3),(80,5),(49,3),(50,0),(18,2),(17,6),(48,3),(49,1),(81,5),(50,4),(17,3),]
[(172,6),(203,3),(204,4),(171,2),(170,5),(139,6),(170,6),(201,7),(234,4),(201,3),(202,3),(203,2),(202,6),(233,6),(264,0),(232,4),(199,4),(166,3),(167,6),(198,1),(230,5),(199,1),(231,1),(263,0),(231,4),(198,5),(167,3),(168,6),(199,2),(198,0),(166,2),(165,6),(196,0),(164,0),(132,7),(165,1),(197,2),(196,6),(227,1),(259,1),(291,6),(322,1),(354,4),(321,1),(353,0),(321,5),(290,7),(323,4),(290,5),(259,6),(290,7),(323,3),(324,5),(293,1),]
[(250,1),(282,4),(249,5),(218,1),(250,5),(219,1),(251,4),(218,5),(187,6),(218,6),(249,0),(217,5),(186,1),(218,3),(219,2),(218,3),(219,6),(250,6),(281,4),(248,5),(217,6),(248,2),(247,5),(216,4),(183,1),(215,2),(214,2),(213,1),(245,4),(212,6),(243,7),(276,2),(275,7),(308,0),(276,6),(307,0),(275,6),(306,7),(339,5),(308,1),(340,7),(373,2),(372,0),(340,4),(307,7),(340,2),(339,1),(371,6),(402,5),(371,7),(404,3),(405,5),(374,2),(373,5),]
[(250,4),(217,6),(248,6),(279,0),(247,7),(280,0),(248,3),(249,2),(248,4),(215,3),(216,2),(215,6),(246,2),(245,1),(277,5),(246,6),(277,6),(308,1),(340,6),(371,7),(404,4),(371,7),(404,4),(371,4),(338,0),(306,5),(275,6),(306,7),(339,0),(307,0),(275,4),(242,7),(275,6),(306,0),(274,2),(273,7),(306,6),(337,7),(370,1),(402,2),(401,3),(402,4),(369,5),(338,4),(305,0),(273,3),(274,2),(273,7),(306,1),(338,5),(307,7),(340,3),(341,0),(309,5),]
[(250,1),(282,6),(313,3),(314,6),(345,3),(346,3),(347,0),(315,0),(283,1),(315,4),(282,2),(281,1),(313,7),(346,2),(345,3),(346,1),(378,4),(345,6),(376,0),(344,5),(313,3),(314,1),(346,1),(378,3),(379,2),(378,4),(345,7),(378,2),(377,6),(408,1),(440,4),(407,1),(439,3),(440,6),(471,3),(472,5),(441,1),(473,0),(441,5),(410,4),(377,4),(344,1),(376,7),(409,4),(376,4),(343,0),(311,0),(279,7),(312,3),(313,0),(281,0),(249,3),(250,3),(251,3),]
[(172,2),(171,0),(139,1),(171,3),(172,6),(203,2),(202,6),(233,0),(201,0),(169,0),(137,5),(106,5),(75,1),(107,1),(139,3),(140,2),(139,3),(140,1),(172,2),(171,4),(138,3),(139,2),(138,6),(169,7),(202,7),(235,0),(203,4),(170,0),(138,3),(139,0),(107,5),(76,7),(109,5),(78,3),(79,6),(110,5),(79,2),(78,4),(45,7),(78,2),(77,4),(44,0),(12,7),(45,0),(13,3),(14,7),(47,4),(14,3),(15,3),(16,3),(17,7),(50,4),(17,1),(49,0),]
[(172,5),(141,0),(109,3),(110,5),(79,3),(80,5),(49,3),(50,3),(51,2),(50,3),(51,3),(52,4),(19,2),(18,1),(50,4),(17,3),(18,2),(17,6),(48,5),(17,1),(49,4),(16,2),(15,6),(46,1),(78,3),(79,6),(110,3),(111,0),(79,7),(112,5),(81,5),(50,5),(19,2),(18,2),(17,2),(16,1),(48,5),(17,3),(18,1),(50,4),(17,3),(18,1),(50,7),(83,2),(82,1),(114,4),(81,7),(114,1),(146,6),(177,5),(146,6),(177,4),(144,0),(112,0),]
[(189,1),(221,0),(189,3),(190,2),(189,4),(156,7),(189,6),(220,1),(252,1),(284,4),(251,4),(218,6),(249,6),(280,1),(312,3),(313,0),(281,6),(312,0),(280,0),(248,1),(280,2),(279,5),(248,1),(280,5),(249,4),(216,0),(184,4),(151,1),(183,6),(214,7),(247,1),(279,3),(280,7),(313,1),(345,4),(312,2),(311,0),(279,7),(312,7),(345,2),(344,4),(311,4),(278,1),(310,0),(278,7),(311,1),(343,4),(310,5),(279,2),(278,6),(309,0),(277,7),(310,4),(277,2),]
[(160,7),(193,3),(194,3),(195,6),(226,1),(258,0),(226,0),(194,2),(193,0),(161,1),(193,3),(194,5),(163,3),(164,7),(197,0),(165,2),(164,2),(163,5),(132,6),(163,3),(164,3),(165,3),(166,1),(198,6),(229,0),(197,5),(166,6),(197,0),(165,2),(164,5),(133,2),(132,6),(163,7),(196,7),(229,1),(261,0),(229,0),(197,1),(229,2),(228,4),(195,4),(162,2),(161,1),(193,1),(225,2),(224,3),(225,5),(194,7),(227,4),(194,2),(193,3),(194,1),(226,0),(194,7),]
[(250,5),(219,3),(220,1),(252,6),(283,0),(251,4),(218,5),(187,3),(188,2),(187,5),(156,6),(187,5),(156,1),(188,2),(187,4),(154,3),(155,1),(187,5),(156,2),(155,3),(156,1),(188,7),(221,4),(188,1),(220,0),(188,5),(157,1),(189,6),(220,7),(253,1),(285,2),(284,4),(251,1),(283,7),(316,7),(349,3),(350,2),(349,5),(318,3),(319,0),(287,6),(318,5),(287,4),(254,5),(223,1),(255,2),(254,7),(287,2),(286,1),(318,1),(350,3),(351,2),(350,5),(319,1),]
