arguments: 38 15 1 -0.0916704 0.197258 -0.0890251 -0.125125
loading features...

[(435,0),(407,3),(408,6),(435,3),(436,5),(409,0),(381,7),(410,3),(411,4),(382,5),(355,0),(327,5),(300,0),(272,5),(245,7),(274,1),(302,2),(301,1),(329,7),(358,4),(329,1),(357,4),(328,6),(355,7),(384,1),(412,6),(439,4),(410,2),(409,5),(382,1),(410,7),(439,1),(467,1),(495,6),(522,7),(551,4),(522,7),(551,2),(550,0),(522,2),(521,0),(493,0),(465,1),(493,4),(464,7),(493,1),(521,3),(522,6),(549,3),(550,3),(551,0),(523,5),(496,0),(468,7),]
[(464,2),(463,7),(492,1),(520,3),(521,5),(494,3),(495,7),(524,7),(553,2),(552,4),(523,7),(552,5),(525,4),(496,1),(524,1),(552,0),(524,1),(552,2),(551,2),(550,0),(522,6),(549,4),(520,3),(521,1),(549,1),(577,3),(578,6),(605,2),(604,0),(576,6),(603,5),(576,2),(575,4),(546,5),(519,4),(490,2),(489,6),(516,2),(515,1),(543,1),(571,1),(599,5),(572,7),(601,2),(600,3),(601,5),(574,0),(546,1),(574,5),(547,0),(519,2),(518,4),(489,5),(462,7),]
[(532,3),(533,3),(534,4),(505,3),(506,5),(479,4),(450,2),(449,6),(476,7),(505,0),(477,7),(506,6),(533,7),(562,2),(561,0),(533,1),(561,5),(534,3),(535,1),(563,4),(534,2),(533,2),(532,7),(561,7),(590,5),(563,7),(592,5),(565,0),(537,1),(565,6),(592,0),(564,7),(593,3),(594,2),(593,2),(592,0),(564,2),(563,1),(591,2),(590,5),(563,2),(562,7),(591,0),(563,1),(591,5),(564,1),(592,3),(593,0),(565,1),(593,2),(592,2),(591,4),(562,3),(563,1),]
[(312,2),(311,1),(339,7),(368,2),(367,3),(368,6),(395,3),(396,6),(423,1),(451,1),(479,6),(506,6),(533,6),(560,5),(533,7),(562,0),(534,0),(506,5),(479,4),(450,6),(477,5),(450,3),(451,2),(450,1),(478,5),(451,6),(478,7),(507,3),(508,2),(507,1),(535,4),(506,6),(533,2),(532,3),(533,2),(532,0),(504,1),(532,7),(561,7),(590,3),(591,5),(564,6),(591,2),(590,0),(562,2),(561,2),(560,1),(588,3),(589,5),(562,0),(534,3),(535,2),(534,0),(506,4),]
[(98,1),(126,0),(98,5),(71,1),(99,3),(100,0),(72,6),(99,1),(127,3),(128,2),(127,5),(100,0),(72,6),(99,5),(72,0),(44,2),(43,4),(14,7),(43,6),(70,7),(99,7),(128,2),(127,4),(98,7),(127,5),(100,5),(73,3),(74,1),(102,5),(75,4),(46,0),(18,1),(46,4),(17,2),(16,3),(17,1),(45,2),(44,2),(43,3),(44,0),(16,7),(45,6),(72,4),(43,6),(70,3),(71,6),(98,1),(126,1),(154,0),(126,5),(99,0),(71,2),(70,0),(42,6),]
[(422,1),(450,4),(421,3),(422,4),(393,6),(420,5),(393,7),(422,3),(423,6),(450,2),(449,4),(420,3),(421,7),(450,3),(451,3),(452,4),(423,2),(422,2),(421,7),(450,1),(478,0),(450,4),(421,2),(420,1),(448,1),(476,1),(504,3),(505,1),(533,6),(560,1),(588,5),(561,5),(534,7),(563,2),(562,6),(589,2),(588,0),(560,0),(532,3),(533,2),(532,3),(533,0),(505,2),(504,0),(476,0),(448,0),(420,1),(448,3),(449,2),(448,0),(420,7),(449,3),(450,5),(423,2),]
[(295,2),(294,5),(267,6),(294,6),(321,3),(322,1),(350,6),(377,7),(406,4),(377,1),(405,6),(432,0),(404,7),(433,7),(462,0),(434,2),(433,0),(405,4),(376,3),(377,1),(405,6),(432,0),(404,3),(405,2),(404,4),(375,0),(347,6),(374,1),(402,7),(431,5),(404,6),(431,3),(432,0),(404,1),(432,6),(459,5),(432,3),(433,6),(460,0),(432,1),(460,0),(432,6),(459,2),(458,4),(429,6),(456,3),(457,3),(458,0),(430,1),(458,3),(459,1),(487,0),(459,5),(432,2),]
[(464,3),(465,2),(464,1),(492,7),(521,3),(522,0),(494,4),(465,3),(466,4),(437,3),(438,2),(437,3),(438,3),(439,1),(467,3),(468,7),(497,2),(496,2),(495,6),(522,3),(523,2),(522,1),(550,3),(551,2),(550,4),(521,4),(492,7),(521,5),(494,3),(495,1),(523,0),(495,4),(466,7),(495,2),(494,2),(493,6),(520,3),(521,5),(494,2),(493,6),(520,5),(493,7),(522,1),(550,6),(577,1),(605,2),(604,4),(575,4),(546,2),(545,0),(517,0),(489,7),(518,3),(519,5),]
[(275,4),(246,6),(273,1),(301,1),(329,2),(328,3),(329,2),(328,0),(300,3),(301,7),(330,4),(301,6),(328,0),(300,3),(301,7),(330,6),(357,7),(386,1),(414,1),(442,6),(469,2),(468,0),(440,4),(411,0),(383,3),(384,4),(355,1),(383,3),(384,4),(355,2),(354,7),(383,5),(356,2),(355,4),(326,3),(327,7),(356,0),(328,2),(327,0),(299,5),(272,6),(299,6),(326,3),(327,7),(356,3),(357,3),(358,7),(387,6),(414,1),(442,1),(470,0),(442,6),(469,1),(497,6),]
[(69,2),(68,2),(67,1),(95,7),(124,5),(97,7),(126,1),(154,3),(155,1),(183,7),(212,2),(211,1),(239,0),(211,0),(183,2),(182,1),(210,7),(239,2),(238,7),(267,7),(296,7),(325,7),(354,7),(383,4),(354,1),(382,0),(354,6),(381,5),(354,3),(355,4),(326,5),(299,7),(328,5),(301,4),(272,7),(301,6),(328,4),(299,6),(326,1),(354,6),(381,6),(408,7),(437,1),(465,3),(466,7),(495,6),(522,2),(521,2),(520,5),(493,1),(521,2),(520,0),(492,6),(519,6),]
[(532,5),(505,3),(506,1),(534,7),(563,2),(562,3),(563,5),(536,3),(537,4),(508,2),(507,3),(508,0),(480,3),(481,1),(509,3),(510,3),(511,3),(512,3),(513,7),(542,3),(543,7),(572,5),(545,0),(517,7),(546,6),(573,6),(600,5),(573,3),(574,1),(602,5),(575,6),(602,0),(574,1),(602,4),(573,0),(545,6),(572,5),(545,7),(574,6),(601,3),(602,5),(575,1),(603,4),(574,3),(575,3),(576,6),(603,4),(574,5),(547,6),(574,3),(575,6),(602,5),(575,4),(546,7),]
[(83,6),(110,6),(137,2),(136,7),(165,5),(138,6),(165,6),(192,5),(165,0),(137,3),(138,2),(137,7),(166,6),(193,1),(221,6),(248,2),(247,1),(275,5),(248,4),(219,5),(192,5),(165,2),(164,6),(191,3),(192,7),(221,1),(249,3),(250,4),(221,3),(222,6),(249,1),(277,7),(306,1),(334,6),(361,7),(390,2),(389,4),(360,7),(389,1),(417,6),(444,0),(416,5),(389,6),(416,3),(417,0),(389,1),(417,2),(416,6),(443,2),(442,5),(415,4),(386,1),(414,6),(441,0),]
[(111,4),(82,2),(81,6),(108,7),(137,2),(136,4),(107,4),(78,2),(77,3),(78,0),(50,2),(49,7),(78,7),(107,6),(134,6),(161,6),(188,6),(215,4),(186,4),(157,3),(158,5),(131,3),(132,7),(161,2),(160,7),(189,0),(161,0),(133,0),(105,3),(106,0),(78,2),(77,4),(48,3),(49,1),(77,3),(78,0),(50,6),(77,1),(105,2),(104,2),(103,2),(102,7),(131,6),(158,6),(185,6),(212,1),(240,4),(211,1),(239,6),(266,7),(295,5),(268,3),(269,6),(296,0),]
[(127,5),(100,1),(128,1),(156,7),(185,1),(213,3),(214,1),(242,3),(243,4),(214,2),(213,4),(184,5),(157,7),(186,3),(187,4),(158,6),(185,2),(184,4),(155,1),(183,7),(212,2),(211,2),(210,4),(181,4),(152,2),(151,4),(122,6),(149,7),(178,7),(207,0),(179,4),(150,5),(123,2),(122,6),(149,1),(177,5),(150,6),(177,2),(176,6),(203,2),(202,7),(231,0),(203,1),(231,1),(259,5),(232,3),(233,5),(206,4),(177,4),(148,7),(177,4),(148,3),(149,6),(176,5),]
