arguments: 38 15 1 -0.0363512 -0.146937 -0.411253 -0.0807706
loading features...

[(551,7),(584,1),(616,4),(583,7),(616,7),(649,4),(616,6),(647,2),(646,6),(677,6),(708,2),(707,5),(676,1),(708,3),(709,0),(677,0),(645,0),(613,4),(580,6),(611,4),(578,3),(579,6),(610,2),(609,5),(578,6),(609,5),(578,7),(611,5),(580,4),(547,4),(514,0),(482,3),(483,6),(514,4),(481,3),(482,5),(451,7),(484,2),(483,1),(515,7),(548,5),(517,5),(486,0),(454,0),(422,6),(453,1),(485,4),(452,3),(453,3),(454,0),(422,0),(390,3),(391,6),(422,3),]
[(186,6),(217,7),(250,4),(217,3),(218,2),(217,5),(186,3),(187,0),(155,3),(156,1),(188,1),(220,6),(251,6),(282,4),(249,0),(217,4),(184,1),(216,7),(249,6),(280,1),(312,5),(281,3),(282,0),(250,4),(217,3),(218,0),(186,7),(219,4),(186,3),(187,3),(188,7),(221,1),(253,6),(284,5),(253,7),(286,2),(285,6),(316,3),(317,5),(286,3),(287,6),(318,7),(351,1),(383,1),(415,2),(414,3),(415,6),(446,7),(479,6),(510,5),(479,1),(511,4),(478,6),(509,3),]
[(620,3),(621,5),(590,3),(591,0),(559,6),(590,3),(591,4),(558,1),(590,3),(591,1),(623,6),(654,7),(687,1),(719,1),(751,4),(718,5),(687,6),(718,0),(686,4),(653,4),(620,3),(621,4),(588,4),(555,6),(586,4),(553,3),(554,1),(586,3),(587,6),(618,5),(587,2),(586,1),(618,6),(649,0),(617,3),(618,4),(585,3),(586,1),(618,6),(649,4),(616,4),(583,0),(551,5),(520,7),(553,3),(554,7),(587,5),(556,2),(555,7),(588,3),(589,5),(558,6),(589,6),(620,6),]
[(432,7),(465,2),(464,5),(433,3),(434,7),(467,6),(498,0),(466,1),(498,6),(529,4),(496,6),(527,0),(495,4),(462,0),(430,3),(431,5),(400,5),(369,1),(401,7),(434,5),(403,5),(372,7),(405,0),(373,1),(405,5),(374,0),(342,7),(375,5),(344,6),(375,6),(406,2),(405,7),(438,1),(470,1),(502,7),(535,1),(567,0),(535,7),(568,2),(567,3),(568,3),(569,1),(601,3),(602,1),(634,2),(633,3),(634,4),(601,0),(569,5),(538,0),(506,2),(505,3),(506,2),(505,4),]
[(245,4),(212,4),(179,1),(211,1),(243,7),(276,0),(244,7),(277,2),(276,2),(275,4),(242,1),(274,6),(305,6),(336,4),(303,1),(335,6),(366,1),(398,2),(397,2),(396,4),(363,6),(394,7),(427,5),(396,0),(364,5),(333,2),(332,4),(299,5),(268,6),(299,1),(331,3),(332,0),(300,3),(301,1),(333,3),(334,0),(302,3),(303,3),(304,2),(303,0),(271,1),(303,4),(270,7),(303,1),(335,7),(368,1),(400,5),(369,6),(400,6),(431,0),(399,7),(432,6),(463,4),(430,1),]
[(160,1),(192,5),(161,4),(128,0),(96,5),(65,3),(66,0),(34,7),(67,3),(68,2),(67,6),(98,0),(66,0),(34,3),(35,4),(2,7),(35,5),(4,2),(3,7),(36,2),(35,1),(67,0),(35,0),(3,6),(34,7),(67,6),(98,0),(66,4),(33,7),(66,3),(67,4),(34,4),(1,6),(32,7),(65,4),(32,3),(33,7),(66,6),(97,6),(128,0),(96,7),(129,1),(161,1),(193,2),(192,1),(224,7),(257,1),(289,2),(288,5),(257,3),(258,3),(259,4),(226,5),(195,5),]
[(523,3),(524,2),(523,5),(492,6),(523,6),(554,5),(523,0),(491,0),(459,2),(458,2),(457,6),(488,7),(521,3),(522,6),(553,4),(520,0),(488,5),(457,7),(490,2),(489,6),(520,1),(552,7),(585,5),(554,6),(585,0),(553,4),(520,6),(551,7),(584,3),(585,4),(552,6),(583,4),(550,1),(582,3),(583,2),(582,5),(551,6),(582,3),(583,5),(552,1),(584,7),(617,4),(584,1),(616,0),(584,2),(583,6),(614,1),(646,0),(614,6),(645,4),(612,7),(645,1),(677,3),(678,3),]
[(681,1),(713,1),(745,3),(746,4),(713,7),(746,0),(714,3),(715,3),(716,1),(748,4),(715,2),(714,7),(747,3),(748,3),(749,4),(716,5),(685,7),(718,3),(719,7),(752,0),(720,2),(719,7),(752,5),(721,5),(690,6),(721,2),(720,3),(721,0),(689,0),(657,4),(624,5),(593,1),(625,3),(626,4),(593,2),(592,7),(625,5),(594,4),(561,7),(594,0),(562,1),(594,1),(626,4),(593,7),(626,1),(658,3),(659,3),(660,6),(691,3),(692,3),(693,0),(661,7),(694,3),(695,6),]
[(675,3),(676,1),(708,4),(675,5),(644,2),(643,7),(676,7),(709,5),(678,7),(711,3),(712,1),(744,4),(711,6),(742,2),(741,5),(710,3),(711,1),(743,3),(744,0),(712,0),(680,7),(713,0),(681,5),(650,6),(681,5),(650,5),(619,6),(650,0),(618,6),(649,6),(680,5),(649,6),(680,5),(649,3),(650,4),(617,4),(584,6),(615,2),(614,1),(646,5),(615,0),(583,4),(550,0),(518,6),(549,2),(548,1),(580,6),(611,4),(578,7),(611,0),(579,5),(548,7),(581,6),(612,7),]
[(178,2),(177,5),(146,4),(113,4),(80,5),(49,2),(48,6),(79,0),(47,0),(15,7),(48,5),(17,6),(48,0),(16,1),(48,3),(49,7),(82,0),(50,4),(17,2),(16,1),(48,5),(17,7),(50,6),(81,3),(82,4),(49,7),(82,4),(49,3),(50,4),(17,6),(48,6),(79,1),(111,2),(110,4),(77,7),(110,4),(77,3),(78,6),(109,4),(76,1),(108,0),(76,2),(75,3),(76,6),(107,3),(108,3),(109,6),(140,1),(172,1),(204,7),(237,1),(269,0),(237,4),(204,0),]
