arguments: 38 15 1 0.206212 0.415901 0.234094 -0.000180822
processing file :../birl_data/38_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 4.72733, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.01729, 95.68228, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 12.97458, -0.00018, 4.10450, 1.23295, -0.00018, -0.00018, 1.26915, 6.38015, 8.71482, -0.00018, -0.00018, -0.00018, 65.31198, -0.00018, -0.00018, -0.00018, -0.00018, 3.32447, 3.95435, -0.00018, -0.00018, -0.00018, -0.00018, 1.69922, 150.59744, 27.11335, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.55234, 2.15405, -0.00018, -0.00018, 0.10479, 12.28538, 11.46390, 25.41515, 63.90470, -0.00018, 40.02991, -0.00018, 79.88087, 31.76902, -0.00018, 2.99794, 3.59712, -0.00018, -0.00018, -0.00018, 22.12831, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 18.49780, 10.17125, -0.00018, 8.80236, -0.00018, -0.00018, -0.00018, 11.00298, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 22.12846, 212.77536, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 37.27178, 27.76248, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.17846, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 91.80570, 38.74339, 2.19781, -0.00018, -0.00018, -0.00018, -0.00018, 9.12892, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.54319, 2.01922, -0.00018, 6.57453, 62.68872, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 18.95655, 4.23855, 5.24462, -0.00018, -0.00018, 8.93706, 8.16514, 207.82117, 34.27348, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.70744, 2.13262, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.32354, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 32.22026, 19.61509, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 88.12317, 34.52330, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 8.79559, 1.12257, 10.46352, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 26.45057, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 137.88105, 84.50779, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.17696, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.61178, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 14.87098, 24.57968, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 61.26449, 67.87273, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.66883, 13.15479, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.51050, 8.90914, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 17.18710, 21.54595, -0.00018, -0.00018, -0.00018, -0.00018, 79.63579, 129.93431, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 16.47497, 15.43566, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 9.89033, 19.65076, -0.00018, 7.60874, 9.95118, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.67913, 1.40299, 61.81381, 68.61880, -0.00018, -0.00018, -0.00018, 129.69280, 6.96149, -0.00018, -0.00018, 17.30721, 18.23978, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 4.31762, 18.43645, 7.77305, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.59606, 0.79478, 25.02867, 29.95116, -0.00018, -0.00018, -0.00018, 65.31476, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 1.76187, -0.00018, -0.00018, -0.00018, -0.00018, 8.29407, 9.22964, -0.00018, -0.00018, -0.00018, 4.14640, 6.60675, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.35984, 4.13231, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.84544, 5.78416, -0.00018, -0.00018, 0.90731, -0.00018, 61.78415, 68.77132, -0.00018, 58.98117, 83.60576, 2.67584, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 2.07299, 8.90700, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.36440, 4.84923, -0.00018, -0.00018, -0.00018, -0.00018, 32.93347, 38.44262, -0.00018, 29.55195, 45.97224, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 1.45289, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(150,7),(183,0),(151,7),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,3),(123,0),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),]
[(150,7),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,3),(123,0),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,7),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),]
[(150,7),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,7),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,1),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,5),(588,7),(621,3),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,5),(539,5),(508,4),(475,4),(442,4),(409,5),(378,4),(345,0),(313,2),(312,0),]
[(147,6),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,0),(359,6),(390,7),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,5),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,5),(539,4),(506,5),(475,4),(442,4),(409,0),(377,0),(345,0),(313,2),(312,0),(280,5),(249,5),]
[(146,1),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,0),(588,0),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,4),(537,5),(506,5),(475,4),(442,4),(409,0),(377,0),(345,0),(313,2),(312,0),(280,5),(249,5),]
[(150,7),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,3),(123,0),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),]
[(146,1),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,0),(538,0),(506,5),(475,4),(442,4),(409,5),(378,4),]
[(146,1),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,1),(612,6),(643,7),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,4),(537,5),(506,5),(475,4),(442,4),(409,5),(378,4),(345,0),(313,2),(312,0),(280,5),]
[(150,7),(183,0),(151,7),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,3),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),]
[(146,1),(178,0),(146,0),(114,6),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,0),(359,6),(390,7),(423,7),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,0),(538,0),(506,5),(475,4),(442,4),(409,5),(378,4),(345,0),]
[(153,0),(121,1),(153,0),(121,0),(89,7),(122,3),(123,0),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),(60,6),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,0),(27,7),(60,1),(92,0),(60,7),(93,0),(61,6),]
[(147,6),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,1),(611,0),(579,6),(610,7),(643,7),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,5),(539,5),(508,4),(475,4),(442,4),(409,0),(377,0),(345,0),]
[(150,0),(118,7),(151,7),(184,0),(152,0),(120,7),(153,0),(121,0),(89,0),(57,7),(90,7),(123,0),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),]
[(147,6),(178,0),(146,4),(113,6),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,4),(537,5),(506,5),(475,4),(442,4),(409,5),(378,4),(345,0),(313,2),]
