arguments: 45 26 1 0.187355 0.201755 -0.129457 -0.0957819
loading features...

[(506,7),(535,1),(563,5),(536,7),(565,3),(566,3),(567,0),(539,0),(511,3),(512,3),(513,6),(540,7),(569,0),(541,7),(570,1),(598,5),(571,7),(600,5),(573,5),(546,3),(547,0),(519,1),(547,1),(575,4),(546,2),(545,1),(573,2),(572,7),(601,5),(574,4),(545,5),(518,4),(489,3),(490,7),(519,5),(492,2),(491,6),(518,1),(546,3),(547,3),(548,5),(521,1),(549,6),(576,7),(605,5),(578,5),(551,1),(579,1),(607,2),(606,2),(605,4),(576,2),(575,6),(602,0),(574,5),(547,5),(520,6),(547,6),(574,0),(546,0),(518,7),(547,7),(576,7),(605,5),(578,5),(551,0),(523,2),(522,4),(493,1),(521,7),(550,4),(521,0),(493,1),(521,0),(493,0),(465,4),(436,1),(464,2),(463,7),(492,4),(463,6),(490,5),(463,1),(491,0),(463,1),(491,2),(490,2),(489,5),(462,7),(491,0),(463,1),(491,5),(464,2),(463,0),(435,5),(408,1),(436,0),(408,0),(380,0),(352,2),(351,0),]
[(521,5),(494,2),(493,6),(520,7),(549,0),(521,0),(493,6),(520,0),(492,6),(519,1),(547,1),(575,1),(603,3),(604,4),(575,6),(602,5),(575,6),(602,4),(573,0),(545,5),(518,6),(545,2),(544,1),(572,2),(571,6),(598,3),(599,0),(571,7),(600,0),(572,4),(543,4),(514,1),(542,0),(514,0),(486,0),(458,1),(486,4),(457,7),(486,1),(514,2),(513,0),(485,4),(456,6),(483,3),(484,2),(483,0),(455,2),(454,5),(427,5),(400,3),(401,7),(430,4),(401,4),(372,1),(400,5),(373,2),(372,5),(345,1),(373,7),(402,1),(430,0),(402,5),(375,4),(346,1),(374,5),(347,7),(376,3),(377,6),(404,5),(377,2),(376,7),(405,7),(434,3),(435,4),(406,3),(407,4),(378,6),(405,4),(376,1),(404,3),(405,0),(377,6),(404,0),(376,6),(403,5),(376,7),(405,5),(378,7),(407,4),(378,1),(406,6),(433,7),(462,7),(491,0),(463,0),(435,1),(463,2),(462,0),(434,5),(407,1),(435,4),]
[(506,4),(477,1),(505,1),(533,6),(560,7),(589,0),(561,7),(590,5),(563,5),(536,4),(507,0),(479,2),(478,2),(477,7),(506,1),(534,4),(505,2),(504,0),(476,3),(477,7),(506,7),(535,0),(507,2),(506,4),(477,1),(505,6),(532,0),(504,7),(533,5),(506,7),(535,0),(507,6),(534,0),(506,6),(533,1),(561,7),(590,0),(562,0),(534,4),(505,7),(534,5),(507,6),(534,1),(562,0),(534,5),(507,5),(480,6),(507,0),(479,5),(452,6),(479,7),(508,1),(536,3),(537,2),(536,6),(563,1),(591,2),(590,0),(562,4),(533,0),(505,7),(534,5),(507,6),(534,4),(505,4),(476,5),(449,3),(450,6),(477,1),(505,1),(533,4),(504,0),(476,0),(448,7),(477,6),(504,7),(533,3),(534,1),(562,0),(534,7),(563,3),(564,4),(535,0),(507,4),(478,3),(479,3),(480,7),(509,7),(538,5),(511,4),(482,2),(481,1),(509,2),(508,7),(537,6),(564,0),(536,0),(508,1),(536,3),(537,3),(538,3),]
[(506,1),(534,5),(507,4),(478,3),(479,1),(507,4),(478,5),(451,6),(478,4),(449,7),(478,0),(450,7),(479,3),(480,3),(481,6),(508,3),(509,0),(481,5),(454,4),(425,4),(396,7),(425,3),(426,2),(425,5),(398,3),(399,5),(372,0),(344,2),(343,6),(370,1),(398,5),(371,3),(372,2),(371,6),(398,4),(369,6),(396,0),(368,6),(395,1),(423,5),(396,6),(423,1),(451,5),(424,6),(451,2),(450,5),(423,1),(451,2),(450,6),(477,3),(478,5),(451,7),(480,3),(481,4),(452,3),(453,4),(424,2),(423,1),(451,1),(479,1),(507,2),(506,2),(505,7),(534,3),(535,7),(564,3),(565,6),(592,3),(593,3),(594,0),(566,1),(594,5),(567,3),(568,2),(567,5),(540,7),(569,1),(597,0),(569,3),(570,3),(571,4),(542,5),(515,7),(544,0),(516,2),(515,3),(516,5),(489,7),(518,5),(491,0),(463,1),(491,4),(462,3),(463,0),(435,4),(406,3),(407,1),(435,0),(407,2),(406,4),(377,4),]
[(508,7),(537,0),(509,2),(508,5),(481,0),(453,4),(424,6),(451,3),(452,6),(479,0),(451,5),(424,6),(451,4),(422,1),(450,1),(478,2),(477,0),(449,2),(448,5),(421,2),(420,5),(393,4),(364,5),(337,2),(336,1),(364,7),(393,3),(394,5),(367,4),(338,0),(310,5),(283,4),(254,1),(282,6),(309,6),(336,1),(364,0),(336,1),(364,3),(365,7),(394,6),(421,4),(392,0),(364,7),(393,3),(394,3),(395,2),(394,3),(395,4),(366,0),(338,4),(309,1),(337,6),(364,7),(393,5),(366,0),(338,1),(366,4),(337,2),(336,3),(337,7),(366,6),(393,4),(364,1),(392,0),(364,3),(365,1),(393,1),(421,5),(394,5),(367,0),(339,2),(338,2),(337,7),(366,2),(365,2),(364,7),(393,3),(394,0),(366,2),(365,1),(393,5),(366,6),(393,5),(366,0),(338,2),(337,2),(336,3),(337,1),(365,3),(366,4),(337,6),(364,1),(392,5),(365,0),(337,3),(338,6),(365,1),(393,5),(366,4),(337,2),]
[(413,5),(386,3),(387,1),(415,1),(443,7),(472,1),(500,1),(528,2),(527,6),(554,4),(525,1),(553,0),(525,3),(526,2),(525,5),(498,7),(527,7),(556,2),(555,7),(584,2),(583,7),(612,0),(584,6),(611,2),(610,5),(583,4),(554,1),(582,2),(581,5),(554,4),(525,7),(554,0),(526,4),(497,0),(469,6),(496,5),(469,3),(470,5),(443,0),(415,1),(443,6),(470,6),(497,6),(524,1),(552,1),(580,3),(581,6),(608,5),(581,0),(553,4),(524,7),(553,7),(582,2),(581,5),(554,2),(553,4),(524,2),(523,4),(494,0),(466,1),(494,2),(493,0),(465,1),(493,5),(466,6),(493,3),(494,7),(523,1),(551,5),(524,4),(495,3),(496,4),(467,0),(439,2),(438,0),(410,6),(437,4),(408,6),(435,5),(408,6),(435,2),(434,3),(435,7),(464,0),(436,6),(463,1),(491,5),(464,1),(492,7),(521,7),(550,2),(549,2),(548,7),(577,7),(606,4),(577,4),(548,7),(577,5),(550,7),(579,5),(552,1),]
[(299,6),(326,6),(353,2),(352,7),(381,5),(354,3),(355,6),(382,7),(411,2),(410,2),(409,3),(410,6),(437,2),(436,3),(437,3),(438,1),(466,7),(495,0),(467,0),(439,3),(440,2),(439,4),(410,6),(437,1),(465,5),(438,5),(411,7),(440,5),(413,6),(440,1),(468,6),(495,6),(522,3),(523,7),(552,6),(579,7),(608,3),(609,0),(581,5),(554,2),(553,3),(554,7),(583,5),(556,4),(527,0),(499,5),(472,6),(499,7),(528,7),(557,0),(529,6),(556,6),(583,4),(554,6),(581,5),(554,3),(555,2),(554,1),(582,4),(553,2),(552,3),(553,4),(524,7),(553,3),(554,2),(553,4),(524,3),(525,2),(524,2),(523,5),(496,6),(523,0),(495,1),(523,3),(524,5),(497,2),(496,7),(525,3),(526,1),(554,1),(582,3),(583,1),(611,4),(582,6),(609,0),(581,0),(553,1),(581,4),(552,1),(580,0),(552,3),(553,1),(581,4),(552,0),(524,7),(553,0),(525,4),(496,7),(525,5),(498,0),(470,5),]
[(497,0),(469,0),(441,4),(412,7),(441,2),(440,5),(413,3),(414,5),(387,3),(388,5),(361,4),(332,5),(305,3),(306,4),(277,5),(250,5),(223,4),(194,0),(166,1),(194,7),(223,1),(251,0),(223,6),(250,6),(277,1),(305,5),(278,1),(306,7),(335,6),(362,2),(361,3),(362,7),(391,4),(362,6),(389,2),(388,4),(359,0),(331,2),(330,2),(329,0),(301,4),(272,0),(244,1),(272,0),(244,4),(215,0),(187,7),(216,3),(217,6),(244,6),(271,6),(298,0),(270,6),(297,7),(326,2),(325,5),(298,3),(299,5),(272,1),(300,6),(327,6),(354,7),(383,7),(412,2),(411,4),(382,1),(410,3),(411,5),(384,5),(357,4),(328,2),(327,2),(326,4),(297,6),(324,2),(323,7),(352,6),(379,3),(380,0),(352,6),(379,1),(407,6),(434,6),(461,5),(434,6),(461,7),(490,7),(519,6),(546,1),(574,1),(602,0),(574,3),(575,0),(547,0),(519,2),(518,7),(547,6),(574,0),(546,5),(519,4),(490,6),]
[(506,0),(478,2),(477,7),(506,2),(505,2),(504,7),(533,0),(505,2),(504,0),(476,1),(504,3),(505,3),(506,4),(477,1),(505,7),(534,4),(505,5),(478,4),(449,7),(478,1),(506,6),(533,2),(532,1),(560,7),(589,2),(588,5),(561,2),(560,0),(532,7),(561,1),(589,0),(561,6),(588,5),(561,2),(560,3),(561,7),(590,3),(591,3),(592,3),(593,3),(594,2),(593,2),(592,3),(593,4),(564,6),(591,0),(563,6),(590,3),(591,5),(564,6),(591,2),(590,0),(562,7),(591,5),(564,2),(563,1),(591,3),(592,3),(593,5),(566,6),(593,2),(592,2),(591,5),(564,6),(591,3),(592,4),(563,4),(534,0),(506,6),(533,4),(504,3),(505,7),(534,5),(507,5),(480,0),(452,4),(423,7),(452,3),(453,0),(425,4),(396,6),(423,7),(452,7),(481,5),(454,6),(481,1),(509,7),(538,1),(566,7),(595,4),(566,5),(539,5),(512,5),(485,2),(484,2),(483,6),(510,1),(538,5),(511,6),(538,5),(511,2),]
[(506,3),(507,4),(478,4),(449,5),(422,7),(451,4),(422,5),(395,7),(424,1),(452,3),(453,2),(452,1),(480,6),(507,5),(480,4),(451,5),(424,4),(395,2),(394,3),(395,1),(423,1),(451,6),(478,6),(505,7),(534,0),(506,3),(507,0),(479,0),(451,5),(424,2),(423,0),(395,6),(422,5),(395,6),(422,3),(423,0),(395,2),(394,5),(367,0),(339,7),(368,6),(395,3),(396,0),(368,4),(339,6),(366,7),(395,2),(394,7),(423,1),(451,7),(480,4),(451,5),(424,6),(451,7),(480,3),(481,7),(510,0),(482,3),(483,0),(455,6),(482,4),(453,0),(425,4),(396,3),(397,0),(369,6),(396,3),(397,3),(398,4),(369,5),(342,3),(343,4),(314,5),(287,5),(260,5),(233,4),(204,3),(205,4),(176,3),(177,1),(205,4),(176,1),(204,2),(203,2),(202,1),(230,0),(202,2),(201,1),(229,0),(201,2),(200,1),(228,7),(257,5),(230,3),(231,6),(258,1),(286,6),(313,2),(312,7),(341,0),(313,4),]
