arguments: 28 22 2 -0.0410637 0.161274 0.0416569 -0.000272921
processing file :../birl_data/28_22_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.03710, -0.00027, -0.00027, 1.79355, -0.00027, -0.00027, 1.50979, -0.00027, -0.00027, 1.19561, -0.00027, -0.00027, 0.87289, -0.00027, -0.00027, 0.55290, -0.00027, -0.00027, 0.25830, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.05280, -0.00027, 1.21652, 12.05223, -0.00027, 0.48708, 10.58002, -0.00027, -0.84772, 8.15952, -0.00027, -0.00027, 7.05325, 0.32464, -0.00027, 5.16508, 0.52122, -0.00027, 3.31120, 0.55290, -0.00027, 1.58475, 0.36865, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.20672, -0.79010, 1.07212, 9.88534, -0.00027, -0.00027, -0.00027, -0.00027, 3.56159, 3.28791, -0.00027, -0.62299, -0.53509, -1.24321, -0.01947, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 3.33624, 13.89063, -1.14875, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.44702, -0.00027, -0.00027, -0.00027, -1.07270, -0.20594, -0.00027, -0.00027, -0.00027, -0.00027, 6.63449, 0.02142, -0.00027, -0.00027, 1.89196, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 2.23537, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.53560, 4.39066, -0.00027, -0.00027, -0.00027, -0.97893, -1.10719, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.94652, -0.00916, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.37325, -0.00027, -0.00027, -0.00027, 5.05618, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.47722, 0.70913, -0.14112, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 13.69386, 5.41900, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.87207, -0.78152, 1.84517, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.20830, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 2.94329, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.83030, 2.49584, -0.00027, 15.74114, 14.26031, -0.00027, 15.75017, 17.40818, -0.00027, 3.03071, 5.86543, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.36424, -0.99840, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 14.11679, 10.57662, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 12.84307, 17.14188, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.32096, -0.93040, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 14.37445, 5.63122, -0.00027, -0.00027, -0.00027, -0.00027, 14.90711, 14.39653, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.01650, 27.07402, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 4.31439, -0.00027, -0.00027, 16.74580, 8.24778, -0.00027, 4.06925, 1.82959, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 8.51823, -0.00027, 33.83553, 5.73796, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.89801, 2.98263, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.44670, -0.18839, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 13.66888, 27.75295, -0.70727, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.18825, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.21531, -0.67590, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.54749, -1.16642, -0.00027, -0.00027, -0.00027, -0.00027, 2.73934, -0.00027, 14.14070, 28.71914, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.91996, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 11.83416, 13.65451, -0.00027, 16.69701, 27.26562, -0.00027, -0.00027, 1.60550, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.67163, -0.00027, -0.00027, 20.39613, 18.32389, -0.00027, 17.59091, 19.58029, -0.00027, 15.08733, 19.66594, -0.23868, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.14072, -0.00027, -0.00027, 1.03774, -0.00027, -0.00027, 29.57917, 22.30284, -0.00027, 15.36861, 12.72319, -0.00027, 9.37657, 10.94513, -0.00027, -0.00027, -1.13172, -0.49083, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 38.29229, 18.85436, -0.00027, 34.20886, 20.96280, -0.00027, 2.32622, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(707,7),(740,5),(709,5),(678,3),(679,7),(712,7),(745,5),(714,5),(683,7),(716,5),(685,5),(654,7),(687,5),(656,3),(657,5),(626,7),(659,3),(660,5),(629,3),(630,3),(631,5),(600,7),(633,5),(602,4),(569,5),(538,5),(507,0),(475,4),(442,4),(409,4),(376,2),(375,2),(374,4),(341,2),(340,2),(339,4),(306,2),(305,4),(272,6),(303,4),(270,6),(301,6),(332,2),(331,6),(362,2),(361,2),(360,6),(391,2),(390,2),(389,4),(356,2),(355,4),(322,0),(290,5),(259,0),(227,5),(196,3),(197,5),(166,5),(135,3),(136,5),(105,5),(74,7),(107,7),(140,5),(109,3),(110,5),(79,7),(112,5),(81,7),(114,3),(115,3),(116,5),(85,7),(118,1),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,4),(121,3),(122,3),(123,3),(124,1),(156,7),(189,1),(221,6),(252,5),(221,6),(252,5),(221,5),(190,5),(159,4),(126,3),(127,2),(126,3),]
[(704,5),(673,5),(642,3),(643,7),(676,7),(709,3),(710,5),(679,7),(712,3),(713,5),(682,3),(683,0),(651,3),(652,5),(621,7),(654,7),(687,3),(688,5),(657,3),(658,3),(659,3),(660,5),(629,7),(662,5),(631,7),(664,5),(633,5),(602,4),(569,5),(538,5),(507,4),(474,0),(442,4),(409,2),(408,4),(375,4),(342,2),(341,2),(340,4),(307,2),(306,4),(273,2),(272,6),(303,2),(302,6),(333,2),(332,2),(331,6),(362,2),(361,2),(360,2),(359,6),(390,2),(389,4),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,3),(197,5),(166,5),(135,3),(136,5),(105,7),(138,7),(171,5),(140,5),(109,3),(110,5),(79,7),(112,3),(113,5),(82,7),(115,5),(84,3),(85,7),(118,1),(150,7),(183,7),(216,7),(249,3),(250,5),(219,0),(187,4),(154,4),(121,3),(122,5),(91,7),(124,7),(157,5),(126,5),(95,6),(126,6),(157,6),(188,4),(155,2),]
[(709,3),(710,3),(711,3),(712,3),(713,3),(714,5),(683,3),(684,5),(653,3),(654,7),(687,3),(688,5),(657,5),(626,3),(627,7),(660,5),(629,5),(598,7),(631,5),(600,5),(569,7),(602,5),(571,4),(538,5),(507,0),(475,4),(442,4),(409,4),(376,2),(375,4),(342,2),(341,2),(340,4),(307,2),(306,2),(305,4),(272,6),(303,2),(302,2),(301,6),(332,4),(299,6),(330,6),(361,6),(392,4),(359,6),(390,4),(357,2),(356,2),(355,4),(322,0),(290,5),(259,5),(228,0),(196,3),(197,5),(166,5),(135,5),(104,3),(105,5),(74,7),(107,7),(140,5),(109,5),(78,3),(79,7),(112,5),(81,3),(82,7),(115,7),(148,3),(149,5),(118,1),(150,7),(183,7),(216,7),(249,3),(250,5),(219,4),(186,0),(154,4),(121,4),(88,7),(121,7),(154,5),(123,3),(124,4),(91,6),(122,1),(154,2),(153,7),(186,5),(155,5),(124,2),(123,2),(122,7),(155,3),(156,5),]
[(706,5),(675,7),(708,3),(709,3),(710,5),(679,7),(712,3),(713,5),(682,3),(683,3),(684,3),(685,5),(654,7),(687,5),(656,3),(657,3),(658,3),(659,3),(660,5),(629,5),(598,7),(631,5),(600,5),(569,7),(602,4),(569,5),(538,5),(507,4),(474,0),(442,4),(409,2),(408,4),(375,4),(342,2),(341,4),(308,6),(339,4),(306,4),(273,2),(272,6),(303,2),(302,2),(301,6),(332,4),(299,6),(330,6),(361,6),(392,2),(391,2),(390,2),(389,4),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,3),(197,5),(166,5),(135,3),(136,5),(105,7),(138,3),(139,3),(140,5),(109,3),(110,5),(79,7),(112,3),(113,5),(82,7),(115,3),(116,3),(117,3),(118,1),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,4),(121,3),(122,7),(155,5),(124,2),(123,6),(154,2),(153,2),(152,0),(120,6),(151,6),(182,4),(149,3),(150,5),(119,0),(87,2),]
[(704,7),(737,3),(738,3),(739,3),(740,5),(709,3),(710,7),(743,5),(712,5),(681,3),(682,3),(683,7),(716,5),(685,5),(654,7),(687,3),(688,5),(657,3),(658,3),(659,3),(660,5),(629,3),(630,3),(631,7),(664,5),(633,5),(602,5),(571,0),(539,0),(507,4),(474,4),(441,0),(409,4),(376,2),(375,2),(374,4),(341,4),(308,2),(307,2),(306,4),(273,2),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,4),(328,6),(359,6),(390,4),(357,6),(388,4),(355,0),(323,4),(290,5),(259,5),(228,0),(196,3),(197,5),(166,5),(135,3),(136,5),(105,3),(106,7),(139,3),(140,5),(109,5),(78,3),(79,7),(112,5),(81,3),(82,7),(115,5),(84,7),(117,3),(118,1),(150,7),(183,7),(216,7),(249,5),(218,3),(219,4),(186,4),(153,0),(121,1),(153,3),(154,3),(155,5),(124,4),(91,0),(59,2),(58,2),(57,2),(56,0),(24,3),(25,7),]
[(706,5),(675,7),(708,3),(709,3),(710,5),(679,7),(712,3),(713,5),(682,3),(683,5),(652,3),(653,3),(654,7),(687,3),(688,5),(657,7),(690,3),(691,5),(660,5),(629,3),(630,3),(631,5),(600,5),(569,7),(602,0),(570,0),(538,5),(507,0),(475,4),(442,4),(409,2),(408,4),(375,4),(342,2),(341,4),(308,2),(307,2),(306,4),(273,2),(272,6),(303,6),(334,4),(301,6),(332,4),(299,6),(330,6),(361,2),(360,6),(391,2),(390,6),(421,4),(388,4),(355,4),(322,0),(290,0),(258,5),(227,5),(196,3),(197,5),(166,5),(135,7),(168,5),(137,5),(106,3),(107,7),(140,5),(109,3),(110,5),(79,7),(112,5),(81,3),(82,7),(115,7),(148,5),(117,3),(118,1),(150,7),(183,7),(216,7),(249,3),(250,5),(219,0),(187,4),(154,4),(121,3),(122,7),(155,5),(124,4),(91,4),(58,6),(89,6),(120,3),(121,1),(153,3),(154,7),(187,6),(218,3),(219,7),]
[(706,7),(739,5),(708,3),(709,7),(742,3),(743,5),(712,3),(713,3),(714,5),(683,5),(652,7),(685,5),(654,7),(687,3),(688,5),(657,3),(658,7),(691,5),(660,5),(629,3),(630,3),(631,5),(600,3),(601,3),(602,4),(569,5),(538,5),(507,0),(475,4),(442,4),(409,4),(376,2),(375,4),(342,2),(341,6),(372,4),(339,4),(306,4),(273,2),(272,6),(303,2),(302,2),(301,6),(332,2),(331,6),(362,2),(361,4),(328,6),(359,6),(390,4),(357,6),(388,4),(355,0),(323,4),(290,5),(259,0),(227,5),(196,3),(197,5),(166,5),(135,5),(104,3),(105,3),(106,7),(139,3),(140,5),(109,3),(110,5),(79,7),(112,5),(81,7),(114,3),(115,3),(116,7),(149,5),(118,1),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,4),(121,5),(90,0),(58,7),(91,7),(124,1),(156,0),(124,7),(157,6),(188,4),(155,7),(188,4),(155,4),(122,2),(121,2),(120,0),]
[(707,3),(708,3),(709,5),(678,3),(679,7),(712,5),(681,7),(714,5),(683,3),(684,5),(653,3),(654,7),(687,5),(656,3),(657,7),(690,3),(691,5),(660,5),(629,3),(630,3),(631,7),(664,5),(633,5),(602,0),(570,0),(538,5),(507,0),(475,4),(442,4),(409,4),(376,2),(375,2),(374,4),(341,6),(372,4),(339,4),(306,2),(305,4),(272,6),(303,2),(302,6),(333,2),(332,4),(299,6),(330,6),(361,2),(360,6),(391,2),(390,4),(357,4),(324,6),(355,4),(322,0),(290,5),(259,5),(228,0),(196,5),(165,5),(134,3),(135,5),(104,3),(105,7),(138,7),(171,5),(140,5),(109,5),(78,3),(79,7),(112,5),(81,7),(114,3),(115,5),(84,3),(85,7),(118,7),(151,1),(183,7),(216,7),(249,3),(250,5),(219,4),(186,4),(153,0),(121,2),(120,0),(88,3),(89,5),(58,7),(91,7),(124,6),(155,7),(188,7),(221,4),(188,6),(219,2),(218,1),(250,4),(217,0),]
[(706,7),(739,3),(740,5),(709,3),(710,7),(743,5),(712,3),(713,3),(714,5),(683,3),(684,3),(685,5),(654,7),(687,3),(688,5),(657,7),(690,3),(691,5),(660,5),(629,5),(598,7),(631,3),(632,5),(601,3),(602,5),(571,5),(540,4),(507,0),(475,4),(442,4),(409,4),(376,2),(375,2),(374,4),(341,2),(340,2),(339,4),(306,2),(305,4),(272,6),(303,2),(302,6),(333,2),(332,6),(363,4),(330,6),(361,6),(392,4),(359,6),(390,6),(421,4),(388,4),(355,0),(323,4),(290,5),(259,0),(227,5),(196,3),(197,5),(166,5),(135,5),(104,3),(105,7),(138,7),(171,5),(140,5),(109,5),(78,3),(79,7),(112,3),(113,5),(82,7),(115,3),(116,3),(117,3),(118,1),(150,7),(183,7),(216,7),(249,3),(250,5),(219,4),(186,4),(153,0),(121,3),(122,5),(91,7),(124,1),(156,5),(125,7),(158,4),(125,4),(92,3),(93,3),(94,7),(127,2),(126,6),(157,2),]
[(709,3),(710,5),(679,7),(712,3),(713,3),(714,5),(683,5),(652,5),(621,7),(654,7),(687,5),(656,3),(657,7),(690,3),(691,5),(660,5),(629,3),(630,3),(631,7),(664,5),(633,5),(602,4),(569,5),(538,5),(507,0),(475,4),(442,4),(409,2),(408,4),(375,4),(342,2),(341,6),(372,4),(339,4),(306,2),(305,4),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,2),(360,2),(359,6),(390,4),(357,4),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,3),(197,5),(166,5),(135,5),(104,3),(105,3),(106,3),(107,7),(140,5),(109,3),(110,5),(79,7),(112,3),(113,3),(114,3),(115,3),(116,5),(85,7),(118,1),(150,7),(183,7),(216,7),(249,3),(250,5),(219,0),(187,4),(154,4),(121,5),(90,7),(123,3),(124,1),(156,3),(157,3),(158,5),(127,1),(159,2),(158,0),(126,5),(95,2),(94,6),(125,1),(157,2),(156,0),(124,5),]
