arguments: 28 22 2 0.299424 -0.145365 -0.163354 -0.000271597
processing file :../birl_data/28_22_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -7.98968, -0.00027, -0.00027, -7.03459, -0.00027, -0.00027, -5.92186, -0.00027, -0.00027, -4.68982, -0.00027, -0.00027, -3.42430, -0.00027, -0.00027, -2.16948, -0.00027, -0.00027, -1.01424, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -23.73694, -0.00027, -4.77184, -47.26321, -0.00027, -1.91140, -41.49005, -0.00027, 6.17906, -29.48953, -0.00027, -0.00027, -27.66012, -1.27438, -0.00027, -20.25581, -2.04525, -0.00027, -12.98594, -2.16948, -0.00027, -6.21583, -1.44697, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 1.50506, 5.75888, -4.20558, -38.76594, -0.00027, -0.00027, -0.00027, -0.00027, -3.21076, -2.96407, -0.00027, 4.54038, 3.89947, 9.06284, 0.13970, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -13.08416, -53.02122, 8.37408, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.30479, -0.00027, -0.00027, -0.00027, 7.81956, 1.49941, -0.00027, -0.00027, -0.00027, -0.00027, -5.98051, -0.01983, -0.00027, -0.00027, -1.70583, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -8.76716, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 11.19489, -0.61642, -0.00027, -0.00027, -0.00027, 7.13577, 8.07104, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.93899, 4.19607, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.71939, -0.00027, -0.00027, -0.00027, -4.55790, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.93740, -0.63969, 1.02673, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -53.70076, -21.25154, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.35663, 5.69632, -1.66366, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.18827, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -11.54322, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -18.94298, -9.78859, -0.00027, -59.77765, -54.21845, -0.00027, -61.76440, -68.26614, -0.00027, -11.88604, -23.00216, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.65369, 7.27777, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -55.35923, -41.47671, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -50.36445, -67.22189, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.33807, 6.78195, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -56.36961, -22.08373, -0.00027, -0.00027, -0.00027, -0.00027, -58.45842, -40.38510, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -15.75173, -106.17001, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -16.91987, -0.00027, -0.00027, -65.66868, -32.34438, -0.00027, -15.95860, -3.21842, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -33.40491, -0.00027, -132.68471, -22.50231, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.51398, -2.68891, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 10.54668, 1.37142, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -53.60277, -108.83235, 5.15492, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -6.47964, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.56772, 4.92618, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.98984, 8.50292, -0.00027, -0.00027, -0.00027, -0.00027, -10.74343, -0.00027, -55.45299, -112.62122, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.73107, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -33.49735, -47.82347, -0.00027, -65.47736, -106.92132, -0.00027, -0.00027, -6.29718, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.21129, -0.00027, -0.00027, -79.98316, -71.85705, -0.00027, -68.98271, -76.78391, -0.00027, -59.16512, -74.59591, 1.73809, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -8.39601, -0.00027, -0.00027, -4.07076, -0.00027, -0.00027, -115.99375, -87.46020, -0.00027, -48.28619, -40.96728, -0.00027, -36.77081, -42.92180, -0.00027, -0.00027, 8.24990, 3.57676, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -150.16158, -73.93725, -0.00027, -134.14872, -82.20532, -0.00027, -9.12344, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(710,5),(679,5),(648,0),(616,5),(585,0),(553,4),(520,0),(488,5),(457,5),(426,5),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,5),(173,5),(142,5),(111,7),(144,3),(145,7),(178,0),(146,0),(114,7),(147,0),(115,0),(83,0),(51,5),(20,1),(52,5),(21,7),(54,7),(87,7),(120,7),(153,7),(186,7),(219,1),(251,0),(219,0),(187,7),(220,1),(252,6),(283,7),(316,7),(349,7),(382,6),(413,6),(444,1),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,6),(695,2),(694,0),(662,0),(630,4),(597,4),(564,6),(595,4),(562,0),(530,4),(497,0),(465,0),(433,0),(401,4),(368,0),(336,0),(304,4),(271,0),(239,0),(207,4),(174,0),(142,6),(173,6),(204,0),(172,0),(140,4),(107,6),(138,6),(169,4),(136,6),(167,6),(198,4),(165,0),(133,1),(165,0),(133,1),(165,0),(133,0),(101,5),(70,0),(38,4),(5,1),(37,7),]
[(707,4),(674,5),(643,5),(612,5),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,5),(173,5),(142,5),(111,7),(144,3),(145,7),(178,0),(146,0),(114,7),(147,7),(180,0),(148,5),(117,7),(150,3),(151,5),(120,7),(153,7),(186,7),(219,0),(187,1),(219,0),(187,6),(218,7),(251,1),(283,7),(316,1),(348,1),(380,1),(412,7),(445,6),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,4),(597,0),(565,6),(596,2),(595,4),(562,0),(530,0),(498,0),(466,0),(434,4),(401,0),(369,0),(337,0),(305,6),(336,6),(367,0),(335,6),(366,0),(334,0),(302,4),(269,0),(237,0),(205,0),(173,0),(141,6),(172,4),(139,0),(107,6),(138,6),(169,0),(137,0),(105,6),(136,6),(167,6),(198,4),(165,0),(133,0),(101,6),(132,5),(101,0),(69,2),]
[(704,0),(672,5),(641,5),(610,4),(577,5),(546,5),(515,5),(484,5),(453,5),(422,5),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,0),(112,4),(79,4),(46,2),(45,6),(76,6),(107,6),(138,6),(169,4),(136,6),(167,0),(135,6),(166,2),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,0),(562,1),(594,1),(626,7),(659,7),(692,3),(693,0),(661,5),(630,5),(599,5),(568,0),(536,5),(505,5),(474,5),(443,7),(476,0),(444,4),(411,0),(379,5),(348,5),(317,4),(284,4),(251,6),(282,0),(250,2),(249,6),(280,3),(281,0),(249,7),(282,1),(314,2),(313,1),(345,6),(376,1),(408,7),(441,6),(472,3),(473,4),(440,6),(471,1),(503,4),(470,7),(503,3),(504,5),(473,6),(504,4),(471,1),(503,1),(535,1),(567,1),]
[(704,0),(672,0),(640,5),(609,0),(577,5),(546,5),(515,5),(484,5),(453,5),(422,5),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,0),(112,4),(79,4),(46,2),(45,6),(76,6),(107,6),(138,0),(106,6),(137,0),(105,6),(136,6),(167,6),(198,4),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,1),(626,7),(659,7),(692,3),(693,0),(661,5),(630,5),(599,5),(568,5),(537,7),(570,5),(539,5),(508,4),(475,4),(442,5),(411,0),(379,5),(348,4),(315,4),(282,5),(251,0),(219,0),(187,6),(218,0),(186,0),(154,2),(153,4),(120,4),(87,0),(55,0),(23,6),(54,0),(22,3),(23,7),(56,0),(24,3),(25,3),(26,1),(58,4),(25,7),(58,1),(90,5),(59,0),(27,3),(28,1),(60,4),(27,2),(26,7),(59,0),]
[(710,5),(679,5),(648,0),(616,0),(584,4),(551,0),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,5),(173,5),(142,5),(111,7),(144,3),(145,7),(178,0),(146,7),(179,0),(147,0),(115,5),(84,0),(52,5),(21,7),(54,7),(87,7),(120,7),(153,7),(186,7),(219,0),(187,6),(218,7),(251,0),(219,1),(251,1),(283,7),(316,1),(348,6),(379,1),(411,1),(443,7),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,4),(597,4),(564,6),(595,0),(563,0),(531,4),(498,0),(466,0),(434,0),(402,0),(370,4),(337,0),(305,0),(273,6),(304,4),(271,4),(238,0),(206,0),(174,6),(205,0),(173,0),(141,6),(172,4),(139,6),(170,0),(138,6),(169,4),(136,6),(167,6),(198,4),(165,4),(132,0),(100,2),(99,5),(68,2),(67,2),(66,3),(67,4),(34,5),(3,6),]
[(710,5),(679,5),(648,5),(617,5),(586,0),(554,0),(522,0),(490,5),(459,0),(427,0),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,5),(173,5),(142,5),(111,7),(144,3),(145,7),(178,5),(147,0),(115,0),(83,5),(52,0),(20,7),(53,3),(54,7),(87,7),(120,7),(153,7),(186,7),(219,1),(251,0),(219,0),(187,7),(220,1),(252,1),(284,1),(316,7),(349,1),(381,1),(413,1),(445,6),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,6),(695,2),(694,0),(662,0),(630,4),(597,0),(565,0),(533,6),(564,6),(595,4),(562,4),(529,4),(496,4),(463,4),(430,0),(398,4),(365,0),(333,6),(364,2),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,4),(100,5),(69,5),(38,1),(70,6),(101,1),(133,1),(165,0),(133,0),(101,0),(69,1),(101,0),(69,1),(101,1),(133,5),(102,4),(69,7),(102,0),(70,5),(39,3),]
[(710,5),(679,5),(648,0),(616,5),(585,0),(553,5),(522,0),(490,4),(457,5),(426,5),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,5),(173,5),(142,5),(111,7),(144,3),(145,7),(178,0),(146,0),(114,7),(147,7),(180,0),(148,5),(117,7),(150,3),(151,5),(120,7),(153,7),(186,7),(219,1),(251,1),(283,7),(316,7),(349,1),(381,7),(414,6),(445,6),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,4),(597,4),(564,6),(595,0),(563,0),(531,0),(499,0),(467,0),(435,4),(402,0),(370,0),(338,6),(369,0),(337,4),(304,0),(272,4),(239,0),(207,0),(175,0),(143,0),(111,4),(78,4),(45,6),(76,6),(107,6),(138,0),(106,6),(137,0),(105,6),(136,6),(167,0),(135,6),(166,2),(165,4),(132,0),(100,1),(132,0),(100,6),(131,5),(100,5),(69,6),(100,5),(69,2),(68,0),(36,2),]
[(707,5),(676,4),(643,5),(612,5),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,5),(173,5),(142,5),(111,7),(144,3),(145,7),(178,0),(146,0),(114,7),(147,0),(115,0),(83,0),(51,5),(20,7),(53,3),(54,7),(87,7),(120,7),(153,7),(186,7),(219,0),(187,6),(218,7),(251,1),(283,7),(316,1),(348,6),(379,1),(411,1),(443,7),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,4),(597,4),(564,6),(595,4),(562,4),(529,4),(496,4),(463,0),(431,0),(399,0),(367,0),(335,6),(366,4),(333,6),(364,2),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,0),(101,0),(69,7),(102,5),(71,0),(39,6),(70,4),(37,4),(4,7),(37,6),(68,3),(69,6),(100,2),(99,1),(131,0),(99,4),(66,5),(35,7),(68,6),]
[(706,0),(674,5),(643,5),(612,5),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,5),(173,5),(142,5),(111,7),(144,3),(145,7),(178,5),(147,7),(180,0),(148,0),(116,5),(85,5),(54,7),(87,7),(120,7),(153,7),(186,7),(219,1),(251,0),(219,0),(187,7),(220,6),(251,1),(283,7),(316,6),(347,7),(380,6),(411,0),(379,1),(411,1),(443,7),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,4),(597,4),(564,6),(595,0),(563,0),(531,4),(498,0),(466,6),(497,4),(464,0),(432,0),(400,0),(368,0),(336,6),(367,0),(335,6),(366,0),(334,0),(302,4),(269,0),(237,4),(204,0),(172,0),(140,4),(107,6),(138,0),(106,0),(74,6),(105,6),(136,6),(167,6),(198,4),(165,4),(132,5),(101,0),(69,3),(70,1),(102,0),(70,1),(102,0),]
[(710,5),(679,5),(648,0),(616,5),(585,0),(553,5),(522,0),(490,5),(459,0),(427,0),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,5),(173,5),(142,5),(111,7),(144,3),(145,7),(178,0),(146,0),(114,7),(147,0),(115,0),(83,0),(51,5),(20,7),(53,3),(54,7),(87,7),(120,7),(153,7),(186,7),(219,1),(251,0),(219,0),(187,6),(218,7),(251,0),(219,0),(187,1),(219,0),(187,7),(220,7),(253,6),(284,1),(316,7),(349,6),(380,1),(412,7),(445,6),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,4),(597,4),(564,6),(595,4),(562,0),(530,0),(498,4),(465,0),(433,0),(401,0),(369,0),(337,0),(305,6),(336,0),(304,0),(272,4),(239,4),(206,0),(174,6),(205,4),(172,0),(140,0),(108,6),(139,6),(170,0),(138,0),(106,6),(137,6),(168,0),(136,6),(167,0),(135,6),(166,2),]
