arguments: 28 22 2 -0.0212845 -0.164104 0.0115055 -0.0803549
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(708,7)(718,7)(724,3)(722,3)(721,3)(730,3)(739,3)(744,3)(742,3)(745,3)(755,3)(758,3)(755,3)(754,3)(756,3)(752,5)(734,5)(723,3)(723,3)(724,3)(716,5)(699,5)(689,3)(682,5)(672,5)(652,5)(630,5)(612,5)(587,0)(557,0)(526,0)(496,0)(465,4)(438,4)(416,4)(391,4)(364,4)(347,2)(334,2)(327,2)(321,2)(321,2)(324,2)(319,4)(305,2)(290,2)(286,2)(287,2)(289,2)(290,2)(296,2)(304,2)(297,4)(277,0)(257,0)(240,0)(225,5)(210,5)(196,5)(179,5)(155,5)(133,5)(117,5)(97,5)(76,5)(60,3)(57,3)(65,3)(71,3)(71,3)(78,3)(91,3)(99,3)(98,3)(100,3)(107,3)(113,3)(115,3)(114,3)(119,3)(128,3)(129,3)(124,3)(123,7)(126,1)(129,1)(131,1)(132,7)(133,3)(133,7)(135,1)(145,1)(162,1)

[(722,4),(689,5),(658,7),(691,6),(722,2),(721,3),(722,7),(755,4),(722,6),(753,2),(752,4),(719,5),(688,5),(657,5),(626,5),(595,6),(626,0),(594,1),(626,6),(657,0),(625,3),(626,2),(625,5),(594,5),(563,3),(564,0),(532,5),(501,7),(534,7),(567,6),(598,1),(630,2),(629,5),(598,1),(630,7),(663,0),(631,5),(600,5),(569,5),(538,2),(537,6),(568,7),(601,6),(632,2),(631,5),(600,3),(601,1),(633,7),(666,6),(697,1),(729,2),(728,3),(729,4),(696,0),(664,4),(631,6),(662,1),(694,1),(726,4),(693,6),(724,5),(693,6),(724,7),(757,2),(756,0),(724,1),(756,3),(757,4),(724,0),(692,5),(661,6),(692,6),(723,5),(692,4),(659,2),(658,0),(626,5),(595,6),(626,7),(659,3),(660,3),(661,2),(660,4),(627,6),(658,5),(627,1),(659,0),(627,2),(626,5),(595,5),(564,7),(597,3),(598,4),]
[(722,3),(723,7),(756,2),(755,3),(756,0),(724,2),(723,6),(754,0),(722,2),(721,3),(722,4),(689,6),(720,5),(689,1),(721,0),(689,0),(657,2),(656,1),(688,4),(655,0),(623,3),(624,1),(656,2),(655,1),(687,6),(718,6),(749,0),(717,4),(684,2),(683,5),(652,6),(683,2),(682,3),(683,5),(652,2),(651,5),(620,1),(652,7),(685,5),(654,6),(685,0),(653,2),(652,0),(620,5),(589,7),(622,6),(653,7),(686,1),(718,5),(687,2),(686,3),(687,7),(720,5),(689,4),(656,0),(624,3),(625,3),(626,1),(658,4),(625,2),(624,2),(623,7),(656,0),(624,0),(592,5),(561,4),(528,5),(497,0),(465,3),(466,3),(467,6),(498,3),(499,2),(498,0),(466,6),(497,2),(496,3),(497,4),(464,5),(433,6),(464,0),(432,6),(463,4),(430,7),(463,3),(464,6),(495,6),(526,3),(527,0),(495,0),(463,4),(430,3),(431,4),]
[(721,5),(690,2),(689,5),(658,3),(659,3),(660,4),(627,3),(628,3),(629,1),(661,0),(629,3),(630,0),(598,3),(599,4),(566,6),(597,6),(628,7),(661,6),(692,1),(724,2),(723,7),(756,4),(723,2),(722,4),(689,7),(722,3),(723,7),(756,3),(757,0),(725,2),(724,1),(756,5),(725,7),(758,2),(757,5),(726,0),(694,5),(663,7),(696,3),(697,4),(664,4),(631,4),(598,6),(629,1),(661,5),(630,0),(598,5),(567,5),(536,0),(504,0),(472,6),(503,7),(536,1),(568,1),(600,3),(601,6),(632,7),(665,3),(666,7),(699,2),(698,2),(697,4),(664,5),(633,6),(664,4),(631,0),(599,6),(630,3),(631,4),(598,2),(597,0),(565,2),(564,3),(565,6),(596,4),(563,7),(596,0),(564,3),(565,3),(566,0),(534,3),(535,3),(536,7),(569,2),(568,5),(537,0),(505,6),(536,3),(537,3),(538,5),(507,4),(474,2),(473,2),]
[(724,7),(757,0),(725,5),(694,6),(725,5),(694,6),(725,1),(757,5),(726,7),(759,2),(758,4),(725,2),(724,1),(756,4),(723,0),(691,7),(724,7),(757,5),(726,3),(727,1),(759,0),(727,4),(694,2),(693,2),(692,6),(723,2),(722,1),(754,0),(722,0),(690,5),(659,3),(660,0),(628,2),(627,4),(594,7),(627,6),(658,0),(626,1),(658,5),(627,7),(660,4),(627,6),(658,3),(659,3),(660,5),(629,0),(597,0),(565,0),(533,1),(565,0),(533,2),(532,3),(533,7),(566,7),(599,0),(567,6),(598,3),(599,3),(600,6),(631,3),(632,4),(599,6),(630,1),(662,1),(694,0),(662,4),(629,3),(630,6),(661,0),(629,6),(660,4),(627,5),(596,4),(563,4),(530,6),(561,2),(560,6),(591,7),(624,4),(591,5),(560,7),(593,0),(561,6),(592,7),(625,4),(592,6),(623,4),(590,4),(557,2),(556,2),(555,1),(587,0),(555,7),]
[(722,3),(723,0),(691,0),(659,4),(626,6),(657,1),(689,2),(688,2),(687,0),(655,5),(624,5),(593,7),(626,6),(657,4),(624,7),(657,2),(656,3),(657,7),(690,5),(659,1),(691,1),(723,1),(755,5),(724,6),(755,3),(756,4),(723,5),(692,1),(724,2),(723,5),(692,5),(661,3),(662,1),(694,2),(693,6),(724,0),(692,5),(661,5),(630,4),(597,5),(566,0),(534,3),(535,1),(567,7),(600,4),(567,0),(535,1),(567,5),(536,2),(535,0),(503,4),(470,4),(437,6),(468,6),(499,0),(467,3),(468,5),(437,2),(436,5),(405,5),(374,4),(341,7),(374,7),(407,6),(438,3),(439,4),(406,6),(437,6),(468,3),(469,0),(437,5),(406,3),(407,0),(375,7),(408,3),(409,4),(376,0),(344,1),(376,6),(407,5),(376,3),(377,0),(345,2),(344,2),(343,7),(376,3),(377,7),(410,5),(379,2),(378,0),(346,0),(314,3),(315,0),]
[(722,2),(721,5),(690,5),(659,7),(692,2),(691,4),(658,2),(657,0),(625,6),(656,3),(657,4),(624,6),(655,5),(624,6),(655,5),(624,5),(593,3),(594,4),(561,5),(530,7),(563,0),(531,5),(500,0),(468,2),(467,0),(435,4),(402,4),(369,0),(337,1),(369,4),(336,0),(304,4),(271,6),(302,1),(334,3),(335,2),(334,0),(302,2),(301,3),(302,6),(333,0),(301,1),(333,4),(300,1),(332,0),(300,1),(332,0),(300,5),(269,7),(302,1),(334,3),(335,0),(303,2),(302,1),(334,2),(333,2),(332,6),(363,3),(364,4),(331,3),(332,6),(363,5),(332,1),(364,1),(396,0),(364,1),(396,4),(363,4),(330,6),(361,1),(393,0),(361,0),(329,3),(330,4),(297,2),(296,4),(263,0),(231,3),(232,6),(263,0),(231,7),(264,2),(263,0),(231,6),(262,4),(229,4),(196,7),(229,0),(197,6),(228,5),(197,1),(229,0),(197,3),]
[(724,6),(755,0),(723,7),(756,0),(724,6),(755,2),(754,2),(753,3),(754,0),(722,2),(721,4),(688,3),(689,0),(657,6),(688,4),(655,3),(656,6),(687,3),(688,2),(687,0),(655,2),(654,1),(686,6),(717,6),(748,3),(749,0),(717,4),(684,5),(653,4),(620,0),(588,1),(620,0),(588,1),(620,6),(651,4),(618,5),(587,6),(618,2),(617,5),(586,3),(587,7),(620,2),(619,2),(618,4),(585,1),(617,0),(585,0),(553,5),(522,5),(491,5),(460,7),(493,4),(460,7),(493,5),(462,0),(430,6),(461,5),(430,4),(397,4),(364,3),(365,5),(334,0),(302,3),(303,4),(270,3),(271,6),(302,1),(334,2),(333,5),(302,0),(270,7),(303,5),(272,3),(273,6),(304,2),(303,7),(336,3),(337,3),(338,1),(370,4),(337,4),(304,0),(272,5),(241,5),(210,1),(242,7),(275,5),(244,0),(212,3),(213,2),(212,0),(180,7),(213,3),]
[(721,2),(720,4),(687,2),(686,6),(717,0),(685,1),(717,7),(750,2),(749,0),(717,7),(750,5),(719,5),(688,7),(721,2),(720,4),(687,4),(654,0),(622,2),(621,5),(590,7),(623,1),(655,0),(623,1),(655,7),(688,1),(720,2),(719,6),(750,5),(719,1),(751,3),(752,0),(720,6),(751,0),(719,5),(688,0),(656,0),(624,0),(592,2),(591,0),(559,4),(526,2),(525,7),(558,6),(589,1),(621,6),(652,0),(620,7),(653,3),(654,5),(623,4),(590,3),(591,7),(624,6),(655,2),(654,2),(653,0),(621,6),(652,1),(684,6),(715,3),(716,6),(747,0),(715,2),(714,6),(745,4),(712,3),(713,3),(714,1),(746,0),(714,0),(682,3),(683,2),(682,2),(681,2),(680,7),(713,5),(682,5),(651,7),(684,6),(715,6),(746,4),(713,1),(745,2),(744,3),(745,4),(712,1),(744,3),(745,2),(744,4),(711,1),(743,0),(711,2),(710,3),]
[(724,1),(756,4),(723,4),(690,7),(723,0),(691,4),(658,2),(657,1),(689,1),(721,6),(752,4),(719,1),(751,0),(719,6),(750,0),(718,7),(751,5),(720,5),(689,1),(721,4),(688,4),(655,7),(688,3),(689,0),(657,2),(656,4),(623,3),(624,5),(593,3),(594,4),(561,6),(592,7),(625,2),(624,7),(657,1),(689,3),(690,5),(659,6),(690,1),(722,7),(755,0),(723,0),(691,6),(722,6),(753,3),(754,3),(755,5),(724,6),(755,4),(722,3),(723,0),(691,2),(690,0),(658,3),(659,4),(626,2),(625,6),(656,1),(688,0),(656,3),(657,7),(690,6),(721,6),(752,5),(721,7),(754,4),(721,2),(720,3),(721,3),(722,6),(753,0),(721,5),(690,3),(691,6),(722,4),(689,3),(690,6),(721,7),(754,2),(753,0),(721,0),(689,4),(656,5),(625,0),(593,4),(560,2),(559,3),(560,0),(528,5),(497,5),(466,3),(467,5),(436,5),]
[(718,4),(685,0),(653,7),(686,5),(655,5),(624,3),(625,2),(624,1),(656,4),(623,4),(590,5),(559,7),(592,0),(560,2),(559,7),(592,4),(559,1),(591,2),(590,5),(559,7),(592,2),(591,2),(590,1),(622,0),(590,3),(591,0),(559,2),(558,2),(557,7),(590,0),(558,4),(525,2),(524,1),(556,2),(555,1),(587,4),(554,7),(587,7),(620,6),(651,4),(618,2),(617,4),(584,3),(585,4),(552,1),(584,7),(617,1),(649,2),(648,1),(680,2),(679,2),(678,6),(709,7),(742,2),(741,2),(740,3),(741,3),(742,2),(741,0),(709,6),(740,3),(741,4),(708,2),(707,7),(740,0),(708,4),(675,2),(674,7),(707,3),(708,2),(707,5),(676,0),(644,0),(612,6),(643,5),(612,2),(611,4),(578,7),(611,3),(612,3),(613,2),(612,2),(611,3),(612,3),(613,6),(644,3),(645,2),(644,7),(677,7),(710,3),(711,6),(742,3),(743,4),]
