arguments: 28 22 2 -0.273901 0.016084 -0.272939 -0.0945405
loading features...

[(210,5),(183,6),(210,3),(211,7),(240,5),(213,2),(212,7),(241,3),(242,0),(214,0),(186,7),(215,6),(242,5),(215,6),(242,4),(213,4),(184,2),(183,3),(184,1),(212,4),(183,1),(211,2),(210,5),(183,2),(182,5),(155,1),(183,6),(210,2),(209,1),(237,6),(264,0),(236,2),(235,1),(263,0),(235,2),(234,4),(205,4),(176,6),(203,0),(175,6),(202,0),(174,0),(146,4),(117,5),(90,7),(119,7),(148,6),(175,2),(174,6),(201,5),(174,0),(146,1),(174,0),(146,5),(119,6),(146,1),(174,4),(145,4),(116,5),(89,0),(61,0),(33,5),(6,1),(34,6),(61,7),(90,0),(62,2),(61,5),(34,7),(63,4),(34,2),(33,0),(5,6),(32,5),(5,6),(32,5),(5,6),(32,4),(3,7),(32,3),(33,3),(34,2),(33,5),(6,3),(7,1),(35,3),(36,2),]
[(471,1),(499,1),(527,7),(556,6),(583,0),(555,5),(528,4),(499,2),(498,5),(471,4),(442,5),(415,5),(388,1),(416,6),(443,5),(416,0),(388,3),(389,0),(361,7),(390,4),(361,7),(390,4),(361,6),(388,6),(415,3),(416,4),(387,6),(414,6),(441,0),(413,7),(442,6),(469,2),(468,0),(440,5),(413,7),(442,0),(414,3),(415,2),(414,4),(385,5),(358,1),(386,6),(413,6),(440,2),(439,6),(466,5),(439,4),(410,1),(438,1),(466,3),(467,3),(468,0),(440,0),(412,2),(411,3),(412,5),(385,0),(357,6),(384,3),(385,1),(413,4),(384,1),(412,5),(385,7),(414,4),(385,0),(357,2),(356,4),(327,4),(298,5),(271,7),(300,7),(329,5),(302,1),(330,2),(329,2),(328,0),(300,0),(272,6),(299,1),(327,3),(328,3),(329,3),(330,5),(303,7),(332,3),(333,7),]
[(566,2),(565,3),(566,6),(593,4),(564,2),(563,3),(564,0),(536,3),(537,5),(510,4),(481,1),(509,2),(508,6),(535,4),(506,2),(505,4),(476,3),(477,7),(506,0),(478,3),(479,0),(451,3),(452,2),(451,5),(424,2),(423,0),(395,0),(367,6),(394,5),(367,2),(366,7),(395,0),(367,0),(339,4),(310,1),(338,2),(337,1),(365,2),(364,7),(393,7),(422,0),(394,6),(421,6),(448,3),(449,0),(421,7),(450,1),(478,3),(479,7),(508,1),(536,5),(509,7),(538,7),(567,1),(595,5),(568,6),(595,3),(596,5),(569,1),(597,0),(569,7),(598,0),(570,6),(597,2),(596,2),(595,5),(568,6),(595,0),(567,5),(540,7),(569,4),(540,7),(569,6),(596,0),(568,3),(569,7),(598,2),(597,4),(568,0),(540,1),(568,4),(539,7),(568,1),(596,3),(597,5),(570,3),(571,2),]
[(174,2),(173,4),(144,6),(171,1),(199,6),(226,1),(254,4),(225,5),(198,3),(199,0),(171,7),(200,6),(227,0),(199,4),(170,6),(197,7),(226,7),(255,6),(282,5),(255,1),(283,4),(254,7),(283,4),(254,1),(282,1),(310,3),(311,7),(340,2),(339,4),(310,1),(338,4),(309,0),(281,6),(308,0),(280,7),(309,6),(336,3),(337,5),(310,4),(281,2),(280,5),(253,4),(224,7),(253,1),(281,1),(309,5),(282,1),(310,0),(282,2),(281,2),(280,3),(281,1),(309,2),(308,5),(281,2),(280,0),(252,5),(225,2),(224,5),(197,6),(224,5),(197,6),(224,3),(225,4),(196,3),(197,2),(196,0),(168,3),(169,0),(141,5),(114,0),(86,7),(115,6),(142,2),(141,1),(169,5),(142,6),(169,2),(168,3),(169,7),(198,3),(199,7),(228,4),(199,2),(198,0),(170,5),(143,3),]
[(566,4),(537,5),(510,2),(509,2),(508,4),(479,7),(508,3),(509,6),(536,2),(535,1),(563,2),(562,3),(563,2),(562,2),(561,3),(562,7),(591,3),(592,5),(565,0),(537,1),(565,6),(592,3),(593,5),(566,6),(593,3),(594,2),(593,4),(564,1),(592,0),(564,7),(593,4),(564,6),(591,4),(562,0),(534,1),(562,3),(563,0),(535,2),(534,1),(562,3),(563,4),(534,6),(561,4),(532,5),(505,7),(534,4),(505,0),(477,7),(506,6),(533,1),(561,6),(588,0),(560,7),(589,0),(561,0),(533,7),(562,0),(534,2),(533,6),(560,0),(532,1),(560,7),(589,0),(561,4),(532,0),(504,1),(532,0),(504,5),(477,5),(450,2),(449,4),(420,3),(421,5),(394,5),(367,5),(340,0),(312,2),(311,7),(340,0),(312,7),(341,4),(312,3),(313,5),(286,2),(285,5),(258,1),(286,3),]
[(175,4),(146,2),(145,3),(146,0),(118,6),(145,6),(172,4),(143,0),(115,0),(87,6),(114,6),(141,2),(140,5),(113,7),(142,7),(171,0),(143,1),(171,5),(144,1),(172,6),(199,0),(171,2),(170,5),(143,4),(114,2),(113,6),(140,5),(113,1),(141,3),(142,7),(171,4),(142,6),(169,1),(197,6),(224,7),(253,5),(226,0),(198,4),(169,5),(142,6),(169,7),(198,3),(199,5),(172,4),(143,3),(144,5),(117,4),(88,7),(117,7),(146,0),(118,5),(91,7),(120,2),(119,3),(120,3),(121,6),(148,3),(149,5),(122,1),(150,4),(121,3),(122,0),(94,2),(93,7),(122,6),(149,7),(178,0),(150,0),(122,3),(123,5),(96,6),(123,7),(152,7),(181,3),(182,2),(181,3),(182,4),(153,5),(126,0),(98,3),(99,5),(72,7),(101,7),(130,4),(101,7),(130,3),(131,4),]
[(244,6),(271,3),(272,2),(271,2),(270,3),(271,6),(298,1),(326,6),(353,7),(382,6),(409,3),(410,6),(437,4),(408,1),(436,5),(409,4),(380,7),(409,1),(437,4),(408,5),(381,2),(380,4),(351,6),(378,6),(405,3),(406,5),(379,0),(351,3),(352,6),(379,6),(406,1),(434,0),(406,6),(433,7),(462,2),(461,2),(460,7),(489,5),(462,7),(491,5),(464,4),(435,7),(464,3),(465,1),(493,0),(465,4),(436,0),(408,4),(379,7),(408,4),(379,1),(407,2),(406,2),(405,0),(377,7),(406,7),(435,6),(462,0),(434,6),(461,4),(432,7),(461,1),(489,6),(516,6),(543,0),(515,1),(543,1),(571,7),(600,0),(572,4),(543,0),(515,1),(543,2),(542,0),(514,4),(485,5),(458,6),(485,5),(458,1),(486,6),(513,2),(512,5),(485,5),(458,7),(487,7),(516,3),(517,7),]
[(210,0),(182,4),(153,2),(152,0),(124,7),(153,1),(181,7),(210,0),(182,4),(153,6),(180,2),(179,7),(208,7),(237,5),(210,0),(182,3),(183,6),(210,7),(239,5),(212,4),(183,5),(156,4),(127,7),(156,4),(127,2),(126,1),(154,4),(125,1),(153,7),(182,2),(181,0),(153,0),(125,0),(97,4),(68,4),(39,0),(11,2),(10,6),(37,6),(64,4),(35,2),(34,5),(7,3),(8,3),(9,3),(10,6),(37,2),(36,6),(63,1),(91,1),(119,7),(148,2),(147,3),(148,7),(177,5),(150,7),(179,0),(151,6),(178,6),(205,2),(204,5),(177,3),(178,3),(179,7),(208,4),(179,1),(207,4),(178,2),(177,7),(206,7),(235,5),(208,2),(207,5),(180,4),(151,7),(180,4),(151,3),(152,6),(179,7),(208,1),(236,1),(264,7),(293,4),(264,5),(237,2),(236,1),(264,1),]
[(359,5),(332,5),(305,0),(277,7),(306,4),(277,5),(250,1),(278,1),(306,2),(305,6),(332,6),(359,2),(358,5),(331,2),(330,7),(359,3),(360,1),(388,1),(416,4),(387,5),(360,5),(333,4),(304,0),(276,2),(275,5),(248,6),(275,6),(302,0),(274,1),(302,5),(275,1),(303,7),(332,6),(359,2),(358,1),(386,2),(385,4),(356,4),(327,6),(354,3),(355,2),(354,4),(325,2),(324,1),(352,5),(325,6),(352,5),(325,2),(324,5),(297,2),(296,1),(324,7),(353,0),(325,2),(324,2),(323,7),(352,1),(380,7),(409,4),(380,2),(379,0),(351,6),(378,6),(405,7),(434,7),(463,3),(464,2),(463,3),(464,6),(491,1),(519,4),(490,1),(518,3),(519,0),(491,4),(462,5),(435,3),(436,3),(437,1),(465,7),(494,7),(523,5),(496,7),(525,0),(497,4),(468,6),(495,2),]
[(597,2),(596,4),(567,5),(540,7),(569,4),(540,2),(539,7),(568,3),(569,4),(540,2),(539,2),(538,7),(567,5),(540,0),(512,1),(540,6),(567,1),(595,3),(596,3),(597,3),(598,3),(599,2),(598,3),(599,3),(600,0),(572,6),(599,0),(571,4),(542,1),(570,4),(541,4),(512,0),(484,6),(511,1),(539,2),(538,0),(510,7),(539,7),(568,3),(569,4),(540,6),(567,4),(538,3),(539,4),(510,6),(537,7),(566,2),(565,1),(593,2),(592,0),(564,4),(535,1),(563,3),(564,0),(536,1),(564,5),(537,3),(538,3),(539,6),(566,1),(594,0),(566,0),(538,2),(537,3),(538,6),(565,6),(592,0),(564,4),(535,7),(564,5),(537,2),(536,5),(509,1),(537,7),(566,2),(565,3),(566,5),(539,7),(568,1),(596,4),(567,4),(538,3),(539,2),(538,0),(510,5),(483,7),(512,7),]
