arguments: 42 26 1 -0.561779 0.120492 0.0763576 -0.000254916
processing file :../birl_data/42_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.73428, -0.00025, -1.10462, 3.28784, -0.00025, -0.00025, 2.76771, -0.00025, -0.00025, 2.19181, -0.00025, -0.00025, 1.60026, -0.00025, -0.00025, 1.01371, -0.00025, -0.00025, 0.47371, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 11.09511, -0.00025, 2.23015, 22.09214, -0.00025, -16.97557, 7.54799, -0.00025, -0.00025, 16.32120, -0.00025, -0.00025, 12.92895, -5.20063, -20.31882, 9.46791, 0.95564, -0.00025, 6.06971, 1.01371, -0.00025, 2.90512, 0.67598, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 3.61769, 19.76233, -0.00025, 1.96546, 18.12021, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -15.42235, -0.00025, 1.79367, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 1.95391, -0.00025, 12.07901, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.68053, 0.07869, -0.00025, -4.22279, -18.05147, 1.88583, 3.37250, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 26.70904, 10.64083, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.33169, 1.07521, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.75580, -12.06271, -0.00025, -0.00025, -0.00025, -0.00025, 3.50708, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 0.34289, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.95282, -16.00758, -0.00025, -0.00025, -0.93310, -0.00025, 1.54801, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 29.84460, 11.89550, -0.00025, 9.73623, 0.92244, -0.00025, 9.44445, 2.66129, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -11.98723, -17.75429, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 25.83766, 12.45687, -0.00025, 26.05681, 15.76466, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 27.12883, 20.39289, -0.00025, -0.00025, -0.00025, 0.22603, 4.62202, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.77660, 2.67230, -0.00025, 30.06555, 27.20216, -0.00025, 29.01563, 32.06997, -0.00025, 27.90845, 36.99503, -0.00025, 1.31807, 10.32824, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.29469, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 23.03319, 37.83504, -0.00025, 10.79432, 27.55751, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.26006, -7.40216, -0.00025, 0.72988, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -9.62918, -0.00025, -0.00025, -0.00025, -6.99906, -21.03402, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 12.96298, 30.58389, -7.66512, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.23535, -18.68834, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.65178, -19.28996, -0.85187, -2.42385, -0.00025, -0.00025, -5.26324, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -21.53828, -3.50758, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -12.95510, -16.01116, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 21.83780, 14.80538, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -17.63759, -9.89578, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.11071, -2.83555, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 29.92343, 21.83788, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.32708, -0.88849, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.18294, -0.00025, -12.73349, -15.56973, -0.00025, -0.00025, 2.18796, 2.86312, 7.21774, 69.40363, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.71559, 0.55648, -0.00025, 0.67307, 2.68435, -0.00025, 1.47486, 2.53239, -0.00025, -0.00025, 10.34661, 22.91425, 3.34018, 8.93618, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 42.30178, 31.26278, 0.51345, 37.38662, 33.58818, -0.00025, 32.24461, 35.89117, -0.00025, 27.65546, 37.42080, -0.00025, 22.91430, 38.85508, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 68.36796, 33.61883, -0.00025, 61.15623, 37.44666, -0.00025, 24.36734, 15.66385, -0.00025, 20.89875, 17.90381, -0.00025, 17.18762, 20.06281, -0.00025, 13.85642, 21.55571, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 8.92877, -0.00025, -0.00025, 6.63406, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(686,0),(654,4),(621,6),(652,6),(683,6),(714,4),(681,4),(648,2),(647,6),(678,0),(646,1),(678,3),(679,0),(647,0),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,2),(397,4),(364,2),(363,4),(330,2),(329,6),(360,4),(327,2),(326,6),(357,4),(324,4),(291,0),(259,4),(226,0),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,7),(138,3),(139,3),(140,5),(109,7),(142,3),(143,5),(112,7),(145,3),(146,5),(115,5),(84,3),(85,7),(118,7),(151,3),(152,5),(121,6),(152,6),(183,2),(182,3),(183,7),(216,3),(217,7),(250,4),(217,5),(186,5),(155,5),(124,2),(123,2),(122,1),(154,3),(155,1),(187,4),(154,0),(122,2),(121,0),(89,3),(90,4),(57,2),(56,7),(89,5),(58,4),(25,2),(24,3),(25,1),(57,6),(88,3),(89,3),(90,1),(122,3),(123,7),(156,6),(187,4),(154,7),]
[(683,0),(651,2),(650,6),(681,2),(680,2),(679,2),(678,7),(711,5),(680,7),(713,5),(682,5),(651,3),(652,5),(621,7),(654,5),(623,3),(624,7),(657,3),(658,5),(627,7),(660,7),(693,3),(694,5),(663,5),(632,5),(601,5),(570,3),(571,4),(538,5),(507,0),(475,6),(506,4),(473,4),(440,6),(471,4),(438,4),(405,2),(404,4),(371,6),(402,4),(369,6),(400,2),(399,6),(430,4),(397,4),(364,4),(331,2),(330,2),(329,6),(360,2),(359,4),(326,2),(325,4),(292,2),(291,4),(258,4),(225,5),(194,5),(163,5),(132,5),(101,7),(134,5),(103,3),(104,3),(105,3),(106,5),(75,3),(76,7),(109,7),(142,3),(143,5),(112,3),(113,5),(82,7),(115,5),(84,3),(85,7),(118,7),(151,5),(120,3),(121,7),(154,3),(155,5),(124,6),(155,1),(187,1),(219,6),(250,6),(281,7),(314,1),(346,3),(347,6),(378,2),(377,2),(376,2),(375,0),]
[(686,0),(654,4),(621,6),(652,4),(619,6),(650,6),(681,2),(680,6),(711,4),(678,2),(677,5),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,2),(397,4),(364,6),(395,4),(362,4),(329,6),(360,2),(359,4),(326,2),(325,2),(324,4),(291,5),(260,4),(227,4),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,7),(138,5),(107,7),(140,5),(109,7),(142,5),(111,3),(112,3),(113,5),(82,7),(115,5),(84,3),(85,7),(118,7),(151,3),(152,5),(121,5),(90,7),(123,3),(124,3),(125,1),(157,6),(188,6),(219,6),(250,7),(283,6),(314,6),(345,6),(376,1),(408,7),(441,7),(474,7),(507,1),(539,1),(571,6),(602,6),(633,6),(664,0),(632,0),(600,6),(631,6),(662,2),(661,4),(628,2),(627,6),(658,4),(625,7),(658,5),(627,3),(628,1),(660,7),(693,6),(724,4),(691,5),(660,4),(627,3),]
[(683,0),(651,6),(682,2),(681,2),(680,4),(647,6),(678,5),(647,7),(680,3),(681,3),(682,3),(683,5),(652,5),(621,7),(654,3),(655,5),(624,7),(657,3),(658,5),(627,7),(660,7),(693,3),(694,5),(663,5),(632,5),(601,3),(602,5),(571,4),(538,5),(507,0),(475,6),(506,4),(473,4),(440,2),(439,4),(406,2),(405,4),(372,2),(371,6),(402,4),(369,2),(368,6),(399,2),(398,2),(397,4),(364,2),(363,2),(362,4),(329,2),(328,4),(295,6),(326,2),(325,4),(292,2),(291,0),(259,0),(227,4),(194,5),(163,5),(132,7),(165,5),(134,7),(167,5),(136,5),(105,3),(106,7),(139,3),(140,5),(109,5),(78,3),(79,7),(112,5),(81,7),(114,3),(115,6),(146,6),(177,0),(145,3),(146,5),(115,5),(84,3),(85,7),(118,7),(151,3),(152,5),(121,3),(122,5),(91,7),(124,7),(157,6),(188,6),(219,6),(250,0),(218,6),(249,2),(248,4),]
[(683,0),(651,6),(682,2),(681,4),(648,6),(679,2),(678,3),(679,7),(712,5),(681,3),(682,3),(683,5),(652,5),(621,7),(654,5),(623,3),(624,7),(657,5),(626,3),(627,7),(660,7),(693,3),(694,5),(663,5),(632,5),(601,3),(602,5),(571,0),(539,4),(506,5),(475,2),(474,4),(441,2),(440,4),(407,6),(438,4),(405,6),(436,4),(403,2),(402,4),(369,6),(400,2),(399,4),(366,2),(365,2),(364,2),(363,4),(330,2),(329,4),(296,6),(327,2),(326,2),(325,4),(292,2),(291,0),(259,4),(226,0),(194,5),(163,5),(132,7),(165,5),(134,7),(167,5),(136,5),(105,3),(106,7),(139,3),(140,5),(109,3),(110,5),(79,7),(112,5),(81,7),(114,3),(115,5),(84,3),(85,7),(118,7),(151,5),(120,3),(121,7),(154,3),(155,5),(124,1),(156,1),(188,6),(219,6),(250,0),(218,1),(250,2),(249,2),(248,4),(215,4),(182,6),(213,2),(212,4),]
[(683,0),(651,2),(650,6),(681,4),(648,6),(679,2),(678,7),(711,5),(680,3),(681,7),(714,5),(683,5),(652,5),(621,7),(654,3),(655,5),(624,7),(657,3),(658,5),(627,7),(660,7),(693,5),(662,3),(663,5),(632,5),(601,5),(570,3),(571,5),(540,4),(507,0),(475,4),(442,6),(473,4),(440,4),(407,6),(438,4),(405,2),(404,6),(435,4),(402,4),(369,2),(368,6),(399,6),(430,4),(397,4),(364,4),(331,2),(330,2),(329,4),(296,6),(327,2),(326,6),(357,4),(324,4),(291,0),(259,0),(227,4),(194,5),(163,5),(132,3),(133,3),(134,5),(103,5),(72,7),(105,7),(138,3),(139,3),(140,5),(109,3),(110,5),(79,7),(112,3),(113,7),(146,5),(115,5),(84,3),(85,7),(118,7),(151,5),(120,3),(121,3),(122,7),(155,5),(124,7),(157,6),(188,6),(219,6),(250,0),(218,5),(187,2),(186,4),(153,7),(186,6),(217,2),(216,2),(215,4),]
[(683,0),(651,2),(650,6),(681,4),(648,2),(647,6),(678,5),(647,5),(616,5),(585,3),(586,3),(587,7),(620,3),(621,7),(654,3),(655,5),(624,7),(657,5),(626,3),(627,7),(660,5),(629,3),(630,7),(663,5),(632,5),(601,3),(602,5),(571,0),(539,4),(506,5),(475,4),(442,2),(441,2),(440,6),(471,4),(438,4),(405,6),(436,4),(403,2),(402,4),(369,2),(368,6),(399,6),(430,4),(397,4),(364,4),(331,2),(330,2),(329,2),(328,6),(359,4),(326,2),(325,2),(324,4),(291,0),(259,0),(227,4),(194,5),(163,5),(132,5),(101,7),(134,5),(103,5),(72,7),(105,3),(106,7),(139,3),(140,5),(109,5),(78,3),(79,7),(112,3),(113,5),(82,7),(115,6),(146,6),(177,5),(146,5),(115,5),(84,3),(85,7),(118,7),(151,5),(120,3),(121,7),(154,3),(155,5),(124,7),(157,6),(188,6),(219,6),(250,0),(218,2),(217,0),(185,2),(184,6),]
[(683,0),(651,6),(682,2),(681,4),(648,6),(679,2),(678,1),(710,5),(679,3),(680,3),(681,5),(650,7),(683,5),(652,5),(621,7),(654,7),(687,3),(688,5),(657,3),(658,5),(627,7),(660,3),(661,5),(630,7),(663,5),(632,5),(601,3),(602,5),(571,5),(540,4),(507,0),(475,4),(442,6),(473,4),(440,4),(407,6),(438,4),(405,2),(404,2),(403,2),(402,4),(369,6),(400,2),(399,4),(366,6),(397,4),(364,2),(363,2),(362,4),(329,4),(296,6),(327,2),(326,4),(293,6),(324,4),(291,0),(259,0),(227,4),(194,5),(163,5),(132,3),(133,3),(134,7),(167,5),(136,5),(105,3),(106,7),(139,3),(140,5),(109,5),(78,3),(79,7),(112,7),(145,3),(146,5),(115,5),(84,3),(85,7),(118,7),(151,5),(120,3),(121,7),(154,3),(155,5),(124,6),(155,6),(186,6),(217,7),(250,6),(281,4),(248,4),(215,4),(182,6),(213,2),(212,6),(243,4),]
[(684,4),(651,6),(682,2),(681,4),(648,6),(679,2),(678,3),(679,1),(711,5),(680,3),(681,5),(650,7),(683,5),(652,5),(621,7),(654,3),(655,5),(624,7),(657,5),(626,3),(627,7),(660,5),(629,3),(630,7),(663,5),(632,5),(601,5),(570,3),(571,5),(540,4),(507,0),(475,2),(474,2),(473,4),(440,6),(471,4),(438,4),(405,2),(404,6),(435,4),(402,4),(369,2),(368,6),(399,2),(398,2),(397,4),(364,6),(395,4),(362,4),(329,2),(328,4),(295,6),(326,6),(357,4),(324,4),(291,5),(260,4),(227,4),(194,5),(163,5),(132,7),(165,5),(134,3),(135,5),(104,3),(105,5),(74,7),(107,7),(140,5),(109,7),(142,5),(111,3),(112,7),(145,5),(114,3),(115,5),(84,3),(85,7),(118,7),(151,3),(152,5),(121,1),(153,7),(186,1),(218,1),(250,5),(219,4),(186,5),(155,5),(124,0),(92,7),(125,6),(156,2),(155,2),(154,0),(122,4),]
[(682,2),(681,3),(682,5),(651,5),(620,3),(621,7),(654,5),(623,3),(624,7),(657,3),(658,5),(627,7),(660,5),(629,7),(662,3),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,6),(506,4),(473,4),(440,4),(407,4),(374,6),(405,4),(372,2),(371,6),(402,4),(369,2),(368,6),(399,2),(398,4),(365,2),(364,4),(331,2),(330,2),(329,6),(360,4),(327,2),(326,4),(293,6),(324,4),(291,4),(258,4),(225,5),(194,5),(163,5),(132,3),(133,3),(134,3),(135,5),(104,3),(105,5),(74,7),(107,7),(140,5),(109,3),(110,3),(111,3),(112,7),(145,3),(146,5),(115,5),(84,3),(85,7),(118,7),(151,5),(120,3),(121,3),(122,5),(91,7),(124,6),(155,7),(188,6),(219,6),(250,6),(281,0),(249,2),(248,4),(215,4),(182,6),(213,2),(212,4),(179,6),(210,0),(178,6),(209,2),(208,2),(207,1),(239,7),(272,2),(271,6),]
