arguments: 42 26 1 -0.447888 -0.155154 -0.17991 -0.0811926
processing file :../birl_data/42_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(692,4),(659,7),(692,6),(723,1),(755,0),(723,0),(691,7),(724,7),(757,5),(726,2),(725,3),(726,5),(695,1),(727,6),(758,3),(759,5),(728,4),(695,2),(694,7),(727,5),(696,2),(695,6),(726,1),(758,2),(757,2),(756,3),(757,2),(756,4),(723,4),(690,1),(722,0),(690,7),(723,5),(692,7),(725,0),(693,2),(692,0),(660,5),(629,1),(661,0),(629,5),(598,7),(631,6),(662,6),(693,5),(662,6),(693,3),(694,6),(725,6),(756,2),(755,4),(722,1),(754,4),(721,7),(754,5),(723,1),(755,2),(754,5),(723,0),(691,7),(724,0),(692,4),(659,6),(690,7),(723,4),(690,2),(689,1),(721,4),(688,5),(657,5),(626,4),(593,6),(624,5),(593,3),(594,0),(562,6),(593,2),(592,1),(624,6),(655,1),(687,1),(719,2),(718,5),(687,2),(686,2),(685,2),]
[(680,1),(712,1),(744,5),(713,6),(744,2),(743,0),(711,1),(743,5),(712,5),(681,6),(712,4),(679,1),(711,2),(710,2),(709,0),(677,5),(646,0),(614,1),(646,2),(645,0),(613,4),(580,6),(611,6),(642,7),(675,3),(676,2),(675,3),(676,4),(643,7),(676,0),(644,7),(677,1),(709,1),(741,2),(740,0),(708,6),(739,2),(738,2),(737,4),(704,5),(673,5),(642,3),(643,4),(610,0),(578,7),(611,4),(578,2),(577,0),(545,6),(576,3),(577,0),(545,0),(513,6),(544,0),(512,7),(545,2),(544,3),(545,3),(546,3),(547,2),(546,3),(547,0),(515,7),(548,2),(547,0),(515,7),(548,5),(517,4),(484,1),(516,0),(484,6),(515,0),(483,3),(484,7),(517,6),(548,7),(581,4),(548,5),(517,2),(516,4),(483,6),(514,4),(481,4),(448,1),(480,5),(449,3),]
[(694,1),(726,5),(695,7),(728,4),(695,4),(662,0),(630,0),(598,4),(565,4),(532,3),(533,3),(534,7),(567,6),(598,0),(566,4),(533,0),(501,0),(469,5),(438,6),(469,0),(437,2),(436,3),(437,5),(406,3),(407,2),(406,4),(373,5),(342,1),(374,3),(375,7),(408,0),(376,5),(345,3),(346,7),(379,2),(378,1),(410,2),(409,0),(377,7),(410,4),(377,5),(346,0),(314,3),(315,5),(284,0),(252,6),(283,1),(315,1),(347,3),(348,3),(349,2),(348,3),(349,4),(316,3),(317,4),(284,0),(252,6),(283,7),(316,2),(315,2),(314,1),(346,4),(313,0),(281,4),(248,4),(215,5),(184,7),(217,3),(218,4),(185,2),(184,6),(215,2),(214,3),(215,7),(248,0),(216,1),(248,6),(279,2),(278,3),(279,5),(248,2),(247,3),(248,1),(280,5),(249,4),(216,7),]
[(677,0),(645,5),(614,3),(615,2),(614,4),(581,0),(549,2),(548,1),(580,4),(547,1),(579,6),(610,1),(642,3),(643,7),(676,0),(644,2),(643,0),(611,3),(612,5),(581,1),(613,1),(645,0),(613,6),(644,4),(611,4),(578,3),(579,0),(547,6),(578,4),(545,7),(578,7),(611,4),(578,5),(547,6),(578,0),(546,2),(545,6),(576,5),(545,6),(576,7),(609,0),(577,0),(545,6),(576,0),(544,0),(512,3),(513,2),(512,0),(480,0),(448,1),(480,3),(481,3),(482,6),(513,2),(512,0),(480,5),(449,7),(482,0),(450,2),(449,4),(416,0),(384,1),(416,1),(448,3),(449,0),(417,2),(416,7),(449,0),(417,6),(448,1),(480,0),(448,1),(480,1),(512,7),(545,6),(576,0),(544,1),(576,3),(577,6),(608,7),(641,5),(610,2),(609,6),(640,5),(609,6),(640,0),]
[(680,6),(711,6),(742,2),(741,3),(742,0),(710,6),(741,2),(740,3),(741,2),(740,2),(739,3),(740,3),(741,4),(708,1),(740,0),(708,4),(675,5),(644,2),(643,4),(610,7),(643,7),(676,5),(645,4),(612,7),(645,7),(678,3),(679,6),(710,5),(679,2),(678,2),(677,2),(676,6),(707,7),(740,3),(741,2),(740,2),(739,4),(706,5),(675,3),(676,5),(645,0),(613,0),(581,4),(548,7),(581,6),(612,5),(581,4),(548,4),(515,5),(484,1),(516,2),(515,1),(547,7),(580,5),(549,5),(518,2),(517,1),(549,0),(517,0),(485,6),(516,5),(485,4),(452,4),(419,3),(420,0),(388,2),(387,3),(388,1),(420,1),(452,3),(453,4),(420,2),(419,0),(387,1),(419,6),(450,3),(451,0),(419,4),(386,1),(418,2),(417,6),(448,1),(480,1),(512,1),(544,3),(545,3),]
[(692,7),(725,5),(694,1),(726,5),(695,2),(694,3),(695,2),(694,0),(662,4),(629,7),(662,0),(630,2),(629,1),(661,3),(662,3),(663,5),(632,1),(664,2),(663,4),(630,4),(597,7),(630,1),(662,6),(693,3),(694,4),(661,5),(630,1),(662,2),(661,0),(629,1),(661,0),(629,0),(597,3),(598,7),(631,1),(663,3),(664,0),(632,5),(601,3),(602,1),(634,0),(602,1),(634,6),(665,3),(666,5),(635,3),(636,6),(667,7),(700,7),(733,4),(700,4),(667,2),(666,6),(697,2),(696,7),(729,4),(696,5),(665,1),(697,0),(665,1),(697,4),(664,1),(696,3),(697,5),(666,6),(697,6),(728,5),(697,7),(730,7),(763,4),(730,0),(698,4),(665,7),(698,7),(731,1),(763,4),(730,3),(731,0),(699,5),(668,6),(699,5),(668,6),(699,6),(730,4),(697,2),(696,7),]
[(680,0),(648,0),(616,2),(615,3),(616,6),(647,4),(614,3),(615,2),(614,5),(583,1),(615,0),(583,3),(584,6),(615,7),(648,4),(615,0),(583,7),(616,5),(585,1),(617,1),(649,4),(616,3),(617,2),(616,0),(584,4),(551,7),(584,7),(617,1),(649,2),(648,5),(617,4),(584,3),(585,7),(618,3),(619,4),(586,4),(553,6),(584,4),(551,0),(519,5),(488,3),(489,6),(520,0),(488,1),(520,1),(552,7),(585,2),(584,0),(552,0),(520,1),(552,1),(584,6),(615,4),(582,6),(613,7),(646,2),(645,6),(676,6),(707,1),(739,5),(708,1),(740,2),(739,2),(738,0),(706,2),(705,0),(673,7),(706,7),(739,0),(707,0),(675,2),(674,1),(706,7),(739,4),(706,3),(707,3),(708,2),(707,0),(675,5),(644,4),(611,7),(644,0),(612,2),(611,2),(610,0),(578,2),]
[(692,7),(725,6),(756,4),(723,4),(690,2),(689,5),(658,3),(659,5),(628,6),(659,5),(628,3),(629,0),(597,1),(629,0),(597,1),(629,5),(598,6),(629,3),(630,0),(598,2),(597,4),(564,6),(595,4),(562,1),(594,4),(561,2),(560,7),(593,1),(625,2),(624,5),(593,1),(625,6),(656,4),(623,0),(591,0),(559,1),(591,1),(623,5),(592,7),(625,3),(626,7),(659,1),(691,1),(723,6),(754,3),(755,0),(723,2),(722,3),(723,0),(691,1),(723,3),(724,5),(693,3),(694,6),(725,0),(693,4),(660,4),(627,6),(658,7),(691,0),(659,5),(628,1),(660,3),(661,3),(662,6),(693,3),(694,4),(661,5),(630,4),(597,3),(598,1),(630,5),(599,3),(600,3),(601,3),(602,4),(569,1),(601,2),(600,0),(568,6),(599,5),(568,0),(536,4),(503,5),(472,3),(473,0),]
[(692,4),(659,4),(626,7),(659,1),(691,7),(724,4),(691,6),(722,7),(755,2),(754,5),(723,1),(755,3),(756,0),(724,7),(757,5),(726,6),(757,5),(726,3),(727,1),(759,2),(758,4),(725,6),(756,0),(724,1),(756,3),(757,5),(726,2),(725,7),(758,5),(727,3),(728,4),(695,7),(728,1),(760,0),(728,6),(759,5),(728,5),(697,0),(665,7),(698,5),(667,6),(698,3),(699,6),(730,3),(731,1),(763,0),(731,1),(763,4),(730,1),(762,0),(730,5),(699,4),(666,4),(633,1),(665,1),(697,1),(729,0),(697,5),(666,3),(667,2),(666,6),(697,6),(728,2),(727,5),(696,2),(695,6),(726,3),(727,5),(696,6),(727,6),(758,5),(727,4),(694,7),(727,4),(694,0),(662,4),(629,7),(662,7),(695,3),(696,6),(727,0),(695,4),(662,1),(694,6),(725,3),(726,0),]
[(694,1),(726,7),(759,2),(758,0),(726,6),(757,4),(724,3),(725,3),(726,1),(758,4),(725,5),(694,7),(727,7),(760,2),(759,2),(758,4),(725,6),(756,0),(724,1),(756,0),(724,3),(725,1),(757,3),(758,4),(725,2),(724,0),(692,5),(661,5),(630,4),(597,5),(566,0),(534,7),(567,5),(536,4),(503,2),(502,5),(471,6),(502,0),(470,4),(437,5),(406,5),(375,1),(407,2),(406,1),(438,6),(469,7),(502,2),(501,5),(470,3),(471,6),(502,5),(471,4),(438,2),(437,5),(406,3),(407,3),(408,6),(439,5),(408,1),(440,3),(441,0),(409,6),(440,3),(441,1),(473,7),(506,2),(505,2),(504,6),(535,4),(502,1),(534,0),(502,6),(533,5),(502,4),(469,0),(437,2),(436,0),(404,5),(373,0),(341,0),(309,2),(308,6),(339,6),(370,3),(371,3),(372,6),]
