arguments: 42 26 1 -0.561779 0.120492 0.0763576 -0.000254916
processing file :../birl_data/42_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.73428, -0.00025, -1.10462, 3.28784, -0.00025, -0.00025, 2.76771, -0.00025, -0.00025, 2.19181, -0.00025, -0.00025, 1.60026, -0.00025, -0.00025, 1.01371, -0.00025, -0.00025, 0.47371, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 11.09511, -0.00025, 2.23015, 22.09214, -0.00025, -16.97557, 7.54799, -0.00025, -0.00025, 16.32120, -0.00025, -0.00025, 12.92895, -5.20063, -20.31882, 9.46791, 0.95564, -0.00025, 6.06971, 1.01371, -0.00025, 2.90512, 0.67598, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 3.61769, 19.76233, -0.00025, 1.96546, 18.12021, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -15.42235, -0.00025, 1.79367, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 1.95391, -0.00025, 12.07901, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.68053, 0.07869, -0.00025, -4.22279, -18.05147, 1.88583, 3.37250, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 26.70904, 10.64083, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.33169, 1.07521, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.75580, -12.06271, -0.00025, -0.00025, -0.00025, -0.00025, 3.50708, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 0.34289, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.95282, -16.00758, -0.00025, -0.00025, -0.93310, -0.00025, 1.54801, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 29.84460, 11.89550, -0.00025, 9.73623, 0.92244, -0.00025, 9.44445, 2.66129, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -11.98723, -17.75429, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 25.83766, 12.45687, -0.00025, 26.05681, 15.76466, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 27.12883, 20.39289, -0.00025, -0.00025, -0.00025, 0.22603, 4.62202, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.77660, 2.67230, -0.00025, 30.06555, 27.20216, -0.00025, 29.01563, 32.06997, -0.00025, 27.90845, 36.99503, -0.00025, 1.31807, 10.32824, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.29469, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 23.03319, 37.83504, -0.00025, 10.79432, 27.55751, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.26006, -7.40216, -0.00025, 0.72988, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -9.62918, -0.00025, -0.00025, -0.00025, -6.99906, -21.03402, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 12.96298, 30.58389, -7.66512, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.23535, -18.68834, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.65178, -19.28996, -0.85187, -2.42385, -0.00025, -0.00025, -5.26324, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -21.53828, -3.50758, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -12.95510, -16.01116, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 21.83780, 14.80538, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -17.63759, -9.89578, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.11071, -2.83555, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 29.92343, 21.83788, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.32708, -0.88849, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.18294, -0.00025, -12.73349, -15.56973, -0.00025, -0.00025, 2.18796, 2.86312, 7.21774, 69.40363, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.71559, 0.55648, -0.00025, 0.67307, 2.68435, -0.00025, 1.47486, 2.53239, -0.00025, -0.00025, 10.34661, 22.91425, 3.34018, 8.93618, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 42.30178, 31.26278, 0.51345, 37.38662, 33.58818, -0.00025, 32.24461, 35.89117, -0.00025, 27.65546, 37.42080, -0.00025, 22.91430, 38.85508, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 68.36796, 33.61883, -0.00025, 61.15623, 37.44666, -0.00025, 24.36734, 15.66385, -0.00025, 20.89875, 17.90381, -0.00025, 17.18762, 20.06281, -0.00025, 13.85642, 21.55571, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 8.92877, -0.00025, -0.00025, 6.63406, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(684,4),(651,0),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,0),(614,0),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,4),(362,4),(329,4),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,5),(260,4),(227,4),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,7),(140,5),(109,5),(78,0),(46,7),(79,7),(112,0),(80,0),(48,7),(81,0),(49,7),(82,7),(115,5),(84,3),(85,7),(118,7),(151,0),(119,0),(87,0),(55,7),(88,7),(121,0),(89,0),(57,7),(90,7),(123,3),(124,6),(155,1),(187,6),(218,1),(250,7),(283,1),(315,6),(346,6),(377,6),(408,7),(441,7),(474,1),(506,7),(539,1),(571,6),(602,6),(633,6),(664,4),(631,0),(599,6),(630,6),]
[(682,2),(681,5),(650,3),(651,0),(619,5),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,5),(626,3),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,4),(442,0),(410,0),(378,6),(409,6),(440,0),(408,4),(375,0),(343,6),(374,6),(405,4),(372,0),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,0),(294,4),(261,6),(292,2),(291,4),(258,0),(226,0),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),(102,5),(71,0),(39,7),(72,7),(105,5),(74,7),(107,7),(140,5),(109,0),(77,0),(45,0),(13,7),(46,7),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,5),]
[(683,0),(651,6),(682,2),(681,0),(649,0),(617,6),(648,6),(679,2),(678,5),(647,0),(615,0),(583,5),(552,0),(520,0),(488,5),(457,5),(426,5),(395,4),(362,4),(329,0),(297,0),(265,6),(296,6),(327,2),(326,4),(293,0),(261,6),(292,2),(291,5),(260,4),(227,4),(194,5),(163,5),(132,5),(101,7),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,7),(106,7),(139,3),(140,5),(109,0),(77,0),(45,0),(13,7),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,5),(84,3),(85,7),(118,7),(151,0),(119,0),(87,7),(120,3),(121,0),(89,0),(57,7),(90,7),(123,3),(124,6),(155,7),(188,6),(219,6),(250,1),(282,6),(313,7),(346,6),(377,6),(408,7),(441,7),(474,0),(442,6),(473,7),(506,7),(539,1),(571,6),(602,6),(633,6),(664,0),(632,0),(600,6),(631,0),(599,6),(630,6),(661,4),(628,6),(659,2),]
[(686,0),(654,4),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,2),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,2),(364,4),(331,4),(298,6),(329,4),(296,6),(327,2),(326,0),(294,0),(262,4),(229,6),(260,6),(291,5),(260,4),(227,4),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,7),(74,7),(107,7),(140,5),(109,0),(77,0),(45,7),(78,7),(111,3),(112,0),(80,0),(48,7),(81,0),(49,7),(82,7),(115,5),(84,3),(85,7),(118,7),(151,0),(119,0),(87,7),(120,3),(121,0),(89,5),(58,7),(91,7),(124,6),(155,1),(187,1),(219,6),(250,7),(283,6),(314,1),(346,6),(377,6),(408,7),(441,7),(474,0),(442,6),(473,7),(506,7),(539,1),(571,6),(602,6),(633,6),]
[(686,0),(654,4),(621,6),(652,0),(620,6),(651,6),(682,2),(681,0),(649,0),(617,6),(648,6),(679,2),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,2),(364,4),(331,4),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,0),(294,0),(262,4),(229,6),(260,6),(291,4),(258,0),(226,0),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,7),(74,7),(107,7),(140,5),(109,0),(77,5),(46,7),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,5),(84,3),(85,7),(118,7),(151,0),(119,5),(88,7),(121,5),(90,7),(123,3),(124,6),(155,7),(188,6),(219,6),(250,7),(283,1),(315,6),(346,6),(377,6),(408,7),(441,7),(474,0),(442,1),(474,0),(442,7),(475,6),(506,7),(539,6),(570,1),(602,6),]
[(686,0),(654,4),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,7),(106,7),(139,3),(140,5),(109,5),(78,0),(46,7),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,5),(84,3),(85,7),(118,7),(151,5),(120,3),(121,0),(89,5),(58,7),(91,7),(124,6),(155,6),(186,7),(219,6),(250,7),(283,1),(315,6),(346,6),(377,6),(408,7),(441,7),(474,1),(506,7),(539,1),(571,6),(602,6),(633,6),(664,4),(631,5),(600,0),]
[(683,0),(651,6),(682,2),(681,0),(649,4),(616,6),(647,6),(678,0),(646,0),(614,0),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,4),(362,4),(329,0),(297,4),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,5),(74,7),(107,7),(140,5),(109,0),(77,5),(46,7),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,5),(84,3),(85,7),(118,7),(151,0),(119,0),(87,7),(120,3),(121,0),(89,0),(57,0),(25,7),(58,7),(91,7),(124,1),(156,6),(187,1),(219,6),(250,6),(281,1),(313,7),(346,6),(377,6),(408,7),(441,7),(474,1),(506,7),(539,1),(571,6),(602,6),(633,6),(664,0),(632,0),(600,6),(631,0),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,6),]
[(683,0),(651,0),(619,6),(650,6),(681,4),(648,6),(679,2),(678,0),(646,0),(614,0),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,4),(362,4),(329,4),(296,6),(327,2),(326,4),(293,0),(261,0),(229,6),(260,6),(291,4),(258,0),(226,0),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,7),(106,7),(139,3),(140,5),(109,5),(78,7),(111,3),(112,0),(80,0),(48,7),(81,0),(49,7),(82,7),(115,5),(84,3),(85,7),(118,7),(151,5),(120,3),(121,5),(90,0),(58,7),(91,7),(124,6),(155,1),(187,6),(218,1),(250,6),(281,1),(313,6),(344,6),(375,7),(408,7),(441,7),(474,1),(506,7),(539,1),(571,6),(602,6),(633,6),(664,4),(631,0),(599,6),(630,6),(661,4),(628,6),(659,2),(658,4),(625,6),(656,2),(655,4),(622,0),(590,4),(557,0),(525,0),]
[(683,0),(651,0),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,5),(647,5),(616,0),(584,0),(552,0),(520,0),(488,5),(457,5),(426,5),(395,4),(362,4),(329,0),(297,4),(264,6),(295,6),(326,0),(294,0),(262,4),(229,6),(260,6),(291,4),(258,0),(226,0),(194,5),(163,5),(132,5),(101,7),(134,0),(102,5),(71,7),(104,3),(105,5),(74,7),(107,7),(140,5),(109,0),(77,5),(46,7),(79,7),(112,0),(80,0),(48,7),(81,7),(114,3),(115,5),(84,3),(85,7),(118,7),(151,5),(120,3),(121,0),(89,5),(58,7),(91,7),(124,7),(157,6),(188,6),(219,6),(250,1),(282,1),(314,6),(345,1),(377,6),(408,7),(441,7),(474,0),(442,1),(474,0),(442,7),(475,6),(506,7),(539,6),(570,1),(602,6),(633,6),(664,0),(632,0),(600,6),(631,0),(599,6),(630,6),(661,4),(628,6),(659,2),(658,4),(625,6),(656,2),(655,4),]
[(683,0),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,0),(614,0),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,4),(362,4),(329,4),(296,6),(327,2),(326,0),(294,4),(261,0),(229,6),(260,6),(291,4),(258,0),(226,0),(194,5),(163,5),(132,5),(101,7),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,7),(106,7),(139,3),(140,5),(109,5),(78,7),(111,3),(112,5),(81,7),(114,3),(115,5),(84,3),(85,7),(118,7),(151,5),(120,3),(121,5),(90,0),(58,7),(91,7),(124,7),(157,6),(188,6),(219,6),(250,7),(283,1),(315,6),(346,6),(377,6),(408,7),(441,7),(474,0),(442,6),(473,7),(506,7),(539,6),(570,1),(602,6),(633,6),(664,4),(631,0),(599,6),(630,6),(661,4),(628,6),(659,2),(658,4),(625,6),(656,2),(655,4),(622,5),(591,5),(560,3),(561,5),(530,0),(498,0),]
