arguments: 42 26 1 -0.447888 -0.155154 -0.17991 -0.0811926
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(690,6)(693,0)(691,0)(686,5)(682,5)(677,3)(680,3)(689,3)(694,3)(692,3)(692,3)(693,3)(696,3)(695,3)(695,3)(700,3)(702,3)(699,3)(695,3)(693,3)(688,3)(677,5)(664,3)(653,5)(639,5)(620,5)(594,5)(569,5)(545,0)(522,4)(497,4)(472,4)(444,4)(426,2)(415,2)(404,2)(390,2)(380,2)(374,2)(369,2)(363,2)(362,2)(367,2)(368,2)(362,2)(356,2)(351,2)(344,2)(329,2)(314,2)(299,4)(285,4)(262,4)(236,4)(210,0)(185,5)(169,5)(159,5)(148,5)(135,3)(125,3)(123,3)(124,3)(121,3)(117,3)(122,3)(129,3)(129,3)(130,3)(136,3)(141,3)(139,3)(135,3)(137,3)(140,3)(137,3)(135,3)(143,3)(151,3)(153,3)(154,6)(159,6)(165,6)(167,7)(169,6)(172,6)(173,6)(175,7)(175,3)(175,3)(175,0)

[(686,1),(718,1),(750,3),(751,2),(750,5),(719,2),(718,4),(685,0),(653,2),(652,6),(683,7),(716,3),(717,5),(686,6),(717,0),(685,2),(684,1),(716,1),(748,2),(747,2),(746,0),(714,5),(683,0),(651,2),(650,0),(618,5),(587,7),(620,6),(651,1),(683,5),(652,4),(619,0),(587,0),(555,4),(522,2),(521,7),(554,5),(523,0),(491,7),(524,0),(492,3),(493,7),(526,5),(495,5),(464,6),(495,5),(464,0),(432,0),(400,4),(367,0),(335,4),(302,4),(269,2),(268,4),(235,1),(267,4),(234,3),(235,0),(203,0),(171,7),(204,1),(236,5),(205,2),(204,3),(205,2),(204,6),(235,3),(236,4),(203,3),(204,6),(235,5),(204,3),(205,7),(238,3),(239,4),(206,5),(175,7),(208,7),(241,2),(240,2),(239,0),(207,5),(176,0),(144,3),(145,3),(146,2),(145,0),(113,2),(112,3),(113,4),(80,2),]
[(686,2),(685,6),(716,7),(749,2),(748,5),(717,6),(748,2),(747,5),(716,1),(748,4),(715,1),(747,5),(716,5),(685,3),(686,4),(653,3),(654,7),(687,3),(688,2),(687,2),(686,6),(717,4),(684,3),(685,6),(716,0),(684,1),(716,7),(749,4),(716,6),(747,5),(716,1),(748,2),(747,5),(716,1),(748,4),(715,3),(716,1),(748,5),(717,2),(716,2),(715,2),(714,6),(745,4),(712,1),(744,5),(713,1),(745,5),(714,6),(745,2),(744,2),(743,2),(742,4),(709,4),(676,7),(709,5),(678,7),(711,0),(679,0),(647,0),(615,3),(616,3),(617,2),(616,7),(649,1),(681,5),(650,1),(682,2),(681,7),(714,2),(713,6),(744,3),(745,3),(746,0),(714,6),(745,5),(714,0),(682,0),(650,3),(651,7),(684,4),(651,3),(652,7),(685,3),(686,0),(654,5),(623,4),(590,0),(558,2),(557,6),(588,1),(620,4),]
[(682,5),(651,4),(618,6),(649,6),(680,6),(711,7),(744,4),(711,2),(710,5),(679,5),(648,2),(647,2),(646,3),(647,4),(614,4),(581,1),(613,1),(645,4),(612,2),(611,1),(643,3),(644,7),(677,2),(676,6),(707,4),(674,2),(673,1),(705,4),(672,5),(641,6),(672,5),(641,3),(642,7),(675,3),(676,6),(707,7),(740,2),(739,4),(706,6),(737,4),(704,3),(705,5),(674,1),(706,4),(673,6),(704,7),(737,3),(738,0),(706,4),(673,2),(672,7),(705,4),(672,3),(673,6),(704,7),(737,5),(706,2),(705,1),(737,3),(738,5),(707,5),(676,4),(643,5),(612,0),(580,4),(547,5),(516,4),(483,0),(451,6),(482,7),(515,7),(548,1),(580,5),(549,4),(516,0),(484,5),(453,4),(420,3),(421,7),(454,1),(486,7),(519,1),(551,2),(550,3),(551,5),(520,6),(551,5),(520,6),(551,0),(519,4),(486,3),]
[(691,1),(723,5),(692,4),(659,3),(660,3),(661,1),(693,1),(725,1),(757,5),(726,4),(693,5),(662,4),(629,5),(598,1),(630,1),(662,2),(661,5),(630,1),(662,4),(629,1),(661,3),(662,5),(631,4),(598,6),(629,3),(630,6),(661,1),(693,5),(662,4),(629,1),(661,4),(628,3),(629,0),(597,1),(629,5),(598,0),(566,4),(533,7),(566,2),(565,7),(598,2),(597,4),(564,7),(597,1),(629,2),(628,6),(659,4),(626,4),(593,0),(561,7),(594,3),(595,5),(564,0),(532,4),(499,4),(466,1),(498,4),(465,2),(464,0),(432,7),(465,4),(432,5),(401,2),(400,7),(433,0),(401,0),(369,0),(337,6),(368,7),(401,3),(402,6),(433,2),(432,1),(464,7),(497,5),(466,5),(435,5),(404,6),(435,2),(434,7),(467,5),(436,2),(435,3),(436,7),(469,5),(438,4),(405,0),(373,1),(405,5),(374,4),(341,6),]
[(686,2),(685,5),(654,6),(685,4),(652,7),(685,6),(716,7),(749,2),(748,2),(747,4),(714,6),(745,0),(713,3),(714,2),(713,2),(712,6),(743,2),(742,2),(741,4),(708,5),(677,2),(676,6),(707,0),(675,0),(643,2),(642,0),(610,3),(611,4),(578,7),(611,1),(643,0),(611,6),(642,2),(641,3),(642,2),(641,2),(640,3),(641,2),(640,1),(672,1),(704,0),(672,3),(673,2),(672,1),(704,0),(672,7),(705,1),(737,3),(738,2),(737,2),(736,5),(705,5),(674,5),(643,1),(675,2),(674,6),(705,3),(706,7),(739,0),(707,6),(738,4),(705,1),(737,5),(706,5),(675,5),(644,5),(613,1),(645,4),(612,6),(643,3),(644,0),(612,7),(645,4),(612,4),(579,1),(611,5),(580,4),(547,2),(546,6),(577,2),(576,3),(577,3),(578,6),(609,4),(576,7),(609,5),(578,0),(546,7),(579,0),(547,4),(514,5),]
[(686,6),(717,2),(716,5),(685,5),(654,6),(685,2),(684,2),(683,0),(651,4),(618,4),(585,0),(553,5),(522,1),(554,2),(553,0),(521,7),(554,0),(522,3),(523,2),(522,3),(523,5),(492,5),(461,1),(493,0),(461,7),(494,7),(527,2),(526,0),(494,0),(462,6),(493,0),(461,3),(462,7),(495,1),(527,4),(494,4),(461,7),(494,5),(463,7),(496,7),(529,6),(560,0),(528,6),(559,3),(560,3),(561,3),(562,3),(563,2),(562,3),(563,2),(562,3),(563,4),(530,4),(497,7),(530,5),(499,4),(466,1),(498,1),(530,7),(563,1),(595,5),(564,2),(563,1),(595,0),(563,6),(594,3),(595,7),(628,4),(595,7),(628,5),(597,1),(629,4),(596,7),(629,4),(596,6),(627,6),(658,4),(625,3),(626,2),(625,1),(657,7),(690,0),(658,7),(691,4),(658,2),(657,5),(626,7),(659,4),(626,0),(594,5),(563,3),]
[(686,4),(653,7),(686,2),(685,7),(718,3),(719,1),(751,4),(718,7),(751,0),(719,3),(720,4),(687,2),(686,4),(653,4),(620,7),(653,7),(686,0),(654,6),(685,4),(652,0),(620,6),(651,4),(618,5),(587,2),(586,2),(585,5),(554,5),(523,4),(490,7),(523,4),(490,7),(523,4),(490,4),(457,6),(488,2),(487,1),(519,5),(488,1),(520,6),(551,6),(582,1),(614,2),(613,7),(646,0),(614,4),(581,5),(550,2),(549,7),(582,4),(549,3),(550,2),(549,2),(548,1),(580,1),(612,6),(643,4),(610,7),(643,5),(612,1),(644,2),(643,2),(642,6),(673,3),(674,3),(675,5),(644,0),(612,1),(644,7),(677,3),(678,0),(646,6),(677,5),(646,0),(614,5),(583,1),(615,6),(646,3),(647,6),(678,5),(647,4),(614,2),(613,1),(645,1),(677,5),(646,2),(645,0),(613,2),(612,3),(613,7),(646,5),(615,0),]
[(682,4),(649,0),(617,1),(649,6),(680,1),(712,5),(681,7),(714,1),(746,2),(745,4),(712,2),(711,0),(679,3),(680,6),(711,0),(679,2),(678,1),(710,1),(742,0),(710,4),(677,2),(676,6),(707,6),(738,0),(706,3),(707,1),(739,4),(706,3),(707,0),(675,5),(644,5),(613,5),(582,7),(615,2),(614,4),(581,4),(548,1),(580,3),(581,6),(612,1),(644,6),(675,7),(708,1),(740,2),(739,5),(708,6),(739,2),(738,3),(739,4),(706,0),(674,4),(641,6),(672,3),(673,4),(640,3),(641,4),(608,1),(640,0),(608,0),(576,7),(609,2),(608,1),(640,5),(609,6),(640,1),(672,1),(704,7),(737,4),(704,3),(705,7),(738,2),(737,4),(704,5),(673,6),(704,0),(672,5),(641,1),(673,0),(641,5),(610,2),(609,6),(640,3),(641,7),(674,2),(673,3),(674,6),(705,1),(737,5),(706,2),(705,3),(706,6),]
[(691,5),(660,4),(627,6),(658,5),(627,2),(626,5),(595,3),(596,3),(597,4),(564,7),(597,6),(628,6),(659,6),(690,7),(723,4),(690,0),(658,4),(625,7),(658,4),(625,0),(593,6),(624,3),(625,3),(626,6),(657,1),(689,1),(721,1),(753,2),(752,4),(719,5),(688,6),(719,3),(720,6),(751,0),(719,6),(750,2),(749,2),(748,5),(717,6),(748,3),(749,5),(718,4),(685,2),(684,0),(652,5),(621,5),(590,1),(622,2),(621,3),(622,6),(653,2),(652,6),(683,1),(715,4),(682,6),(713,5),(682,3),(683,3),(684,3),(685,6),(716,7),(749,3),(750,2),(749,4),(716,5),(685,5),(654,4),(621,3),(622,0),(590,4),(557,4),(524,3),(525,5),(494,1),(526,5),(495,2),(494,6),(525,7),(558,7),(591,3),(592,5),(561,3),(562,1),(594,0),(562,0),(530,0),(498,1),(530,5),(499,1),(531,5),(500,2),]
[(682,0),(650,7),(683,3),(684,7),(717,5),(686,4),(653,7),(686,1),(718,5),(687,5),(656,7),(689,0),(657,3),(658,3),(659,5),(628,2),(627,7),(660,1),(692,7),(725,5),(694,5),(663,7),(696,5),(665,7),(698,3),(699,7),(732,0),(700,7),(733,5),(702,5),(671,0),(639,6),(670,2),(669,3),(670,6),(701,6),(732,6),(763,5),(732,5),(701,2),(700,4),(667,3),(668,5),(637,0),(605,3),(606,6),(637,5),(606,3),(607,4),(574,1),(606,6),(637,3),(638,3),(639,2),(638,7),(671,4),(638,0),(606,4),(573,3),(574,7),(607,6),(638,3),(639,1),(671,6),(702,4),(669,5),(638,4),(605,7),(638,3),(639,1),(671,2),(670,6),(701,2),(700,6),(731,3),(732,2),(731,6),(762,4),(729,0),(697,2),(696,7),(729,7),(762,3),(763,0),(731,0),(699,3),(700,5),(669,1),(701,0),(669,6),(700,0),]
