arguments: 31 22 4 -0.166593 -0.337987 -0.208951 -0.0614765
processing file :../birl_data/31_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(605,0),(573,2),(572,1),(604,5),(573,0),(541,1),(573,5),(542,1),(574,1),(606,1),(638,7),(671,1),(703,1),(735,0),(703,2),(702,0),(670,7),(703,4),(670,7),(703,6),(734,0),(702,4),(669,1),(701,6),(732,7),(765,5),(734,7),(767,0),(735,0),(703,1),(735,4),(702,5),(671,4),(638,7),(671,0),(639,6),(670,5),(639,4),(606,1),(638,0),(606,2),(605,1),(637,0),(605,6),(636,3),(637,3),(638,0),(606,6),(637,4),(604,0),(572,5),(541,6),(572,4),(539,5),(508,0),(476,4),(443,6),(474,0),(442,1),(474,0),(442,7),(475,3),(476,7),(509,4),(476,3),(477,7),(510,5),(479,4),(446,0),(414,7),(447,6),(478,4),(445,4),]
[(593,7),(626,4),(593,2),(592,4),(559,3),(560,0),(528,4),(495,5),(464,7),(497,7),(530,5),(499,0),(467,3),(468,4),(435,1),(467,5),(436,5),(405,0),(373,6),(404,0),(372,7),(405,1),(437,7),(470,3),(471,3),(472,4),(439,7),(472,7),(505,5),(474,0),(442,1),(474,6),(505,6),(536,5),(505,6),(536,6),(567,7),(600,2),(599,2),(598,2),(597,7),(630,5),(599,4),(566,1),(598,0),(566,7),(599,3),(600,1),(632,4),(599,1),(631,2),(630,0),(598,4),(565,2),(564,0),(532,0),(500,5),(469,0),(437,2),(436,2),(435,4),(402,5),(371,1),(403,0),(371,0),(339,1),(371,7),(404,4),(371,4),(338,6),(369,3),(370,2),(369,5),]
[(629,5),(598,5),(567,0),(535,2),(534,4),(501,6),(532,7),(565,4),(532,7),(565,2),(564,5),(533,0),(501,3),(502,2),(501,0),(469,0),(437,6),(468,7),(501,6),(532,4),(499,7),(532,7),(565,6),(596,5),(565,4),(532,4),(499,4),(466,5),(435,5),(404,3),(405,3),(406,2),(405,7),(438,3),(439,4),(406,2),(405,3),(406,7),(439,1),(471,6),(502,6),(533,2),(532,7),(565,6),(596,6),(627,5),(596,3),(597,7),(630,7),(663,7),(696,4),(663,3),(664,7),(697,0),(665,5),(634,2),(633,4),(600,2),(599,5),(568,6),(599,7),(632,4),(599,7),(632,1),(664,1),(696,2),(695,6),(726,6),(757,5),(726,0),(694,1),(726,1),(758,4),]
[(605,5),(574,4),(541,6),(572,4),(539,2),(538,1),(570,4),(537,4),(504,1),(536,2),(535,5),(504,7),(537,3),(538,7),(571,3),(572,1),(604,1),(636,7),(669,7),(702,4),(669,1),(701,6),(732,5),(701,0),(669,5),(638,4),(605,1),(637,7),(670,6),(701,6),(732,3),(733,2),(732,2),(731,2),(730,1),(762,3),(763,5),(732,7),(765,0),(733,3),(734,7),(767,2),(766,2),(765,2),(764,2),(763,3),(764,0),(732,4),(699,6),(730,5),(699,7),(732,3),(733,2),(732,0),(700,5),(669,1),(701,6),(732,0),(700,0),(668,4),(635,7),(668,1),(700,5),(669,3),(670,5),(639,6),(670,4),(637,7),(670,1),(702,6),(733,7),(766,0),(734,1),]
[(595,5),(564,5),(533,6),(564,5),(533,6),(564,1),(596,3),(597,7),(630,7),(663,4),(630,0),(598,4),(565,7),(598,1),(630,4),(597,0),(565,0),(533,5),(502,6),(533,1),(565,6),(596,3),(597,4),(564,0),(532,3),(533,3),(534,7),(567,6),(598,0),(566,1),(598,6),(629,4),(596,2),(595,5),(564,3),(565,2),(564,0),(532,3),(533,2),(532,3),(533,1),(565,4),(532,1),(564,0),(532,7),(565,0),(533,4),(500,2),(499,2),(498,0),(466,5),(435,5),(404,3),(405,7),(438,2),(437,4),(404,7),(437,2),(436,4),(403,2),(402,4),(369,2),(368,1),(400,1),(432,5),(401,2),(400,1),(432,1),(464,0),(432,6),(463,2),(462,1),(494,2),]
[(605,3),(606,2),(605,1),(637,0),(605,6),(636,6),(667,4),(634,4),(601,4),(568,1),(600,2),(599,0),(567,6),(598,2),(597,3),(598,0),(566,3),(567,1),(599,3),(600,1),(632,3),(633,7),(666,4),(633,2),(632,4),(599,6),(630,5),(599,1),(631,0),(599,6),(630,7),(663,3),(664,1),(696,1),(728,1),(760,0),(728,3),(729,3),(730,6),(761,4),(728,5),(697,2),(696,7),(729,4),(696,6),(727,6),(758,4),(725,7),(758,0),(726,7),(759,4),(726,1),(758,4),(725,2),(724,6),(755,3),(756,4),(723,1),(755,0),(723,1),(755,3),(756,3),(757,2),(756,5),(725,7),(758,0),(726,3),(727,0),(695,3),(696,1),(728,5),(697,6),(728,6),]
[(594,4),(561,4),(528,3),(529,2),(528,0),(496,5),(465,6),(496,1),(528,7),(561,3),(562,6),(593,1),(625,2),(624,3),(625,2),(624,3),(625,6),(656,1),(688,0),(656,4),(623,5),(592,4),(559,6),(590,5),(559,5),(528,6),(559,0),(527,3),(528,1),(560,0),(528,4),(495,6),(526,4),(493,4),(460,5),(429,6),(460,2),(459,3),(460,5),(429,1),(461,3),(462,3),(463,3),(464,0),(432,0),(400,0),(368,5),(337,2),(336,4),(303,2),(302,5),(271,6),(302,0),(270,3),(271,4),(238,7),(271,1),(303,2),(302,6),(333,3),(334,2),(333,4),(300,7),(333,3),(334,7),(367,0),(335,3),(336,6),(367,5),(336,4),(303,1),(335,6),(366,6),]
[(605,6),(636,7),(669,7),(702,5),(671,4),(638,2),(637,4),(604,6),(635,1),(667,4),(634,3),(635,4),(602,4),(569,1),(601,3),(602,2),(601,7),(634,7),(667,5),(636,5),(605,3),(606,3),(607,6),(638,3),(639,1),(671,0),(639,1),(671,6),(702,7),(735,0),(703,4),(670,7),(703,6),(734,0),(702,3),(703,4),(670,4),(637,0),(605,1),(637,0),(605,7),(638,5),(607,4),(574,2),(573,0),(541,5),(510,0),(478,7),(511,2),(510,5),(479,4),(446,3),(447,4),(414,0),(382,4),(349,7),(382,4),(349,6),(380,3),(381,2),(380,0),(348,4),(315,1),(347,0),(315,6),(346,1),(378,2),(377,4),(344,2),(343,0),(311,5),(280,1),(312,2),]
[(605,7),(638,4),(605,0),(573,7),(606,5),(575,4),(542,3),(543,6),(574,4),(541,1),(573,7),(606,7),(639,1),(671,2),(670,5),(639,6),(670,0),(638,5),(607,4),(574,2),(573,5),(542,4),(509,6),(540,5),(509,1),(541,1),(573,6),(604,0),(572,4),(539,2),(538,3),(539,3),(540,3),(541,0),(509,6),(540,7),(573,1),(605,2),(604,4),(571,3),(572,1),(604,3),(605,6),(636,5),(605,4),(572,4),(539,3),(540,7),(573,3),(574,4),(541,6),(572,7),(605,5),(574,0),(542,0),(510,2),(509,3),(510,7),(543,2),(542,5),(511,6),(542,4),(509,5),(478,0),(446,5),(415,0),(383,1),(415,0),(383,2),(382,4),(349,3),(350,5),(319,0),]
[(605,6),(636,7),(669,6),(700,2),(699,5),(668,6),(699,0),(667,2),(666,4),(633,1),(665,5),(634,1),(666,6),(697,1),(729,4),(696,2),(695,7),(728,5),(697,3),(698,3),(699,5),(668,7),(701,3),(702,4),(669,7),(702,4),(669,1),(701,3),(702,2),(701,2),(700,4),(667,2),(666,6),(697,7),(730,7),(763,2),(762,0),(730,7),(763,3),(764,2),(763,5),(732,0),(700,5),(669,5),(638,2),(637,6),(668,1),(700,6),(731,4),(698,2),(697,6),(728,2),(727,1),(759,3),(760,0),(728,1),(760,4),(727,2),(726,7),(759,4),(726,7),(759,3),(760,0),(728,6),(759,5),(728,7),(761,2),(760,0),(728,7),(761,5),(730,2),(729,1),(761,0),]
