arguments: 31 22 4 -0.166593 -0.337987 -0.208951 -0.0614765
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(664,3)(668,3)(660,3)(650,3)(645,5)(629,5)(605,3)(593,3)(595,3)(594,3)(590,3)(596,7)(609,7)(619,7)(637,7)(669,7)(688,3)(690,3)(684,3)(672,5)(649,5)(618,5)(587,5)(553,0)(516,0)(485,0)(450,4)(414,4)(391,4)(369,4)(345,2)(333,2)(330,2)(321,2)(310,2)(310,2)(308,2)(296,2)(291,2)(299,2)(299,2)(286,2)(272,4)(254,0)(230,0)(201,0)(171,5)(151,3)(141,3)(129,5)(112,3)(102,3)(94,3)(84,3)(86,7)(104,7)(131,7)(148,3)(160,3)(170,3)(164,5)(138,5)(121,3)(115,3)(108,3)(104,3)(112,3)(118,3)(119,1)(133,6)(148,7)(155,3)(156,4)(152,4)(147,2)(148,6)(157,1)(167,6)

[(650,2),(649,1),(681,1),(713,7),(746,2),(745,0),(713,5),(682,7),(715,7),(748,0),(716,0),(684,3),(685,2),(684,3),(685,1),(717,6),(748,0),(716,3),(717,2),(716,4),(683,5),(652,5),(621,4),(588,2),(587,7),(620,6),(651,6),(682,3),(683,7),(716,2),(715,6),(746,3),(747,4),(714,0),(682,6),(713,5),(682,0),(650,4),(617,3),(618,4),(585,5),(554,0),(522,0),(490,4),(457,3),(458,2),(457,0),(425,5),(394,2),(393,2),(392,1),(424,4),(391,6),(422,7),(455,3),(456,4),(423,6),(454,6),(485,0),(453,6),(484,7),(517,0),(485,1),(517,0),(485,0),(453,5),(422,7),(455,6),(486,3),(487,6),(518,0),(486,4),(453,6),(484,1),(516,5),(485,3),(486,5),(455,2),]
[(645,0),(613,6),(644,0),(612,4),(579,1),(611,0),(579,4),(546,6),(577,0),(545,4),(512,3),(513,3),(514,2),(513,3),(514,2),(513,4),(480,5),(449,4),(416,3),(417,5),(386,4),(353,6),(384,5),(353,7),(386,1),(418,7),(451,1),(483,7),(516,0),(484,4),(451,5),(420,0),(388,4),(355,1),(387,7),(420,6),(451,3),(452,4),(419,1),(451,5),(420,1),(452,1),(484,6),(515,6),(546,7),(579,1),(611,2),(610,1),(642,3),(643,7),(676,7),(709,1),(741,5),(710,0),(678,4),(645,0),(613,0),(581,7),(614,2),(613,1),(645,2),(644,4),(611,6),(642,3),(643,3),(644,6),(675,3),(676,4),(643,2),(642,5),(611,2),(610,4),(577,0),(545,1),(577,2),(576,7),(609,3),(610,3),]
[(660,2),(659,0),(627,3),(628,1),(660,7),(693,5),(662,2),(661,0),(629,7),(662,1),(694,4),(661,4),(628,7),(661,7),(694,0),(662,0),(630,0),(598,7),(631,3),(632,6),(663,6),(694,6),(725,1),(757,0),(725,7),(758,3),(759,4),(726,1),(758,0),(726,6),(757,0),(725,5),(694,7),(727,5),(696,0),(664,7),(697,3),(698,2),(697,2),(696,6),(727,7),(760,5),(729,4),(696,5),(665,1),(697,5),(666,5),(635,6),(666,3),(667,6),(698,0),(666,2),(665,4),(632,3),(633,5),(602,3),(603,4),(570,3),(571,7),(604,6),(635,1),(667,7),(700,3),(701,4),(668,5),(637,3),(638,4),(605,4),(572,4),(539,1),(571,4),(538,2),(537,2),(536,5),(505,4),(472,5),(441,6),(472,3),]
[(650,2),(649,6),(680,6),(711,0),(679,2),(678,6),(709,1),(741,0),(709,0),(677,7),(710,7),(743,2),(742,0),(710,2),(709,3),(710,6),(741,0),(709,2),(708,2),(707,7),(740,4),(707,4),(674,2),(673,4),(640,5),(609,4),(576,1),(608,7),(641,2),(640,7),(673,4),(640,0),(608,5),(577,7),(610,4),(577,1),(609,6),(640,3),(641,2),(640,3),(641,6),(672,3),(673,6),(704,0),(672,3),(673,1),(705,7),(738,5),(707,7),(740,3),(741,0),(709,0),(677,1),(709,1),(741,2),(740,2),(739,5),(708,0),(676,7),(709,7),(742,0),(710,2),(709,2),(708,2),(707,3),(708,5),(677,6),(708,3),(709,5),(678,5),(647,3),(648,4),(615,1),(647,2),(646,5),(615,1),(647,5),(616,4),]
[(660,1),(692,0),(660,1),(692,2),(691,2),(690,2),(689,1),(721,6),(752,2),(751,2),(750,2),(749,5),(718,3),(719,2),(718,7),(751,2),(750,0),(718,1),(750,4),(717,0),(685,7),(718,3),(719,3),(720,4),(687,1),(719,2),(718,1),(750,3),(751,5),(720,3),(721,0),(689,4),(656,1),(688,3),(689,3),(690,4),(657,7),(690,5),(659,0),(627,6),(658,0),(626,7),(659,5),(628,1),(660,2),(659,1),(691,1),(723,3),(724,2),(723,7),(756,0),(724,2),(723,2),(722,1),(754,3),(755,4),(722,6),(753,2),(752,5),(721,0),(689,2),(688,2),(687,6),(718,4),(685,2),(684,6),(715,5),(684,2),(683,0),(651,7),(684,5),(653,6),(684,7),(717,0),(685,3),(686,6),(717,2),(716,5),]
[(664,6),(695,5),(664,3),(665,7),(698,4),(665,7),(698,0),(666,2),(665,5),(634,2),(633,5),(602,7),(635,6),(666,1),(698,4),(665,0),(633,4),(600,0),(568,2),(567,0),(535,4),(502,1),(534,7),(567,7),(600,4),(567,7),(600,3),(601,4),(568,2),(567,5),(536,7),(569,1),(601,3),(602,0),(570,1),(602,4),(569,2),(568,6),(599,3),(600,0),(568,5),(537,1),(569,0),(537,5),(506,3),(507,1),(539,5),(508,1),(540,2),(539,1),(571,2),(570,3),(571,5),(540,6),(571,3),(572,6),(603,6),(634,3),(635,0),(603,1),(635,6),(666,7),(699,5),(668,6),(699,4),(666,7),(699,7),(732,3),(733,4),(700,0),(668,5),(637,3),(638,2),(637,1),(669,4),(636,4),(603,4),(570,3),]
[(650,4),(617,7),(650,2),(649,4),(616,0),(584,5),(553,0),(521,3),(522,3),(523,1),(555,0),(523,7),(556,0),(524,0),(492,0),(460,6),(491,4),(458,0),(426,7),(459,1),(491,5),(460,0),(428,2),(427,6),(458,4),(425,6),(456,2),(455,5),(424,0),(392,0),(360,7),(393,5),(362,2),(361,1),(393,2),(392,4),(359,7),(392,5),(361,4),(328,3),(329,7),(362,4),(329,0),(297,7),(330,7),(363,1),(395,7),(428,2),(427,6),(458,5),(427,7),(460,4),(427,6),(458,6),(489,2),(488,2),(487,1),(519,3),(520,6),(551,3),(552,5),(521,4),(488,5),(457,0),(425,6),(456,1),(488,5),(457,7),(490,7),(523,2),(522,3),(523,1),(555,1),(587,0),(555,6),(586,0),(554,1),(586,4),]
[(660,1),(692,2),(691,3),(692,6),(723,5),(692,2),(691,7),(724,6),(755,4),(722,6),(753,0),(721,5),(690,3),(691,6),(722,2),(721,1),(753,5),(722,5),(691,0),(659,4),(626,0),(594,3),(595,1),(627,2),(626,7),(659,3),(660,5),(629,7),(662,5),(631,3),(632,5),(601,0),(569,6),(600,5),(569,6),(600,3),(601,0),(569,6),(600,6),(631,2),(630,4),(597,3),(598,1),(630,6),(661,6),(692,4),(659,3),(660,0),(628,3),(629,1),(661,7),(694,5),(663,7),(696,4),(663,0),(631,1),(663,0),(631,2),(630,6),(661,7),(694,7),(727,2),(726,2),(725,5),(694,0),(662,7),(695,6),(726,6),(757,4),(724,1),(756,4),(723,2),(722,7),(755,2),(754,4),(721,5),(690,5),(659,7),]
[(668,6),(699,0),(667,5),(636,3),(637,2),(636,2),(635,5),(604,7),(637,3),(638,6),(669,4),(636,3),(637,4),(604,0),(572,0),(540,2),(539,1),(571,2),(570,7),(603,0),(571,1),(603,6),(634,1),(666,5),(635,5),(604,6),(635,0),(603,6),(634,5),(603,2),(602,7),(635,2),(634,4),(601,3),(602,0),(570,1),(602,4),(569,2),(568,0),(536,1),(568,5),(537,5),(506,1),(538,2),(537,7),(570,1),(602,3),(603,4),(570,7),(603,0),(571,6),(602,1),(634,6),(665,1),(697,4),(664,3),(665,3),(666,4),(633,1),(665,6),(696,5),(665,1),(697,2),(696,6),(727,1),(759,3),(760,4),(727,3),(728,7),(761,5),(730,5),(699,5),(668,4),(635,0),(603,6),(634,2),(633,3),(634,1),]
[(664,6),(695,3),(696,3),(697,1),(729,1),(761,4),(728,6),(759,4),(726,7),(759,0),(727,4),(694,5),(663,2),(662,7),(695,0),(663,7),(696,5),(665,5),(634,0),(602,1),(634,0),(602,6),(633,7),(666,2),(665,7),(698,7),(731,7),(764,3),(765,2),(764,5),(733,4),(700,6),(731,5),(700,0),(668,4),(635,2),(634,2),(633,0),(601,4),(568,1),(600,4),(567,1),(599,2),(598,5),(567,0),(535,5),(504,0),(472,5),(441,6),(472,1),(504,0),(472,0),(440,0),(408,7),(441,2),(440,0),(408,7),(441,1),(473,3),(474,6),(505,3),(506,1),(538,4),(505,6),(536,3),(537,1),(569,1),(601,2),(600,6),(631,7),(664,5),(633,0),(601,1),(633,1),(665,2),(664,1),(696,2),(695,4),]
