arguments: 31 22 4 -0.0666959 0.355411 0.395242 -0.000199035
processing file :../birl_data/31_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 19.33049, -0.00020, -0.00020, 17.01963, -0.00020, -0.00020, 14.32733, -0.00020, -0.00020, 11.34636, -0.00020, -0.00020, 8.28438, -0.00020, -0.00020, 5.24829, -0.00020, -0.00020, 2.45313, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 57.43164, -0.00020, 11.54482, 114.35444, -0.00020, 4.62386, 100.38603, -0.00020, -1.37663, 83.27388, -0.00020, -0.00020, 66.92394, 3.08255, -0.00020, 49.00891, 4.94770, -0.00020, 31.41916, 5.24830, -0.00020, 15.03860, 3.50015, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.33551, -1.28303, 10.17473, 93.79493, -0.00020, -0.00020, -0.00020, -0.00020, 7.84931, 7.24617, -0.00020, -1.01162, -0.86886, -2.01898, -0.03138, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 31.65681, 135.18330, -1.86556, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.18929, -0.00020, -0.00020, -0.00020, -1.74205, -0.33425, -0.00020, -0.00020, -0.00020, -0.00020, 14.62125, 0.04761, -0.00020, -0.00020, 4.16983, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 21.21166, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.49389, 9.97943, -0.00020, -0.00020, -0.00020, -1.58973, -1.79806, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.16925, 0.36006, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.60600, -0.00020, -0.00020, -0.00020, 11.14303, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 12.07090, 1.56315, -0.22896, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 129.93035, 51.41813, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.41618, -1.26910, 4.06672, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.45944, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 27.92843, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 45.83246, 23.68305, -0.00020, 153.90811, 139.27976, -0.00020, 149.44068, 165.17190, -0.00020, 28.75791, 55.65382, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.59136, -1.62136, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 133.94309, 100.35377, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 121.85801, 162.64529, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.52106, -1.51092, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 136.38775, 53.43164, -0.00020, -0.00020, -0.00020, -0.00020, 141.44171, 97.83449, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 38.11110, 256.88188, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 40.93746, -0.00020, -0.00020, 158.88724, 78.25771, -0.00020, 38.61163, 7.81628, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 80.82370, -0.00020, 321.03530, 54.44443, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.59069, 6.57342, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.34950, -0.30574, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 129.69327, 263.32353, -1.14850, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 15.84160, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.34946, -1.09755, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.88899, -1.89426, -0.00020, -0.00020, -0.00020, -0.00020, 25.99333, -0.00020, 134.16996, 272.49085, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.23154, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 81.14531, 115.75342, -0.00020, 158.42433, 258.69971, -0.00020, -0.00020, 15.23543, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.99904, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.29556, -0.00020, -0.00020, 193.52170, 173.86026, -0.00020, 166.90566, 185.78099, -0.00020, 143.15159, 192.48267, -0.38741, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 17.85522, -0.42213, -0.00020, 9.84852, -0.00020, -0.00020, 280.65082, 211.61273, -0.00020, 116.92048, 99.18891, -0.00020, 88.96765, 103.85021, -0.00020, -0.00020, -1.83790, -0.79697, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 363.32130, 178.89338, -0.00020, 324.57754, 198.89832, -0.00020, 22.07369, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(655,0),(623,0),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),]
[(654,0),(622,0),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),]
[(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,7),(619,0),(587,6),(618,0),(586,1),(618,0),(586,7),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,7),(619,0),(587,1),(619,0),(587,7),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),]
[(655,0),(623,0),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),]
[(654,0),(622,0),(590,0),(558,6),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),]
[(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,7),(619,0),(587,7),(620,0),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,7),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),]
[(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,7),(619,0),(587,7),(620,0),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),]
[(651,0),(619,0),(587,1),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,7),(619,0),(587,7),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),]
[(655,0),(623,0),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),]
[(651,0),(619,0),(587,6),(618,0),(586,7),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,7),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,7),(619,0),(587,1),(619,0),(587,1),(619,0),(587,1),(619,0),(587,7),(620,0),(588,0),(556,7),(589,0),(557,6),(588,0),]
[(654,0),(622,0),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),]
