arguments: 31 22 4 -0.125002 0.309761 0.479151 -0.000170334
processing file :../birl_data/31_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 23.43435, -0.00017, -0.00017, 20.63290, -0.00017, -0.00017, 17.36904, -0.00017, -0.00017, 13.75521, -0.00017, -0.00017, 10.04319, -0.00017, -0.00017, 6.36256, -0.00017, -0.00017, 2.97399, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 69.62421, -0.00017, 13.99581, 138.63147, -0.00017, 5.60556, 121.69763, -0.00017, -2.57989, 100.15238, -0.00017, -0.00017, 81.13169, 3.73704, -0.00017, 59.41337, 5.99815, -0.00017, 38.08939, 6.36256, -0.00017, 18.23131, 4.24329, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.62861, -2.40448, 12.33485, 113.70727, -0.00017, -0.00017, -0.00017, -0.00017, 6.84113, 6.31545, -0.00017, -1.89579, -1.62822, -3.78381, -0.05861, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 38.37749, 163.41930, -3.49626, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.77965, -0.00017, -0.00017, -0.00017, -3.26476, -0.62625, -0.00017, -0.00017, -0.00017, -0.00017, 12.74326, 0.04150, -0.00017, -0.00017, 3.63425, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 25.71487, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.67388, 7.84607, -0.00017, -0.00017, -0.00017, -2.97930, -3.36975, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.03487, -0.75354, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.13557, -0.00017, -0.00017, -0.00017, 9.71179, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.52048, 1.36238, -0.42892, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 157.51409, 62.33405, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.65403, -2.37836, 3.54438, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.40043, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 33.85759, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 55.56257, 28.71094, -0.00017, 185.95976, 168.30492, -0.00017, 181.16638, 200.23727, -0.00017, 34.86316, 67.46896, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.10814, -3.03858, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 162.37871, 121.65852, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 147.72803, 197.17428, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.97637, -2.83159, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 165.34237, 64.77503, -0.00017, -0.00017, -0.00017, -0.00017, 171.46927, 114.60851, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 46.20199, 311.41690, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 49.62838, -0.00017, -0.00017, 192.61840, 94.87156, -0.00017, 46.80879, 8.49172, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 97.98230, -0.00017, 389.18982, 66.00282, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.48728, 5.72912, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.40327, -0.57282, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 157.22668, 319.22608, -2.15234, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.80687, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.65477, -2.05685, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.66595, -3.55005, -0.00017, -0.00017, -0.00017, -0.00017, 31.51167, -0.00017, 162.65375, 330.33959, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.68803, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 95.16209, 138.90450, -0.00017, 192.05722, 313.62064, -0.00017, -0.00017, 18.46992, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.87220, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.97318, -0.00017, -0.00017, 234.60562, 210.77013, -0.00017, 202.33911, 225.22158, -0.00017, 173.54215, 232.54091, -0.72590, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 20.01860, -0.79095, -0.00017, 11.93939, -0.00017, -0.00017, 340.23188, 256.53730, -0.00017, 138.76311, 118.02676, -0.00017, 107.85517, 125.89725, -0.00017, -0.00017, -3.44442, -1.49350, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 440.45296, 216.87177, -0.00017, 393.48406, 241.12367, -0.00017, 26.75992, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(651,0),(619,0),(587,0),(555,0),(523,0),(491,4),(458,0),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,0),(202,6),(233,0),(201,0),(169,0),(137,0),(105,0),(73,0),(41,6),(72,0),(40,6),(71,0),(39,6),(70,0),(38,1),(70,0),(38,0),(6,7),(39,7),(72,0),(40,6),(71,0),(39,7),(72,0),(40,1),(72,0),(40,6),(71,0),(39,6),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,6),(37,7),(70,0),(38,0),(6,6),(37,7),(70,0),(38,1),(70,0),(38,0),(6,7),(39,7),(72,0),(40,6),(71,0),(39,7),(72,0),(40,1),(72,0),(40,1),(72,0),(40,1),(72,0),(40,1),(72,0),(40,6),(71,0),(39,6),(70,0),(38,1),(70,0),(38,1),(70,0),(38,1),(70,0),]
[(655,0),(623,0),(591,0),(559,0),(527,0),(495,7),(528,0),(496,7),(529,0),(497,7),(530,0),(498,7),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,0),(179,0),(147,0),(115,4),(82,6),(113,0),(81,0),(49,6),(80,0),(48,0),(16,6),(47,6),(78,0),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,0),(42,6),(73,6),(104,0),(72,6),(103,0),(71,6),(102,6),(133,0),(101,1),(133,0),(101,1),(133,0),(101,1),(133,0),(101,6),(132,0),(100,7),(133,0),(101,6),(132,0),(100,6),(131,0),(99,0),(67,1),(99,1),(131,0),(99,1),(131,0),(99,1),(131,0),(99,0),(67,1),(99,1),(131,0),(99,0),(67,1),(99,0),(67,7),(100,1),(132,0),]
[(654,0),(622,0),(590,0),(558,0),(526,0),(494,7),(527,0),(495,6),(526,0),(494,1),(526,0),(494,7),(527,0),(495,1),(527,0),(495,1),(527,0),(495,1),(527,0),(495,7),(528,0),(496,7),(529,0),(497,7),(530,0),(498,7),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,0),(179,1),(211,0),(179,0),(147,0),(115,0),(83,0),(51,0),(19,6),(50,6),(81,0),(49,6),(80,4),(47,6),(78,0),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,2),(133,0),(101,6),(132,0),(100,1),(132,0),(100,1),(132,0),(100,1),(132,0),(100,1),(132,0),(100,6),(131,0),(99,1),(131,0),(99,0),(67,1),(99,1),]
[(651,0),(619,0),(587,0),(555,0),(523,0),(491,4),(458,0),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,0),(202,6),(233,0),(201,0),(169,0),(137,0),(105,0),(73,0),(41,6),(72,0),(40,6),(71,0),(39,6),(70,0),(38,1),(70,0),(38,1),(70,0),(38,1),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,6),(37,7),(70,0),(38,0),(6,6),(37,7),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,6),(37,7),(70,0),(38,0),(6,7),(39,6),(70,0),(38,0),(6,7),(39,1),(71,0),(39,1),(71,0),(39,6),(70,0),(38,0),(6,1),(38,1),(70,0),(38,0),(6,7),(39,7),(72,0),(40,6),(71,0),(39,7),(72,0),(40,1),(72,0),(40,1),(72,0),(40,6),(71,0),]
[(655,0),(623,0),(591,0),(559,0),(527,0),(495,6),(526,0),(494,1),(526,0),(494,1),(526,0),(494,6),(525,0),(493,4),(460,0),(428,0),(396,0),(364,0),(332,0),(300,0),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,0),(11,6),(42,0),(10,1),(42,0),(10,7),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),]
[(655,0),(623,0),(591,0),(559,0),(527,0),(495,1),(527,0),(495,6),(526,0),(494,7),(527,0),(495,6),(526,0),(494,1),(526,0),(494,6),(525,0),(493,4),(460,0),(428,0),(396,0),(364,0),(332,0),(300,0),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,7),(43,0),(11,1),(43,0),(11,6),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),]
[(654,0),(622,0),(590,0),(558,0),(526,0),(494,6),(525,0),(493,4),(460,0),(428,0),(396,0),(364,0),(332,0),(300,0),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,0),(10,7),(43,0),(11,1),(43,0),(11,6),(42,0),(10,7),(43,0),(11,6),(42,0),(10,1),(42,0),(10,7),(43,0),(11,1),(43,0),(11,6),(42,0),(10,7),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),]
[(655,0),(623,0),(591,0),(559,0),(527,0),(495,1),(527,0),(495,6),(526,0),(494,6),(525,0),(493,4),(460,0),(428,0),(396,0),(364,0),(332,0),(300,0),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,0),(11,1),(43,0),(11,6),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),]
[(654,0),(622,0),(590,0),(558,0),(526,0),(494,6),(525,0),(493,4),(460,0),(428,0),(396,0),(364,0),(332,0),(300,0),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,0),(11,1),(43,0),(11,6),(42,0),(10,1),(42,0),(10,7),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),]
[(655,0),(623,0),(591,0),(559,0),(527,0),(495,1),(527,0),(495,7),(528,0),(496,7),(529,0),(497,7),(530,0),(498,7),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,0),(179,1),(211,0),(179,0),(147,0),(115,0),(83,0),(51,6),(82,6),(113,0),(81,0),(49,6),(80,0),(48,0),(16,6),(47,6),(78,0),(46,6),(77,4),(44,6),(75,0),(43,6),(74,0),(42,6),(73,6),(104,0),(72,6),(103,6),(134,2),(133,0),(101,6),(132,0),(100,6),(131,0),(99,1),(131,0),(99,1),(131,0),(99,0),(67,7),(100,6),(131,0),(99,1),(131,0),(99,1),(131,0),(99,0),(67,1),(99,1),(131,0),(99,1),(131,0),(99,0),(67,1),(99,0),(67,7),(100,1),(132,0),(100,7),]
[(655,0),(623,0),(591,0),(559,0),(527,0),(495,7),(528,0),(496,7),(529,0),(497,7),(530,0),(498,7),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,0),(179,1),(211,0),(179,0),(147,0),(115,0),(83,0),(51,6),(82,0),(50,6),(81,0),(49,6),(80,0),(48,6),(79,0),(47,6),(78,0),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,6),(136,0),(104,0),(72,6),(103,0),(71,6),(102,6),(133,0),(101,1),(133,0),(101,1),(133,0),(101,1),(133,0),(101,6),(132,0),(100,6),(131,0),(99,1),(131,0),(99,1),(131,0),(99,1),(131,0),(99,0),(67,6),(98,7),(131,0),(99,0),(67,1),(99,0),(67,1),(99,1),(131,0),(99,0),(67,1),]
