arguments: 46 26 1 -0.530558 -0.321279 -0.0808712 -0.0672923
processing file :../birl_data/46_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(646,5),(615,2),(614,2),(613,1),(645,3),(646,0),(614,2),(613,7),(646,2),(645,2),(644,0),(612,2),(611,0),(579,0),(547,0),(515,6),(546,6),(577,4),(544,7),(577,3),(578,3),(579,2),(578,7),(611,3),(612,5),(581,1),(613,1),(645,3),(646,5),(615,3),(616,1),(648,0),(616,0),(584,5),(553,2),(552,3),(553,6),(584,6),(615,3),(616,1),(648,4),(615,3),(616,4),(583,6),(614,5),(583,4),(550,4),(517,4),(484,7),(517,3),(518,1),(550,6),(581,2),(580,5),(549,3),(550,1),(582,2),(581,5),(550,7),(583,1),(615,6),(646,0),(614,6),(645,6),(676,6),(707,5),(676,1),(708,4),(675,4),]
[(648,3),(649,1),(681,7),(714,0),(682,0),(650,5),(619,7),(652,7),(685,7),(718,1),(750,5),(719,4),(686,5),(655,7),(688,1),(720,4),(687,0),(655,7),(688,3),(689,2),(688,1),(720,3),(721,2),(720,5),(689,6),(720,2),(719,7),(752,5),(721,0),(689,4),(656,2),(655,1),(687,7),(720,3),(721,2),(720,4),(687,4),(654,6),(685,2),(684,4),(651,4),(618,7),(651,5),(620,7),(653,1),(685,4),(652,1),(684,6),(715,0),(683,5),(652,5),(621,1),(653,4),(620,1),(652,4),(619,0),(587,6),(618,4),(585,1),(617,3),(618,1),(650,7),(683,5),(652,1),(684,6),(715,0),(683,7),(716,4),(683,3),]
[(655,5),(624,0),(592,6),(623,3),(624,3),(625,3),(626,0),(594,4),(561,2),(560,7),(593,3),(594,5),(563,5),(532,6),(563,3),(564,6),(595,3),(596,6),(627,6),(658,1),(690,1),(722,0),(690,0),(658,2),(657,1),(689,6),(720,5),(689,1),(721,0),(689,4),(656,6),(687,7),(720,5),(689,0),(657,7),(690,1),(722,1),(754,4),(721,4),(688,4),(655,7),(688,0),(656,7),(689,1),(721,3),(722,3),(723,4),(690,2),(689,2),(688,3),(689,5),(658,7),(691,4),(658,7),(691,2),(690,0),(658,7),(691,0),(659,2),(658,7),(691,4),(658,1),(690,1),(722,2),(721,3),(722,4),(689,5),(658,5),(627,2),]
[(648,3),(649,2),(648,3),(649,3),(650,4),(617,4),(584,5),(553,2),(552,5),(521,0),(489,2),(488,0),(456,1),(488,1),(520,2),(519,7),(552,7),(585,5),(554,2),(553,6),(584,1),(616,0),(584,1),(616,3),(617,2),(616,5),(585,1),(617,6),(648,3),(649,7),(682,5),(651,0),(619,1),(651,6),(682,5),(651,3),(652,7),(685,6),(716,2),(715,4),(682,3),(683,3),(684,4),(651,3),(652,4),(619,5),(588,2),(587,3),(588,6),(619,6),(650,3),(651,0),(619,3),(620,4),(587,5),(556,4),(523,1),(555,0),(523,7),(556,5),(525,7),(558,1),(590,2),(589,3),(590,0),(558,0),(526,3),(527,7),(560,2),]
[(644,5),(613,7),(646,0),(614,6),(645,3),(646,5),(615,5),(584,7),(617,7),(650,7),(683,4),(650,6),(681,0),(649,0),(617,2),(616,7),(649,7),(682,6),(713,2),(712,5),(681,4),(648,5),(617,2),(616,3),(617,7),(650,2),(649,0),(617,0),(585,3),(586,0),(554,4),(521,4),(488,0),(456,4),(423,0),(391,3),(392,0),(360,5),(329,6),(360,4),(327,5),(296,0),(264,2),(263,2),(262,4),(229,3),(230,1),(262,2),(261,1),(293,6),(324,6),(355,0),(323,1),(355,7),(388,3),(389,3),(390,2),(389,1),(421,3),(422,2),(421,1),(453,1),(485,2),(484,6),(515,5),(484,1),(516,6),(547,5),(516,6),]
[(648,6),(679,4),(646,6),(677,7),(710,0),(678,0),(646,6),(677,2),(676,5),(645,1),(677,1),(709,4),(676,1),(708,7),(741,3),(742,2),(741,3),(742,2),(741,0),(709,5),(678,2),(677,7),(710,4),(677,0),(645,6),(676,1),(708,1),(740,5),(709,4),(676,1),(708,2),(707,7),(740,2),(739,5),(708,7),(741,0),(709,2),(708,7),(741,3),(742,0),(710,0),(678,7),(711,1),(743,3),(744,2),(743,2),(742,5),(711,7),(744,5),(713,4),(680,5),(649,6),(680,0),(648,6),(679,6),(710,7),(743,0),(711,0),(679,1),(711,4),(678,2),(677,5),(646,4),(613,3),(614,4),(581,2),(580,3),(581,2),(580,6),]
[(655,1),(687,0),(655,2),(654,5),(623,4),(590,1),(622,2),(621,4),(588,6),(619,6),(650,4),(617,4),(584,0),(552,6),(583,2),(582,7),(615,7),(648,0),(616,0),(584,0),(552,7),(585,3),(586,7),(619,4),(586,2),(585,7),(618,1),(650,0),(618,3),(619,0),(587,5),(556,7),(589,6),(620,4),(587,3),(588,7),(621,0),(589,7),(622,4),(589,3),(590,4),(557,1),(589,4),(556,7),(589,1),(621,4),(588,1),(620,0),(588,5),(557,2),(556,0),(524,5),(493,7),(526,4),(493,6),(524,0),(492,2),(491,4),(458,0),(426,0),(394,7),(427,1),(459,4),(426,1),(458,3),(459,0),(427,6),(458,1),(490,4),]
[(655,5),(624,2),(623,1),(655,1),(687,1),(719,3),(720,7),(753,3),(754,0),(722,1),(754,2),(753,5),(722,4),(689,2),(688,6),(719,0),(687,4),(654,2),(653,4),(620,5),(589,5),(558,4),(525,4),(492,6),(523,0),(491,1),(523,0),(491,6),(522,2),(521,4),(488,1),(520,0),(488,3),(489,5),(458,3),(459,2),(458,5),(427,0),(395,3),(396,6),(427,2),(426,6),(457,5),(426,3),(427,2),(426,3),(427,0),(395,0),(363,4),(330,6),(361,2),(360,6),(391,4),(358,1),(390,1),(422,5),(391,2),(390,2),(389,3),(390,7),(423,0),(391,7),(424,4),(391,5),(360,5),(329,1),(361,4),(328,1),(360,1),]
[(646,5),(615,1),(647,0),(615,7),(648,6),(679,5),(648,0),(616,3),(617,1),(649,4),(616,3),(617,6),(648,3),(649,4),(616,3),(617,7),(650,2),(649,2),(648,6),(679,0),(647,2),(646,3),(647,2),(646,4),(613,4),(580,0),(548,7),(581,7),(614,2),(613,4),(580,5),(549,0),(517,2),(516,2),(515,4),(482,7),(515,0),(483,4),(450,7),(483,3),(484,7),(517,3),(518,2),(517,6),(548,4),(515,2),(514,7),(547,0),(515,6),(546,5),(515,4),(482,7),(515,4),(482,5),(451,3),(452,2),(451,7),(484,3),(485,6),(516,1),(548,6),(579,3),(580,3),(581,4),(548,7),(581,0),(549,5),(518,4),(485,6),]
[(646,0),(614,1),(646,5),(615,3),(616,3),(617,6),(648,2),(647,0),(615,0),(583,7),(616,5),(585,6),(616,5),(585,3),(586,2),(585,6),(616,7),(649,3),(650,1),(682,5),(651,7),(684,1),(716,6),(747,2),(746,0),(714,7),(747,0),(715,1),(747,2),(746,2),(745,3),(746,0),(714,1),(746,4),(713,5),(682,5),(651,5),(620,2),(619,7),(652,7),(685,6),(716,3),(717,4),(684,4),(651,2),(650,5),(619,2),(618,6),(649,4),(616,6),(647,5),(616,3),(617,3),(618,5),(587,0),(555,3),(556,3),(557,4),(524,2),(523,0),(491,5),(460,7),(493,4),(460,7),(493,5),(462,6),(493,5),(462,0),(430,6),]
