arguments: 46 26 1 -0.595887 -0.166255 -0.228687 -0.000275832
processing file :../birl_data/46_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -11.18501, -0.00028, -1.17169, -9.84794, -0.00028, -0.00028, -8.29018, -0.00028, -0.00028, -6.56539, -0.00028, -0.00028, -4.79373, -0.00028, -0.00028, -3.03705, -0.00028, -0.00028, -1.41977, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -33.23031, -0.00028, -6.68022, -66.16581, -0.00028, -21.62928, -70.64846, -0.00028, -0.00028, -48.88215, -0.00028, -0.00028, -38.72255, -7.93179, -21.55247, -28.35692, -2.86313, -0.00028, -18.17950, -3.03705, -0.00028, -8.70172, -2.02558, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -10.83582, -59.18817, -0.00028, -5.88748, -54.27009, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -16.35871, -0.00028, -2.47552, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -5.85289, -0.00028, -36.17704, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.31941, -0.10920, -0.00028, -4.47918, -25.25563, -2.60269, -4.65399, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -79.99318, -31.86976, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -8.73706, -1.48420, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.86241, -12.79509, -0.00028, -0.00028, -0.00028, -0.00028, -4.83967, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -1.02797, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -4.19282, -16.97947, -0.00028, -0.00028, -0.98976, -0.00028, -2.13656, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -89.38403, -35.62741, -0.00028, -29.16054, -2.76369, -0.00028, -28.28666, -7.97146, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -12.71503, -18.83223, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -77.38345, -37.30870, -0.00028, -78.03978, -47.21536, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -81.25042, -61.07665, -0.00028, -0.00028, -0.00028, -0.31250, -6.37807, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -20.29659, -8.00443, -0.00028, -90.04576, -81.47006, -0.00028, -86.90130, -96.04888, -0.00028, -83.58536, -110.79917, -0.00028, -3.94858, -30.93356, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -5.92641, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -68.98420, -113.31494, -0.00028, -32.32945, -82.53430, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.27586, -7.85158, -0.00028, -1.00771, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -10.21381, -0.00028, -0.00028, -0.00028, -7.42401, -22.31109, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -38.82448, -91.59814, -8.13051, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -7.67464, -19.82300, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.87350, -20.46114, -0.90359, -2.57102, -0.00028, -0.00028, -5.58280, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -22.84596, -3.72055, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -13.74166, -16.98327, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -65.40408, -44.34235, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -18.70844, -10.49660, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.17815, -3.00772, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -89.62011, -65.40433, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -5.65052, -0.94244, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.63284, -0.00028, -13.50660, -17.60987, -0.00028, -0.00028, -3.01957, -3.95115, -21.61779, -207.86118, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -5.12738, -0.76845, -0.00028, -0.92933, -3.70448, -0.00028, -2.03563, -3.49481, -0.00028, -0.00028, -30.98859, -68.62800, -4.60939, -23.98896, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -126.69261, -93.63138, -0.70908, -111.97195, -100.59585, -0.00028, -96.57193, -107.49318, -0.00028, -82.82766, -112.07432, -0.00028, -68.62813, -116.36992, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -204.75941, -100.68762, -0.00028, -183.16066, -112.15178, -0.00028, -72.97990, -46.91342, -0.00028, -62.59167, -53.62198, -0.00028, -51.47703, -60.08807, -0.00028, -41.50027, -64.55924, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -26.74223, -0.00028, -0.00028, -19.86969, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(681,0),(649,5),(618,5),(587,7),(620,0),(588,1),(620,5),(589,4),(556,7),(589,0),(557,6),(588,1),(620,0),(588,4),(555,7),(588,0),(556,3),(557,6),(588,0),(556,0),(524,3),(525,0),(493,4),(460,1),(492,2),(491,4),(458,6),(489,7),(522,6),(553,5),(522,3),(523,3),(524,2),(523,4),(490,0),(458,0),(426,0),(394,0),(362,1),(394,0),(362,0),(330,0),(298,1),(330,6),(361,2),(360,6),(391,1),(423,0),(391,3),(392,0),(360,3),(361,1),(393,0),(361,1),(393,0),(361,6),(392,1),(424,0),(392,1),(424,0),(392,0),(360,6),(391,3),(392,6),(423,0),(391,3),(392,1),(424,1),(456,0),(424,4),(391,2),(390,1),(422,5),(391,1),(423,0),(391,1),(423,0),(391,7),(424,5),]
[(681,0),(649,5),(618,4),(585,5),(554,2),(553,5),(522,4),(489,5),(458,0),(426,0),(394,4),(361,7),(394,0),(362,6),(393,3),(394,0),(362,0),(330,6),(361,6),(392,4),(359,2),(358,7),(391,7),(424,4),(391,0),(359,0),(327,0),(295,0),(263,0),(231,4),(198,4),(165,0),(133,1),(165,0),(133,4),(100,0),(68,5),(37,7),(70,0),(38,0),(6,6),(37,5),(6,1),(38,6),(69,5),(38,6),(69,5),(38,4),(5,3),(6,1),(38,5),(7,3),(8,1),(40,1),(72,4),(39,4),(6,2),(5,7),(38,7),(71,0),(39,0),(7,1),(39,7),(72,0),(40,2),(39,4),(6,3),(7,7),(40,3),(41,0),(9,3),(10,6),(41,1),(73,0),(41,4),(8,2),(7,3),(8,3),(9,6),]
[(680,0),(648,0),(616,1),(648,0),(616,6),(647,0),(615,5),(584,6),(615,7),(648,0),(616,0),(584,0),(552,0),(520,0),(488,0),(456,0),(424,4),(391,4),(358,6),(389,5),(358,6),(389,1),(421,0),(389,4),(356,0),(324,6),(355,5),(324,0),(292,4),(259,0),(227,5),(196,7),(229,6),(260,0),(228,7),(261,4),(228,7),(261,0),(229,7),(262,0),(230,5),(199,4),(166,2),(165,6),(196,5),(165,0),(133,4),(100,0),(68,4),(35,4),(2,7),(35,3),(36,3),(37,1),(69,4),(36,7),(69,2),(68,6),(99,0),(67,1),(99,0),(67,4),(34,1),(66,0),(34,3),(35,0),(3,7),(36,2),(35,0),(3,1),(35,5),(4,6),(35,7),(68,5),(37,0),(5,6),(36,5),(5,6),(36,4),]
[(680,0),(648,0),(616,2),(615,2),(614,7),(647,4),(614,3),(615,2),(614,3),(615,2),(614,4),(581,4),(548,3),(549,0),(517,0),(485,0),(453,0),(421,0),(389,7),(422,0),(390,6),(421,5),(390,7),(423,4),(390,7),(423,0),(391,2),(390,3),(391,1),(423,0),(391,0),(359,6),(390,0),(358,2),(357,6),(388,6),(419,3),(420,0),(388,6),(419,0),(387,4),(354,0),(322,6),(353,4),(320,0),(288,5),(257,5),(226,2),(225,0),(193,7),(226,2),(225,0),(193,0),(161,1),(193,0),(161,1),(193,2),(192,7),(225,0),(193,0),(161,0),(129,0),(97,6),(128,0),(96,0),(64,0),(32,3),(33,0),(1,6),(32,1),(64,1),(96,7),(129,0),(97,4),(64,3),(65,3),(66,6),(97,7),(130,5),]
[(680,0),(648,4),(615,2),(614,4),(581,0),(549,0),(517,0),(485,2),(484,4),(451,5),(420,2),(419,4),(386,4),(353,7),(386,7),(419,5),(388,3),(389,6),(420,2),(419,6),(450,1),(482,5),(451,5),(420,5),(389,2),(388,6),(419,4),(386,5),(355,5),(324,0),(292,1),(324,7),(357,7),(390,7),(423,0),(391,1),(423,0),(391,3),(392,5),(361,1),(393,4),(360,6),(391,6),(422,0),(390,3),(391,4),(358,7),(391,3),(392,0),(360,6),(391,1),(423,0),(391,3),(392,0),(360,4),(327,0),(295,5),(264,4),(231,1),(263,0),(231,6),(262,0),(230,1),(262,0),(230,5),(199,5),(168,3),(169,7),(202,7),(235,0),(203,0),(171,5),(140,3),(141,3),(142,0),(110,0),(78,5),(47,6),(78,0),]
[(680,0),(648,0),(616,6),(647,1),(679,1),(711,7),(744,3),(745,3),(746,3),(747,4),(714,2),(713,7),(746,0),(714,7),(747,0),(715,7),(748,0),(716,2),(715,7),(748,2),(747,4),(714,2),(713,5),(682,0),(650,5),(619,0),(587,0),(555,2),(554,4),(521,5),(490,2),(489,6),(520,1),(552,0),(520,1),(552,0),(520,0),(488,6),(519,5),(488,0),(456,0),(424,1),(456,0),(424,1),(456,0),(424,0),(392,1),(424,4),(391,4),(358,3),(359,0),(327,6),(358,3),(359,2),(358,2),(357,6),(388,0),(356,4),(323,6),(354,4),(321,2),(320,0),(288,0),(256,7),(289,4),(256,7),(289,0),(257,0),(225,0),(193,0),(161,0),(129,0),(97,4),(64,3),(65,0),(33,1),(65,2),(64,1),(96,3),]
[(680,0),(648,5),(617,7),(650,0),(618,0),(586,1),(618,6),(649,4),(616,0),(584,0),(552,1),(584,0),(552,1),(584,0),(552,0),(520,1),(552,1),(584,0),(552,5),(521,3),(522,6),(553,5),(522,3),(523,0),(491,0),(459,3),(460,1),(492,2),(491,7),(524,7),(557,0),(525,0),(493,0),(461,0),(429,0),(397,1),(429,2),(428,7),(461,1),(493,2),(492,0),(460,1),(492,7),(525,0),(493,5),(462,5),(431,7),(464,4),(431,0),(399,3),(400,6),(431,0),(399,4),(366,6),(397,0),(365,0),(333,1),(365,0),(333,0),(301,6),(332,5),(301,0),(269,2),(268,2),(267,2),(266,0),(234,1),(266,0),(234,7),(267,3),(268,7),(301,2),(300,2),(299,1),(331,0),(299,4),(266,5),(235,5),(204,3),]
[(681,0),(649,4),(616,1),(648,0),(616,1),(648,5),(617,5),(586,7),(619,0),(587,4),(554,6),(585,3),(586,6),(617,1),(649,0),(617,7),(650,5),(619,5),(588,1),(620,4),(587,2),(586,6),(617,6),(648,0),(616,6),(647,5),(616,0),(584,0),(552,0),(520,0),(488,0),(456,4),(423,0),(391,7),(424,4),(391,3),(392,0),(360,0),(328,3),(329,6),(360,0),(328,6),(359,7),(392,0),(360,3),(361,6),(392,0),(360,3),(361,0),(329,4),(296,4),(263,0),(231,4),(198,2),(197,6),(228,2),(227,0),(195,2),(194,5),(163,4),(130,2),(129,2),(128,3),(129,6),(160,3),(161,1),(193,1),(225,0),(193,1),(225,5),(194,2),(193,2),(192,5),(161,5),(130,7),(163,6),(194,3),(195,2),(194,6),]
[(681,0),(649,0),(617,0),(585,5),(554,2),(553,2),(552,0),(520,0),(488,0),(456,4),(423,0),(391,6),(422,5),(391,0),(359,0),(327,6),(358,7),(391,3),(392,1),(424,0),(392,4),(359,7),(392,6),(423,0),(391,7),(424,0),(392,0),(360,0),(328,1),(360,6),(391,4),(358,3),(359,3),(360,7),(393,4),(360,6),(391,2),(390,1),(422,0),(390,6),(421,0),(389,7),(422,5),(391,6),(422,0),(390,3),(391,4),(358,7),(391,2),(390,7),(423,5),(392,5),(361,0),(329,6),(360,4),(327,0),(295,5),(264,7),(297,1),(329,4),(296,7),(329,0),(297,0),(265,1),(297,0),(265,6),(296,5),(265,3),(266,0),(234,0),(202,7),(235,0),(203,0),(171,4),(138,3),(139,0),(107,0),(75,0),(43,1),]
[(681,0),(649,0),(617,6),(648,4),(615,3),(616,0),(584,0),(552,0),(520,0),(488,7),(521,2),(520,3),(521,6),(552,4),(519,5),(488,0),(456,0),(424,0),(392,6),(423,5),(392,0),(360,3),(361,3),(362,1),(394,0),(362,0),(330,6),(361,1),(393,5),(362,0),(330,0),(298,5),(267,6),(298,1),(330,0),(298,0),(266,0),(234,7),(267,6),(298,0),(266,5),(235,2),(234,1),(266,4),(233,5),(202,3),(203,3),(204,1),(236,3),(237,3),(238,3),(239,4),(206,6),(237,2),(236,6),(267,1),(299,0),(267,0),(235,3),(236,1),(268,6),(299,7),(332,0),(300,1),(332,5),(301,3),(302,1),(334,4),(301,7),(334,5),(303,0),(271,5),(240,4),(207,2),(206,6),(237,1),(269,4),(236,6),(267,5),]
[(681,0),(649,4),(616,1),(648,4),(615,6),(646,0),(614,4),(581,7),(614,6),(645,0),(613,0),(581,0),(549,0),(517,0),(485,2),(484,1),(516,0),(484,5),(453,0),(421,0),(389,7),(422,5),(391,5),(360,6),(391,6),(422,0),(390,7),(423,0),(391,2),(390,3),(391,4),(358,7),(391,6),(422,5),(391,5),(360,0),(328,6),(359,6),(390,7),(423,0),(391,7),(424,5),(393,0),(361,2),(360,7),(393,3),(394,0),(362,0),(330,4),(297,0),(265,0),(233,3),(234,2),(233,1),(265,4),(232,1),(264,2),(263,4),(230,6),(261,0),(229,6),(260,0),(228,0),(196,4),(163,4),(130,4),(97,5),(66,4),(33,3),(34,0),(2,3),(3,2),(2,3),(3,6),(34,3),(35,3),(36,4),(3,1),(35,0),]
