arguments: 46 26 1 -0.530558 -0.321279 -0.0808712 -0.0672923
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(682,5)(674,5)(658,5)(644,3)(641,7)(644,7)(646,7)(648,7)(650,7)(655,3)(663,3)(667,3)(669,3)(678,3)(680,3)(678,3)(680,3)(683,3)(678,3)(677,3)(681,3)(668,5)(645,5)(618,5)(587,0)(553,0)(512,4)(476,4)(460,2)(445,4)(424,2)(407,2)(404,2)(397,2)(379,2)(367,2)(360,2)(345,2)(329,2)(318,4)(297,4)(266,4)(237,0)(210,5)(196,5)(184,5)(164,5)(151,3)(151,3)(152,3)(142,3)(139,3)(141,3)(135,3)(130,3)(135,3)(137,3)(132,3)(136,3)(148,3)(151,3)(147,3)(149,7)(156,1)(166,6)(176,6)(179,6)(183,7)(185,3)(186,3)(187,3)(187,5)(182,6)(185,3)

[(644,1),(676,1),(708,3),(709,4),(676,2),(675,0),(643,1),(675,1),(707,4),(674,5),(643,7),(676,2),(675,5),(644,3),(645,0),(613,1),(645,6),(676,1),(708,4),(675,6),(706,1),(738,0),(706,3),(707,1),(739,5),(708,4),(675,3),(676,2),(675,2),(674,4),(641,0),(609,7),(642,7),(675,5),(644,5),(613,2),(612,2),(611,7),(644,5),(613,5),(582,4),(549,1),(581,0),(549,7),(582,7),(615,4),(582,6),(613,4),(580,6),(611,0),(579,0),(547,5),(516,4),(483,3),(484,2),(483,3),(484,1),(516,7),(549,2),(548,7),(581,3),(582,4),(549,1),(581,3),(582,3),(583,2),(582,2),(581,2),(580,2),(579,1),(611,0),(579,4),(546,2),(545,6),]
[(644,1),(676,7),(709,2),(708,3),(709,6),(740,2),(739,0),(707,3),(708,5),(677,5),(646,4),(613,5),(582,4),(549,2),(548,1),(580,5),(549,4),(516,3),(517,7),(550,0),(518,3),(519,2),(518,4),(485,0),(453,3),(454,6),(485,4),(452,6),(483,7),(516,7),(549,2),(548,6),(579,7),(612,6),(643,1),(675,5),(644,5),(613,2),(612,7),(645,7),(678,4),(645,2),(644,5),(613,5),(582,3),(583,7),(616,6),(647,4),(614,7),(647,7),(680,6),(711,6),(742,3),(743,0),(711,3),(712,4),(679,0),(647,4),(614,7),(647,2),(646,4),(613,6),(644,7),(677,4),(644,4),(611,4),(578,2),(577,2),(576,5),(545,1),(577,1),(609,6),(640,7),(673,2),]
[(641,6),(672,7),(705,4),(672,0),(640,1),(672,0),(640,0),(608,5),(577,0),(545,4),(512,5),(481,4),(448,1),(480,3),(481,4),(448,7),(481,5),(450,2),(449,6),(480,1),(512,5),(481,0),(449,7),(482,0),(450,5),(419,6),(450,3),(451,3),(452,4),(419,0),(387,1),(419,4),(386,2),(385,6),(416,7),(449,7),(482,2),(481,0),(449,1),(481,4),(448,1),(480,0),(448,7),(481,0),(449,3),(450,2),(449,3),(450,7),(483,7),(516,2),(515,6),(546,4),(513,2),(512,5),(481,5),(450,4),(417,2),(416,7),(449,1),(481,5),(450,0),(418,4),(385,2),(384,5),(353,2),(352,7),(385,2),(384,3),(385,2),(384,5),(353,0),(321,5),(290,1),(322,7),]
[(644,6),(675,6),(706,7),(739,2),(738,5),(707,1),(739,0),(707,7),(740,5),(709,7),(742,5),(711,7),(744,3),(745,4),(712,1),(744,0),(712,1),(744,5),(713,5),(682,7),(715,7),(748,0),(716,2),(715,6),(746,4),(713,1),(745,3),(746,5),(715,4),(682,6),(713,5),(682,2),(681,1),(713,5),(682,1),(714,5),(683,7),(716,3),(717,0),(685,6),(716,7),(749,2),(748,4),(715,6),(746,0),(714,0),(682,0),(650,3),(651,3),(652,7),(685,6),(716,7),(749,0),(717,1),(749,2),(748,5),(717,3),(718,6),(749,3),(750,0),(718,1),(750,5),(719,4),(686,5),(655,2),(654,0),(622,7),(655,3),(656,1),(688,3),(689,1),(721,4),(688,7),(721,0),]
[(674,4),(641,1),(673,1),(705,4),(672,1),(704,0),(672,0),(640,0),(608,5),(577,2),(576,7),(609,2),(608,0),(576,1),(608,0),(576,1),(608,0),(576,7),(609,0),(577,5),(546,2),(545,4),(512,5),(481,0),(449,6),(480,5),(449,2),(448,0),(416,5),(385,4),(352,0),(320,1),(352,7),(385,6),(416,3),(417,0),(385,7),(418,0),(386,1),(418,1),(450,3),(451,6),(482,4),(449,5),(418,1),(450,6),(481,2),(480,1),(512,0),(480,3),(481,4),(448,5),(417,1),(449,6),(480,7),(513,3),(514,2),(513,6),(544,5),(513,0),(481,2),(480,1),(512,3),(513,2),(512,5),(481,2),(480,3),(481,1),(513,5),(482,7),(515,3),(516,6),(547,6),(578,0),]
[(644,0),(612,0),(580,7),(613,3),(614,4),(581,3),(582,0),(550,3),(551,1),(583,0),(551,7),(584,2),(583,0),(551,6),(582,4),(549,4),(516,5),(485,3),(486,1),(518,4),(485,5),(454,4),(421,5),(390,2),(389,6),(420,1),(452,2),(451,0),(419,5),(388,4),(355,4),(322,1),(354,5),(323,5),(292,6),(323,3),(324,5),(293,7),(326,4),(293,0),(261,0),(229,4),(196,4),(163,4),(130,2),(129,5),(98,7),(131,1),(163,7),(196,0),(164,6),(195,0),(163,1),(195,5),(164,4),(131,5),(100,2),(99,5),(68,7),(101,1),(133,6),(164,3),(165,2),(164,4),(131,4),(98,1),(130,1),(162,2),(161,6),(192,3),(193,2),(192,0),(160,0),(128,0),]
[(674,2),(673,7),(706,0),(674,7),(707,1),(739,5),(708,5),(677,2),(676,3),(677,3),(678,3),(679,6),(710,0),(678,5),(647,4),(614,6),(645,4),(612,1),(644,2),(643,7),(676,3),(677,5),(646,1),(678,2),(677,4),(644,1),(676,0),(644,5),(613,3),(614,0),(582,3),(583,0),(551,5),(520,3),(521,2),(520,3),(521,2),(520,0),(488,7),(521,0),(489,1),(521,0),(489,6),(520,1),(552,7),(585,0),(553,1),(585,3),(586,2),(585,4),(552,3),(553,2),(552,2),(551,2),(550,6),(581,1),(613,4),(580,6),(611,0),(579,0),(547,0),(515,0),(483,4),(450,1),(482,5),(451,0),(419,1),(451,4),(418,1),(450,1),(482,4),(449,4),(416,1),(448,0),]
[(644,4),(611,4),(578,1),(610,1),(642,3),(643,0),(611,7),(644,4),(611,3),(612,6),(643,7),(676,7),(709,2),(708,7),(741,2),(740,4),(707,0),(675,2),(674,2),(673,6),(704,1),(736,0),(704,3),(705,7),(738,3),(739,4),(706,4),(673,4),(640,0),(608,5),(577,6),(608,5),(577,7),(610,1),(642,0),(610,0),(578,1),(610,2),(609,4),(576,7),(609,5),(578,5),(547,5),(516,6),(547,3),(548,0),(516,2),(515,0),(483,5),(452,3),(453,6),(484,2),(483,4),(450,2),(449,2),(448,1),(480,1),(512,5),(481,0),(449,7),(482,1),(514,7),(547,1),(579,4),(546,1),(578,1),(610,6),(641,2),(640,5),(609,2),(608,1),(640,1),(672,0),(640,5),]
[(674,1),(706,7),(739,4),(706,1),(738,4),(705,6),(736,5),(705,1),(737,0),(705,6),(736,0),(704,1),(736,0),(704,1),(736,3),(737,3),(738,4),(705,3),(706,5),(675,3),(676,5),(645,0),(613,1),(645,4),(612,5),(581,5),(550,4),(517,5),(486,2),(485,7),(518,7),(551,4),(518,5),(487,5),(456,0),(424,7),(457,2),(456,7),(489,0),(457,4),(424,5),(393,7),(426,0),(394,1),(426,1),(458,0),(426,7),(459,2),(458,0),(426,5),(395,7),(428,5),(397,7),(430,0),(398,3),(399,0),(367,2),(366,5),(335,7),(368,6),(399,3),(400,7),(433,4),(400,5),(369,0),(337,4),(304,3),(305,4),(272,3),(273,1),(305,7),(338,6),(369,0),(337,2),]
[(658,6),(689,3),(690,0),(658,7),(691,5),(660,7),(693,1),(725,3),(726,1),(758,3),(759,3),(760,2),(759,2),(758,5),(727,2),(726,7),(759,5),(728,6),(759,3),(760,3),(761,3),(762,4),(729,4),(696,0),(664,5),(633,3),(634,4),(601,2),(600,0),(568,0),(536,4),(503,0),(471,5),(440,6),(471,2),(470,6),(501,6),(532,6),(563,6),(594,3),(595,1),(627,2),(626,0),(594,6),(625,5),(594,3),(595,5),(564,2),(563,1),(595,1),(627,3),(628,5),(597,2),(596,1),(628,7),(661,1),(693,1),(725,3),(726,4),(693,3),(694,5),(663,7),(696,5),(665,6),(696,6),(727,1),(759,0),(727,4),(694,3),(695,0),(663,1),(695,7),(728,2),(727,6),]
