arguments: 46 26 1 0.377346 0.205333 -0.111526 -0.000251211
processing file :../birl_data/46_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.45483, -0.00025, 0.74155, -4.80277, -0.00025, -0.00025, -4.04308, -0.00025, -0.00025, -3.20193, -0.00025, -0.00025, -2.33793, -0.00025, -0.00025, -1.48123, -0.00025, -0.00025, -0.69251, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -16.20591, -0.00025, -3.25793, -32.26794, -0.00025, 10.69731, -20.36979, -0.00025, -0.00025, -23.83902, -0.00025, -0.00025, -18.88438, 3.02301, 13.64770, -13.82925, -1.39641, -0.00025, -8.86592, -1.48123, -0.00025, -4.24378, -0.98795, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -5.28454, -28.86507, -0.00025, -2.87133, -26.46662, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 10.35875, -0.00025, 3.05680, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -2.85446, -0.00025, -17.64298, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.86400, 0.13428, -0.00025, 2.83602, 18.07098, 3.21386, 5.74732, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -39.01128, -15.54240, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 10.79012, 1.83246, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.17895, 8.10208, -0.00025, -0.00025, -0.00025, -0.00025, 5.97665, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.50144, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.65468, 10.75184, -0.00025, -0.00025, 0.62634, -0.00025, 2.63817, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -43.59102, -17.37493, -0.00025, -14.22116, -1.34792, -0.00025, -13.79499, -3.88765, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 8.05138, 11.92511, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -37.73857, -18.19487, -0.00025, -38.05865, -23.02616, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -39.62442, -29.78605, -0.00025, -0.00025, -0.00025, 0.38536, 7.87665, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -9.89838, -3.90373, -0.00025, -43.91374, -39.73153, -0.00025, -42.38024, -46.84134, -0.00025, -40.76312, -54.03478, -0.00025, -1.92576, -15.08583, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 7.31883, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -33.64241, -55.26168, -0.00025, -15.76658, -40.25054, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.17426, 4.97160, -0.00025, 1.24398, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.46748, -0.00025, -0.00025, -0.00025, 4.70084, 14.12810, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -18.93408, -44.67080, 5.14823, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.85955, 12.55251, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.45247, 12.95662, 0.57178, 1.62767, -0.00025, -0.00025, 3.53489, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 14.46681, 2.35562, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 8.70150, 10.75425, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -31.89645, -21.62504, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 11.84672, 6.64656, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.74564, 1.90421, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -43.70616, -31.89658, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.57777, 0.59638, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.01605, -0.00025, 8.55264, 11.52355, -0.00025, -0.00025, 3.72873, 4.87928, -10.54270, -101.37010, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.33199, 0.94849, -0.00025, 1.14718, 4.57463, -0.00025, 2.51352, 4.31567, -0.00025, -0.00025, -15.11267, -33.46870, 5.69223, -7.61444, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -61.78571, -45.66238, 0.87516, -54.60673, -49.05882, -0.00025, -47.09642, -52.42251, -0.00025, -40.39360, -54.65665, -0.00025, -33.46876, -56.75153, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -99.85742, -49.10357, -0.00025, -89.32412, -54.69443, -0.00025, -35.59104, -22.87891, -0.00025, -30.52489, -26.15054, -0.00025, -25.10449, -29.30394, -0.00025, -20.23901, -31.48444, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -13.04180, -0.00025, -0.00025, -9.69019, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(681,4),(648,4),(615,4),(582,5),(551,5),(520,4),(487,5),(456,5),(425,7),(458,5),(427,7),(460,7),(493,3),(494,7),(527,3),(528,3),(529,7),(562,7),(595,7),(628,3),(629,5),(598,3),(599,4),(566,4),(533,4),(500,6),(531,6),(562,6),(593,2),(592,6),(623,2),(622,0),(590,5),(559,5),(528,0),(496,4),(463,5),(432,0),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,0),(181,0),(149,3),(150,7),(183,6),(214,1),(246,7),(279,7),(312,5),(281,5),(250,4),(217,0),(185,4),(152,1),(184,2),(183,4),(150,6),(181,4),(148,6),(179,6),(210,6),(241,2),(240,4),(207,4),(174,4),(141,4),(108,5),(77,2),(76,6),(107,6),(138,2),(137,4),(104,0),(72,3),(73,5),]
[(680,0),(648,4),(615,4),(582,4),(549,5),(518,5),(487,5),(456,5),(425,5),(394,7),(427,7),(460,7),(493,3),(494,3),(495,7),(528,3),(529,7),(562,7),(595,7),(628,5),(597,5),(566,7),(599,3),(600,7),(633,4),(600,5),(569,5),(538,5),(507,3),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,2),(311,4),(278,2),(277,5),(246,4),(213,0),(181,0),(149,3),(150,7),(183,7),(216,3),(217,7),(250,0),(218,6),(249,1),(281,1),(313,6),(344,6),(375,6),(406,6),(437,6),(468,0),(436,4),(403,4),(370,2),(369,5),(338,4),(305,4),(272,5),(241,0),(209,4),(176,6),(207,4),(174,4),(141,4),(108,0),(76,4),(43,3),(44,5),(13,3),(14,2),(13,6),(44,0),(12,2),]
[(681,4),(648,4),(615,4),(582,0),(550,0),(518,5),(487,5),(456,5),(425,7),(458,3),(459,5),(428,7),(461,7),(494,3),(495,7),(528,7),(561,7),(594,3),(595,7),(628,4),(595,4),(562,5),(531,5),(500,7),(533,7),(566,7),(599,3),(600,7),(633,4),(600,5),(569,5),(538,5),(507,3),(508,0),(476,5),(445,2),(444,4),(411,4),(378,4),(345,4),(312,2),(311,4),(278,2),(277,4),(244,0),(212,5),(181,0),(149,3),(150,7),(183,3),(184,7),(217,7),(250,2),(249,3),(250,5),(219,5),(188,7),(221,1),(253,3),(254,6),(285,0),(253,1),(285,2),(284,1),(316,6),(347,2),(346,0),(314,2),(313,2),(312,4),(279,4),(246,2),(245,6),(276,4),(243,4),(210,7),(243,1),(275,1),(307,6),]
[(680,0),(648,4),(615,4),(582,5),(551,4),(518,5),(487,5),(456,5),(425,7),(458,5),(427,7),(460,7),(493,3),(494,7),(527,3),(528,3),(529,7),(562,7),(595,7),(628,3),(629,3),(630,5),(599,3),(600,7),(633,4),(600,5),(569,5),(538,5),(507,3),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,2),(311,4),(278,2),(277,4),(244,0),(212,5),(181,0),(149,3),(150,7),(183,7),(216,7),(249,3),(250,1),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,1),(500,6),(531,6),(562,6),(593,4),(560,6),(591,6),(622,6),(653,1),(685,0),(653,1),(685,0),(653,0),(621,5),(590,5),(559,2),(558,5),(527,0),(495,2),(494,0),(462,5),(431,5),(400,5),(369,0),(337,5),]
[(680,0),(648,4),(615,4),(582,4),(549,5),(518,5),(487,5),(456,5),(425,7),(458,5),(427,3),(428,7),(461,7),(494,3),(495,7),(528,7),(561,3),(562,7),(595,7),(628,5),(597,5),(566,7),(599,3),(600,7),(633,4),(600,5),(569,5),(538,5),(507,3),(508,5),(477,4),(444,4),(411,4),(378,4),(345,4),(312,6),(343,4),(310,4),(277,5),(246,4),(213,0),(181,0),(149,7),(182,3),(183,3),(184,7),(217,7),(250,1),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,0),(436,4),(403,4),(370,2),(369,0),(337,4),(304,5),(273,5),(242,4),(209,2),(208,4),(175,4),(142,2),(141,4),(108,3),(109,0),(77,5),(46,0),(14,2),(13,2),(12,7),(45,1),(77,0),(45,7),(78,5),]
[(680,0),(648,4),(615,4),(582,4),(549,5),(518,5),(487,5),(456,5),(425,3),(426,7),(459,5),(428,7),(461,7),(494,3),(495,7),(528,3),(529,7),(562,7),(595,7),(628,6),(659,4),(626,2),(625,2),(624,4),(591,6),(622,5),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,7),(599,3),(600,7),(633,4),(600,5),(569,5),(538,5),(507,3),(508,5),(477,4),(444,4),(411,4),(378,4),(345,4),(312,5),(281,5),(250,4),(217,2),(216,4),(183,2),(182,2),(181,0),(149,7),(182,6),(213,1),(245,2),(244,4),(211,2),(210,4),(177,2),(176,2),(175,2),(174,4),(141,4),(108,7),(141,7),(174,2),(173,1),(205,0),(173,6),(204,5),(173,3),(174,1),(206,6),(237,7),(270,7),]
[(681,4),(648,4),(615,4),(582,4),(549,5),(518,5),(487,5),(456,5),(425,3),(426,3),(427,7),(460,3),(461,7),(494,7),(527,3),(528,3),(529,7),(562,7),(595,7),(628,3),(629,3),(630,5),(599,3),(600,7),(633,4),(600,5),(569,5),(538,5),(507,3),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,4),(279,2),(278,2),(277,5),(246,0),(214,4),(181,0),(149,3),(150,7),(183,3),(184,7),(217,7),(250,1),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,4),(435,0),(403,4),(370,2),(369,0),(337,4),(304,4),(271,5),(240,5),(209,2),(208,2),(207,4),(174,4),(141,4),(108,0),(76,0),(44,4),(11,7),(44,4),(11,1),(43,5),(12,1),(44,0),(12,1),(44,1),]
[(681,4),(648,4),(615,4),(582,0),(550,5),(519,0),(487,5),(456,5),(425,5),(394,7),(427,7),(460,3),(461,7),(494,7),(527,3),(528,3),(529,7),(562,7),(595,7),(628,3),(629,5),(598,3),(599,3),(600,7),(633,4),(600,4),(567,4),(534,4),(501,4),(468,5),(437,5),(406,5),(375,0),(343,5),(312,4),(279,4),(246,6),(277,0),(245,5),(214,4),(181,0),(149,7),(182,3),(183,7),(216,7),(249,3),(250,2),(249,5),(218,6),(249,3),(250,6),(281,7),(314,1),(346,1),(378,7),(411,7),(444,1),(476,5),(445,1),(477,2),(476,3),(477,6),(508,2),(507,5),(476,7),(509,2),(508,5),(477,3),(478,5),(447,0),(415,6),(446,6),(477,1),(509,7),(542,3),(543,0),(511,2),(510,4),(477,6),]
[(680,0),(648,4),(615,4),(582,0),(550,5),(519,0),(487,5),(456,5),(425,3),(426,3),(427,7),(460,7),(493,3),(494,7),(527,3),(528,7),(561,7),(594,3),(595,7),(628,5),(597,7),(630,5),(599,3),(600,7),(633,4),(600,5),(569,5),(538,5),(507,3),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,4),(279,2),(278,2),(277,5),(246,4),(213,0),(181,0),(149,7),(182,3),(183,3),(184,7),(217,7),(250,6),(281,3),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,0),(436,4),(403,4),(370,2),(369,4),(336,5),(305,5),(274,0),(242,4),(209,4),(176,4),(143,2),(142,2),(141,4),(108,7),(141,2),(140,3),(141,5),(110,5),(79,4),(46,4),(13,1),(45,3),(46,2),]
[(680,0),(648,4),(615,4),(582,0),(550,5),(519,0),(487,5),(456,5),(425,6),(456,0),(424,1),(456,1),(488,1),(520,7),(553,5),(522,7),(555,7),(588,7),(621,5),(590,5),(559,5),(528,4),(495,5),(464,7),(497,5),(466,3),(467,1),(499,7),(532,1),(564,1),(596,3),(597,3),(598,3),(599,3),(600,7),(633,4),(600,5),(569,5),(538,5),(507,3),(508,5),(477,4),(444,4),(411,4),(378,4),(345,4),(312,4),(279,4),(246,6),(277,5),(246,0),(214,4),(181,0),(149,3),(150,7),(183,3),(184,7),(217,7),(250,5),(219,5),(188,3),(189,4),(156,1),(188,1),(220,4),(187,7),(220,6),(251,4),(218,5),(187,3),(188,7),(221,5),(190,6),(221,2),(220,6),(251,7),(284,4),(251,7),(284,5),]
[(681,4),(648,4),(615,4),(582,4),(549,5),(518,5),(487,5),(456,5),(425,7),(458,3),(459,7),(492,3),(493,3),(494,7),(527,3),(528,7),(561,3),(562,7),(595,7),(628,2),(627,4),(594,6),(625,5),(594,5),(563,5),(532,0),(500,7),(533,7),(566,7),(599,3),(600,7),(633,4),(600,5),(569,5),(538,5),(507,3),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,5),(281,5),(250,2),(249,4),(216,4),(183,2),(182,2),(181,0),(149,6),(180,6),(211,7),(244,2),(243,4),(210,7),(243,7),(276,6),(307,6),(338,6),(369,3),(370,7),(403,0),(371,3),(372,0),(340,3),(341,4),(308,6),(339,3),(340,2),(339,4),(306,7),(339,0),(307,2),(306,5),(275,3),(276,6),(307,2),(306,2),]
