arguments: 32 7 2 -0.0764906 -0.426129 -0.207578 -0.0741168
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(411,0),(379,4),(346,4),(313,1),(345,7),(378,6),(409,6),(440,1),(472,3),(473,4),(440,2),(439,3),(440,6),(471,4),(438,7),(471,1),(503,0),(471,5),(440,1),(472,7),(505,2),(504,7),(537,7),(570,5),(539,5),(508,0),(476,2),(475,4),(442,4),(409,6),(440,0),(408,4),(375,0),(343,6),(374,0),(342,0),(310,4),(277,7),(310,1),(342,1),(374,4),(341,7),(374,1),(406,2),(405,4),(372,0),(340,4),(307,4),(274,2),(273,0),(241,5),(210,7),(243,7),(276,3),(277,5),(246,3),(247,1),(279,6),(310,6),(341,3),(342,1),(374,7),(407,6),(438,1),(470,4),(437,6),(468,6),(499,7),(532,6),(563,1),(595,4),(562,7),(595,4),(562,3),(563,6),(594,5),(563,1),(595,0),(563,3),(564,4),(531,0),(499,6),(530,4),(497,2),(496,1),(528,6),(559,0),]
[(500,1),(532,6),(563,4),(530,2),(529,6),(560,7),(593,7),(626,4),(593,7),(626,6),(657,3),(658,4),(625,0),(593,1),(625,3),(626,6),(657,5),(626,2),(625,2),(624,2),(623,3),(624,4),(591,5),(560,5),(529,7),(562,6),(593,1),(625,6),(656,0),(624,2),(623,0),(591,6),(622,1),(654,5),(623,7),(656,1),(688,5),(657,5),(626,6),(657,3),(658,3),(659,1),(691,1),(723,5),(692,4),(659,1),(691,3),(692,3),(693,1),(725,0),(693,0),(661,7),(694,5),(663,1),(695,0),(663,5),(632,3),(633,2),(632,4),(599,5),(568,6),(599,4),(566,4),(533,0),(501,2),(500,4),(467,6),(498,6),(529,6),(560,1),(592,2),(591,2),(590,5),(559,1),(591,4),(558,6),(589,0),(557,0),(525,1),(557,6),(588,4),(555,2),(554,5),(523,2),(522,4),(489,7),(522,1),]
[(435,6),(466,6),(497,0),(465,0),(433,4),(400,6),(431,1),(463,5),(432,2),(431,5),(400,3),(401,7),(434,2),(433,2),(432,6),(463,0),(431,1),(463,7),(496,3),(497,1),(529,4),(496,7),(529,5),(498,7),(531,1),(563,7),(596,6),(627,7),(660,1),(692,3),(693,1),(725,0),(693,3),(694,1),(726,1),(758,5),(727,5),(696,5),(665,3),(666,0),(634,7),(667,4),(634,0),(602,2),(601,5),(570,7),(603,4),(570,7),(603,7),(636,0),(604,6),(635,4),(602,2),(601,3),(602,3),(603,7),(636,2),(635,1),(667,2),(666,1),(698,2),(697,4),(664,2),(663,0),(631,3),(632,5),(601,6),(632,5),(601,6),(632,2),(631,7),(664,6),(695,5),(664,2),(663,5),(632,7),(665,2),(664,2),(663,7),(696,6),(727,5),(696,6),(727,2),(726,6),(757,5),(726,2),(725,4),]
[(194,6),(225,0),(193,0),(161,2),(160,5),(129,3),(130,5),(99,6),(130,6),(161,4),(128,3),(129,1),(161,0),(129,3),(130,0),(98,2),(97,2),(96,7),(129,7),(162,3),(163,3),(164,1),(196,2),(195,4),(162,3),(163,7),(196,7),(229,2),(228,2),(227,3),(228,1),(260,2),(259,5),(228,2),(227,2),(226,3),(227,4),(194,0),(162,1),(194,0),(162,5),(131,7),(164,6),(195,7),(228,7),(261,3),(262,1),(294,2),(293,7),(326,4),(293,7),(326,6),(357,6),(388,6),(419,4),(386,3),(387,6),(418,3),(419,0),(387,7),(420,4),(387,2),(386,7),(419,6),(450,0),(418,6),(449,6),(480,1),(512,7),(545,5),(514,6),(545,5),(514,0),(482,5),(451,0),(419,0),(387,5),(356,1),(388,2),(387,5),(356,7),(389,3),(390,5),(359,7),(392,2),(391,1),(423,3),]
[(209,7),(242,5),(211,5),(180,3),(181,1),(213,1),(245,3),(246,1),(278,3),(279,7),(312,3),(313,0),(281,0),(249,3),(250,4),(217,6),(248,5),(217,7),(250,6),(281,3),(282,6),(313,1),(345,6),(376,6),(407,7),(440,2),(439,6),(470,2),(469,7),(502,1),(534,1),(566,1),(598,4),(565,4),(532,7),(565,6),(596,6),(627,6),(658,5),(627,3),(628,5),(597,5),(566,5),(535,7),(568,5),(537,3),(538,4),(505,3),(506,7),(539,2),(538,4),(505,5),(474,6),(505,0),(473,3),(474,6),(505,3),(506,1),(538,5),(507,3),(508,5),(477,7),(510,5),(479,2),(478,4),(445,0),(413,1),(445,4),(412,3),(413,2),(412,0),(380,6),(411,1),(443,5),(412,5),(381,4),(348,5),(317,6),(348,4),(315,1),(347,5),(316,7),(349,0),(317,4),(284,2),(283,5),(252,7),]
[(202,2),(201,3),(202,4),(169,6),(200,0),(168,3),(169,2),(168,5),(137,5),(106,6),(137,1),(169,4),(136,1),(168,2),(167,7),(200,4),(167,4),(134,5),(103,6),(134,3),(135,3),(136,0),(104,7),(137,6),(168,7),(201,2),(200,7),(233,3),(234,4),(201,7),(234,0),(202,1),(234,7),(267,6),(298,5),(267,0),(235,1),(267,0),(235,1),(267,0),(235,7),(268,4),(235,7),(268,5),(237,0),(205,2),(204,6),(235,6),(266,4),(233,1),(265,3),(266,0),(234,1),(266,7),(299,3),(300,1),(332,2),(331,0),(299,1),(331,0),(299,2),(298,3),(299,1),(331,6),(362,1),(394,4),(361,3),(362,3),(363,5),(332,5),(301,1),(333,3),(334,3),(335,4),(302,7),(335,5),(304,3),(305,6),(336,4),(303,4),(270,0),(238,4),(205,7),(238,2),(237,4),(204,7),(237,7),]
[(435,7),(468,4),(435,5),(404,6),(435,0),(403,4),(370,5),(339,3),(340,5),(309,1),(341,3),(342,7),(375,0),(343,7),(376,3),(377,4),(344,3),(345,3),(346,6),(377,2),(376,6),(407,2),(406,1),(438,6),(469,5),(438,0),(406,7),(439,2),(438,7),(471,1),(503,0),(471,7),(504,6),(535,1),(567,6),(598,0),(566,0),(534,3),(535,3),(536,5),(505,6),(536,5),(505,5),(474,3),(475,0),(443,6),(474,4),(441,5),(410,1),(442,2),(441,0),(409,0),(377,3),(378,6),(409,3),(410,7),(443,3),(444,7),(477,2),(476,3),(477,4),(444,3),(445,7),(478,0),(446,7),(479,4),(446,1),(478,7),(511,1),(543,2),(542,1),(574,1),(606,1),(638,4),(605,5),(574,2),(573,7),(606,6),(637,0),(605,6),(636,7),(669,6),(700,3),(701,0),(669,1),(701,4),(668,0),]
[(465,3),(466,3),(467,5),(436,1),(468,4),(435,3),(436,2),(435,5),(404,6),(435,7),(468,5),(437,5),(406,6),(437,2),(436,7),(469,3),(470,5),(439,3),(440,4),(407,0),(375,6),(406,5),(375,3),(376,7),(409,7),(442,3),(443,7),(476,5),(445,0),(413,4),(380,3),(381,5),(350,0),(318,4),(285,0),(253,6),(284,1),(316,5),(285,2),(284,5),(253,5),(222,1),(254,6),(285,2),(284,5),(253,4),(220,0),(188,6),(219,4),(186,5),(155,3),(156,4),(123,2),(122,2),(121,4),(88,0),(56,0),(24,6),(55,5),(24,7),(57,1),(89,6),(120,3),(121,1),(153,4),(120,5),(89,5),(58,0),(26,3),(27,7),(60,5),(29,6),(60,3),(61,3),(62,1),(94,7),(127,1),(159,1),(191,1),(223,0),(191,0),(159,1),(191,4),(158,5),(127,6),(158,2),(157,1),]
[(209,0),(177,0),(145,7),(178,1),(210,7),(243,2),(242,4),(209,3),(210,4),(177,6),(208,3),(209,4),(176,0),(144,6),(175,2),(174,5),(143,6),(174,4),(141,3),(142,1),(174,7),(207,6),(238,6),(269,4),(236,5),(205,2),(204,6),(235,5),(204,6),(235,3),(236,1),(268,6),(299,0),(267,3),(268,1),(300,0),(268,2),(267,6),(298,3),(299,1),(331,1),(363,4),(330,3),(331,1),(363,2),(362,7),(395,2),(394,7),(427,3),(428,4),(395,4),(362,3),(363,7),(396,7),(429,1),(461,0),(429,2),(428,0),(396,7),(429,2),(428,1),(460,0),(428,7),(461,2),(460,0),(428,0),(396,3),(397,5),(366,7),(399,4),(366,0),(334,1),(366,1),(398,3),(399,3),(400,7),(433,0),(401,4),(368,7),(401,5),(370,7),(403,2),(402,4),(369,1),(401,2),(400,0),(368,2),]
[(411,0),(379,6),(410,2),(409,2),(408,3),(409,6),(440,7),(473,0),(441,3),(442,3),(443,7),(476,3),(477,4),(444,7),(477,1),(509,3),(510,0),(478,2),(477,3),(478,0),(446,5),(415,6),(446,7),(479,0),(447,2),(446,2),(445,2),(444,0),(412,3),(413,7),(446,0),(414,1),(446,6),(477,2),(476,6),(507,1),(539,7),(572,7),(605,2),(604,0),(572,6),(603,2),(602,0),(570,0),(538,3),(539,2),(538,3),(539,3),(540,3),(541,3),(542,5),(511,4),(478,6),(509,3),(510,5),(479,6),(510,0),(478,0),(446,2),(445,5),(414,0),(382,3),(383,6),(414,3),(415,0),(383,6),(414,7),(447,0),(415,4),(382,6),(413,6),(444,4),(411,1),(443,2),(442,5),(411,5),(380,7),(413,4),(380,6),(411,7),(444,1),(476,4),(443,3),(444,1),(476,0),(444,6),(475,4),]
