arguments: 32 7 2 -0.0764906 -0.426129 -0.207578 -0.0741168
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(174,6)(177,7)(184,7)(190,7)(194,7)(199,6)(202,6)(204,6)(209,1)(226,7)(247,1)(270,1)(297,1)(324,1)(354,6)(386,6)(411,6)(435,6)(465,1)(500,6)(531,6)(564,6)(598,6)(635,6)(663,6)(679,2)(687,2)(685,2)(677,4)(660,4)(639,4)(614,4)(594,0)(570,0)(539,0)(506,0)(468,0)(432,0)(394,0)(353,0)(311,0)(271,0)(234,0)(204,0)(178,4)(156,4)(134,4)(111,4)(97,2)(94,2)(91,2)(86,2)(84,2)(89,6)(106,6)(127,6)(153,6)(178,6)(211,1)(241,6)(264,6)(280,6)(295,6)(315,1)(337,1)(362,1)(391,1)(425,1)(463,1)(503,1)(547,1)(588,1)(627,1)(654,1)(673,1)(683,3)(683,5)(680,5)(677,5)(674,0)(674,6)(675,2)(675,4)(674,4)(670,1)(674,1)(680,2)

[(194,4),(161,4),(128,0),(96,7),(129,2),(128,1),(160,3),(161,1),(193,6),(224,0),(192,7),(225,1),(257,5),(226,6),(257,6),(288,0),(256,7),(289,0),(257,6),(288,0),(256,0),(224,5),(193,7),(226,7),(259,5),(228,4),(195,1),(227,2),(226,5),(195,4),(162,6),(193,2),(192,7),(225,7),(258,2),(257,7),(290,6),(321,6),(352,1),(384,0),(352,0),(320,5),(289,3),(290,5),(259,2),(258,2),(257,2),(256,1),(288,3),(289,5),(258,3),(259,3),(260,3),(261,7),(294,6),(325,5),(294,2),(293,1),(325,1),(357,1),(389,0),(357,3),(358,6),(389,2),(388,3),(389,5),(358,1),(390,1),(422,3),(423,5),(392,3),(393,4),(360,6),(391,3),(392,7),(425,7),(458,0),(426,6),(457,7),(490,3),(491,4),(458,6),(489,5),(458,6),(489,6),(520,2),(519,4),]
[(174,7),(207,7),(240,0),(208,7),(241,3),(242,7),(275,6),(306,3),(307,5),(276,5),(245,2),(244,6),(275,6),(306,4),(273,2),(272,1),(304,0),(272,2),(271,0),(239,1),(271,5),(240,4),(207,1),(239,3),(240,7),(273,7),(306,1),(338,5),(307,3),(308,7),(341,0),(309,6),(340,7),(373,6),(404,4),(371,7),(404,6),(435,0),(403,0),(371,5),(340,5),(309,4),(276,2),(275,5),(244,5),(213,0),(181,0),(149,7),(182,3),(183,4),(150,4),(117,6),(148,5),(117,6),(148,1),(180,1),(212,7),(245,5),(214,0),(182,6),(213,5),(182,6),(213,1),(245,0),(213,1),(245,0),(213,4),(180,3),(181,0),(149,6),(180,4),(147,2),(146,2),(145,1),(177,1),(209,1),(241,1),(273,6),(304,4),(271,5),(240,0),(208,7),(241,3),(242,2),(241,7),(274,2),(273,6),]
[(174,1),(206,7),(239,4),(206,2),(205,6),(236,0),(204,4),(171,3),(172,0),(140,7),(173,3),(174,6),(205,4),(172,1),(204,7),(237,5),(206,2),(205,4),(172,7),(205,6),(236,0),(204,5),(173,3),(174,4),(141,1),(173,4),(140,1),(172,0),(140,3),(141,3),(142,2),(141,2),(140,0),(108,1),(140,6),(171,7),(204,6),(235,0),(203,6),(234,0),(202,7),(235,2),(234,6),(265,5),(234,5),(203,7),(236,6),(267,1),(299,5),(268,7),(301,0),(269,5),(238,5),(207,1),(239,3),(240,7),(273,6),(304,7),(337,4),(304,3),(305,7),(338,5),(307,7),(340,7),(373,2),(372,6),(403,5),(372,7),(405,3),(406,3),(407,7),(440,7),(473,0),(441,7),(474,3),(475,5),(444,1),(476,2),(475,0),(443,7),(476,1),(508,4),(475,5),(444,2),(443,1),(475,5),(444,2),]
[(177,4),(144,3),(145,7),(178,3),(179,4),(146,5),(115,3),(116,1),(148,4),(115,7),(148,0),(116,4),(83,3),(84,4),(51,4),(18,3),(19,3),(20,7),(53,5),(22,6),(53,5),(22,7),(55,5),(24,1),(56,3),(57,7),(90,5),(59,7),(92,5),(61,4),(28,1),(60,6),(91,0),(59,4),(26,3),(27,2),(26,7),(59,2),(58,0),(26,1),(58,6),(89,4),(56,6),(87,2),(86,1),(118,2),(117,2),(116,7),(149,7),(182,0),(150,5),(119,0),(87,3),(88,6),(119,6),(150,4),(117,6),(148,3),(149,3),(150,2),(149,1),(181,1),(213,2),(212,1),(244,6),(275,0),(243,4),(210,5),(179,4),(146,7),(179,7),(212,0),(180,4),(147,4),(114,2),(113,3),(114,5),(83,7),(116,6),(147,0),(115,0),(83,3),(84,0),(52,5),(21,7),(54,3),(55,1),]
[(177,4),(144,7),(177,6),(208,6),(239,5),(208,1),(240,0),(208,5),(177,2),(176,7),(209,3),(210,3),(211,6),(242,6),(273,0),(241,3),(242,2),(241,3),(242,3),(243,6),(274,6),(305,6),(336,6),(367,7),(400,7),(433,3),(434,3),(435,6),(466,3),(467,2),(466,3),(467,0),(435,2),(434,6),(465,7),(498,5),(467,5),(436,4),(403,6),(434,0),(402,4),(369,3),(370,0),(338,2),(337,6),(368,1),(400,2),(399,7),(432,1),(464,7),(497,5),(466,5),(435,6),(466,2),(465,5),(434,5),(403,2),(402,7),(435,2),(434,0),(402,1),(434,2),(433,4),(400,5),(369,7),(402,4),(369,3),(370,3),(371,1),(403,3),(404,1),(436,3),(437,2),(436,1),(468,2),(467,5),(436,5),(405,6),(436,5),(405,0),(373,6),(404,6),(435,1),(467,1),(499,2),(498,2),(497,7),]
[(190,1),(222,3),(223,4),(190,4),(157,0),(125,2),(124,3),(125,7),(158,0),(126,4),(93,7),(126,2),(125,0),(93,1),(125,7),(158,2),(157,4),(124,2),(123,1),(155,1),(187,5),(156,2),(155,6),(186,4),(153,2),(152,3),(153,7),(186,3),(187,0),(155,5),(124,4),(91,2),(90,7),(123,1),(155,1),(187,7),(220,5),(189,5),(158,1),(190,7),(223,1),(255,1),(287,1),(319,2),(318,2),(317,6),(348,2),(347,3),(348,5),(317,7),(350,2),(349,0),(317,2),(316,1),(348,4),(315,7),(348,7),(381,2),(380,3),(381,7),(414,6),(445,4),(412,6),(443,7),(476,7),(509,1),(541,5),(510,5),(479,6),(510,0),(478,0),(446,7),(479,6),(510,6),(541,6),(572,3),(573,1),(605,2),(604,5),(573,7),(606,2),(605,0),(573,0),(541,6),(572,1),(604,5),(573,7),]
[(184,6),(215,6),(246,4),(213,1),(245,0),(213,4),(180,0),(148,7),(181,6),(212,5),(181,5),(150,6),(181,7),(214,1),(246,6),(277,6),(308,4),(275,6),(306,1),(338,7),(371,4),(338,2),(337,2),(336,1),(368,4),(335,3),(336,0),(304,7),(337,6),(368,7),(401,6),(432,1),(464,6),(495,2),(494,3),(495,7),(528,4),(495,0),(463,2),(462,0),(430,2),(429,0),(397,0),(365,6),(396,1),(428,7),(461,1),(493,7),(526,4),(493,4),(460,7),(493,2),(492,3),(493,1),(525,4),(492,4),(459,7),(492,5),(461,5),(430,6),(461,5),(430,2),(429,0),(397,2),(396,3),(397,3),(398,6),(429,1),(461,1),(493,5),(462,3),(463,6),(494,5),(463,0),(431,1),(463,4),(430,7),(463,2),(462,3),(463,4),(430,0),(398,6),(429,1),(461,5),(430,1),(462,0),(430,3),]
[(190,6),(221,6),(252,0),(220,3),(221,7),(254,0),(222,0),(190,7),(223,1),(255,6),(286,1),(318,4),(285,4),(252,1),(284,7),(317,3),(318,1),(350,0),(318,0),(286,1),(318,4),(285,3),(286,3),(287,4),(254,3),(255,1),(287,2),(286,2),(285,2),(284,3),(285,5),(254,5),(223,1),(255,4),(222,4),(189,5),(158,2),(157,1),(189,4),(156,5),(125,5),(94,7),(127,1),(159,2),(158,1),(190,6),(221,2),(220,4),(187,7),(220,4),(187,6),(218,5),(187,6),(218,3),(219,6),(250,6),(281,7),(314,2),(313,5),(282,1),(314,0),(282,6),(313,2),(312,3),(313,5),(282,1),(314,4),(281,4),(248,0),(216,7),(249,2),(248,2),(247,2),(246,4),(213,1),(245,4),(212,4),(179,7),(212,7),(245,2),(244,3),(245,5),(214,0),(182,6),(213,6),(244,3),(245,0),]
[(177,0),(145,2),(144,2),(143,4),(110,2),(109,3),(110,0),(78,6),(109,1),(141,6),(172,6),(203,3),(204,6),(235,7),(268,6),(299,5),(268,3),(269,4),(236,3),(237,1),(269,5),(238,6),(269,4),(236,5),(205,4),(172,6),(203,2),(202,4),(169,2),(168,5),(137,6),(168,4),(135,6),(166,6),(197,1),(229,7),(262,7),(295,2),(294,0),(262,5),(231,1),(263,3),(264,4),(231,5),(200,7),(233,2),(232,0),(200,3),(201,1),(233,5),(202,5),(171,7),(204,5),(173,2),(172,0),(140,6),(171,7),(204,5),(173,7),(206,3),(207,3),(208,6),(239,4),(206,1),(238,4),(205,3),(206,0),(174,4),(141,7),(174,6),(205,6),(236,1),(268,6),(299,2),(298,2),(297,4),(264,3),(265,3),(266,1),(298,1),(330,5),(299,7),(332,0),(300,6),(331,1),(363,6),(394,5),]
[(190,2),(189,6),(220,1),(252,2),(251,1),(283,6),(314,6),(345,7),(378,6),(409,0),(377,3),(378,6),(409,6),(440,1),(472,1),(504,1),(536,6),(567,4),(534,3),(535,6),(566,6),(597,5),(566,3),(567,4),(534,0),(502,1),(534,0),(502,2),(501,3),(502,3),(503,5),(472,0),(440,2),(439,2),(438,5),(407,4),(374,7),(407,2),(406,3),(407,6),(438,4),(405,4),(372,1),(404,2),(403,0),(371,2),(370,6),(401,7),(434,0),(402,6),(433,7),(466,3),(467,2),(466,3),(467,6),(498,4),(465,1),(497,3),(498,1),(530,2),(529,2),(528,7),(561,4),(528,6),(559,3),(560,1),(592,2),(591,3),(592,6),(623,0),(591,2),(590,2),(589,5),(558,5),(527,3),(528,2),(527,4),(494,6),(525,2),(524,6),(555,0),(523,1),(555,6),(586,5),(555,1),(587,1),(619,6),]
