arguments: 32 7 2 0.623109 -0.125946 0.0628026 -0.00014718
processing file :../birl_data/32_7_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.61661, -0.00015, -0.00015, 15.81566, 11.92996, -0.00015, 16.19013, 14.64774, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 14.90354, 9.12558, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 13.12557, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 27.63926, 4.48164, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.41451, 13.04057, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 21.41555, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 4.16390, -0.00015, -0.00015, -0.00015, 34.08512, 23.61958, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.69151, -0.00015, 7.98486, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 20.81254, 13.37878, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 12.37066, 6.09104, -0.00015, -1.02716, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 12.62316, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.31522, 21.03297, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.93011, -2.79169, -0.00015, -0.00015, -0.53317, -0.00015, -0.00015, -0.00015, -0.00015, 25.05809, -0.00015, -0.00015, -0.00015, -2.04789, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 47.85074, 48.83711, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.99981, -3.39057, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.92872, -0.00015, -0.13689, -0.00015, -0.00015, -0.00015, 0.71463, -1.13627, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 6.71676, 8.90373, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 21.32409, 19.29318, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.15579, -0.00015, -0.00015, -0.00015, 21.87994, -3.03616, -0.65835, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.54932, -4.85873, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 4.01805, 54.91943, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.80543, 27.58181, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 11.99514, 0.56508, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.09406, -0.00015, -0.00015, 8.27874, -0.00015, -0.00015, 1.94377, 16.53094, 9.01541, 4.74502, 26.48206, -0.00015, -0.00015, -0.00015, -0.00015, 17.64122, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.21120, -0.57441, -0.00015, -0.00015, -0.00015, -0.00015, 3.38027, 39.93609, 21.70649, 6.63979, 5.95936, -0.04541, -0.00015, -0.00015, 4.80180, 55.91037, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.46143, -0.00015, -0.00015, -1.94542, -3.45135, -0.00015, -0.00015, 10.84705, 28.11730, -0.00015, -0.00015, -0.00015, 8.80607, -0.00015, 0.26214, 27.08835, 3.15764, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 8.78654, 3.82733, 18.58439, -3.25076, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.84708, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 13.32118, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.46084, -0.00015, 12.40129, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 24.95950, 4.95694, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 5.43611, 56.88076, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.57133, 28.14394, 6.81256, -0.00015, -0.00015, -0.00015, -0.00015, 11.67870, 0.46254, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 5.61993, 0.25286, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.18318, 13.89188, -0.00015, -0.00015, 0.95397, 19.85313, -0.00015, 19.66238, 4.79634, -0.00015, -0.00015, -0.00015, 8.83289, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.58946, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.77827, -4.53575, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 13.15992, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 55.15859, 9.23028, -0.00015, 16.48291, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.15810, 28.02548, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 17.98988, 30.50487, -0.00015, -0.00015, -0.00015, 16.48295, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.55604, 2.38946, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.86249, 16.95580, 40.67319, 12.79038, -0.00015, 3.05367, -0.00015, -0.00015, 2.19712, -0.00015, 8.12317, 17.98996, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 0.38968, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 6.32780, -0.00015, -0.00015, 41.73870, 16.62876, -0.00015, 40.93393, 20.61473, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(175,5),(144,4),(111,7),(144,7),(177,6),(208,6),(239,1),(271,1),(303,1),(335,6),(366,0),(334,7),(367,7),(400,7),(433,0),(401,7),(434,0),(402,5),(371,7),(404,7),(437,0),(405,5),(374,5),(343,5),(312,5),(281,7),(314,0),(282,5),(251,4),(218,5),(187,4),(154,0),(122,0),(90,6),(121,2),(120,1),(152,1),(184,7),(217,6),(248,7),(281,7),(314,6),(345,0),(313,7),(346,6),(377,7),(410,7),(443,6),(474,1),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,4),(626,6),(657,6),(688,4),(655,4),(622,0),(590,5),(559,0),(527,4),(494,0),(462,4),(429,4),(396,0),(364,4),(331,4),(298,4),(265,0),(233,4),(200,4),(167,6),(198,0),(166,5),(135,5),(104,0),(72,0),(40,0),(8,7),(41,0),(9,7),(42,7),(75,1),(107,6),]
[(175,5),(144,4),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,6),(333,0),(301,7),(334,7),(367,7),(400,7),(433,5),(402,5),(371,7),(404,7),(437,5),(406,0),(374,5),(343,5),(312,5),(281,7),(314,0),(282,5),(251,4),(218,5),(187,0),(155,4),(122,4),(89,6),(120,6),(151,1),(183,6),(214,7),(247,7),(280,7),(313,6),(344,7),(377,7),(410,7),(443,6),(474,1),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,0),(656,0),(624,4),(591,0),(559,0),(527,4),(494,1),(526,1),(558,1),(590,6),(621,5),(590,5),(559,5),(528,0),(496,7),(529,7),(562,0),(530,7),(563,0),(531,5),(500,0),(468,0),(436,0),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,0),(603,4),(570,4),]
[(175,5),(144,4),(111,7),(144,7),(177,6),(208,6),(239,1),(271,1),(303,6),(334,7),(367,7),(400,7),(433,5),(402,5),(371,7),(404,7),(437,5),(406,0),(374,5),(343,5),(312,5),(281,7),(314,0),(282,5),(251,5),(220,4),(187,4),(154,4),(121,2),(120,1),(152,6),(183,7),(216,7),(249,7),(282,1),(314,1),(346,6),(377,7),(410,7),(443,1),(475,6),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,4),(690,0),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,5),(559,0),(527,4),(494,0),(462,5),(431,7),(464,7),(497,7),(530,7),(563,0),(531,0),(499,0),(467,5),(436,0),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,4),(602,4),(569,4),(536,0),(504,4),(471,4),(438,4),(405,4),(372,4),(339,4),(306,4),]
[(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,4),(44,6),(75,6),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,1),(356,7),(389,6),(420,0),(388,6),(419,7),(452,1),(484,1),(516,1),(548,1),(580,6),(611,1),(643,5),(612,0),(580,5),(549,0),(517,0),(485,0),(453,0),(421,5),(390,7),(423,7),(456,7),(489,0),(457,0),(425,7),(458,7),(491,7),(524,7),(557,5),(526,5),(495,5),(464,5),(433,5),(402,5),(371,7),(404,7),(437,6),(468,6),(499,1),(531,7),(564,6),(595,0),(563,7),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,7),(602,7),(635,0),(603,5),(572,4),(539,4),(506,0),(474,4),(441,5),(410,4),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),]
[(174,7),(207,0),(175,5),(144,4),(111,4),(78,0),(46,6),(77,0),(45,0),(13,1),(45,0),(13,1),(45,4),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,1),(230,6),(261,6),(292,7),(325,6),(356,1),(388,7),(421,1),(453,6),(484,6),(515,7),(548,1),(580,6),(611,1),(643,5),(612,0),(580,0),(548,5),(517,0),(485,0),(453,5),(422,0),(390,7),(423,7),(456,7),(489,0),(457,0),(425,7),(458,7),(491,7),(524,7),(557,0),(525,5),(494,0),(462,0),(430,0),(398,0),(366,7),(399,7),(432,3),(433,5),(402,5),(371,7),(404,7),(437,6),(468,6),(499,0),(467,6),(498,7),(531,7),(564,6),(595,1),(627,7),(660,7),(693,5),(662,5),(631,0),(599,7),(632,0),(600,5),(569,7),(602,7),(635,5),(604,5),(573,4),(540,0),(508,4),(475,5),(444,0),(412,4),(379,4),]
[(176,0),(144,4),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,7),(335,6),(366,0),(334,7),(367,7),(400,7),(433,5),(402,0),(370,7),(403,3),(404,7),(437,0),(405,5),(374,5),(343,5),(312,5),(281,7),(314,0),(282,0),(250,0),(218,5),(187,4),(154,0),(122,4),(89,6),(120,7),(153,1),(185,7),(218,7),(251,6),(282,7),(315,7),(348,6),(379,6),(410,7),(443,1),(475,6),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,0),(624,4),(591,0),(559,0),(527,4),(494,7),(527,6),(558,6),(589,0),(557,1),(589,0),(557,7),(590,6),(621,0),(589,5),(558,0),(526,0),(494,0),(462,0),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,0),(531,5),(500,5),(469,7),(502,0),(470,7),]
[(175,5),(144,4),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,1),(334,7),(367,7),(400,7),(433,0),(401,0),(369,7),(402,5),(371,7),(404,7),(437,0),(405,5),(374,5),(343,5),(312,5),(281,7),(314,0),(282,4),(249,5),(218,5),(187,4),(154,4),(121,2),(120,7),(153,1),(185,1),(217,6),(248,7),(281,6),(312,0),(280,7),(313,7),(346,1),(378,1),(410,7),(443,6),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,4),(690,0),(658,0),(626,6),(657,6),(688,0),(656,0),(624,4),(591,0),(559,4),(526,0),(494,7),(527,7),(560,6),(591,6),(622,5),(591,0),(559,5),(528,5),(497,7),(530,7),(563,0),(531,0),(499,5),(468,0),(436,0),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,4),(602,4),(569,0),]
[(176,0),(144,4),(111,7),(144,6),(175,7),(208,6),(239,6),(270,7),(303,1),(335,6),(366,0),(334,7),(367,7),(400,7),(433,0),(401,0),(369,7),(402,0),(370,7),(403,3),(404,7),(437,5),(406,5),(375,5),(344,3),(345,1),(377,7),(410,1),(442,6),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,4),(629,6),(660,6),(691,4),(658,6),(689,2),(688,4),(655,4),(622,0),(590,5),(559,4),(526,0),(494,4),(461,0),(429,4),(396,0),(364,4),(331,4),(298,4),(265,0),(233,4),(200,4),(167,6),(198,0),(166,5),(135,5),(104,0),(72,5),(41,7),(74,1),(106,1),(138,6),(169,6),(200,6),(231,6),(262,6),(293,6),(324,1),(356,1),(388,7),(421,1),(453,6),(484,6),(515,1),(547,7),(580,6),(611,1),(643,1),(675,1),(707,7),(740,4),(707,0),(675,2),]
[(175,5),(144,4),(111,1),(143,1),(175,7),(208,1),(240,6),(271,6),(302,1),(334,7),(367,7),(400,7),(433,0),(401,0),(369,7),(402,0),(370,0),(338,7),(371,7),(404,7),(437,0),(405,5),(374,5),(343,5),(312,5),(281,7),(314,0),(282,5),(251,5),(220,4),(187,4),(154,0),(122,4),(89,6),(120,1),(152,1),(184,1),(216,7),(249,7),(282,1),(314,1),(346,7),(379,6),(410,6),(441,1),(473,7),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,4),(626,6),(657,6),(688,0),(656,4),(623,6),(654,0),(622,0),(590,5),(559,0),(527,4),(494,0),(462,4),(429,0),(397,4),(364,4),(331,4),(298,4),(265,0),(233,4),(200,4),(167,6),(198,0),(166,5),(135,5),(104,0),(72,0),(40,0),(8,1),(40,0),(8,1),(40,5),(9,7),(42,7),(75,1),]
[(176,0),(144,4),(111,6),(142,7),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,0),(334,7),(367,7),(400,7),(433,0),(401,7),(434,0),(402,5),(371,7),(404,7),(437,5),(406,0),(374,5),(343,5),(312,5),(281,7),(314,0),(282,4),(249,5),(218,5),(187,4),(154,0),(122,0),(90,6),(121,2),(120,7),(153,6),(184,1),(216,6),(247,6),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,6),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,0),(656,0),(624,4),(591,0),(559,0),(527,4),(494,6),(525,7),(558,1),(590,1),(622,5),(591,5),(560,5),(529,0),(497,7),(530,7),(563,0),(531,0),(499,5),(468,5),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,0),(603,4),(570,4),]
