arguments: 32 7 2 0.134931 0.319282 0.354072 -0.000270392
processing file :../birl_data/32_7_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 9.11475, -0.00027, -0.00027, 89.16698, 67.25996, -0.00027, 91.27820, 82.58240, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 84.02459, 51.44926, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 74.00067, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.98490, 0.97024, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.97534, 73.52141, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 120.73836, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.90143, -0.00027, -0.00027, -0.00027, 208.88504, 158.35701, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.89921, -0.00027, 45.01806, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 117.33871, 75.42822, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 69.74459, 34.34096, -0.00027, 2.60329, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 71.16815, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 26.37267, 118.58142, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.35726, 7.07648, -0.00027, -0.00027, 1.35099, -0.00027, -0.00027, -0.00027, -0.00027, 141.27448, -0.00027, -0.00027, -0.00027, 5.19090, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 121.42101, 245.05482, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.53395, 8.59469, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.42387, -0.00027, 0.34638, -0.00027, -0.00027, -0.00027, 0.15451, 2.87989, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 37.86867, 50.19853, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 120.22274, 108.77273, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 13.06966, -0.00027, -0.00027, -0.00027, 123.35655, 7.69624, 1.66831, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 1.39191, 12.31658, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 22.65377, 309.62849, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 60.92004, 155.50288, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 67.62743, 3.18638, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.77288, -0.00027, -0.00027, 46.67494, -0.00027, -0.00027, 0.42068, 3.57945, 1.95200, 1.02727, 7.78399, -0.00027, -0.00027, -0.00027, -0.00027, 99.45925, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 8.13999, 1.45553, -0.00027, -0.00027, -0.00027, -0.00027, 0.73174, 8.64772, 4.70019, 1.43757, 12.77851, 0.11446, -0.00027, -0.00027, 27.07245, 315.21521, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.16910, -0.00027, -0.00027, 4.93114, 8.74879, -0.00027, -0.00027, 61.15466, 158.52187, -0.00027, -0.00027, -0.00027, 1.90667, -0.00027, 0.05653, 5.86560, 0.68353, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 49.53781, 3.05994, 7.23621, 8.24027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 61.15486, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 75.10349, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 2.59873, -0.00027, 2.68520, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.40461, 1.07316, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 30.64854, 320.68617, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 59.60022, 158.67208, 1.47499, -0.00027, -0.00027, -0.00027, -0.00027, 2.52872, 0.09992, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 31.68493, 1.42616, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.67116, 78.32102, -0.00027, -0.00027, 0.20634, 4.29886, -0.00027, 4.25755, 1.03838, -0.00027, -0.00027, -0.00027, 49.79912, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 3.32384, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.97232, 11.49781, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.84948, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 310.97684, 52.03955, -0.00027, 3.56905, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 57.27047, 158.00422, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 101.42492, 171.98267, -0.00027, -0.00027, -0.00027, 3.56906, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 3.13544, 13.47202, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 16.13888, 95.59493, 229.31022, 72.11087, -0.00027, 17.21672, -0.00027, -0.00027, 12.38762, -0.00027, 45.79782, 101.42536, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 2.19752, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 35.67579, -0.00027, -0.00027, 235.31741, 93.75114, -0.00027, 230.78019, 116.22349, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(175,0),(143,0),(111,0),(79,0),(47,0),(15,7),(48,0),(16,7),(49,0),(17,1),(49,0),(17,7),(50,0),(18,6),(49,0),(17,6),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,0),(17,6),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,6),(49,0),(17,7),(50,0),(18,1),(50,0),(18,6),(49,0),(17,6),(48,0),(16,1),(48,0),(16,6),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,6),(49,0),(17,7),(50,0),(18,6),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,0),(17,6),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),]
[(175,0),(143,0),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(175,0),(143,0),(111,0),(79,0),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,0),(17,1),(49,0),(17,7),(50,0),(18,1),(50,0),(18,6),(49,0),(17,1),(49,0),(17,7),(50,0),(18,6),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,0),(17,7),(50,0),(18,6),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(175,0),(143,0),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(176,0),(144,0),(112,0),(80,0),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),]
[(175,0),(143,0),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(175,0),(143,0),(111,0),(79,0),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,6),(48,0),(16,6),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(174,0),(142,0),(110,0),(78,0),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(176,0),(144,0),(112,0),(80,0),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),]
[(174,0),(142,0),(110,0),(78,0),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
